            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.115912 seconds
| QMMM:                 Dspev diag routine = 0.157401 seconds
| QMMM:                Dspevd diag routine = 0.095818 seconds
| QMMM:                Dspevx diag routine = 0.338663 seconds
| QMMM:                 Dsyev diag routine = 0.167507 seconds
| QMMM:                Dsyevd diag routine = 0.105803 seconds
| QMMM:                Dsyevr diag routine = 0.100660 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065104 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3810    1.5670   -1.0460
  QMMM:     2        2      P        1.4320    1.7820    0.0240
  QMMM:     3        3      O        0.9350    2.6750    1.1300
  QMMM:     4        4      O        2.2580    0.5870    0.3860
  QMMM:     5        5      O        2.5790    2.8020   -0.7730
  QMMM:     6        6      C        2.6610    2.6520   -2.1350
  QMMM:     7        7      C        2.4070    3.9580   -2.8330
  QMMM:     8        8      C        1.7420    4.1250   -3.9870
  QMMM:     9        9      C        1.5670    5.4670   -4.5960
  QMMM:    10       10      C        1.0830    3.0100   -4.7240
  QMMM:    11       11      C       -0.2430    2.6390   -4.0810
  QMMM:    12       12      C       -0.9650    1.6100   -4.8610
  QMMM:    13       13      C       -1.7930    0.6890   -4.3430
  QMMM:    14       14      C       -2.4840   -0.2930   -5.2200
  QMMM:    15       15      C       -2.0760    0.5460   -2.8890
  QMMM:    16       16      C       -3.2130    1.4570   -2.4490
  QMMM:    17       17      C       -3.6530    1.1210   -1.0760
  QMMM:    18       18      C       -3.2260    1.6930    0.0630
  QMMM:    19       19      C       -3.7110    1.1680    1.3690
  QMMM:    20       20      C       -2.2310    2.7940    0.1150
  QMMM:    21       21      C       -2.3730    3.6750    1.3430
  QMMM:    22       22      C       -1.3190    4.7160    1.3710
  QMMM:    23       23      C       -1.5180    6.0300    1.5670
  QMMM:    24       24      C       -0.3690    6.9680    1.6140
  QMMM:    25       25      C       -2.8530    6.6650    1.7370
  QMMM:    26       26      C       -3.3530    6.5370    3.1670
  QMMM:    27       27      C       -4.6770    7.1700    3.3610
  QMMM:    28       28      C       -5.2540    7.3970    4.5520
  QMMM:    29       29      C       -6.6000    8.0130    4.6590
  QMMM:    30       30      C       -4.6180    7.0300    5.8480
  QMMM:    31       31      C       -3.8000    8.1780    6.4150
  QMMM:    32       32      C       -3.2410    7.8550    7.7490
  QMMM:    33       33      C       -2.6020    8.7310    8.5400
  QMMM:    34       34      C       -2.0500    8.3260    9.8570
  QMMM:    35       35      C       -2.3680   10.1520    8.1620
  QMMM:    36       36      C       -3.4710   11.0610    8.6830
  QMMM:    37       37      C       -3.2160   12.4770    8.3260
  QMMM:    38       38      C       -3.6920   13.1030    7.2390
  QMMM:    39       39      C       -3.3840   14.5310    6.9720
  QMMM:    40       40      C       -4.5370   12.4350    6.2090
  QMMM:    41       41      C       -6.0170   12.5790    6.5170
  QMMM:    42       42      C       -6.8530   11.8050    5.5700
  QMMM:    43       43      C       -8.1610   12.0280    5.3680
  QMMM:    44       44      C       -8.9020   13.1100    6.0600
  QMMM:    45       45      C       -8.9500   11.1970    4.4250
  QMMM:    46       46      H        1.9550    1.8520   -2.5000
  QMMM:    47       47      H        3.7200    2.3550   -2.4260
  QMMM:    48       48      H        2.8140    4.8320   -2.2960
  QMMM:    49       49      H        2.0210    6.2690   -3.9630
  QMMM:    50       50      H        0.4780    5.6930   -4.7210
  QMMM:    51       51      H        2.0450    5.5060   -5.6070
  QMMM:    52       52      H        1.7520    2.1080   -4.7290
  QMMM:    53       53      H        0.9200    3.3050   -5.7960
  QMMM:    54       54      H       -0.0520    2.2880   -3.0130
  QMMM:    55       55      H       -0.8900    3.5550   -4.0070
  QMMM:    56       56      H       -0.7880    1.6320   -5.9510
  QMMM:    57       57      H       -3.5870   -0.2600   -5.0370
  QMMM:    58       58      H       -2.1250   -1.3280   -4.9920
  QMMM:    59       59      H       -2.3000   -0.0900   -6.3040
  QMMM:    60       60      H       -2.3510   -0.5190   -2.6680
  QMMM:    61       61      H       -1.1540    0.7930   -2.2650
  QMMM:    62       62      H       -4.0850    1.3440   -3.1520
  QMMM:    63       63      H       -2.8650    2.5220   -2.5190
  QMMM:    64       64      H       -4.3610    0.2760   -1.0270
  QMMM:    65       65      H       -4.3670    0.2720    1.2400
  QMMM:    66       66      H       -2.8330    0.8760    2.0000
  QMMM:    67       67      H       -4.2950    1.9520    1.9130
  QMMM:    68       68      H       -1.1660    2.3500    0.0720
  QMMM:    69       69      H       -2.3170    3.4360   -0.8020
  QMMM:    70       70      H       -3.4060    4.1130    1.3880
  QMMM:    71       71      H       -2.2330    3.0500    2.2700
  QMMM:    72       72      H       -0.2860    4.2870    1.2400
  QMMM:    73       73      H       -0.3680    7.5340    2.5800
  QMMM:    74       74      H        0.6010    6.4190    1.5200
  QMMM:    75       75      H       -0.4360    7.7120    0.7810
  QMMM:    76       76      H       -3.5990    6.1930    1.0420
  QMMM:    77       77      H       -2.7970    7.7530    1.4660
  QMMM:    78       78      H       -2.5990    6.9940    3.8640
  QMMM:    79       79      H       -3.4200    5.4440    3.4300
  QMMM:    80       80      H       -5.2060    7.4520    2.4340
  QMMM:    81       81      H       -6.5890    8.8460    5.4060
  QMMM:    82       82      H       -6.9450    8.4240    3.6780
  QMMM:    83       83      H       -7.3440    7.2500    5.0010
  QMMM:    84       84      H       -5.4130    6.7400    6.5860
  QMMM:    85       85      H       -3.9510    6.1360    5.7060
  QMMM:    86       86      H       -2.9600    8.4160    5.7050
  QMMM:    87       87      H       -4.4440    9.0980    6.4840
  QMMM:    88       88      H       -3.3630    6.8070    8.0740
  QMMM:    89       89      H       -2.3570    7.2880   10.1310
  QMMM:    90       90      H       -0.9320    8.3670    9.8320
  QMMM:    91       91      H       -2.4070    9.0240   10.6550
  QMMM:    92       92      H       -1.3810   10.4930    8.5760
  QMMM:    93       93      H       -2.3090   10.2480    7.0440
  QMMM:    94       94      H       -3.5300   10.9660    9.8010
  QMMM:    95       95      H       -4.4580   10.7170    8.2710
  QMMM:    96       96      H       -2.5690   13.0210    9.0340
  QMMM:    97       97      H       -2.8500   15.0070    7.8300
  QMMM:    98       98      H       -4.3300   15.0980    6.7840
  QMMM:    99       99      H       -2.7390   14.6170    6.0620
  QMMM:   100      100      H       -4.3240   12.8830    5.2010
  QMMM:   101      101      H       -4.2710   11.3440    6.1440
  QMMM:   102      102      H       -6.2180   12.2120    7.5620
  QMMM:   103      103      H       -6.3000   13.6660    6.4920
  QMMM:   104      104      H       -6.3370   10.9920    5.0300
  QMMM:   105      105      H       -8.5550   14.1100    5.6970
  QMMM:   106      106      H       -8.7240   13.0630    7.1640
  QMMM:   107      107      H      -10.0010   13.0310    5.8760
  QMMM:   108      108      H       -8.3430   10.3500    4.0190
  QMMM:   109      109      H       -9.8460   10.7720    4.9420
  QMMM:   110      110      H       -9.3050   11.8230    3.5680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -257.2882 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.5815  -35.5201  -34.8434  -34.0266  -33.2686  -32.7386  -32.0240  -31.2426
 -30.8544  -29.7633  -29.1130  -28.9972  -28.2869  -27.4929  -26.5589  -26.1655
 -25.7716  -25.2710  -25.0505  -24.5561  -24.1385  -23.5074  -23.4775  -23.4087
 -23.1928  -22.4604  -21.9918  -21.5727  -21.4781  -20.6758  -20.1247  -19.2232
 -18.5686  -17.9743  -17.1818  -16.9918  -16.7993  -16.3633  -16.1591  -15.3596
 -14.3468  -13.6439  -13.5743  -13.4732  -13.3108  -13.0434  -12.9929  -12.8518
 -12.7039  -12.6752  -12.6066  -12.4299  -12.0269  -11.9202  -11.7209  -11.5886
 -11.5606  -11.1627  -11.0393  -11.0165  -10.9636  -10.8615  -10.8000  -10.7402
 -10.6195  -10.5050  -10.4345  -10.4234  -10.3415  -10.1582  -10.0770  -10.0246
  -9.9201   -9.8600   -9.7230   -9.5840   -9.5439   -9.5416   -9.4140   -9.3161
  -9.2358   -9.1568   -9.0894   -9.0447   -8.9340   -8.9147   -8.8315   -8.6436
  -8.4687   -8.2260   -8.0529   -8.0022   -7.9612   -7.9083   -7.8021   -7.5975
  -7.5306   -7.3338   -7.3000   -7.2647   -7.2334   -7.1484   -7.1439   -6.9862
  -6.7466   -6.6148   -6.5048   -6.2214   -6.0303   -5.9440   -5.9383   -5.7560
  -5.5998   -5.3036   -4.7918   -4.6170   -4.1494   -4.0239   -3.8824   -3.5792
  -3.4959   -2.8486   -2.0136   -1.4768   -1.3453   -1.2887   -1.2217   -1.1483
   3.2596    3.3422    3.8426    4.4529    5.8799    6.0687    6.0994    6.1914
   6.3073    6.3373    6.3937    6.4583    6.4837    6.5432    6.5695    6.6008
   6.6438    6.6573    6.7423    6.7551    6.7629    6.8024    6.8359    6.8657
   6.8973    6.9253    6.9365    6.9813    7.0003    7.0640    7.0808    7.1079
   7.1249    7.1532    7.1998    7.2287    7.2780    7.3714    7.4006    7.4589
   7.4659    7.5330    7.5902    7.6431    7.6602    7.7520    7.8296    7.8937
   7.9382    7.9782    8.1587    8.1739    8.2203    8.2399    8.3249    8.4288
   8.5920    8.6782    8.7306    8.8435    9.0360    9.0601    9.0834    9.1002
   9.1070    9.1623    9.2585    9.2907    9.3036    9.3614    9.3792    9.3894
   9.4378    9.4503    9.5029    9.5861    9.6318    9.6612    9.6636    9.6728
   9.8144    9.8369    9.8992    9.9488    9.9800   10.0328   10.1341   10.1610
  10.2339   10.2800   10.3550   10.4751   10.5088   10.6173   10.7157   10.7490
  10.8240   10.9681   11.0677   11.1232   11.2246   11.3198   11.3830   11.4263
  11.5162   11.6220   11.6687   11.8044   11.8833   11.9229   12.0373   12.0951
  12.4732   13.9513   15.6793   17.2799   17.5826

 Heat of formation   =       -257.28819239 kcal/mol  (      -11.15685323 eV)

 Total SCF energy    =    -171349.41239415 kcal/mol  (    -7430.26808873 eV)
 Electronic energy   =   -1869011.06640242 kcal/mol  (   -81046.40156118 eV)
 Core-core repulsion =    1697661.65400827 kcal/mol  (    73616.13347245 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.263
     2      P                  2.528
     3      O                 -1.245
     4      O                 -1.233
     5      O                 -0.727
     6      C                  0.079
     7      C                 -0.104
     8      C                 -0.209
     9      C                 -0.150
    10      C                 -0.086
    11      C                 -0.176
    12      C                 -0.146
    13      C                 -0.124
    14      C                 -0.167
    15      C                 -0.162
    16      C                 -0.093
    17      C                 -0.218
    18      C                 -0.051
    19      C                 -0.179
    20      C                 -0.175
    21      C                 -0.117
    22      C                 -0.091
    23      C                 -0.233
    24      C                 -0.152
    25      C                 -0.097
    26      C                 -0.143
    27      C                 -0.117
    28      C                 -0.171
    29      C                 -0.169
    30      C                 -0.115
    31      C                 -0.132
