            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074090 seconds
| QMMM:                 Dspev diag routine = 0.090144 seconds
| QMMM:                Dspevd diag routine = 0.062824 seconds
| QMMM:                Dspevx diag routine = 0.227024 seconds
| QMMM:                 Dsyev diag routine = 0.097440 seconds
| QMMM:                Dsyevd diag routine = 0.069506 seconds
| QMMM:                Dsyevr diag routine = 0.065890 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036463 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7970    0.7420   -0.0230
  QMMM:     2        2      C        1.9020   -0.1710    0.4520
  QMMM:     3        3      C        2.1130   -0.1080    1.9070
  QMMM:     4        4      C        2.1670   -1.1280    2.7990
  QMMM:     5        5      C        2.0390   -2.5710    2.5910
  QMMM:     6        6      C        2.4140   -0.5540    4.1730
  QMMM:     7        7      O        2.5570   -1.1880    5.2300
  QMMM:     8        8      N        2.3910    0.8460    4.0590
  QMMM:     9        9      C        2.3020    1.2230    2.6450
  QMMM:    10       10      C        3.5080    1.9950    2.1020
  QMMM:    11       11      C        3.6850    3.3080    2.7530
  QMMM:    12       12      N        2.7380    4.3190    2.7180
  QMMM:    13       13      C        4.8220    3.7790    3.4540
  QMMM:    14       14      C        6.0460    3.0220    3.7280
  QMMM:    15       15      C        4.5520    5.1300    3.8450
  QMMM:    16       16      C        5.4850    5.9920    4.5920
  QMMM:    17       17      C        6.7080    6.3780    3.7800
  QMMM:    18       18      C        8.0340    6.0590    4.4930
  QMMM:    19       19      O        9.0270    6.7990    4.2400
  QMMM:    20       20      O        8.0920    5.0580    5.2700
  QMMM:    21       21      C        3.2410    5.4480    3.3810
  QMMM:    22       22      C        2.5250    6.6750    3.5460
  QMMM:    23       23      C        1.2720    6.9600    3.1000
  QMMM:    24       24      N        0.4320    6.0680    2.3570
  QMMM:    25       25      C        0.5420    8.2500    3.2860
  QMMM:    26       26      C        1.0400    9.4460    3.9820
  QMMM:    27       27      C        0.2140    9.8130    5.2040
  QMMM:    28       28      C       -0.3620   11.2380    5.1440
  QMMM:    29       29      O       -0.6060   11.7610    4.0150
  QMMM:    30       30      O       -0.6000   11.8170    6.2430
  QMMM:    31       31      C       -0.6770    8.1030    2.6570
  QMMM:    32       32      C       -1.7620    9.0730    2.5270
  QMMM:    33       33      C       -0.6980    6.7230    2.1050
  QMMM:    34       34      C       -1.8130    6.2540    1.3090
  QMMM:    35       35      C       -2.4800    5.0850    1.4040
  QMMM:    36       36      C       -2.3670    3.9540    2.3760
  QMMM:    37       37      C       -1.4130    3.9000    3.4850
  QMMM:    38       38      C       -3.3120    3.0140    2.0670
  QMMM:    39       39      C       -3.6120    1.7280    2.7140
  QMMM:    40       40      C       -4.4540    1.8890    3.9590
  QMMM:    41       41      C       -4.0890    3.4920    0.8740
  QMMM:    42       42      O       -5.0290    2.9450    0.2760
  QMMM:    43       43      N       -3.5320    4.7270    0.5060
  QMMM:    44       44      H        1.0530    1.8100    0.1800
  QMMM:    45       45      H       -0.1630    0.5060    0.4960
  QMMM:    46       46      H        0.6470    0.6170   -1.1220
  QMMM:    47       47      H        2.8640    0.1090   -0.0620
  QMMM:    48       48      H        1.6650   -1.2300    0.1570
  QMMM:    49       49      H        1.9220   -3.0940    3.5740
  QMMM:    50       50      H        1.1530   -2.8040    1.9490
  QMMM:    51       51      H        2.9530   -2.9750    2.0840
  QMMM:    52       52      H        2.9110    1.4260    4.6740
  QMMM:    53       53      H        1.3690    1.8490    2.5160
  QMMM:    54       54      H        3.3540    2.1280    0.9960
  QMMM:    55       55      H        4.4510    1.4010    2.2480
  QMMM:    56       56      H        1.8560    4.2630    2.2760
  QMMM:    57       57      H        5.8220    2.1280    4.3620
  QMMM:    58       58      H        6.5100    2.6640    2.7740
  QMMM:    59       59      H        6.7970    3.6700    4.2690
  QMMM:    60       60      H        5.8330    5.4280    5.5070
  QMMM:    61       61      H        4.9560    6.9150    4.9470
  QMMM:    62       62      H        6.6810    7.4720    3.5460
  QMMM:    63       63      H        6.7250    5.8240    2.8070
  QMMM:    64       64      H        3.0760    7.4570    4.1040
  QMMM:    65       65      H        2.1130    9.3050    4.2770
  QMMM:    66       66      H        0.9980   10.3160    3.2600
  QMMM:    67       67      H        0.8400    9.7200    6.1270
  QMMM:    68       68      H       -0.6570    9.1180    5.3130
  QMMM:    69       69      H       -1.4620   10.0590    2.9870
  QMMM:    70       70      H       -2.6830    8.7060    3.0470
  QMMM:    71       71      H       -2.0150    9.2380    1.4500
  QMMM:    72       72      H       -2.1250    7.0010    0.5520
  QMMM:    73       73      H       -1.3530    4.8880    4.0080
  QMMM:    74       74      H       -1.7190    3.1200    4.2280
  QMMM:    75       75      H       -0.3900    3.6390    3.1070
  QMMM:    76       76      H       -2.6490    1.2130    2.9820
  QMMM:    77       77      H       -4.1570    1.0720    1.9810
