            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074728 seconds
| QMMM:                 Dspev diag routine = 0.092538 seconds
| QMMM:                Dspevd diag routine = 0.064291 seconds
| QMMM:                Dspevx diag routine = 0.230463 seconds
| QMMM:                 Dsyev diag routine = 0.100280 seconds
| QMMM:                Dsyevd diag routine = 0.071233 seconds
| QMMM:                Dsyevr diag routine = 0.067415 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037274 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.5690   -2.3690    0.4900
  QMMM:     2        2      O        2.9530   -0.7330    1.9860
  QMMM:     3        3      P        1.9690   -1.0150    0.9320
  QMMM:     4        4      O        0.5130   -0.4410    1.5510
  QMMM:     5        5      C        0.3030   -0.6690    2.8940
  QMMM:     6        6      C       -1.0090   -1.4460    3.1280
  QMMM:     7        7      N       -1.0890   -2.8330    2.5470
  QMMM:     8        8      C        0.1540   -3.6040    2.8360
  QMMM:     9        9      C       -2.2500   -3.5320    3.1710
  QMMM:    10       10      C       -1.3070   -2.7680    1.0690
  QMMM:    11       11      O        2.0980   -0.0030   -0.3260
  QMMM:    12       12      C        2.6040    1.2610    0.0210
  QMMM:    13       13      C        2.7810    2.0740   -1.2620
  QMMM:    14       14      C        2.3960    3.5400   -1.0820
  QMMM:    15       15      O        3.0890    4.0320    0.0750
  QMMM:    16       16      C        2.8360    5.3250    0.4400
  QMMM:    17       17      O        2.0180    5.9720   -0.2180
  QMMM:    18       18      C        3.6480    5.7530    1.6230
  QMMM:    19       19      C        2.8880    6.7460    2.4750
  QMMM:    20       20      C        3.7630    7.2760    3.5910
  QMMM:    21       21      C        3.0050    8.2580    4.4580
  QMMM:    22       22      C        3.8780    8.7940    5.5720
  QMMM:    23       23      C        3.1200    9.7760    6.4390
  QMMM:    24       24      C        3.9930   10.3130    7.5530
  QMMM:    25       25      C        3.2360   11.2960    8.4220
  QMMM:    26       26      C        4.1020   11.8320    9.5320
  QMMM:    27       27      O        4.1740    1.9620   -1.6040
  QMMM:    28       28      C        4.5300    2.1450   -2.9100
  QMMM:    29       29      O        3.6620    2.4620   -3.7270
  QMMM:    30       30      C        5.9970    1.9420   -3.1320
  QMMM:    31       31      C        6.2580    1.2880   -4.4720
  QMMM:    32       32      C        7.7430    1.2110   -4.7530
  QMMM:    33       33      C        8.0120    0.5430   -6.0840
  QMMM:    34       34      C        9.4960    0.4690   -6.3710
  QMMM:    35       35      C        9.7650   -0.2000   -7.7020
  QMMM:    36       36      C       11.2490   -0.2730   -7.9900
  QMMM:    37       37      C       11.5200   -0.9420   -9.3210
  QMMM:    38       38      C       12.9970   -1.0170   -9.6120
