            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131373 seconds
| QMMM:                 Dspev diag routine = 0.147197 seconds
| QMMM:                Dspevd diag routine = 0.105458 seconds
| QMMM:                Dspevx diag routine = 0.383301 seconds
| QMMM:                 Dsyev diag routine = 0.160521 seconds
| QMMM:                Dsyevd diag routine = 0.119621 seconds
| QMMM:                Dsyevr diag routine = 0.119116 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069240 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5940   -2.1830    5.1980
  QMMM:     2        2      C        3.0000   -2.2460    5.6680
  QMMM:     3        3      C        6.9220    2.0660    1.5440
  QMMM:     4        4      C        6.5070    3.5140    1.4240
  QMMM:     5        5      C       -0.4690   -3.2440    4.3220
  QMMM:     6        6      C        0.9430   -3.2600    4.7480
  QMMM:     7        7      C        5.5960    3.9200    2.4720
  QMMM:     8        8      C        4.6180    4.9680    2.2540
  QMMM:     9        9      C        3.7500    5.2240    3.4440
  QMMM:    10       10      C        2.5790    5.9490    3.2350
  QMMM:    11       11      C        4.0380    2.3670    5.7490
  QMMM:    12       12      C        4.6240    1.5120    4.6710
  QMMM:    13       13      C        5.5060    0.4180    5.1410
  QMMM:    14       14      C        4.9220   -0.8320    5.6150
  QMMM:    15       15      C        6.0740   -1.2660   10.1630
  QMMM:    16       16      C        6.0670   -0.6430   11.5290
  QMMM:    17       17      C        7.4600   -0.5600   12.0530
  QMMM:    18       18      C        8.2250    0.5380   11.8410
  QMMM:    19       19      C        9.5730    0.6490   12.3350
  QMMM:    20       20      C       10.1090   -0.3890   13.0280
  QMMM:    21       21      C        9.3280   -1.6090   13.2970
  QMMM:    22       22      C        7.9250   -1.7270   12.8470
  QMMM:    23       23      C        8.4080    4.0700   10.6180
  QMMM:    24       24      N        1.6550    6.1990    4.4290
  QMMM:    25       25      N        4.1520    4.6670    4.7060
  QMMM:    26       26      N        4.1470    2.1600    7.0260
  QMMM:    27       27      N        5.9870   -0.6200    9.0400
  QMMM:    28       28      O        2.1350    6.4580    2.1930
  QMMM:    29       29      O        3.6050   -0.9780    5.3050
  QMMM:    30       30      O        5.4840   -1.7260    6.2670
  QMMM:    31       31      O        6.1330    1.6490    9.5510
  QMMM:    32       32      O       11.3510   -0.4500   13.5400
  QMMM:    33       33      O        9.9560   -2.5090   13.9370
  QMMM:    34       34      O       12.3600   -2.7380   13.1960
  QMMM:    35       35      O       11.7250   -1.7870   15.6700
  QMMM:    36       36      P       11.7320   -1.9470   14.2330
  QMMM:    37       37      H       -0.5480   -3.5820    3.2570
  QMMM:    38       38      H        1.1170   -1.1920    5.2590
  QMMM:    39       39      H        3.5900   -3.0700    5.1880
  QMMM:    40       40      H        7.7370    1.8410    0.8140
  QMMM:    41       41      H        7.2930    1.8430    2.5740
  QMMM:    42       42      H        3.0560   -2.3490    6.7850
  QMMM:    43       43      H        6.0580    1.3930    1.3250
  QMMM:    44       44      H        6.1270    3.7120    0.3820
  QMMM:    45       45      H       -0.9220   -2.2260    4.4050
  QMMM:    46       46      H       -1.0660   -3.9500    4.9540
  QMMM:    47       47      H        1.4440   -4.2420    4.6800
  QMMM:    48       48      H        7.4210    4.1730    1.5590
  QMMM:    49       49      H        0.6870    5.2220    7.2950
  QMMM:    50       50      H        0.6440    5.8340    7.0060
  QMMM:    51       51      H        5.1450    5.9280    1.9630
  QMMM:    52       52      H        3.9540    4.7190    1.3700
  QMMM:    53       53      H        2.6390    3.1720    4.2870
  QMMM:    54       54      H        2.4330    3.8110    9.0020
  QMMM:    55       55      H        2.1030    4.1080    8.4890
  QMMM:    56       56      H        5.1630    2.1840    3.9290
  QMMM:    57       57      H        3.7490    1.0550    4.1140
  QMMM:    58       58      H        6.1480   -2.3790   10.1590
  QMMM:    59       59      H        5.4330   -1.2840   12.2010
  QMMM:    60       60      H        5.6110    0.3880   11.5070
  QMMM:    61       61      H        7.8320    1.3980   11.2620
  QMMM:    62       62      H       10.1490    1.5670   12.1400
  QMMM:    63       63      H        7.8140   -2.6810   12.2530
  QMMM:    64       64      H        7.2740   -1.8470   13.7660
  QMMM:    65       65      H        8.9760    4.5310    9.7810
  QMMM:    66       66      H        7.5760    3.4530   10.2120
  QMMM:    67       67      H        7.9950    4.8710   11.2700
  QMMM:    68       68      H        0.8260    6.6990    4.0990
  QMMM:    69       69      H        1.3730    5.3100    4.8720
  QMMM:    70       70      H        4.1990    5.4000    5.4170
  QMMM:    71       71      H        4.7160    1.3960    7.4940
  QMMM:    72       72      H        9.0910    3.4260   11.2150
  QMMM:    73       73      C        3.1460    3.5600    5.2210
  QMMM:    74       74      C        6.8340    0.5340    5.0460
  QMMM:    75       75      O        2.4020    4.1030    6.1360
  QMMM:    76       76      C        5.6650    0.8140    8.7940
  QMMM:    77       77      O        8.0010    0.6580    4.9490
  QMMM:    78       78      H        2.1260    6.7580    5.1370
  QMMM:    79       79      H        5.0900    4.2700    4.5680
  QMMM:    80       80      H        3.6610    2.7940    7.6490
  QMMM:    81       81      H        6.0020   -1.1570    8.1820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.9497  -44.4632  -44.1745  -43.7560  -42.9273  -42.5602  -41.1813  -40.8281
 -40.3528  -40.1962  -39.8127  -39.3310  -38.4383  -38.1229  -37.8395  -37.6798
 -36.5102  -36.0822  -35.7001  -34.5143  -34.0125  -33.0874  -32.6781  -31.3699
 -30.8241  -30.6247  -28.5875  -28.3398  -27.9463  -27.2477  -27.0498  -26.3480
 -25.5816  -25.2605  -23.8806  -23.8287  -23.5763  -22.8545  -22.7979  -22.6796
 -22.5831  -22.2639  -21.9572  -21.6888  -21.5678  -21.3413  -21.2923  -20.9481
 -20.6986  -20.6735  -20.5990  -20.3430  -20.0557  -19.9420  -19.7948  -19.6584
 -19.4581  -19.0333  -19.0064  -18.4997  -18.3206  -18.3051  -18.1970  -17.9810
 -17.8872  -17.7900  -17.6859  -17.6651  -17.5664  -17.4476  -17.3856  -17.3526
