            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.168569 seconds
| QMMM:                 Dspev diag routine = 0.203342 seconds
| QMMM:                Dspevd diag routine = 0.139441 seconds
| QMMM:                Dspevx diag routine = 0.495280 seconds
| QMMM:                 Dsyev diag routine = 0.220795 seconds
| QMMM:                Dsyevd diag routine = 0.157867 seconds
| QMMM:                Dsyevr diag routine = 0.153410 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091337 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7170   -0.6640    0.5090
  QMMM:     2        2      O       -0.9210    0.5410    0.4340
  QMMM:     3        3      C       -0.8310   -1.5310    1.6830
  QMMM:     4        4      C       -0.7950   -0.8930    2.9300
  QMMM:     5        5      C       -0.9090   -1.6730    4.0970
  QMMM:     6        6      C       -1.0670   -3.0640    4.0150
  QMMM:     7        7      C       -1.1120   -3.6760    2.7620
  QMMM:     8        8      C       -0.9940   -2.9230    1.5960
  QMMM:     9        9      O       -0.8550   -0.9830    5.2760
  QMMM:    10       10      N       -1.5410    2.0090   -4.3050
  QMMM:    11       11      C       -2.4910    1.3100   -5.1750
  QMMM:    12       12      C       -1.8690    0.5480   -6.3430
  QMMM:    13       13      C       -2.9510    0.1650   -7.3370
  QMMM:    14       14      C       -0.5150    1.1650   -3.7070
  QMMM:    15       15      C       -0.9960    0.1990   -2.6110
  QMMM:    16       16      O       -1.8160   -0.8410   -3.1000
  QMMM:    17       17      C        0.2150   -0.3940   -1.8390
  QMMM:    18       18      N       -0.2690   -1.3410   -0.7740
  QMMM:    19       19      C        1.2070   -1.0950   -2.7790
  QMMM:    20       20      C        2.2610   -3.1920   -1.9060
  QMMM:    21       21      C        3.2970   -3.8530   -1.2490
  QMMM:    22       22      C        4.3660   -3.1280   -0.7200
  QMMM:    23       23      C        4.3990   -1.7390   -0.8510
  QMMM:    24       24      C        3.3650   -1.0740   -1.5090
  QMMM:    25       25      C        2.2880   -1.7970   -2.0380
  QMMM:    26       26      C       -2.4180   -0.7220   -8.4070
  QMMM:    27       27      C       -2.9250   -2.0170   -8.5650
  QMMM:    28       28      C       -2.4460   -2.8380   -9.5850
  QMMM:    29       29      C       -1.4580   -2.3730  -10.4530
  QMMM:    30       30      C       -0.9500   -1.0820  -10.3000
  QMMM:    31       31      C       -1.4290   -0.2590   -9.2830
  QMMM:    32       32      S       -0.3590    3.9130   -5.3990
  QMMM:    33       33      O        0.1570    3.1120   -6.3660
  QMMM:    34       34      O        0.2900    4.1140   -4.2190
  QMMM:    35       35      C       -1.5510    4.8140   -5.7410
  QMMM:    36       36      C       -2.0390    5.7950   -4.8180
  QMMM:    37       37      C       -2.1950    4.7640   -7.0160
