            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100027 seconds
| QMMM:                 Dspev diag routine = 0.119458 seconds
| QMMM:                Dspevd diag routine = 0.083131 seconds
| QMMM:                Dspevx diag routine = 0.290058 seconds
| QMMM:                 Dsyev diag routine = 0.129130 seconds
| QMMM:                Dsyevd diag routine = 0.091465 seconds
| QMMM:                Dsyevr diag routine = 0.086783 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052006 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4290    0.0000    0.0000
  QMMM:     3        3      C        1.8420    0.0000    1.3680
  QMMM:     4        4      C        1.3320    1.2670    2.0550
  QMMM:     5        5      C        1.2680   -1.2300    2.0740
  QMMM:     6        6      C        3.3700   -0.0390    1.4400
  QMMM:     7        7      C        3.9440    1.1910    0.7330
  QMMM:     8        8      C        5.4720    1.1520    0.8060
  QMMM:     9        9      C        6.0390    2.3630    0.1100
  QMMM:    10       10      C        6.3570    2.3060   -1.3620
  QMMM:    11       11      C        6.2580    3.4870    0.7990
  QMMM:    12       12      C        6.6840    4.6590    0.1260
  QMMM:    13       13      C        7.0080    5.7710    0.8360
  QMMM:    14       14      C        7.4300    6.9340    0.1670
  QMMM:    15       15      C        7.5260    6.9460   -1.3370
  QMMM:    16       16      C        7.7540    8.0510    0.8810
  QMMM:    17       17      C        8.0560    9.2470    0.2120
  QMMM:    18       18      C        8.4890   10.3430    0.9240
  QMMM:    19       19      C        8.7900   11.5360    0.2570
  QMMM:    20       20      C        8.6410   11.6220   -1.2400
  QMMM:    21       21      C        9.2220   12.6320    0.9680
  QMMM:    22       22      C        9.6500   13.7820    0.2920
  QMMM:    23       23      C       10.1800   14.8380    0.9980
  QMMM:    24       24      C       10.2930   14.7630    2.3930
  QMMM:    25       25      C       10.8190   15.8100    3.0930
  QMMM:    26       26      C       11.2780   17.0460    2.3660
  QMMM:    27       27      C       10.9300   15.7350    4.4920
  QMMM:    28       28      C       11.5490   16.7310    5.1790
  QMMM:    29       29      C       11.5480   16.7210    6.5970
  QMMM:    30       30      C       12.0660   17.7520    7.2720
  QMMM:    31       31      C       12.5050   18.9910    6.5360
  QMMM:    32       32      C       12.2080   17.6760    8.7710
  QMMM:    33       33      C       13.5760   17.0890    9.1240
  QMMM:    34       34      C       13.7190   17.0130   10.6210
  QMMM:    35       35      C       13.8600   15.8500   11.2060
  QMMM:    36       36      C       13.6950   14.5810   10.4110
  QMMM:    37       37      C       14.1880   15.7810   12.6750
  QMMM:    38       38      C       12.8920   15.7460   13.4870
  QMMM:    39       39      C       13.2200   15.6770   14.9570
  QMMM:    40       40      C       12.8580   16.6500   15.7550
  QMMM:    41       41      C       13.0180   16.5000   17.2460
  QMMM:    42       42      C       12.2810   17.9190   15.1820
  QMMM:    43       43      H       -0.3610   -0.9560    0.3600
  QMMM:    44       44      H       -0.3610    0.1660   -1.0080
  QMMM:    45       45      H       -0.3610    0.7900    0.6480
  QMMM:    46       46      H        1.2550    2.0660    1.3290
  QMMM:    47       47      H        0.3560    1.0760    2.4860
  QMMM:    48       48      H        2.0220    1.5560    2.8390
  QMMM:    49       49      H        1.8300   -1.4220    2.9800
  QMMM:    50       50      H        1.3370   -2.0880    1.4170
  QMMM:    51       51      H        0.2300   -1.0500    2.3250
  QMMM:    52       52      H        3.6830   -0.0390    2.4770
  QMMM:    53       53      H        3.7320   -0.9370    0.9540
  QMMM:    54       54      H        3.5830    2.0890    1.2200
  QMMM:    55       55      H        3.6320    1.1910   -0.3040
  QMMM:    56       56      H        5.8340    0.2540    0.3200
  QMMM:    57       57      H        5.7850    1.1520    1.8430
  QMMM:    58       58      H        7.3830    2.6150   -1.5210
  QMMM:    59       59      H        6.2250    1.2930   -1.7210
  QMMM:    60       60      H        5.6930    2.9700   -1.9010
  QMMM:    61       61      H        5.6640    4.1130    0.1440
  QMMM:    62       62      H        7.3480    3.9680    0.6300
  QMMM:    63       63      H        6.3430    6.4640    0.3320
  QMMM:    64       64      H        7.6620    5.9340   -1.6980
  QMMM:    65       65      H        6.6150    7.3590   -1.7540
  QMMM:    66       66      H        8.3700    7.5550   -1.6400
  QMMM:    67       67      H        7.0650    8.6940    0.3480
  QMMM:    68       68      H        7.1400    9.0690    0.7640
  QMMM:    69       69      H        7.7480   11.0500    0.5710
  QMMM:    70       70      H        8.3370   10.6570   -1.6290
  QMMM:    71       71      H        7.8900   12.3630   -1.4870
  QMMM:    72       72      H        9.5880   11.9070   -1.6820
  QMMM:    73       73      H        8.5190   13.3760    0.6140
  QMMM:    74       74      H        9.5630   13.8410   -0.7860
  QMMM:    75       75      H       10.5110   15.7270    0.4750
  QMMM:    76       76      H        9.9620   13.8730    2.9160
  QMMM:    77       77      H       11.6040   17.7880    3.0850
  QMMM:    78       78      H       12.1020   16.7940    1.7090
  QMMM:    79       79      H       10.4590   17.4460    1.7810
  QMMM:    80       80      H       11.7390   15.4250    3.8410
  QMMM:    81       81      H       12.2690   16.1510    5.7430
  QMMM:    82       82      H       11.2320   15.8320    7.1280
  QMMM:    83       83      H       11.6780   19.3760    5.9510
  QMMM:    84       84      H       13.3300   18.7460    5.8770
  QMMM:    85       85      H       12.8230   19.7420    7.2490
  QMMM:    86       86      H       11.4280   17.0430    9.1760
  QMMM:    87       87      H       12.1220   18.6700    9.1930
  QMMM:    88       88      H       14.3560   17.7220    8.7180
  QMMM:    89       89      H       13.6620   16.0950    8.7010
  QMMM:    90       90      H       13.8380   17.9230   11.1960
  QMMM:    91       91      H       14.4590   14.5330    9.6450
  QMMM:    92       92      H       12.7160   14.5710    9.9470
  QMMM:    93       93      H       13.7900   13.7270   11.0710
  QMMM:    94       94      H       14.7640   14.8850   12.8750
  QMMM:    95       95      H       14.7670   16.6520   12.9570
  QMMM:    96       96      H       12.3140   14.8740   13.2050
  QMMM:    97       97      H       12.3160   16.6410   13.2870
  QMMM:    98       98      H       13.8660   16.2120   14.2710
  QMMM:    99       99      H       12.1770   16.9640   17.7470
  QMMM:   100      100      H       13.0550   15.4480   17.5010
  QMMM:   101      101      H       13.9360   16.9810   17.5610
  QMMM:   102      102      H       12.0900   18.6220   15.9830
  QMMM:   103      103      H       11.3540   17.6940   14.6700
  QMMM:   104      104      H       12.9850   18.3520   14.4820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -45.7938  -43.4834  -42.2543  -42.1702  -41.3947  -40.3528  -38.8694  -37.2155
 -36.6323  -35.2170  -33.8127  -33.0481  -32.2990  -31.0792  -30.6248  -29.1223
 -28.1911  -27.9524  -27.8763  -27.8716  -27.6897  -26.9037  -26.7209  -26.5738
 -25.9244  -25.3262  -24.2931  -23.4966  -22.5135  -22.0948  -21.5291  -21.2306
