            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066595 seconds
| QMMM:                 Dspev diag routine = 0.083480 seconds
| QMMM:                Dspevd diag routine = 0.058440 seconds
| QMMM:                Dspevx diag routine = 0.207300 seconds
| QMMM:                 Dsyev diag routine = 0.090249 seconds
| QMMM:                Dsyevd diag routine = 0.064415 seconds
| QMMM:                Dsyevr diag routine = 0.060883 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033353 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7780   -1.6840   -1.4030
  QMMM:     2        2      O       -1.4790   -0.3740   -0.9520
  QMMM:     3        3      C       -0.4470   -0.3630    0.0330
  QMMM:     4        4      C       -0.2370    1.1020    0.3990
  QMMM:     5        5      O        0.7330    1.1060    1.4440
  QMMM:     6        6      C        1.0260    2.4270    1.8970
  QMMM:     7        7      C        2.1740    2.2960    2.8920
  QMMM:     8        8      O        3.3300    2.8310    2.2500
  QMMM:     9        9      C        4.5170    2.6200    3.0110
  QMMM:    10       10      C        5.6290    3.3830    2.2980
  QMMM:    11       11      O        5.9050    4.5340    3.0940
  QMMM:    12       12      C        6.8150    5.4260    2.4540
  QMMM:    13       13      C        7.1670    6.4960    3.4830
  QMMM:    14       14      O        8.5100    6.2380    3.8890
  QMMM:    15       15      C        8.9120    7.0610    4.9810
  QMMM:    16       16      C       10.3940    6.7930    5.2070
  QMMM:    17       17      O       11.0990    7.8390    4.5210
  QMMM:    18       18      C       12.4590    7.7120    4.4370
  QMMM:    19       19      O       12.9890    6.7430    4.9850
  QMMM:    20       20      C       13.0910    8.8150    3.6480
  QMMM:    21       21      C       14.4510    9.1750    4.2070
  QMMM:    22       22      C       15.1440   10.1890    3.3220
  QMMM:    23       23      C       16.4980   10.5660    3.8840
  QMMM:    24       24      C       17.1970   11.5750    2.9980
  QMMM:    25       25      C       18.5520   11.9510    3.5580
  QMMM:    26       26      C       19.2520   12.9590    2.6720
  QMMM:    27       27      C       20.6080   13.3340    3.2300
  QMMM:    28       28      C       21.3080   14.3410    2.3430
  QMMM:    29       29      C       22.6650   14.7140    2.9000
  QMMM:    30       30      C       23.3660   15.7200    2.0130
  QMMM:    31       31      C       24.7230   16.0930    2.5690
  QMMM:    32       32      C       25.4240   17.0990    1.6810
  QMMM:    33       33      C       26.7820   17.4710    2.2370
  QMMM:    34       34      C       27.4830   18.4760    1.3490
  QMMM:    35       35      C       28.8410   18.8490    1.9030
  QMMM:    36       36      C       29.5430   19.8500    1.0220
