            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.297116 seconds
| QMMM:                 Dspev diag routine = 0.337544 seconds
| QMMM:                Dspevd diag routine = 0.196237 seconds
| QMMM:                Dspevx diag routine = 0.672979 seconds
| QMMM:                 Dsyev diag routine = 0.360899 seconds
| QMMM:                Dsyevd diag routine = 0.219226 seconds
| QMMM:                Dsyevr diag routine = 0.210024 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.136875 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6760    1.8260    2.0290
  QMMM:     2        2      S        2.3030    0.7590    1.3840
  QMMM:     3        3      O        3.6400    0.5100    1.7990
  QMMM:     4        4      C        1.3900   -0.6310    1.4400
  QMMM:     5        5      N        2.3980    1.1180   -0.2660
  QMMM:     6        6      C        1.2250    1.1560   -1.0990
  QMMM:     7        7      C        3.5780    1.6720   -0.7720
  QMMM:     8        8      C        4.8240    1.0740   -0.4580
  QMMM:     9        9      C        6.0140    1.7510   -0.7260
  QMMM:    10       10      C        3.5880    2.8570   -1.5430
  QMMM:    11       11      C        4.8030    3.4870   -1.8720
  QMMM:    12       12      C        6.0240    2.9460   -1.4510
  QMMM:    13       13      C        4.6840    4.7240   -2.6520
  QMMM:    14       14      O        3.7140    5.1250   -3.2810
  QMMM:    15       15      N        5.8670    5.6780   -2.6820
  QMMM:    16       16      C        5.7620    6.7390   -1.6120
  QMMM:    17       17      C        5.3450    8.1020   -2.2410
  QMMM:    18       18      C        5.3890    9.2230   -1.1820
  QMMM:    19       19      N        5.0220   10.5530   -1.7280
  QMMM:    20       20      C        5.1250   11.6540   -0.6820
  QMMM:    21       21      C        4.7070   12.9450   -1.2760
  QMMM:    22       22      C        5.6670   13.7930   -1.8500
  QMMM:    23       23      C        5.2930   15.0410   -2.3550
  QMMM:    24       24      C        6.3230   15.9520   -2.9510
  QMMM:    25       25      C        6.0070   16.2500   -4.4040
  QMMM:    26       26      C        6.4270   17.2400   -2.1540
  QMMM:    27       27      C        3.9460   15.4310   -2.2820
  QMMM:    28       28      C        2.9920   14.5870   -1.7140
  QMMM:    29       29      C        3.3650   13.3440   -1.2090
  QMMM:    30       30      O        6.2770    8.4050   -3.2630
  QMMM:    31       31      C        7.0830    6.8610   -0.8090
  QMMM:    32       32      O        7.5710    5.5490   -0.5790
  QMMM:    33       33      C        8.2870    5.3530    0.6520
  QMMM:    34       34      C        7.4080    4.6910    1.6530
  QMMM:    35       35      C        7.6190    3.5020    2.2280
  QMMM:    36       36      C        8.7680    2.6060    1.9780
  QMMM:    37       37      C        8.4720    1.1020    2.0160
  QMMM:    38       38      N        7.2450    0.7180    1.2040
  QMMM:    39       39      C        7.2930    1.2130   -0.2150
  QMMM:    40       40      O        8.3590    1.1630   -0.8120
  QMMM:    41       41      C        8.3510    0.5460    3.4020
  QMMM:    42       42      C        7.2270    0.7710    4.2080
  QMMM:    43       43      C        7.1800    0.2510    5.4990
  QMMM:    44       44      C        8.2520   -0.4940    5.9970
  QMMM:    45       45      C        9.3710   -0.7240    5.1950
  QMMM:    46       46      C        9.4200   -0.2120    3.8990
  QMMM:    47       47      H        0.2800   -0.4460    1.4470
  QMMM:    48       48      H        1.5620   -1.3810    0.6250
  QMMM:    49       49      H        1.5840   -1.2040    2.3930
  QMMM:    50       50      H        0.6630    2.1210   -0.9600
  QMMM:    51       51      H        1.4940    1.0480   -2.1840
  QMMM:    52       52      H        0.5520    0.2980   -0.8230
  QMMM:    53       53      H        4.8480    0.0770    0.0220
  QMMM:    54       54      H        2.6320    3.3000   -1.8840
  QMMM:    55       55      H        6.9990    3.4210   -1.6560
  QMMM:    56       56      H        5.9130    6.1360   -3.6060
  QMMM:    57       57      H        4.9420    6.4190   -0.9020
  QMMM:    58       58      H        4.2980    8.0000   -2.6510
  QMMM:    59       59      H        4.6840    8.9710   -0.3390
  QMMM:    60       60      H        6.4390    9.3140   -0.7730
  QMMM:    61       61      H        5.6490   10.7900   -2.5100
  QMMM:    62       62      H        6.1970   11.6840   -0.3350
  QMMM:    63       63      H        4.4570   11.3590    0.1770
  QMMM:    64       64      H        6.7250   13.4890   -1.8800
  QMMM:    65       65      H        7.3270   15.4370   -2.9100
  QMMM:    66       66      H        5.0320   16.7870   -4.4980
  QMMM:    67       67      H        5.9550   15.3080   -4.9990
  QMMM:    68       68      H        6.8070   16.9010   -4.8370
  QMMM:    69       69      H        7.2270   17.8870   -2.5900
  QMMM:    70       70      H        5.4640   17.8040   -2.1830
  QMMM:    71       71      H        6.6840   17.0250   -1.0890
  QMMM:    72       72      H        3.6450   16.4200   -2.6720
  QMMM:    73       73      H        1.9390   14.9120   -1.6530
  QMMM:    74       74      H        2.6120   12.6960   -0.7370
  QMMM:    75       75      H        5.7970    8.6720   -4.0620
  QMMM:    76       76      H        7.8500    7.4250   -1.4080
  QMMM:    77       77      H        6.8620    7.3930    0.1540
  QMMM:    78       78      H        8.6720    6.3280    1.0560
  QMMM:    79       79      H        9.1640    4.7200    0.3400
  QMMM:    80       80      H        6.5270    5.2870    1.9490
  QMMM:    81       81      H        6.9270    3.1620    3.0230
  QMMM:    82       82      H        9.2570    2.8340    0.9910
  QMMM:    83       83      H        9.5430    2.7910    2.7810
  QMMM:    84       84      H        9.3440    0.5910    1.4900
  QMMM:    85       85      H        7.1900   -0.3110    1.2020
  QMMM:    86       86      H        6.3680    1.3560    3.8450
  QMMM:    87       87      H        6.2940    0.4280    6.1310
  QMMM:    88       88      H        8.2130   -0.9010    7.0220
  QMMM:    89       89      H       10.2190   -1.3120    5.5840
  QMMM:    90       90      H       10.3090   -0.4030    3.2760
  QMMM:    91       91      H        6.7460    5.1570   -2.5480
  QMMM:    92       92      H        4.0600   10.5440   -2.0890
  QMMM:    93       93      H        6.3980    1.0740    1.6730

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.7418  -49.7571  -49.1905  -47.9521  -47.5844  -46.9681  -46.6188  -45.7131
 -45.4051  -44.6170  -44.5627  -44.4215  -43.9718  -43.0534  -41.9166  -41.2687
 -41.0069  -39.5666  -39.0801  -38.9155  -37.5751  -37.3598  -37.3227  -36.6721
 -36.3234  -34.7694  -34.6060  -34.0352  -33.7672  -33.6461  -33.1515  -32.4481
