            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070351 seconds
| QMMM:                 Dspev diag routine = 0.100507 seconds
| QMMM:                Dspevd diag routine = 0.063042 seconds
| QMMM:                Dspevx diag routine = 0.219205 seconds
| QMMM:                 Dsyev diag routine = 0.108075 seconds
| QMMM:                Dsyevd diag routine = 0.068848 seconds
| QMMM:                Dsyevr diag routine = 0.065178 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039112 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.4630   -0.0770   -2.2980
  QMMM:     2        2      S        0.5930   -0.3850   -1.4910
  QMMM:     3        3      O        0.6980    0.2310   -0.2810
  QMMM:     4        4      C        1.4920   -1.5730   -1.8250
  QMMM:     5        5      C        1.2960   -2.2950   -3.0590
  QMMM:     6        6      C        2.0200   -3.4010   -3.3970
  QMMM:     7        7      C        2.4990   -2.0550   -0.9430
  QMMM:     8        8      C        3.2440   -3.1700   -1.2470
  QMMM:     9        9      C        3.0180   -3.8800   -2.5030
  QMMM:    10       10      N        3.8260   -4.9810   -2.6830
  QMMM:    11       11      S        4.4660   -3.9670   -0.3840
  QMMM:    12       12      C        4.6260   -5.1150   -1.6180
  QMMM:    13       13      N        1.8670    1.4430   -2.5840
  QMMM:    14       14      C        2.8710    2.0070   -1.6760
  QMMM:    15       15      C        4.1680    1.2010   -1.6100
  QMMM:    16       16      C        5.1140    1.8290   -0.6070
  QMMM:    17       17      C        6.4160    1.0560   -0.5320
  QMMM:    18       18      C        7.3590    1.6720    0.4700
  QMMM:    19       19      C        1.0310    2.4410   -3.2480
  QMMM:    20       20      C        0.0730    3.2320   -2.3330
  QMMM:    21       21      O        0.7250    4.2940   -1.6580
  QMMM:    22       22      C       -1.0380    3.8970   -3.2020
  QMMM:    23       23      N       -1.8040    4.9470   -2.4100
  QMMM:    24       24      C       -2.8810    4.4330   -1.5280
  QMMM:    25       25      O       -3.0460    3.2270   -1.4000
  QMMM:    26       26      C       -3.7220    5.4980   -0.8030
  QMMM:    27       27      C       -3.0300    5.8560    0.5410
  QMMM:    28       28      C       -3.6070    7.1400    1.0990
  QMMM:    29       29      C       -3.1200    4.7330    1.5490
  QMMM:    30       30      N       -5.1270    5.0230   -0.5990
  QMMM:    31       31      C       -5.9790    5.0180   -1.8830
  QMMM:    32       32      O       -5.3250    5.0900   -2.9090
  QMMM:    33       33      C       -7.4450    4.9380   -1.6750
  QMMM:    34       34      C       -0.4550    4.5570   -4.4650
  QMMM:    35       35      C       -1.4440    5.3940   -5.1940
  QMMM:    36       36      C       -2.3450    4.8070   -6.0910
  QMMM:    37       37      C       -3.2040    5.6060   -6.8450
