            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.204504 seconds
| QMMM:                 Dspev diag routine = 0.248448 seconds
| QMMM:                Dspevd diag routine = 0.168087 seconds
| QMMM:                Dspevx diag routine = 0.582827 seconds
| QMMM:                 Dsyev diag routine = 0.269101 seconds
| QMMM:                Dsyevd diag routine = 0.187968 seconds
| QMMM:                Dsyevr diag routine = 0.186765 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109524 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6300    1.9020    1.1720
  QMMM:     2        2      C        1.9600    1.4450    1.2480
  QMMM:     3        3      C        2.3090    0.5070    2.2140
  QMMM:     4        4      C        1.3640    0.0110    3.1840
  QMMM:     5        5      C        0.0100    0.4630    3.0050
  QMMM:     6        6      C       -0.3560    1.3720    2.0580
  QMMM:     7        7      S        1.7030   -0.8630    4.4010
  QMMM:     8        8      O        2.9580   -0.9190    4.9030
  QMMM:     9        9      O        0.6460   -1.3400    5.1260
  QMMM:    10       10      N        1.9600   -3.0420    3.2850
  QMMM:    11       11      C        2.8370   -3.9030    4.0960
  QMMM:    12       12      C        4.2370   -4.1270    3.5270
  QMMM:    13       13      C        5.1520   -2.9570    3.8150
  QMMM:    14       14      C        6.4340   -3.0290    3.0090
  QMMM:    15       15      C        0.7700   -3.7330    2.7910
  QMMM:    16       16      C       -0.1990   -4.2370    3.8840
  QMMM:    17       17      O       -1.2300   -3.2930    4.1160
  QMMM:    18       18      C       -0.9110   -5.5290    3.3940
  QMMM:    19       19      N       -1.9010   -6.0020    4.4340
  QMMM:    20       20      C       -1.2540   -6.6800    5.5970
  QMMM:    21       21      O       -0.0430   -6.8240    5.6980
  QMMM:    22       22      O       -2.1900   -7.0980    6.4660
  QMMM:    23       23      C       -1.7060   -7.6300    7.7490
  QMMM:    24       24      C       -1.0420   -6.5130    8.5660
  QMMM:    25       25      O       -2.0110   -5.9860    9.4670
  QMMM:    26       26      C       -3.0840   -6.9150    9.6300
  QMMM:    27       27      O       -4.2430   -6.1550    9.3470
  QMMM:    28       28      C       -4.9280   -6.6860    8.2040
  QMMM:    29       29      C       -4.2840   -8.0230    7.8340
  QMMM:    30       30      C       -2.9450   -8.0350    8.5590
  QMMM:    31       31      C       -1.6380   -5.3060    2.0580
  QMMM:    32       32      C       -3.8280   -6.5000    1.8510
  QMMM:    33       33      C       -4.5870   -7.5910    1.4320
  QMMM:    34       34      C       -3.9690   -8.6800    0.8140
  QMMM:    35       35      C       -2.5870   -8.6730    0.6120
  QMMM:    36       36      C       -1.8250   -7.5820    1.0280
  QMMM:    37       37      C       -2.4400   -6.4910    1.6530
  QMMM:    38       38      O        0.3880    2.8270    0.2230
