            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.104664 seconds
| QMMM:                 Dspev diag routine = 0.127604 seconds
| QMMM:                Dspevd diag routine = 0.088698 seconds
| QMMM:                Dspevx diag routine = 0.308702 seconds
| QMMM:                 Dsyev diag routine = 0.137134 seconds
| QMMM:                Dsyevd diag routine = 0.097169 seconds
| QMMM:                Dsyevr diag routine = 0.091833 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046919 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.1300    0.0840   -0.6230
  QMMM:     2        2      O       -1.5680    1.1600   -0.3930
  QMMM:     3        3      C       -2.7800   -0.7480    0.4570
  QMMM:     4        4      C       -1.7410   -1.1290    1.4950
  QMMM:     5        5      C       -3.9090    0.0400    1.0930
  QMMM:     6        6      N       -1.5500    0.1840   -3.0730
  QMMM:     7        7      C       -1.8210   -0.5640   -4.2160
  QMMM:     8        8      N       -2.6050   -1.6450   -3.9080
  QMMM:     9        9      C       -2.8360   -1.5780   -2.5470
  QMMM:    10       10      C       -2.1890   -0.4430   -1.9980
  QMMM:    11       11      C       -1.2830   -0.2080   -5.5700
  QMMM:    12       12      C       -1.9430   -1.0350   -6.6690
  QMMM:    13       13      C       -1.5470   -2.5110   -6.6130
  QMMM:    14       14      O       -0.8640   -2.8630   -7.8150
  QMMM:    15       15      C       -2.7720   -3.4530   -6.4690
  QMMM:    16       16      N       -3.3350   -3.8930   -7.8160
  QMMM:    17       17      C       -4.1000   -2.8440   -8.5240
  QMMM:    18       18      O       -4.8810   -2.1300   -7.9080
  QMMM:    19       19      C       -3.8560   -2.7230  -10.0390
  QMMM:    20       20      N       -5.1420   -2.3940  -10.7370
  QMMM:    21       21      C       -6.1130   -3.5590  -10.6920
  QMMM:    22       22      O       -5.9730   -4.4210   -9.8320
  QMMM:    23       23      C       -2.7600   -1.6610  -10.2990
  QMMM:    24       24      C       -2.2580   -1.7680  -11.7230
  QMMM:    25       25      C       -3.2270   -0.2580   -9.9880
  QMMM:    26       26      C       -1.4770    1.2810   -5.8690
  QMMM:    27       27      C       -0.4830    2.1480   -5.1790
  QMMM:    28       28      C        0.8790    2.0490   -5.4890
  QMMM:    29       29      C        1.8040    2.8880   -4.8710
  QMMM:    30       30      C        1.3770    3.8370   -3.9410
  QMMM:    31       31      C        0.0210    3.9460   -3.6340
  QMMM:    32       32      C       -0.9070    3.1070   -4.2510
  QMMM:    33       33      C       -2.3830   -4.6990   -5.6580
  QMMM:    34       34      C       -3.4870   -5.6920   -5.5860
  QMMM:    35       35      C       -3.4870   -6.8100   -6.4320
  QMMM:    36       36      C       -4.4910   -7.7690   -6.3250
  QMMM:    37       37      C       -5.5040   -7.6200   -5.3750
