            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097792 seconds
| QMMM:                 Dspev diag routine = 0.136975 seconds
| QMMM:                Dspevd diag routine = 0.083747 seconds
| QMMM:                Dspevx diag routine = 0.292329 seconds
| QMMM:                 Dsyev diag routine = 0.147726 seconds
| QMMM:                Dsyevd diag routine = 0.093105 seconds
| QMMM:                Dsyevr diag routine = 0.088192 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053584 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3410    0.0000    0.0000
  QMMM:     3        3      O        2.0870    0.0000    0.9580
  QMMM:     4        4      C        1.8450   -0.0850   -1.4110
  QMMM:     5        5      O        0.9650   -0.1360   -2.2650
  QMMM:     6        6      N        3.2550   -0.0450   -1.6440
  QMMM:     7        7      C        3.7600   -0.1230   -2.9420
  QMMM:     8        8      C        3.0630   -0.8290   -3.9220
  QMMM:     9        9      C        3.5670   -0.9060   -5.2200
  QMMM:    10       10      C        4.7640   -0.2750   -5.5220
  QMMM:    11       11      C        5.4680    0.4300   -4.5590
  QMMM:    12       12      C        4.9630    0.5080   -3.2610
  QMMM:    13       13      C        5.3110   -0.3590   -6.9260
  QMMM:    14       14      C        6.2320   -1.5660   -7.1320
  QMMM:    15       15      N        7.3660   -1.5450   -6.2430
  QMMM:    16       16      C        7.6610   -2.5550   -5.3490
  QMMM:    17       17      O        7.0130   -3.5860   -5.1950
  QMMM:    18       18      O        8.7930   -2.2400   -4.6520
  QMMM:    19       19      C        9.2190   -3.2050   -3.6830
  QMMM:    20       20      C       10.4590   -2.7050   -3.0200
  QMMM:    21       21      C       10.5650   -2.4790   -1.7060
  QMMM:    22       22      C        6.7760   -1.5800   -8.5560
  QMMM:    23       23      O        7.9750   -1.4840   -8.8150
  QMMM:    24       24      N        5.7720   -1.7630   -9.4960
  QMMM:    25       25      C        6.0210   -1.8640  -10.9150
  QMMM:    26       26      C        5.9820   -0.5070  -11.6130
  QMMM:    27       27      C        4.6360    0.1990  -11.4490
  QMMM:    28       28      C        4.6080    1.5310  -12.1870
  QMMM:    29       29      O        3.3320    2.1280  -12.0080
  QMMM:    30       30      C        3.2870    3.4990  -11.9980
  QMMM:    31       31      C        3.7230    4.1900  -13.1240
  QMMM:    32       32      C        3.6850    5.5850  -13.1350
  QMMM:    33       33      C        3.2120    6.2790  -12.0220
  QMMM:    34       34      C        2.7770    5.5800  -10.8970
  QMMM:    35       35      O        2.3190    6.2790   -9.8210
