            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.105953 seconds
| QMMM:                 Dspev diag routine = 0.127122 seconds
| QMMM:                Dspevd diag routine = 0.088447 seconds
| QMMM:                Dspevx diag routine = 0.310822 seconds
| QMMM:                 Dsyev diag routine = 0.136944 seconds
| QMMM:                Dsyevd diag routine = 0.097092 seconds
| QMMM:                Dsyevr diag routine = 0.091699 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054334 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N      -44.2960   72.3570   -5.9170
  QMMM:     2        2      N      -42.8210   69.6510  -19.4660
  QMMM:     3        3      C      -38.5880   75.7870   -3.2550
  QMMM:     4        4      C      -37.9430   63.4220  -20.1120
  QMMM:     5        5      C      -39.4800   74.9960   -3.7210
  QMMM:     6        6      C      -38.3810   62.6460  -19.0260
  QMMM:     7        7      C      -37.6860   76.5840   -2.7770
  QMMM:     8        8      C      -36.6710   63.3490  -20.5150
  QMMM:     9        9      C      -41.3030   74.0900   -6.5940
  QMMM:    10       10      C      -39.7240   62.6300  -18.4910
  QMMM:    11       11      C      -44.6770   71.1910   -8.8170
  QMMM:    12       12      C      -42.9270   67.3670  -17.2340
  QMMM:    13       13      C      -45.4600   69.9950  -12.8260
  QMMM:    14       14      C      -45.0180   69.5180  -14.1630
  QMMM:    15       15      C      -45.4440   70.4030   -9.8010
  QMMM:    16       16      C      -43.3700   68.3990  -16.3070
  QMMM:    17       17      C      -42.9220   69.5350   -8.7380
  QMMM:    18       18      C      -41.3150   66.4870  -15.5440
  QMMM:    19       19      C      936.4380-1498.2750   95.0610
  QMMM:    20       20      C      -46.0080   67.7300   -6.6490
  QMMM:    21       21      C      -40.2490   68.6260  -11.1710
  QMMM:    22       22      C      -40.0220   70.6340  -15.7370
  QMMM:    23       23      C      -42.8120   65.3280  -10.7970
  QMMM:    24       24      C      -46.8290   67.9290   -7.4960
  QMMM:    25       25      C      -39.4950   68.0360  -12.3250
  QMMM:    26       26      C      -40.6220   70.6840  -16.7710
  QMMM:    27       27      N      -41.7120   72.7710   -4.4940
  QMMM:    28       28      N      -41.3140   63.3520  -20.3230
  QMMM:    29       29      N      935.3200-1498.4210   95.3050
  QMMM:    30       30      N      -39.8180   69.2330  -10.1350
  QMMM:    31       31      N      -42.6130   71.5650   -7.4910
  QMMM:    32       32      O      -43.5830   68.5690  -12.5090
  QMMM:    33       33      C      -43.0180   72.2420   -6.4400
  QMMM:    34       34      C      -41.2310   64.5730  -18.3300
  QMMM:    35       35      C      -43.4540   70.7750   -8.2900
  QMMM:    36       36      C      -41.9600   66.4500  -16.7810
  QMMM:    37       37      C      -41.9410   73.0610   -5.7200
