            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071175 seconds
| QMMM:                 Dspev diag routine = 0.089543 seconds
| QMMM:                Dspevd diag routine = 0.062551 seconds
| QMMM:                Dspevx diag routine = 0.224121 seconds
| QMMM:                 Dsyev diag routine = 0.096711 seconds
| QMMM:                Dsyevd diag routine = 0.069091 seconds
| QMMM:                Dsyevr diag routine = 0.065668 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035634 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0260   -0.5820    0.0360
  QMMM:     2        2      C        1.1340   -0.9580    0.8400
  QMMM:     3        3      C        1.2280   -0.4950    2.1270
  QMMM:     4        4      C        0.2390    0.3590    2.7080
  QMMM:     5        5      C       -0.8600    0.7270    1.8630
  QMMM:     6        6      C       -0.9750    0.2820    0.5770
  QMMM:     7        7      S        0.3070    0.8120    4.1670
  QMMM:     8        8      O       -0.7490    1.4930    4.6940
  QMMM:     9        9      O        1.2880    0.3200    4.9750
  QMMM:    10       10      N        1.5190    2.9470    3.9620
  QMMM:    11       11      C        2.9670    2.7530    3.8540
  QMMM:    12       12      C        3.4580    2.3920    2.4440
  QMMM:    13       13      C        3.2880    3.5480    1.4830
  QMMM:    14       14      C        4.9160    1.9880    2.5340
  QMMM:    15       15      C        1.1270    3.8480    5.0460
  QMMM:    16       16      C        1.5280    3.3800    6.4590
  QMMM:    17       17      O        2.8350    3.8080    6.8000
  QMMM:    18       18      C        0.5830    4.0330    7.5060
  QMMM:    19       19      N        1.0280    3.6830    8.9080
  QMMM:    20       20      C        0.6460    2.3010    9.3170
  QMMM:    21       21      O        0.1580    1.4840    8.5460
  QMMM:    22       22      O        0.9200    2.1090   10.6210
  QMMM:    23       23      C        0.5710    0.7990   11.1710
  QMMM:    24       24      C        1.7750   -0.1540   11.0470
  QMMM:    25       25      O        1.8300   -0.9030   12.2560
  QMMM:    26       26      C        1.1130   -0.2370   13.2920
  QMMM:    27       27      O        2.1180    0.2760   14.1450
  QMMM:    28       28      C        1.9200    1.6740   14.3750
  QMMM:    29       29      C        0.8960    2.1990   13.3510
  QMMM:    30       30      C        0.3170    0.9450   12.6750
  QMMM:    31       31      C        0.5300    5.5620    7.3480
  QMMM:    32       32      C        0.4600    6.8840    9.4710
  QMMM:    33       33      C       -0.2490    7.5430   10.4750
  QMMM:    34       34      C       -1.6450    7.5380   10.4650
  QMMM:    35       35      C       -2.3320    6.8740    9.4470
  QMMM:    36       36      C       -1.6270    6.2170    8.4400
  QMMM:    37       37      C       -0.2260    6.2150    8.4490
  QMMM:    38       38      O       -0.1780   -0.9760   -1.2290
  QMMM:    39       39      C        0.7750   -1.8690   -1.8370
  QMMM:    40       40      O       -0.2050    2.8640   13.9580
  QMMM:    41       41      C        0.1410    4.0870   14.5900
  QMMM:    42       42      H        1.9110   -1.6260    0.4300
  QMMM:    43       43      H        2.0910   -0.7980    2.7520
  QMMM:    44       44      H       -1.6470    1.3840    2.2840
  QMMM:    45       45      H       -1.8310    0.5660   -0.0620
  QMMM:    46       46      H        3.5230    3.6810    4.1800
  QMMM:    47       47      H        3.2360    1.9150    4.5610
  QMMM:    48       48      H        2.8660    1.5110    2.0630
  QMMM:    49       49      H        2.2110    3.7700    1.2920
  QMMM:    50       50      H        3.7660    3.3000    0.5020
  QMMM:    51       51      H        3.7800    4.4700    1.8800
  QMMM:    52       52      H        5.5400    2.8390    2.9010
  QMMM:    53       53      H        5.2910    1.6920    1.5230
  QMMM:    54       54      H        5.0470    1.1230    3.2270
  QMMM:    55       55      H        1.5670    4.8790    4.8950
  QMMM:    56       56      H        0.0010    3.9270    5.0050
  QMMM:    57       57      H        1.4490    2.2550    6.5460
  QMMM:    58       58      H        3.4690    3.2840    6.2910
  QMMM:    59       59      H       -0.4530    3.5970    7.3690
  QMMM:    60       60      H        0.6070    4.3600    9.5720
  QMMM:    61       61      H       -0.3360    0.4150   10.6340
  QMMM:    62       62      H        2.7310    0.4180   10.9220
  QMMM:    63       63      H        1.6490   -0.9000   10.2220
  QMMM:    64       64      H        0.5200   -1.0150   13.8390
  QMMM:    65       65      H        2.9220    2.1570   14.2610
  QMMM:    66       66      H        1.5440    1.7950   15.4250
  QMMM:    67       67      H        1.3940    2.8950   12.6250
  QMMM:    68       68      H       -0.7780    0.8670   12.8970
  QMMM:    69       69      H        0.0230    5.7770    6.3670
  QMMM:    70       70      H        1.5770    5.9670    7.2850
  QMMM:    71       71      H       -2.2040    8.0700   11.2520
  QMMM:    72       72      H       -3.4340    6.8820    9.4300
  QMMM:    73       73      H       -2.1740    5.7170    7.6270
  QMMM:    74       74      H        1.7750   -1.3760   -1.8950
  QMMM:    75       75      H        0.3380   -2.0230   -2.8590
  QMMM:    76       76      H        0.8170   -2.8280   -1.2670
  QMMM:    77       77      H       -0.8230    4.4420   15.0370
  QMMM:    78       78      H        0.9060    3.9250   15.3890
  QMMM:    79       79      H        0.5220    4.8200   13.8360
  QMMM:    80       80      H        1.5600    6.9310    9.4620
  QMMM:    81       81      H        1.1800    3.3550    3.1000
  QMMM:    82       82      H        2.0560    3.7720    8.9620
  QMMM:    83       83      H        0.2940    8.0840   11.2670

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       45.4008 kcal/mol        0.0037 kcal/(mol*A)
xmin    20       45.4008 kcal/mol        0.0046 kcal/(mol*A)
xmin    30       45.4007 kcal/mol        0.0014 kcal/(mol*A)
xmin    40       45.4007 kcal/mol        0.0026 kcal/(mol*A)
xmin    50       45.4006 kcal/mol        0.0036 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.3381  -46.6647  -46.6376  -46.1404  -45.7526  -45.2043  -44.7508  -44.2468
 -43.9781  -43.7031  -43.0338  -42.9045  -41.3431  -40.6858  -39.4027  -38.1181
 -37.9141  -37.7478  -36.8285  -36.1783  -34.3498  -33.7359  -33.6640  -33.3644
 -32.8486  -31.9987  -31.1493  -30.8032  -30.5159  -29.8746  -29.3756  -28.3091
 -27.9417  -27.8499  -27.2768  -27.0116  -26.7606  -26.5660  -26.5002  -25.9883
 -25.7533  -25.3390  -25.1501  -24.6259  -24.4835  -24.3079  -23.8313  -23.4864
 -23.1156  -22.9168  -22.5603  -22.4613  -22.3764  -22.1823  -22.1287  -21.9732
 -21.6354  -21.4460  -21.1921  -21.1470  -21.0556  -20.9798  -20.8431  -20.7302
 -20.6625  -20.5608  -20.5205  -20.2740  -20.1871  -20.1656  -20.1213  -19.8981
 -19.8368  -19.7392  -19.6326  -19.6008  -19.3791  -19.2308  -19.1730  -19.1194
 -19.0195  -18.9942  -18.8860  -18.6612  -18.4946  -18.2087  -18.1844  -18.1273
 -18.0933  -17.9207  -17.8900  -17.7557  -17.6233  -17.5944  -17.5054  -17.1515
 -17.1166  -16.9941  -16.8168  -16.7536  -16.7238  -16.6128  -16.5947  -16.5281
 -16.3291  -16.1916  -16.0282  -15.5084  -15.1814  -14.6585  -14.4419  -14.4234
 -14.4023   -7.3613   -6.9920   -6.4808   -5.8003   -5.6100   -5.4189   -4.6128
  -4.2680   -4.1736   -3.7740   -3.7189   -3.5625   -3.5383   -3.4785   -3.3930
  -3.2073   -3.1002   -2.8863   -2.8199   -2.6773   -2.5999   -2.5728   -2.4379
  -2.3314   -2.2477   -2.2134   -2.0415   -1.9945   -1.9739   -1.9516   -1.8489
  -1.7927   -1.7624   -1.7035   -1.6497   -1.5271   -1.5144   -1.4456   -1.4310
  -1.3869   -1.3634   -1.2902   -1.2388   -1.0471   -1.0231   -0.9568   -0.9530
  -0.9111   -0.9047   -0.8726   -0.8083   -0.7807   -0.7762   -0.6588   -0.6555
  -0.6544   -0.5791   -0.5613   -0.5060   -0.4107   -0.3910   -0.3798   -0.2744
  -0.2666   -0.1855   -0.1406   -0.1367   -0.1230   -0.1127   -0.0260   -0.0141
   0.0057    0.0201    0.1179    0.1935    0.2954    0.3143    0.3428    0.4010
   0.4415    0.5445    0.5953    0.6111    0.6610    0.7124    0.8497    0.8722
   0.9068    1.0908    1.3743    1.5353    2.1436    2.4013

 Heat of formation   =         45.40063860 kcal/mol  (        1.96871942 eV)

 Total SCF energy    =    -179126.25352886 kcal/mol  (    -7767.49722600 eV)
 Electronic energy   =   -1749202.59885010 kcal/mol  (   -75851.11655393 eV)
 Core-core repulsion =    1570076.34532124 kcal/mol  (    68083.61932792 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.264
     2      C                 -0.244
     3      C                  0.079
     4      C                 -1.124
     5      C                  0.048
     6      C                 -0.183
     7      S                  2.903
     8      O                 -0.849
     9      O                 -0.846
    10      N                 -0.386
    11      C                 -0.131
    12      C                 -0.110
    13      C                 -0.226
    14      C                 -0.220
    15      C                 -0.140
    16      C                  0.006
    17      O                 -0.344
    18      C                 -0.051
    19      N                 -0.072
    20      C                  0.345
    21      O                 -0.256
    22      O                 -0.227
    23      C                  0.018
    24      C                 -0.046
    25      O                 -0.239
    26      C                  0.145
    27      O                 -0.252
    28      C                 -0.055
    29      C                  0.013
    30      C                 -0.168
    31      C                 -0.139
    32      C                 -0.144
    33      C                 -0.114
    34      C                 -0.089
    35      C                 -0.110
    36      C                 -0.118
    37      C                 -0.172
    38      O                 -0.143
    39      C                 -0.093
    40      O                 -0.272
    41      C                 -0.078
    42      H                  0.186
    43      H                  0.171
    44      H                  0.173
    45      H                  0.202
    46      H                  0.109
    47      H                  0.108
    48      H                  0.073
    49      H                  0.065
    50      H                  0.112
    51      H                  0.097
    52      H                  0.097
    53      H                  0.107
    54      H                  0.083
    55      H                  0.128
    56      H                  0.133
    57      H                  0.117
    58      H                  0.245
    59      H                  0.168
    60      H                  0.294
    61      H                  0.143
    62      H                  0.098
    63      H                  0.126
    64      H                  0.169
    65      H                  0.112
    66      H                  0.120
    67      H                  0.081
    68      H                  0.165
    69      H                  0.135
    70      H                  0.133
    71      H                  0.166
    72      H                  0.162
    73      H                  0.137
    74      H                  0.105
    75      H                  0.159
    76      H                  0.109
    77      H                  0.123
    78      H                  0.083
    79      H                  0.051
    80      H                  0.137
    81      H                  0.197
    82      H                  0.283
    83      H                  0.161
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     7.448   22.390   51.292   56.459
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0173   -0.5806    0.0348
  QMMM:     2        2      C        1.1301   -0.9555    0.8335
  QMMM:     3        3      C        1.2282   -0.4941    2.1208
  QMMM:     4        4      C        0.2405    0.3570    2.7078
  QMMM:     5        5      C       -0.8633    0.7233    1.8683
  QMMM:     6        6      C       -0.9832    0.2809    0.5811
  QMMM:     7        7      S        0.3140    0.8072    4.1673
  QMMM:     8        8      O       -0.7417    1.4858    4.6997
  QMMM:     9        9      O        1.2990    0.3158    4.9697
  QMMM:    10       10      N        1.5209    2.9443    3.9593
  QMMM:    11       11      C        2.9684    2.7537    3.8471
  QMMM:    12       12      C        3.4560    2.3955    2.4351
  QMMM:    13       13      C        3.2819    3.5527    1.4762
  QMMM:    14       14      C        4.9151    1.9933    2.5200
  QMMM:    15       15      C        1.1306    3.8448    5.0452
  QMMM:    16       16      C        1.5353    3.3754    6.4572
  QMMM:    17       17      O        2.8433    3.8047    6.7946
  QMMM:    18       18      C        0.5932    4.0279    7.5068
  QMMM:    19       19      N        1.0429    3.6771    8.9078
  QMMM:    20       20      C        0.6627    2.2948    9.3172
  QMMM:    21       21      O        0.1793    1.4755    8.5462
  QMMM:    22       22      O        0.9317    2.1057   10.6224
  QMMM:    23       23      C        0.5858    0.7952   11.1735
  QMMM:    24       24      C        1.7978   -0.1492   11.0657
  QMMM:    25       25      O        1.8440   -0.8948   12.2773
  QMMM:    26       26      C        1.1112   -0.2308   13.3036
  QMMM:    27       27      O        2.1036    0.2920   14.1660
  QMMM:    28       28      C        1.8938    1.6891   14.3896
  QMMM:    29       29      C        0.8793    2.2045   13.3522
  QMMM:    30       30      C        0.3149    0.9445   12.6746
  QMMM:    31       31      C        0.5384    5.5562    7.3498
  QMMM:    32       32      C        0.4734    6.8789    9.4732
  QMMM:    33       33      C       -0.2329    7.5370   10.4789
  QMMM:    34       34      C       -1.6290    7.5301   10.4737
  QMMM:    35       35      C       -2.3187    6.8650    9.4585
  QMMM:    36       36      C       -1.6157    6.2082    8.4498
  QMMM:    37       37      C       -0.2153    6.2085    8.4533
  QMMM:    38       38      O       -0.1912   -0.9730   -1.2302
  QMMM:    39       39      C        0.7610   -1.8621   -1.8433
  QMMM:    40       40      O       -0.2326    2.8651   13.9439
  QMMM:    41       41      C        0.0995    4.0926   14.5767
  QMMM:    42       42      H        1.9069   -1.6207    0.4193
  QMMM:    43       43      H        2.0950   -0.7970    2.7418
  QMMM:    44       44      H       -1.6500    1.3780    2.2931
  QMMM:    45       45      H       -1.8421    0.5636   -0.0536
  QMMM:    46       46      H        3.5240    3.6822    4.1726
  QMMM:    47       47      H        3.2411    1.9148    4.5526
  QMMM:    48       48      H        2.8647    1.5137    2.0545
  QMMM:    49       49      H        2.2037    3.7732    1.2892
  QMMM:    50       50      H        3.7566    3.3063    0.4939
  QMMM:    51       51      H        3.7725    4.4745    1.8736
  QMMM:    52       52      H        5.5384    2.8448    2.8863
  QMMM:    53       53      H        5.2873    1.6993    1.5082
  QMMM:    54       54      H        5.0494    1.1276    3.2123
  QMMM:    55       55      H        1.5682    4.8760    4.8939
  QMMM:    56       56      H        0.0036    3.9219    5.0074
  QMMM:    57       57      H        1.4584    2.2509    6.5435
  QMMM:    58       58      H        3.4761    3.2811    6.2837
  QMMM:    59       59      H       -0.4427    3.5904    7.3732
  QMMM:    60       60      H        0.6236    4.3544    9.5734
  QMMM:    61       61      H       -0.3129    0.4032   10.6280
  QMMM:    62       62      H        2.7505    0.4287   10.9500
  QMMM:    63       63      H        1.6859   -0.8989   10.2419
  QMMM:    64       64      H        0.5175   -1.0109   13.8465
  QMMM:    65       65      H        2.8949    2.1780   14.2855
  QMMM:    66       66      H        1.5054    1.8107   15.4348
  QMMM:    67       67      H        1.3814    2.9007   12.6290
  QMMM:    68       68      H       -0.7826    0.8602   12.8845
  QMMM:    69       69      H        0.0280    5.7712    6.3707
  QMMM:    70       70      H        1.5848    5.9623    7.2831
  QMMM:    71       71      H       -2.1864    8.0612   11.2630
  QMMM:    72       72      H       -3.4209    6.8709    9.4457
  QMMM:    73       73      H       -2.1651    5.7069    7.6383
  QMMM:    74       74      H        1.7596   -1.3676   -1.9049
  QMMM:    75       75      H        0.3207   -2.0158   -2.8645
  QMMM:    76       76      H        0.8079   -2.8222   -1.2760
  QMMM:    77       77      H       -0.8713    4.4437   15.0103
  QMMM:    78       78      H        0.8554    3.9368   15.3844
  QMMM:    79       79      H        0.4858    4.8247   13.8251
  QMMM:    80       80      H        1.5734    6.9275    9.4598
  QMMM:    81       81      H        1.1787    3.3522    3.0986
  QMMM:    82       82      H        2.0707    3.7667    8.9587
  QMMM:    83       83      H        0.3124    8.0788   11.2687

           --------- Calculation Completed ----------

