            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 34

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3780   -0.0000    6.2470
  QMMM:     2        2      C        0.4680   -0.0000    4.9990
  QMMM:     3        3      C       -0.3860   -0.0000    3.7490
  QMMM:     4        4      C        0.4680    0.0000    2.4990
  QMMM:     5        5      C       -0.3860    0.0000    1.2500
  QMMM:     6        6      C        0.4680    0.0000   -0.0000
  QMMM:     7        7      C       -0.3860    0.0000   -1.2500
  QMMM:     8        8      C        0.4680    0.0000   -2.4990
  QMMM:     9        9      C       -0.3860    0.0000   -3.7490
  QMMM:    10       10      C        0.4680   -0.0000   -4.9990
  QMMM:    11       11      C       -0.3770   -0.0000   -6.2470
  QMMM:    12       12      H       -1.0310   -0.9050    6.2800
  QMMM:    13       13      H        0.2710   -0.0000    7.1560
  QMMM:    14       14      H       -1.0310    0.9050    6.2800
  QMMM:    15       15      H        1.1350    0.9020    4.9960
  QMMM:    16       16      H        1.1350   -0.9020    4.9960
  QMMM:    17       17      H       -1.0520   -0.9020    3.7500
  QMMM:    18       18      H       -1.0520    0.9020    3.7500
  QMMM:    19       19      H        1.1350    0.9030    2.4990
  QMMM:    20       20      H        1.1350   -0.9030    2.4990
  QMMM:    21       21      H       -1.0530   -0.9030    1.2500
  QMMM:    22       22      H       -1.0530    0.9030    1.2500
  QMMM:    23       23      H        1.1340    0.9030   -0.0000
  QMMM:    24       24      H        1.1340   -0.9030   -0.0000
  QMMM:    25       25      H       -1.0530   -0.9030   -1.2500
  QMMM:    26       26      H       -1.0530    0.9030   -1.2500
  QMMM:    27       27      H        1.1350    0.9030   -2.4990
  QMMM:    28       28      H        1.1350   -0.9030   -2.4990
  QMMM:    29       29      H       -1.0520   -0.9020   -3.7500
  QMMM:    30       30      H       -1.0520    0.9020   -3.7500
  QMMM:    31       31      H        1.1350    0.9020   -4.9960
  QMMM:    32       32      H        1.1350   -0.9020   -4.9960
  QMMM:    33       33      H        0.2710    0.0000   -7.1560
  QMMM:    34       34      H       -1.0310   -0.9050   -6.2800
  QMMM:    35       35      H       -1.0310    0.9050   -6.2800

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -79.2575 kcal/mol        0.0018 kcal/(mol*A)
xmin    20      -79.2609 kcal/mol        0.0486 kcal/(mol*A)
xmin    30      -79.2609 kcal/mol        0.0486 kcal/(mol*A)
xmin    40      -79.2609 kcal/mol        0.0486 kcal/(mol*A)
xmin    50      -79.2609 kcal/mol        0.0486 kcal/(mol*A)
xmin    60      -79.2609 kcal/mol        0.0486 kcal/(mol*A)
xmin    70      -79.2609 kcal/mol        0.0486 kcal/(mol*A)
xmin    80      -79.2609 kcal/mol        0.0486 kcal/(mol*A)
xmin    90      -79.2609 kcal/mol        0.0486 kcal/(mol*A)
xmin   100      -79.2609 kcal/mol        0.0486 kcal/(mol*A)
xmin   110      -79.2609 kcal/mol        0.0486 kcal/(mol*A)
xmin   120      -79.2609 kcal/mol        0.0479 kcal/(mol*A)
xmin   130      -79.2609 kcal/mol        0.0453 kcal/(mol*A)
xmin   140      -79.2609 kcal/mol        0.0439 kcal/(mol*A)
xmin   150      -79.2611 kcal/mol        0.0350 kcal/(mol*A)
xmin   160      -79.2612 kcal/mol        0.0428 kcal/(mol*A)
xmin   170      -79.2612 kcal/mol        0.0428 kcal/(mol*A)
xmin   180      -79.2612 kcal/mol        0.0419 kcal/(mol*A)
xmin   190      -79.2612 kcal/mol        0.0418 kcal/(mol*A)
xmin   200      -79.2612 kcal/mol        0.0418 kcal/(mol*A)
xmin   210      -79.2611 kcal/mol        0.0403 kcal/(mol*A)
xmin   220      -79.2612 kcal/mol        0.0403 kcal/(mol*A)
xmin   230      -79.2611 kcal/mol        0.0403 kcal/(mol*A)
xmin   240      -79.2612 kcal/mol        0.0403 kcal/(mol*A)
xmin   250      -79.2612 kcal/mol        0.0403 kcal/(mol*A)
xmin   260      -79.2612 kcal/mol        0.0403 kcal/(mol*A)
xmin   270      -79.2612 kcal/mol        0.0403 kcal/(mol*A)
xmin   280      -79.2611 kcal/mol        0.0402 kcal/(mol*A)
xmin   290      -79.2611 kcal/mol        0.0402 kcal/(mol*A)
xmin   300      -79.2611 kcal/mol        0.0401 kcal/(mol*A)
xmin   310      -79.2611 kcal/mol        0.0381 kcal/(mol*A)
xmin   320      -79.2611 kcal/mol        0.0375 kcal/(mol*A)
xmin   330      -79.2611 kcal/mol        0.0369 kcal/(mol*A)
xmin   340      -79.2611 kcal/mol        0.0369 kcal/(mol*A)
xmin   350      -79.2610 kcal/mol        0.0362 kcal/(mol*A)
xmin   360      -79.2610 kcal/mol        0.0357 kcal/(mol*A)
xmin   370      -79.2610 kcal/mol        0.0357 kcal/(mol*A)
xmin   380      -79.2610 kcal/mol        0.0357 kcal/(mol*A)
xmin   390      -79.2610 kcal/mol        0.0357 kcal/(mol*A)
xmin   400      -79.2610 kcal/mol        0.0357 kcal/(mol*A)
xmin   410      -79.2610 kcal/mol        0.0356 kcal/(mol*A)
xmin   420      -79.2610 kcal/mol        0.0351 kcal/(mol*A)
xmin   430      -79.2610 kcal/mol        0.0341 kcal/(mol*A)
xmin   440      -79.2610 kcal/mol        0.0340 kcal/(mol*A)
xmin   450      -79.2610 kcal/mol        0.0340 kcal/(mol*A)
xmin   460      -79.2609 kcal/mol        0.0318 kcal/(mol*A)
xmin   470      -79.2609 kcal/mol        0.0318 kcal/(mol*A)
xmin   480      -79.2609 kcal/mol        0.0317 kcal/(mol*A)
xmin   490      -79.2609 kcal/mol        0.0313 kcal/(mol*A)
xmin   500      -79.2609 kcal/mol        0.0313 kcal/(mol*A)
xmin   510      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
