            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =138

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: I : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      255
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.099115 seconds
| QMMM:                 Dspev diag routine = 0.131686 seconds
| QMMM:                Dspevd diag routine = 0.080413 seconds
| QMMM:                Dspevx diag routine = 0.277445 seconds
| QMMM:                 Dsyev diag routine = 0.139844 seconds
| QMMM:                Dsyevd diag routine = 0.089002 seconds
| QMMM:                Dsyevr diag routine = 0.083644 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054152 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.4660   -0.8570   -0.1490
  QMMM:     2        2      C        1.6910   -0.9570    0.0570
  QMMM:     3        3      N        2.2030   -1.2040    1.3280
  QMMM:     4        4      C        3.4590   -1.9030    1.5120
  QMMM:     5        5      C        3.3210   -3.2840    2.0890
  QMMM:     6        6      C        4.4060   -4.1620    2.0030
  QMMM:     7        7      C        4.3300   -5.4280    2.5770
  QMMM:     8        8      C        3.1660   -5.8260    3.2370
  QMMM:     9        9      C        2.0800   -4.9580    3.3180
  QMMM:    10       10      C        2.1490   -3.6790    2.7510
  QMMM:    11       11      C        0.9800   -2.7680    2.8670
  QMMM:    12       12      C        1.2880   -1.3300    2.4480
  QMMM:    13       13      C        2.6560   -0.6600   -1.0530
  QMMM:    14       14      C        2.4930   -1.2210   -2.3380
  QMMM:    15       15      N        1.4310   -2.1450   -2.6130
  QMMM:    16       16      N        1.2980   -3.2980   -1.9700
  QMMM:    17       17      C        0.1780   -3.9130   -2.4800
  QMMM:    18       18      C       -0.3240   -5.2160   -2.0630
  QMMM:    19       19      O       -1.1960   -5.8770   -2.6090
  QMMM:    20       20      N        0.3000   -5.8010   -0.8060
  QMMM:    21       21      C        0.2100   -7.2960   -0.8190
  QMMM:    22       22      C        0.9700   -7.9640    0.3180
  QMMM:    23       23      C        0.9350   -9.4690    0.1240
  QMMM:    24       24      C        1.6510  -10.1720    1.2490
  QMMM:    25       25      C       -0.3330   -5.1790    0.4040
  QMMM:    26       26      C       -1.7700   -5.6030    0.6700
  QMMM:    27       27      C       -2.3660   -4.7040    1.7370
  QMMM:    28       28      C       -3.7710   -5.1300    2.0750
  QMMM:    29       29      C       -0.4250   -3.0730   -3.4970
  QMMM:    30       30      Cl      -1.7820   -3.3690   -4.3920
  QMMM:    31       31      C        0.4010   -1.9280   -3.5610
  QMMM:    32       32      C        0.2270   -0.7230   -4.3830
  QMMM:    33       33      C        3.3820   -0.8730   -3.3760
  QMMM:    34       34      C        4.3930    0.0560   -3.1450
  QMMM:    35       35      C        4.5350    0.6320   -1.8800
  QMMM:    36       36      C        3.6820    0.2660   -0.8360
  QMMM:    37       37      C        5.6300    1.5990   -1.6080
  QMMM:    38       38      O        6.6450    1.3250   -0.9600
  QMMM:    39       39      N        5.5150    2.9100   -2.1770
  QMMM:    40       40      S        6.7460    3.2700   -4.3150
  QMMM:    41       41      O        6.7080    1.9390   -4.5870
  QMMM:    42       42      O        5.7470    4.0990   -4.7120
  QMMM:    43       43      C        8.0340    3.8710   -3.7290
  QMMM:    44       44      C        9.1470    3.0990   -3.3380
  QMMM:    45       45      C       10.3210    3.6790   -2.8450
  QMMM:    46       46      C       11.4400    2.8770   -2.4590
  QMMM:    47       47      C       12.5860    3.4660   -1.9840
  QMMM:    48       48      I       14.1720    2.3430   -1.4390
  QMMM:    49       49      C       12.6660    4.8780   -1.8720
  QMMM:    50       50      C       11.6010    5.6770   -2.2340
  QMMM:    51       51      C       10.4100    5.1000   -2.7270
  QMMM:    52       52      C        9.2850    5.8880   -3.1150
  QMMM:    53       53      C        8.1520    5.3030   -3.5920
  QMMM:    54       54      H        4.0800   -1.2880    2.2320
  QMMM:    55       55      H        4.0180   -1.9610    0.5350
  QMMM:    56       56      H        1.7750   -0.7950    3.3150
  QMMM:    57       57      H        0.3230   -0.8020    2.2020
  QMMM:    58       58      H        5.3290   -3.8430    1.4940
  QMMM:    59       59      H        5.1940   -6.1090    2.5240
  QMMM:    60       60      H        3.1140   -6.8190    3.7090
  QMMM:    61       61      H        1.1700   -5.2630    3.8580
  QMMM:    62       62      H        0.1370   -3.1720    2.2400
  QMMM:    63       63      H        0.6170   -2.7480    3.9300
  QMMM:    64       64      H        3.8150    0.7040    0.1690
  QMMM:    65       65      H        3.2880   -1.3320   -4.3750
  QMMM:    66       66      H        0.6240   -7.6430   -1.8110
  QMMM:    67       67      H       -0.8820   -7.5810   -0.7810
  QMMM:    68       68      H        0.3140   -5.4430    1.2930
  QMMM:    69       69      H       -0.2920   -4.0590    0.2570
  QMMM:    70       70      H        0.5000   -7.7050    1.3040
  QMMM:    71       71      H        2.0360   -7.6160    0.3430
  QMMM:    72       72      H       -0.1300   -9.8190    0.0780
  QMMM:    73       73      H        1.4170   -9.7350   -0.8540
  QMMM:    74       74      H        1.1690   -9.9460    2.2310
  QMMM:    75       75      H        1.6180  -11.2770    1.0880
  QMMM:    76       76      H        2.7210   -9.8550    1.2990
  QMMM:    77       77      H       -2.3860   -5.5350   -0.2660
  QMMM:    78       78      H       -1.8010   -6.6690    1.0210
  QMMM:    79       79      H       -2.3700   -3.6410    1.3760
  QMMM:    80       80      H       -1.7260   -4.7400    2.6590
  QMMM:    81       81      H       -4.4280   -5.0830    1.1730
  QMMM:    82       82      H       -4.1970   -4.4540    2.8560
  QMMM:    83       83      H       -3.7860   -6.1760    2.4690
  QMMM:    84       84      H        1.2060   -0.2570   -4.6560
  QMMM:    85       85      H       -0.3180   -0.9910   -5.3240
  QMMM:    86       86      H       -0.3850    0.0320   -3.8220
  QMMM:    87       87      H        5.0910    0.3140   -3.9620
  QMMM:    88       88      H        5.9280    3.6070   -1.5790
  QMMM:    89       89      H        9.0940    1.9940   -3.4270
  QMMM:    90       90      H        7.2910    5.9260   -3.9000
  QMMM:    91       91      H       11.3560    1.7810   -2.5560
  QMMM:    92       92      H       13.5950    5.3420   -1.4900
  QMMM:    93       93      H       11.6710    6.7750   -2.1460
  QMMM:    94       94      H        9.3570    6.9870   -3.0260
  QMMM:    95       95      H        1.2980   -5.5520   -0.7860
  QMMM:    96       96      H        4.5640    3.1530   -2.3980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      353.1318 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.3680  -46.5788  -46.1047  -45.9932  -45.8387  -45.1685  -44.9402  -44.0979
 -43.5862  -43.0387  -42.7414  -42.4062  -40.9130  -40.4579  -40.1345  -39.6941
 -39.0086  -38.9158  -38.1778  -37.8888  -37.7370  -36.9832  -36.0630  -36.0017
 -35.8603  -34.8952  -34.0399  -33.8877  -33.2134  -32.5449  -31.6547  -30.9966
 -30.8756  -29.8474  -29.6509  -29.4372  -28.7117  -28.5115  -27.8778  -27.7082
 -27.3847  -26.9249  -26.8480  -26.5760  -26.5454  -26.0253  -25.8308  -25.5790
 -24.9321  -24.7572  -24.4479  -23.8483  -23.7109  -23.4958  -23.4154  -23.2669
 -23.0806  -22.8623  -22.4856  -22.3432  -22.0515  -21.9596  -21.6754  -21.4067
 -21.3932  -21.1937  -21.0027  -20.9439  -20.7932  -20.7591  -20.7385  -20.4786
 -20.2577  -20.2191  -20.1403  -20.0395  -19.9507  -19.8893  -19.8495  -19.7587
 -19.6688  -19.6180  -19.5012  -19.3412  -19.3204  -19.2684  -19.0353  -19.0194
 -18.9625  -18.9266  -18.7819  -18.6700  -18.5758  -18.3182  -18.2371  -18.1231
 -18.0582  -17.9982  -17.9835  -17.9513  -17.9073  -17.8055  -17.6527  -17.5180
 -17.4881  -17.3986  -17.3003  -17.2216  -17.1388  -17.1168  -16.9343  -16.7118
 -16.6452  -16.6171  -16.5966  -16.5158  -16.4398  -16.3298  -16.2432  -15.9712
 -15.9226  -15.8087  -15.7928  -15.6283  -15.5885  -15.5805  -15.3732  -15.3660
 -15.3511  -15.0582  -14.7522  -14.7099  -14.5097  -13.9505  -13.9405  -13.8482
 -13.5278  -13.3149   -7.1083   -6.8696   -5.7459   -5.5031   -5.3715   -5.2799
  -5.0677   -4.7965   -4.6295   -4.2036   -4.0956   -4.0530   -3.8197   -3.6092
  -3.5123   -3.4993   -3.4592   -3.3910   -3.2928   -3.2508   -3.1218   -3.0129
  -2.7480   -2.6732   -2.4777   -2.2342   -2.1353   -2.1180   -2.0239   -2.0209
  -1.9015   -1.8482   -1.5517   -1.4619   -1.4004   -1.3937   -1.3438   -1.2722
  -1.2483   -1.2235   -1.1978   -1.1900   -1.1747   -1.1282   -1.1146   -0.9890
  -0.9192   -0.8778   -0.8739   -0.8628   -0.8329   -0.7698   -0.6894   -0.6407
  -0.5424   -0.5031   -0.4928   -0.4021   -0.3712   -0.3385   -0.3268   -0.3250
  -0.2617   -0.2213   -0.1854   -0.1550   -0.1417   -0.1329   -0.1165   -0.1002
  -0.0955   -0.0451   -0.0228    0.0131    0.0517    0.1141    0.1196    0.1242
   0.2196    0.2462    0.2548    0.3257    0.3269    0.4106    0.4131    0.4427
   0.4679    0.4911    0.5422    0.5610    0.5683    0.6433    0.6981    0.7056
   0.7264    0.7837    0.8295    0.8602    0.9161    0.9242    0.9276    1.1019
   1.1700    1.1994    1.2885    1.3263    1.3353    1.3442    1.3899    1.5070
   1.6124    1.6255    1.6723    1.7573    1.9080    2.1157    2.4924

 Heat of formation   =        353.13180152 kcal/mol  (       15.31294400 eV)

 Total SCF energy    =    -213243.15771275 kcal/mol  (    -9246.91720709 eV)
 Electronic energy   =   -2323795.80992271 kcal/mol  (  -100767.34790003 eV)
 Core-core repulsion =    2110552.65220995 kcal/mol  (    91520.43069294 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.335
     2      C                  0.331
     3      N                 -0.301
     4      C                  0.001
     5      C                 -0.111
     6      C                 -0.119
     7      C                 -0.123
     8      C                 -0.120
     9      C                 -0.144
    10      C                 -0.075
    11      C                 -0.149
    12      C                 -0.043
    13      C                 -0.083
    14      C                  0.104
    15      N                 -0.034
    16      N                 -0.042
    17      C                 -0.204
    18      C                  0.347
    19      O                 -0.168
    20      N                 -0.062
    21      C                 -0.132
    22      C                 -0.181
    23      C                 -0.157
    24      C                 -0.217
    25      C                 -0.131
    26      C                 -0.183
    27      C                 -0.156
    28      C                 -0.217
    29      C                 -0.104
    30      Cl                 0.127
    31      C                 -0.013
    32      C                 -0.177
    33      C                 -0.119
    34      C                 -0.073
    35      C                 -0.140
    36      C                 -0.052
    37      C                  0.312
    38      O                 -0.252
    39      N                 -0.473
    40      S                  2.896
    41      O                 -0.843
    42      O                 -0.817
    43      C                 -1.076
    44      C                  0.135
    45      C                 -0.108
    46      C                 -0.037
    47      C                 -0.274
    48      I                  0.236
    49      C                  0.002
    50      C                 -0.152
    51      C                  0.080
    52      C                 -0.104
    53      C                 -0.050
    54      H                  0.116
    55      H                  0.099
    56      H                  0.112
    57      H                  0.131
    58      H                  0.140
    59      H                  0.150
    60      H                  0.149
    61      H                  0.141
    62      H                  0.083
    63      H                  0.122
    64      H                  0.176
    65      H                  0.175
    66      H                  0.140
    67      H                  0.157
    68      H                  0.143
    69      H                  0.146
    70      H                  0.103
    71      H                  0.098
    72      H                  0.097
    73      H                  0.094
    74      H                  0.082
    75      H                  0.104
    76      H                  0.079
    77      H                  0.112
    78      H                  0.108
    79      H                  0.092
    80      H                  0.084
    81      H                  0.088
    82      H                  0.099
    83      H                  0.085
    84      H                  0.097
    85      H                  0.132
    86      H                  0.129
    87      H                  0.175
    88      H                  0.219
    89      H                  0.169
    90      H                  0.171
    91      H                  0.166
    92      H                  0.183
    93      H                  0.175
    94      H                  0.181
    95      H                  0.256
    96      H                  0.224
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    45.254   -4.405  -16.973   48.533
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.4660   -0.8565   -0.1494
  QMMM:     2        2      C        1.6907   -0.9569    0.0574
  QMMM:     3        3      N        2.2033   -1.2039    1.3281
  QMMM:     4        4      C        3.4591   -1.9032    1.5124
  QMMM:     5        5      C        3.3203   -3.2837    2.0894
  QMMM:     6        6      C        4.4059   -4.1617    2.0032
  QMMM:     7        7      C        4.3300   -5.4285    2.5770
  QMMM:     8        8      C        3.1655   -5.8263    3.2366
  QMMM:     9        9      C        2.0795   -4.9582    3.3180
  QMMM:    10       10      C        2.1491   -3.6788    2.7513
  QMMM:    11       11      C        0.9796   -2.7673    2.8665
  QMMM:    12       12      C        1.2880   -1.3298    2.4484
  QMMM:    13       13      C        2.6561   -0.6599   -1.0528
  QMMM:    14       14      C        2.4925   -1.2207   -2.3379
  QMMM:    15       15      N        1.4313   -2.1455   -2.6133
  QMMM:    16       16      N        1.2983   -3.2983   -1.9695
  QMMM:    17       17      C        0.1777   -3.9134   -2.4797
  QMMM:    18       18      C       -0.3241   -5.2159   -2.0633
  QMMM:    19       19      O       -1.1960   -5.8773   -2.6089
  QMMM:    20       20      N        0.2998   -5.8007   -0.8057
  QMMM:    21       21      C        0.2095   -7.2966   -0.8192
  QMMM:    22       22      C        0.9697   -7.9644    0.3180
  QMMM:    23       23      C        0.9355   -9.4692    0.1240
  QMMM:    24       24      C        1.6510  -10.1721    1.2489
  QMMM:    25       25      C       -0.3328   -5.1789    0.4044
  QMMM:    26       26      C       -1.7706   -5.6037    0.6705
  QMMM:    27       27      C       -2.3660   -4.7039    1.7372
  QMMM:    28       28      C       -3.7716   -5.1305    2.0751
  QMMM:    29       29      C       -0.4247   -3.0730   -3.4974
  QMMM:    30       30      Cl      -1.7819   -3.3697   -4.3921
  QMMM:    31       31      C        0.4013   -1.9285   -3.5605
  QMMM:    32       32      C        0.2276   -0.7230   -4.3831
  QMMM:    33       33      C        3.3819   -0.8731   -3.3754
  QMMM:    34       34      C        4.3930    0.0556   -3.1448
  QMMM:    35       35      C        4.5347    0.6322   -1.8798
  QMMM:    36       36      C        3.6823    0.2657   -0.8357
  QMMM:    37       37      C        5.6302    1.5996   -1.6083
  QMMM:    38       38      O        6.6444    1.3252   -0.9599
  QMMM:    39       39      N        5.5149    2.9103   -2.1775
  QMMM:    40       40      S        6.7458    3.2706   -4.3151
  QMMM:    41       41      O        6.7079    1.9388   -4.5870
  QMMM:    42       42      O        5.7476    4.0992   -4.7122
  QMMM:    43       43      C        8.0346    3.8708   -3.7290
  QMMM:    44       44      C        9.1476    3.0990   -3.3381
  QMMM:    45       45      C       10.3217    3.6788   -2.8450
  QMMM:    46       46      C       11.4403    2.8777   -2.4600
  QMMM:    47       47      C       12.5871    3.4660   -1.9844
  QMMM:    48       48      I       14.1726    2.3431   -1.4408
  QMMM:    49       49      C       12.6661    4.8780   -1.8728
  QMMM:    50       50      C       11.6012    5.6775   -2.2345
  QMMM:    51       51      C       10.4102    5.1001   -2.7264
  QMMM:    52       52      C        9.2853    5.8885   -3.1151
  QMMM:    53       53      C        8.1519    5.3029   -3.5916
  QMMM:    54       54      H        4.0801   -1.2880    2.2318
  QMMM:    55       55      H        4.0183   -1.9605    0.5355
  QMMM:    56       56      H        1.7752   -0.7945    3.3147
  QMMM:    57       57      H        0.3233   -0.8015    2.2021
  QMMM:    58       58      H        5.3286   -3.8434    1.4941
  QMMM:    59       59      H        5.1937   -6.1094    2.5242
  QMMM:    60       60      H        3.1132   -6.8194    3.7093
  QMMM:    61       61      H        1.1697   -5.2629    3.8583
  QMMM:    62       62      H        0.1372   -3.1717    2.2394
  QMMM:    63       63      H        0.6167   -2.7479    3.9303
  QMMM:    64       64      H        3.8150    0.7045    0.1690
  QMMM:    65       65      H        3.2882   -1.3322   -4.3749
  QMMM:    66       66      H        0.6234   -7.6429   -1.8109
  QMMM:    67       67      H       -0.8818   -7.5809   -0.7809
  QMMM:    68       68      H        0.3140   -5.4433    1.2936
  QMMM:    69       69      H       -0.2920   -4.0587    0.2569
  QMMM:    70       70      H        0.5004   -7.7053    1.3040
  QMMM:    71       71      H        2.0360   -7.6159    0.3430
  QMMM:    72       72      H       -0.1302   -9.8186    0.0777
  QMMM:    73       73      H        1.4175   -9.7347   -0.8542
  QMMM:    74       74      H        1.1683   -9.9461    2.2304
  QMMM:    75       75      H        1.6182  -11.2775    1.0876
  QMMM:    76       76      H        2.7209   -9.8557    1.2991
  QMMM:    77       77      H       -2.3865   -5.5356   -0.2660
  QMMM:    78       78      H       -1.8008   -6.6694    1.0218
  QMMM:    79       79      H       -2.3700   -3.6411    1.3758
  QMMM:    80       80      H       -1.7265   -4.7408    2.6591
  QMMM:    81       81      H       -4.4282   -5.0834    1.1728
  QMMM:    82       82      H       -4.1975   -4.4543    2.8561
  QMMM:    83       83      H       -3.7866   -6.1758    2.4684
  QMMM:    84       84      H        1.2065   -0.2569   -4.6564
  QMMM:    85       85      H       -0.3180   -0.9915   -5.3245
  QMMM:    86       86      H       -0.3843    0.0320   -3.8223
  QMMM:    87       87      H        5.0908    0.3142   -3.9616
  QMMM:    88       88      H        5.9274    3.6076   -1.5790
  QMMM:    89       89      H        9.0941    1.9945   -3.4274
  QMMM:    90       90      H        7.2912    5.9266   -3.8988
  QMMM:    91       91      H       11.3567    1.7810   -2.5562
  QMMM:    92       92      H       13.5951    5.3423   -1.4912
  QMMM:    93       93      H       11.6711    6.7750   -2.1454
  QMMM:    94       94      H        9.3566    6.9874   -3.0250
  QMMM:    95       95      H        1.2980   -5.5518   -0.7858
  QMMM:    96       96      H        4.5641    3.1527   -2.3982

           --------- Calculation Completed ----------

