            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       21.7900    5.1940   -0.8620
  QMMM:     2        2      C       20.8870    4.0490   -0.4810
  QMMM:     3        3      C       19.4270    4.4110   -0.6570
  QMMM:     4        4      C       18.5240    3.2580   -0.2730
  QMMM:     5        5      C       17.0650    3.6210   -0.4490
  QMMM:     6        6      C       16.1620    2.4690   -0.0660
  QMMM:     7        7      C       14.7030    2.8310   -0.2420
  QMMM:     8        8      C       13.8000    1.6790    0.1410
  QMMM:     9        9      C       12.3410    2.0410   -0.0350
  QMMM:    10       10      C       11.4380    0.8890    0.3480
  QMMM:    11       11      C        9.9790    1.2520    0.1720
  QMMM:    12       12      C        9.0750    0.0990    0.5550
  QMMM:    13       13      C        7.6170    0.4620    0.3790
  QMMM:    14       14      C        6.7140   -0.6910    0.7620
  QMMM:    15       15      C        5.2550   -0.3290    0.5850
  QMMM:    16       16      C        4.3550   -1.4820    0.9740
  QMMM:    17       17      C        2.8990   -1.1200    0.7770
  QMMM:    18       18      C        1.9990   -2.2050    1.2900
  QMMM:    19       19      O        2.1660   -2.9250    2.2790
  QMMM:    20       20      O        0.8800   -2.3430    0.5310
  QMMM:    21       21      C       -0.0890   -3.3410    0.9180
  QMMM:    22       22      C       -0.8700   -3.6440   -0.3680
  QMMM:    23       23      O       -1.7490   -4.6970   -0.1020
  QMMM:    24       24      P       -2.8370   -4.9420   -1.3150
  QMMM:    25       25      O       -2.1860   -4.5590   -2.5860
  QMMM:    26       26      O       -3.5840   -6.1780   -1.0460
  QMMM:    27       27      O       -3.8100   -3.6280   -0.9900
  QMMM:    28       28      C       -4.7780   -3.3670   -1.9560
  QMMM:    29       29      C       -4.4980   -2.0470   -2.7000
  QMMM:    30       30      N       -3.2710   -1.9550   -3.4500
  QMMM:    31       31      C       -0.9720   -2.8180    2.0480
  QMMM:    32       32      O       -1.8080   -1.7840    1.5150
  QMMM:    33       33      C       -3.0900   -1.7080    1.9940
  QMMM:    34       34      O       -3.3300   -2.1920    3.1030
  QMMM:    35       35      C       -4.0050   -1.0180    1.0360
  QMMM:    36       36      C       -5.2740   -0.5440    1.7080
  QMMM:    37       37      C       -6.2500   -0.0090    0.6810
  QMMM:    38       38      C       -7.5390    0.4390    1.3330
  QMMM:    39       39      C       -8.5150    0.9770    0.3080
  QMMM:    40       40      C       -9.8060    1.4250    0.9590
  QMMM:    41       41      C      -10.7810    1.9620   -0.0660
  QMMM:    42       42      C      -12.0720    2.4110    0.5850
  QMMM:    43       43      C      -13.0470    2.9480   -0.4410
  QMMM:    44       44      C      -14.3380    3.3970    0.2100
  QMMM:    45       45      C      -15.3130    3.9340   -0.8160
  QMMM:    46       46      C      -16.6040    4.3830   -0.1650
  QMMM:    47       47      C      -17.5790    4.9200   -1.1910
  QMMM:    48       48      C      -18.8700    5.3700   -0.5420
  QMMM:    49       49      C      -19.8440    5.9060   -1.5590
  QMMM:    50       50      H       21.6360    5.4790   -1.9300
  QMMM:    51       51      H       21.5810    6.0890   -0.2270
  QMMM:    52       52      H       22.8610    4.9060   -0.7250
  QMMM:    53       53      H       21.1280    3.1530   -1.1110
  QMMM:    54       54      H       21.0740    3.7610    0.5880
  QMMM:    55       55      H       19.1840    5.3060   -0.0260
  QMMM:    56       56      H       19.2380    4.6980   -1.7250
  QMMM:    57       57      H       18.7680    2.3630   -0.9040
  QMMM:    58       58      H       18.7140    2.9710    0.7950
  QMMM:    59       59      H       16.8210    4.5160    0.1810
  QMMM:    60       60      H       16.8760    3.9080   -1.5170
  QMMM:    61       61      H       16.4060    1.5730   -0.6970
  QMMM:    62       62      H       16.3520    2.1820    1.0020
  QMMM:    63       63      H       14.4590    3.7260    0.3890
  QMMM:    64       64      H       14.5130    3.1180   -1.3100
  QMMM:    65       65      H       14.0440    0.7840   -0.4900
  QMMM:    66       66      H       13.9890    1.3910    1.2090
  QMMM:    67       67      H       12.0970    2.9370    0.5960
  QMMM:    68       68      H       12.1510    2.3290   -1.1030
  QMMM:    69       69      H       11.6810   -0.0060   -0.2830
  QMMM:    70       70      H       11.6270    0.6020    1.4160
  QMMM:    71       71      H        9.7350    2.1470    0.8030
  QMMM:    72       72      H        9.7890    1.5390   -0.8960
  QMMM:    73       73      H        9.3190   -0.7960   -0.0760
  QMMM:    74       74      H        9.2650   -0.1890    1.6230
  QMMM:    75       75      H        7.3720    1.3570    1.0090
  QMMM:    76       76      H        7.4270    0.7480   -0.6890
  QMMM:    77       77      H        6.9580   -1.5870    0.1310
  QMMM:    78       78      H        6.9020   -0.9780    1.8300
  QMMM:    79       79      H        5.0110    0.5690    1.2130
  QMMM:    80       80      H        5.0640   -0.0460   -0.4840
  QMMM:    81       81      H        4.6050   -2.3830    0.3550
  QMMM:    82       82      H        4.5280   -1.7610    2.0470
  QMMM:    83       83      H        2.6480   -0.1830    1.3410
  QMMM:    84       84      H        2.6810   -0.9340   -0.3080
  QMMM:    85       85      H        0.4440   -4.2610    1.2860
  QMMM:    86       86      H       -1.4520   -2.7390   -0.6960
