            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.096473 seconds
| QMMM:                 Dspev diag routine = 0.116910 seconds
| QMMM:                Dspevd diag routine = 0.081463 seconds
| QMMM:                Dspevx diag routine = 0.285564 seconds
| QMMM:                 Dsyev diag routine = 0.126500 seconds
| QMMM:                Dsyevd diag routine = 0.089460 seconds
| QMMM:                Dsyevr diag routine = 0.085138 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049535 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0590    0.1230    0.3530
  QMMM:     2        2      C        1.5410    0.3930    0.3960
  QMMM:     3        3      C        2.1450   -0.0260    1.7190
  QMMM:     4        4      C        3.6330    0.2470    1.7570
  QMMM:     5        5      C        4.2350   -0.1720    3.0810
  QMMM:     6        6      C        5.7240    0.1000    3.1190
  QMMM:     7        7      C        6.3250   -0.3190    4.4430
  QMMM:     8        8      C        7.8140   -0.0460    4.4810
  QMMM:     9        9      C        8.4160   -0.4660    5.8050
  QMMM:    10       10      C        9.9040   -0.1940    5.8430
  QMMM:    11       11      C       10.5060   -0.6120    7.1670
  QMMM:    12       12      C       11.9940   -0.3410    7.2040
  QMMM:    13       13      C       12.5950   -0.7580    8.5290
  QMMM:    14       14      C       14.0840   -0.4900    8.5590
  QMMM:    15       15      C       14.6740   -0.8910    9.8960
  QMMM:    16       16      C       16.1640   -0.7570    9.8850
  QMMM:    17       17      O       16.6500   -0.2210   11.0490
  QMMM:    18       18      C       18.0750   -0.0990   11.1600
  QMMM:    19       19      C       17.5000    1.4130   13.1410
  QMMM:    20       20      O       18.2150   -0.8930   13.3860
  QMMM:    21       21      C       18.9190   -0.9930   14.5590
  QMMM:    22       22      C       18.5680   -2.2300   15.3250
  QMMM:    23       23      C       19.7730   -2.7740   16.0630
  QMMM:    24       24      C       19.3790   -3.9380   16.9460
  QMMM:    25       25      C       20.5810   -4.4990   17.6750
  QMMM:    26       26      C       20.1910   -5.6610   18.5630
  QMMM:    27       27      C       21.3920   -6.2210   19.2940
  QMMM:    28       28      C       21.0020   -7.3830   20.1820
  QMMM:    29       29      C       22.2030   -7.9420   20.9140
  QMMM:    30       30      C       21.8130   -9.1040   21.8020
  QMMM:    31       31      C       23.0130   -9.6620   22.5360
  QMMM:    32       32      C       22.6230  -10.8240   23.4240
  QMMM:    33       33      C       23.8230  -11.3820   24.1580
  QMMM:    34       34      C       23.4330  -12.5430   25.0470
  QMMM:    35       35      C       24.6330  -13.1020   25.7820
  QMMM:    36       36      C       24.2490  -14.2590   26.6680
  QMMM:    37       37      O       19.7170   -0.0980   14.8420
  QMMM:    38       38      C       18.3960    0.2960   12.6010
  QMMM:    39       39      O       16.9720   -1.0640    9.0080
  QMMM:    40       40      O       16.2880    0.9340   13.6800
  QMMM:    41       41      H       -0.3650    0.4400   -0.6300
  QMMM:    42       42      H       -0.4670    0.6860    1.1620
  QMMM:    43       43      H       -0.1470   -0.9650    0.4930
  QMMM:    44       44      H        2.0490   -0.1600   -0.4380
  QMMM:    45       45      H        1.7300    1.4870    0.2290
  QMMM:    46       46      H        1.6390    0.5270    2.5540
  QMMM:    47       47      H        1.9580   -1.1190    1.8870
  QMMM:    48       48      H        4.1380   -0.3060    0.9220
  QMMM:    49       49      H        3.8200    1.3400    1.5890
  QMMM:    50       50      H        3.7300    0.3810    3.9160
  QMMM:    51       51      H        4.0490   -1.2660    3.2490
  QMMM:    52       52      H        5.9100    1.1940    2.9510
  QMMM:    53       53      H        6.2290   -0.4530    2.2840
  QMMM:    54       54      H        6.1390   -1.4130    4.6120
  QMMM:    55       55      H        5.8200    0.2340    5.2780
  QMMM:    56       56      H        8.0010    1.0470    4.3120
  QMMM:    57       57      H        8.3190   -0.6000    3.6460
  QMMM:    58       58      H        7.9110    0.0880    6.6400
  QMMM:    59       59      H        8.2290   -1.5590    5.9740
  QMMM:    60       60      H       10.0910    0.9000    5.6730
  QMMM:    61       61      H       10.4090   -0.7480    5.0080
  QMMM:    62       62      H       10.3180   -1.7050    7.3360
  QMMM:    63       63      H       10.0010   -0.0570    8.0010
  QMMM:    64       64      H       12.1820    0.7520    7.0330
  QMMM:    65       65      H       12.4990   -0.8970    6.3700
  QMMM:    66       66      H       12.0930   -0.1980    9.3620
  QMMM:    67       67      H       12.4040   -1.8500    8.7010
  QMMM:    68       68      H       14.5950   -1.0610    7.7390
  QMMM:    69       69      H       14.2770    0.6000    8.3750
  QMMM:    70       70      H       14.4370   -1.9660   10.1190
  QMMM:    71       71      H       14.2430   -0.2650   10.7210
  QMMM:    72       72      H       18.5550   -1.0760   10.8930
  QMMM:    73       73      H       18.4180    0.7030   10.4560
  QMMM:    74       74      H       19.4740    0.6200   12.6450
  QMMM:    75       75      H       17.2930    2.1460   12.3160
  QMMM:    76       76      H       18.0090    1.9290   14.0000
  QMMM:    77       77      H       15.9110    0.3120   13.0430
  QMMM:    78       78      H       18.1510   -3.0010   14.6250
  QMMM:    79       79      H       17.7560   -1.9500   16.0500
  QMMM:    80       80      H       20.2300   -1.9580   16.6840
  QMMM:    81       81      H       20.5500   -3.1030   15.3250
  QMMM:    82       82      H       18.9080   -4.7430   16.3220
  QMMM:    83       83      H       18.6100   -3.6040   17.6910
  QMMM:    84       84      H       21.3500   -4.8360   16.9300
  QMMM:    85       85      H       21.0540   -3.6920   18.2960
  QMMM:    86       86      H       19.4220   -5.3240   19.3070
  QMMM:    87       87      H       19.7190   -6.4670   17.9420
  QMMM:    88       88      H       22.1620   -6.5580   18.5490
  QMMM:    89       89      H       21.8640   -5.4150   19.9150
  QMMM:    90       90      H       20.5310   -8.1900   19.5610
  QMMM:    91       91      H       20.2320   -7.0460   20.9250
  QMMM:    92       92      H       22.9730   -8.2790   20.1710
  QMMM:    93       93      H       22.6740   -7.1350   21.5350
  QMMM:    94       94      H       21.3430   -9.9110   21.1810
  QMMM:    95       95      H       21.0420   -8.7670   22.5450
  QMMM:    96       96      H       23.7840   -9.9990   21.7930
  QMMM:    97       97      H       23.4840   -8.8550   23.1570
  QMMM:    98       98      H       22.1530  -11.6320   22.8030
  QMMM:    99       99      H       21.8520  -10.4870   24.1660
  QMMM:   100      100      H       24.5950  -11.7190   23.4160
  QMMM:   101      101      H       24.2930  -10.5750   24.7790
  QMMM:   102      102      H       22.9640  -13.3510   24.4260
  QMMM:   103      103      H       22.6620  -12.2070   25.7890
  QMMM:   104      104      H       25.4040  -13.4370   25.0390
  QMMM:   105      105      H       25.1020  -12.2930   26.4010
  QMMM:   106      106      H       23.8020  -15.0870   26.0650
  QMMM:   107      107      H       23.4990  -13.9390   27.4320
  QMMM:   108      108      H       25.1470  -14.6560   27.2000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -425.8339 kcal/mol        0.0008 kcal/(mol*A)
xmin    20     -425.8340 kcal/mol        0.0022 kcal/(mol*A)
xmin    30     -425.8340 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.4931  -40.7900  -38.6232  -38.2556  -38.1680  -37.6445  -37.5340  -37.0420
 -36.7321  -36.4820  -36.4028  -35.1367  -35.0754  -33.5397  -33.4189  -32.3625
 -31.5427  -31.2451  -29.5423  -29.3405  -27.6414  -27.3281  -26.7841  -25.4447
 -25.2104  -23.8003  -23.4861  -22.5902  -22.2111  -22.0026  -21.9727  -21.7741
 -21.7392  -21.6877  -21.5164  -21.2794  -21.2443  -21.1871  -21.1287  -21.0534
 -18.9574  -18.8496  -17.9907  -17.6741  -17.3729  -17.2042  -17.1456  -16.9296
 -16.8234  -16.6625  -16.3965  -16.3260  -16.2845  -15.7670  -15.6729  -15.4641
 -15.3159  -15.2872  -15.2308  -15.0651  -15.0397  -14.9886  -14.8719  -14.7993
 -14.7073  -14.5338  -14.4085  -14.3375  -14.1828  -14.0511  -14.0143  -13.9960
 -13.8923  -13.7479  -13.5928  -13.5607  -13.3734  -13.3468  -13.0535  -13.0360
 -12.9941  -12.8752  -12.8125  -12.7516  -12.6881  -12.5890  -12.5279  -12.4648
 -12.2503  -12.2296  -12.2020  -12.1728  -12.0069  -11.9643  -11.8934  -11.8643
 -11.8330  -11.7876  -11.7832  -11.7714  -11.7417  -11.7016  -11.6785  -11.6539
 -11.5601  -11.5022  -11.4650  -11.3649  -11.3215  -11.2368  -11.2334  -11.1990
 -11.1493  -11.1254  -11.1033  -11.0927  -11.0879  -11.0451  -10.8221    0.9310
   1.0880    1.6570    1.7331    3.1837    3.2662    3.3404    3.3457    3.3940
   3.4278    3.4596    3.5033    3.5643    3.5793    3.6182    3.6323    3.6598
   3.7011    3.7589    3.7969    3.8064    3.8545    3.8645    3.8946    3.9095
   3.9396    3.9711    4.0075    4.0406    4.0502    4.0883    4.1089    4.1200
   4.1488    4.1897    4.1999    4.2170    4.2473    4.2574    4.2618    4.2686
   4.2999    4.3335    4.3758    4.3868    4.4205    4.4257    4.4409    4.4560
   4.4678    4.5038    4.5339    4.5493    4.5530    4.5817    4.5956    4.6042
   4.6294    4.6350    4.6613    4.6692    4.6978    4.6999    4.7223    4.7475
   4.7742    4.7835    4.8221    4.8331    4.8346    4.8558    4.8637    4.8832
   4.9018    4.9247    4.9774    4.9979    5.0076    5.0298    5.0320    5.0379
   5.0698    5.0911    5.1088    5.1273    5.1304    5.1361    5.1635    5.1640
   5.1962    5.2182    5.2227    5.2273    5.2427    5.2462    5.2521    5.2568
   5.2726    5.2783    5.3107    5.3326    5.3404    5.3584    5.3694    5.3853
   5.3975    6.5113    6.5595    6.7359

 Heat of formation   =       -425.83399297 kcal/mol  (      -18.46554759 eV)

 Total SCF energy    =    -162081.51024396 kcal/mol  (    -7028.38169394 eV)
 Electronic energy   =   -1393899.98366713 kcal/mol  (   -60444.03901249 eV)
 Core-core repulsion =    1231818.47342317 kcal/mol  (    53415.65731855 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.156
    16      C                  0.308
    17      O                 -0.294
    18      C                 -0.014
    19      C                 -0.028
    20      O                 -0.274
    21      C                  0.313
    22      C                 -0.155
    23      C                 -0.158
    24      C                 -0.157
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.159
    36      C                 -0.210
    37      O                 -0.354
    38      C                 -0.009
    39      O                 -0.347
    40      O                 -0.323
    41      H                  0.072
    42      H                  0.072
    43      H                  0.072
    44      H                  0.078
    45      H                  0.078
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.079
    57      H                  0.079
    58      H                  0.079
    59      H                  0.079
    60      H                  0.080
    61      H                  0.080
    62      H                  0.079
    63      H                  0.079
    64      H                  0.081
    65      H                  0.083
    66      H                  0.081
    67      H                  0.081
    68      H                  0.104
    69      H                  0.090
    70      H                  0.121
    71      H                  0.117
    72      H                  0.115
    73      H                  0.100
    74      H                  0.127
    75      H                  0.073
    76      H                  0.119
    77      H                  0.215
    78      H                  0.117
    79      H                  0.124
    80      H                  0.105
    81      H                  0.089
    82      H                  0.080
    83      H                  0.082
    84      H                  0.081
    85      H                  0.083
    86      H                  0.080
    87      H                  0.079
    88      H                  0.079
    89      H                  0.080
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.079
    95      H                  0.079
    96      H                  0.079
    97      H                  0.079
    98      H                  0.079
    99      H                  0.079
   100      H                  0.079
   101      H                  0.079
   102      H                  0.079
   103      H                  0.079
   104      H                  0.078
   105      H                  0.078
   106      H                  0.072
   107      H                  0.072
   108      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.690   -1.482   -0.501    2.303
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0600    0.1252    0.3523
  QMMM:     2        2      C        1.5422    0.3928    0.3940
  QMMM:     3        3      C        2.1453   -0.0248    1.7183
  QMMM:     4        4      C        3.6340    0.2457    1.7557
  QMMM:     5        5      C        4.2356   -0.1718    3.0804
  QMMM:     6        6      C        5.7244    0.0984    3.1175
  QMMM:     7        7      C        6.3257   -0.3184    4.4426
  QMMM:     8        8      C        7.8147   -0.0489    4.4794
  QMMM:     9        9      C        8.4157   -0.4649    5.8049
  QMMM:    10       10      C        9.9048   -0.1961    5.8413
