            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.187625 seconds
| QMMM:                 Dspev diag routine = 0.281697 seconds
| QMMM:                Dspevd diag routine = 0.176977 seconds
| QMMM:                Dspevx diag routine = 0.542931 seconds
| QMMM:                 Dsyev diag routine = 0.295220 seconds
| QMMM:                Dsyevd diag routine = 0.186131 seconds
| QMMM:                Dsyevr diag routine = 0.164607 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109511 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        0.4640   -0.0120    6.4450
  QMMM:     3        3      C        1.3620    0.0000    0.0000
  QMMM:     4        4      C        3.1400    0.0000    1.7900
  QMMM:     5        5      C        0.6280   -0.0010    2.0670
  QMMM:     6        6      C        0.5850   -0.0030    3.5400
  QMMM:     7        7      C       -0.6430   -0.0050    5.5840
  QMMM:     8        8      C       -1.7640   -0.0070    6.3540
  QMMM:     9        9      C       -0.0230   -0.0070    7.7350
  QMMM:    10       10      C        0.7780   -0.0080    8.9620
  QMMM:    11       11      C        2.8970   -0.0230   10.0570
  QMMM:    12       12      C        2.4130   -0.2430   11.3550
  QMMM:    13       13      C        4.2520    0.0590   10.1290
  QMMM:    14       14      C        3.5070   -0.2960   12.1940
  QMMM:    15       15      C       -0.4390   -1.7050   19.7370
  QMMM:    16       16      C       -1.8690   -2.0230   20.1760
  QMMM:    17       17      C       -1.9220   -2.1330   21.7020
  QMMM:    18       18      C       -3.6760   -3.7670   21.6240
  QMMM:    19       19      C       -3.3720   -2.4270   23.5900
  QMMM:    20       20      C        3.4770   -0.5120   13.6440
  QMMM:    21       21      C       -1.1350    0.0030   -3.5610
  QMMM:    22       22      C       -2.8900    0.0030   -4.8160
  QMMM:    23       23      C       -1.8160    0.0100   -5.6440
  QMMM:    24       24      C        2.2610   -0.8940   15.7200
  QMMM:    25       25      C        0.8290   -1.2130   16.1580
  QMMM:    26       26      C        0.7780   -1.3220   17.6610
  QMMM:    27       27      O        1.6200   -0.0030    4.1790
  QMMM:    28       28      O        0.2310   -0.1020   10.0460
  QMMM:    29       29      O        4.5050   -0.4410   14.2910
  QMMM:    30       30      O        1.7860   -1.1600   18.3160
  QMMM:    31       31      N        1.7590    0.0000    1.3020
  QMMM:    32       32      N       -0.6020   -0.0030    4.1790
  QMMM:    33       33      N       -0.4170    0.0030    1.2660
  QMMM:    34       34      N       -1.3970   -0.0070    7.6610
  QMMM:    35       35      N        2.1210    0.0950    8.8920
  QMMM:    36       36      N        4.6330   -0.1050   11.4240
  QMMM:    37       37      N       -0.3880   -1.5980   18.2770
  QMMM:    38       38      N       -3.2950   -2.4390   22.1230
  QMMM:    39       39      N       -0.8220    0.0010   -1.1360
  QMMM:    40       40      N       -0.7070    0.0140   -4.8580
  QMMM:    41       41      N       -2.4510    0.0020   -3.5600
  QMMM:    42       42      N        2.3100   -0.7880   14.2590
  QMMM:    43       43      H       -0.4410   -0.0070    7.0390
  QMMM:    44       44      H        0.4010    0.0000   -0.5000
  QMMM:    45       45      H        3.2900    0.0020    2.8630
  QMMM:    46       46      H        2.8280   -0.1030    0.7580
  QMMM:    47       47      H        2.3140   -0.6190    1.4620
  QMMM:    48       48      H       -0.6820   -0.0080    6.2920
  QMMM:    49       49      H       -1.8640   -0.0120    7.8190
  QMMM:    50       50      H       -1.6500   -0.1960    7.9690
  QMMM:    51       51      H       -1.6330    0.1790    7.9830
  QMMM:    52       52      H        2.5050   -0.2410   10.2750
  QMMM:    53       53      H        3.3160    0.0510    9.5840
  QMMM:    54       54      H        5.0700   -0.0730   11.3830
  QMMM:    55       55      H        5.1550   -0.0780   11.2550
  QMMM:    56       56      H        5.0670   -0.0150   11.3920
  QMMM:    57       57      H       -0.2140   -1.5840   18.6840
  QMMM:    58       58      H        0.0520   -1.5360   18.7860
  QMMM:    59       59      H       -1.2590   -1.8800   19.2930
  QMMM:    60       60      H       -1.3020   -1.7140   19.3070
  QMMM:    61       61      H       -1.4570   -1.9900   20.7340
  QMMM:    62       62      H       -1.2190   -1.5290   21.1400
  QMMM:    63       63      H       -2.7220   -3.4380   21.2310
  QMMM:    64       64      H       -3.2980   -2.9350   21.0430
  QMMM:    65       65      H       -3.0650   -3.4990   20.7710
  QMMM:    66       66      H       -2.5190   -2.6180   22.9500
  QMMM:    67       67      H       -2.6340   -1.9200   22.9800
  QMMM:    68       68      H       -3.5210   -3.3360   23.0200
  QMMM:    69       69      H       -2.8980   -0.1640   -3.7460
  QMMM:    70       70      H       -1.9440   -0.1370   -4.5790
  QMMM:    71       71      H        0.5690   -0.0310   -4.2400
  QMMM:    72       72      H        0.4890   -0.0630   -4.2540
  QMMM:    73       73      H        0.5530   -0.1110   -4.2490
  QMMM:    74       74      H        1.9540   -0.8490   14.6820
  QMMM:    75       75      H        2.0650   -0.8510   14.6550
  QMMM:    76       76      H        0.8850   -1.1560   15.0780
  QMMM:    77       77      H        0.8450   -1.2780   15.0770
  QMMM:    78       78      H       -0.4380   -0.0580    3.1940
  QMMM:    79       79      H        2.2330   -0.1550    9.8540
  QMMM:    80       80      H        0.3500   -1.1310   17.7880
  QMMM:    81       81      H       -2.8250   -2.1670   21.2820
  QMMM:    82       82      H       -0.7510   -0.1380   -0.1470
  QMMM:    83       83      H        1.9740   -0.7040   13.3210
  QMMM:    84       84      C       -2.3130   -0.0100    8.8050
  QMMM:    85       85      C       -0.2710    0.0030   -2.3670
  QMMM:    86       86      C        6.0110   -0.0810   11.9190
  QMMM:    87       87      C        0.6850    0.0200   -5.3160
  QMMM:    88       88      O        0.9390    0.0040   -2.4910
  QMMM:    89       89      H        0.6070   -1.6970   18.3060
  QMMM:    90       90      H        1.7350   -1.4850   13.8290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1807E+07 DeltaE =   0.1819E+02 DeltaP =   0.1992E+00
QMMM: Smallest DeltaE =  -0.3243E-05 DeltaP =   0.5028E-03 Step =    256

