            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093114 seconds
| QMMM:                 Dspev diag routine = 0.129200 seconds
| QMMM:                Dspevd diag routine = 0.079126 seconds
| QMMM:                Dspevx diag routine = 0.277499 seconds
| QMMM:                 Dsyev diag routine = 0.138506 seconds
| QMMM:                Dsyevd diag routine = 0.088045 seconds
| QMMM:                Dsyevr diag routine = 0.083529 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051636 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5400   -0.9080   -0.9310
  QMMM:     2        2      C        2.4500   -0.1440    0.0250
  QMMM:     3        3      C        1.8450   -0.1750    1.4230
  QMMM:     4        4      C        3.8230   -0.8070    0.0580
  QMMM:     5        5      C        2.5870    1.2740   -0.4410
  QMMM:     6        6      C        2.2000    2.4540    0.2990
  QMMM:     7        7      C        2.5250    3.5340   -0.5480
  QMMM:     8        8      N        2.4120    4.9100   -0.2880
  QMMM:     9        9      C        1.2790    5.5940   -0.6810
  QMMM:    10       10      O        0.2270    5.1360   -1.1320
  QMMM:    11       11      N        1.2640    7.1040   -0.4770
  QMMM:    12       12      C        1.2760    7.4870    0.9700
  QMMM:    13       13      C        1.2320    8.9720    1.1440
  QMMM:    14       14      C        2.2720    9.6010    1.8330
  QMMM:    15       15      C        2.2390   10.9790    2.0480
  QMMM:    16       16      C        1.1650   11.7300    1.5760
  QMMM:    17       17      C        0.1200   11.1020    0.8930
  QMMM:    18       18      C        0.1410    9.7250    0.6710
  QMMM:    19       19      S       -1.1400    8.8760   -0.0830
  QMMM:    20       20      C       -1.7930    9.9070   -1.2590
  QMMM:    21       21      C       -1.4150    9.7440   -2.6310
  QMMM:    22       22      C       -2.0030   10.4760   -3.6210
  QMMM:    23       23      C       -3.0130   11.4290   -3.2690
  QMMM:    24       24      N       -3.7790   12.3050   -3.9960
  QMMM:    25       25      N       -4.5670   12.9670   -3.1840
  QMMM:    26       26      C       -4.3730   12.5800   -1.8810
  QMMM:    27       27      C       -5.0840   13.0700   -0.7060
  QMMM:    28       28      C       -6.4850   13.0540   -0.7380
  QMMM:    29       29      C       -7.2170   13.5490    0.3390
  QMMM:    30       30      C       -6.5530   14.0570    1.4540
  QMMM:    31       31      C       -5.1600   14.0720    1.4900
  QMMM:    32       32      C       -4.4080   13.5860    0.4150
  QMMM:    33       33      S       -2.7030   13.5850    0.4290
  QMMM:    34       34      C       -2.2440   14.9150    1.5090
  QMMM:    35       35      C       -0.8230   15.3130    1.1560
  QMMM:    36       36      O        0.1190   14.7790    2.0660
  QMMM:    37       37      N       -3.3740   11.5770   -1.8810
  QMMM:    38       38      C       -2.7690   10.8250   -0.9120
  QMMM:    39       39      N        3.0600    2.9630   -1.7430
  QMMM:    40       40      N        3.1030    1.6310   -1.6560
  QMMM:    41       41      C        3.5370    3.7020   -2.8650
  QMMM:    42       42      C        4.8380    3.4850   -3.3620
  QMMM:    43       43      C        5.2930    4.2250   -4.4440
  QMMM:    44       44      C        4.4700    5.1900   -5.0480
  QMMM:    45       45      O        4.8970    5.9630   -6.0930
  QMMM:    46       46      C        3.1580    5.3940   -4.5680
  QMMM:    47       47      Cl       2.1150    6.5300   -5.2700
  QMMM:    48       48      C        2.6910    4.6330   -3.4970
  QMMM:    49       49      H        0.5400   -0.4180   -0.9940
  QMMM:    50       50      H        1.9870   -0.9480   -1.9530
  QMMM:    51       51      H        1.4030   -1.9540   -0.5620
  QMMM:    52       52      H        0.8310    0.2910    1.4230
  QMMM:    53       53      H        2.4980    0.3710    2.1460
