            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.184731 seconds
| QMMM:                 Dspev diag routine = 0.237418 seconds
| QMMM:                Dspevd diag routine = 0.161812 seconds
| QMMM:                Dspevx diag routine = 0.576050 seconds
| QMMM:                 Dsyev diag routine = 0.247074 seconds
| QMMM:                Dsyevd diag routine = 0.180167 seconds
| QMMM:                Dsyevr diag routine = 0.175642 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087750 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3970    0.0000    0.0000
  QMMM:     3        3      C        2.0930    0.0000    1.2020
  QMMM:     4        4      C        3.4730    0.0010    1.1990
  QMMM:     5        5      C        4.1640    0.0020    0.0010
  QMMM:     6        6      C        3.4740    0.0010   -1.1980
  QMMM:     7        7      C        2.0930    0.0070   -1.2020
  QMMM:     8        8      C        4.2300    0.0010   -2.5020
  QMMM:     9        9      O        4.4730   -1.3670   -2.9200
  QMMM:    10       10      C        5.1370   -1.6130   -4.0660
  QMMM:    11       11      O        5.5330   -0.6910   -4.7490
  QMMM:    12       12      N        5.3630   -2.8840   -4.4540
  QMMM:    13       13      C        6.1800   -3.1530   -5.6380
  QMMM:    14       14      C        5.5800   -2.4320   -6.8460
  QMMM:    15       15      C        4.1770   -2.9280   -7.0820
  QMMM:    16       16      C        3.1110   -2.2980   -6.4680
  QMMM:    17       17      C        1.8240   -2.7520   -6.6820
  QMMM:    18       18      C        3.9590   -4.0090   -7.9170
  QMMM:    19       19      C        2.6730   -4.4700   -8.1290
  QMMM:    20       20      C        1.6010   -3.8400   -7.5130
  QMMM:    21       21      C        7.5830   -2.6570   -5.4040
  QMMM:    22       22      O        7.7880   -1.7810   -4.5910
  QMMM:    23       23      O        0.3360   -4.2880   -7.7250
  QMMM:    24       24      P       -0.2310   -3.4910   -9.0050
  QMMM:    25       25      O       -1.7350   -3.9740   -9.3140
  QMMM:    26       26      O        0.6270   -3.7670  -10.1780
  QMMM:    27       27      O       -0.2280   -1.9110   -8.6960
  QMMM:    28       28      N        8.6110   -3.1870   -6.0960
  QMMM:    29       29      C        9.9860   -2.7900   -5.7870
  QMMM:    30       30      C       10.9550   -3.5650   -6.6800
  QMMM:    31       31      C       10.7890   -5.0660   -6.4320
  QMMM:    32       32      C       11.0900   -5.3770   -4.9660
  QMMM:    33       33      C       10.1210   -4.6010   -4.0700
  QMMM:    34       34      C       10.2870   -3.1000   -4.3190
  QMMM:    35       35      C       10.1500   -1.3120   -6.0310
  QMMM:    36       36      O       10.8630   -0.6530   -5.3040
