            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.161095 seconds
| QMMM:                 Dspev diag routine = 0.194244 seconds
| QMMM:                Dspevd diag routine = 0.128165 seconds
| QMMM:                Dspevx diag routine = 0.461643 seconds
| QMMM:                 Dsyev diag routine = 0.209338 seconds
| QMMM:                Dsyevd diag routine = 0.144761 seconds
| QMMM:                Dsyevr diag routine = 0.152564 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107958 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.7540    0.0660   -0.3860
  QMMM:     2        2      C        2.6470    0.0040   -1.1780
  QMMM:     3        3      C        1.5030   -1.6510    4.5830
  QMMM:     4        4      C        4.1800    1.5490    5.4980
  QMMM:     5        5      C        2.8050    1.7980    5.4060
  QMMM:     6        6      C        1.9320    0.7620    5.0770
  QMMM:     7        7      C        2.4360   -0.5190    4.8310
  QMMM:     8        8      C        7.3630    0.9470    7.9810
  QMMM:     9        9      C        8.5920    1.8350    7.9380
  QMMM:    10       10      C        7.3020    0.0740    9.1480
  QMMM:    11       11      O        0.6420    0.2770    0.3490
  QMMM:    12       12      N        1.0640   -1.9070    3.2730
  QMMM:    13       13      C        1.5230   -1.2300    2.1210
  QMMM:    14       14      C        0.5100   -0.3100    1.5160
  QMMM:    15       15      O        1.0770   -2.3890    5.4770
  QMMM:    16       16      C        3.8090   -0.7700    4.9230
  QMMM:    17       17      C        4.6810    0.2670    5.2570
  QMMM:    18       18      N        6.0260    2.6670    6.7650
  QMMM:    19       19      C        6.0320    1.7440    7.8630
  QMMM:    20       20      C        5.8070    2.4960    9.2010
  QMMM:    21       21      O        6.4060    3.5730    9.4450
  QMMM:    22       22      C        4.6510    2.7140   11.3730
  QMMM:    23       23      C        4.3570    0.6670   10.1430
  QMMM:    24       24      C        3.6760    0.4610   11.5030
  QMMM:    25       25      C        3.8030    1.7760   12.2660
  QMMM:    26       26      C        5.9570    3.0670   12.1050
  QMMM:    27       27      N        6.3380    4.5120   12.1180
  QMMM:    28       28      N        4.8970    2.0210   10.1200
  QMMM:    29       29      C        7.4700    9.1150   13.8270
  QMMM:    30       30      C        7.9400   10.3120   13.7140
  QMMM:    31       31      C        4.7270    6.5020   10.2930
  QMMM:    32       32      C        8.3880   11.4530   13.6140
  QMMM:    33       33      C        6.9790    7.8580   13.9680
  QMMM:    34       34      C        6.6870    7.3930   15.4380
  QMMM:    35       35      O        6.7210    7.0370   13.0540
  QMMM:    36       36      F        7.5570    7.8890   16.3680
  QMMM:    37       37      F        5.4570    7.8140   15.8710
  QMMM:    38       38      C        6.7320    5.7760   15.4460
  QMMM:    39       39      F        6.8240    5.2430   16.6930
  QMMM:    40       40      F        5.6180    5.2210   14.8710
  QMMM:    41       41      F        7.7730    5.2550   14.7250
  QMMM:    42       42      H       -0.9880    1.1280    3.6250
  QMMM:    43       43      H       -1.5680    1.2160    3.9670
  QMMM:    44       44      H        0.5240   -2.7380    3.1390
  QMMM:    45       45      H        3.4590   -0.0700   -1.8720
  QMMM:    46       46      H       -0.4730   -0.0410    1.9900
  QMMM:    47       47      H        0.8470    0.9540    5.0310
  QMMM:    48       48      H        7.4020    0.2510    7.0800
  QMMM:    49       49      H        8.7710    2.2130    6.9030
  QMMM:    50       50      H        8.4640    2.7130    8.6180
  QMMM:    51       51      H        9.4940    1.2590    8.2590
  QMMM:    52       52      H        7.9040    1.6460   10.6000
  QMMM:    53       53      H        8.2150    1.1560   10.9600
  QMMM:    54       54      H        8.1940   -0.5340    9.3530
  QMMM:    55       55      H        1.0420    1.7220    2.5570
  QMMM:    56       56      H        1.0370    2.3610    2.7890
  QMMM:    57       57      H        2.4400   -0.5930    2.3550
