            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.174215 seconds
| QMMM:                 Dspev diag routine = 0.221592 seconds
| QMMM:                Dspevd diag routine = 0.147980 seconds
| QMMM:                Dspevx diag routine = 0.511573 seconds
| QMMM:                 Dsyev diag routine = 0.239582 seconds
| QMMM:                Dsyevd diag routine = 0.165217 seconds
| QMMM:                Dsyevr diag routine = 0.159204 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095355 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2950   -0.2960   -0.3620
  QMMM:     2        2      C        1.1610   -0.1000   -0.7180
  QMMM:     3        3      C       -0.5710    0.0130    1.0510
  QMMM:     4        4      C       -0.7110    1.2210    1.6510
  QMMM:     5        5      C       -0.5930    2.5700    1.0950
  QMMM:     6        6      C       -1.0340    1.0000    3.1100
  QMMM:     7        7      O       -1.2020    1.8690    3.9800
  QMMM:     8        8      N       -1.1640   -0.3780    3.3030
  QMMM:     9        9      C       -0.8100   -1.0990    2.0790
  QMMM:    10       10      C        0.4110   -2.0190    2.1970
  QMMM:    11       11      C        0.1090   -3.2200    3.0030
  QMMM:    12       12      C       -0.5370   -4.4000    2.5640
  QMMM:    13       13      C       -1.0610   -4.6500    1.2200
  QMMM:    14       14      N        0.4360   -3.3650    4.3420
  QMMM:    15       15      C        0.0320   -4.6360    4.7780
  QMMM:    16       16      C       -0.5860   -5.2990    3.6790
  QMMM:    17       17      C       -1.1770   -6.6480    3.6430
  QMMM:    18       18      C       -0.3780   -7.6210    2.7920
  QMMM:    19       19      C       -1.2230   -8.3220    1.7150
  QMMM:    20       20      O       -0.8750   -9.4860    1.3640
  QMMM:    21       21      O       -2.2030   -7.7050    1.1980
  QMMM:    22       22      C        0.2140   -5.1330    6.1080
  QMMM:    23       23      C        0.9430   -4.5660    7.1040
  QMMM:    24       24      C        1.0940   -5.0920    8.4930
  QMMM:    25       25      C        0.4650   -6.3030    9.0450
  QMMM:    26       26      C       -0.5920   -5.9970   10.0930
  QMMM:    27       27      C       -0.3120   -6.6610   11.4520
  QMMM:    28       28      O        0.8870   -6.8970   11.7920
  QMMM:    29       29      O       -1.3050   -6.9160   12.1910
  QMMM:    30       30      N        1.7120   -3.3600    6.9900
  QMMM:    31       31      C        2.2960   -3.1660    8.1690
  QMMM:    32       32      C        1.9370   -4.2220    9.1520
  QMMM:    33       33      C        2.4170   -4.2820   10.5310
  QMMM:    34       34      C        3.1150   -2.0310    8.5450
  QMMM:    35       35      C        4.2480   -1.6060    7.9490
  QMMM:    36       36      C        5.0310   -2.1860    6.8150
  QMMM:    37       37      C        4.7090   -3.4510    6.1520
  QMMM:    38       38      N        4.9690   -0.4490    8.3780
  QMMM:    39       39      C        6.0560   -0.2160    7.5170
  QMMM:    40       40      O        6.8180    0.7600    7.6030
  QMMM:    41       41      C        6.0940   -1.3670    6.5530
  QMMM:    42       42      C        7.1660   -1.5000    5.5560
  QMMM:    43       43      C        6.6600   -1.3570    4.1390
  QMMM:    44       44      H        1.4720    0.9560   -0.5270
  QMMM:    45       45      H        1.3240   -0.3320   -1.7970
  QMMM:    46       46      H       -1.6990   -1.7220    1.7630
  QMMM:    47       47      H       -0.9620    3.3280    1.8320
  QMMM:    48       48      H       -1.1890    2.6600    0.1520
  QMMM:    49       49      H        0.4760    2.8010    0.8540
  QMMM:    50       50      H       -1.0990   -0.8180    4.1850
  QMMM:    51       51      H        1.2870   -1.4520    2.6100
  QMMM:    52       52      H        0.6790   -2.3580    1.1580
  QMMM:    53       53      H        0.9490   -2.7140    4.8810
  QMMM:    54       54      H       -1.8960   -3.9420    0.9850
  QMMM:    55       55      H       -1.4530   -5.7060    1.1380
  QMMM:    56       56      H       -0.2600   -4.5050    0.4520
  QMMM:    57       57      H       -0.3040   -6.0900    6.3150
  QMMM:    58       58      H       -2.2160   -6.5690    3.2070
  QMMM:    59       59      H       -1.2790   -7.0510    4.6850
  QMMM:    60       60      H        0.4470   -7.0860    2.2550
  QMMM:    61       61      H        0.0910   -8.4000    3.4430
  QMMM:    62       62      H        0.0160   -6.9160    8.2200
  QMMM:    63       63      H        1.2700   -6.9290    9.5340
  QMMM:    64       64      H       -0.6540   -4.8940   10.2790
  QMMM:    65       65      H       -1.5940   -6.3360    9.7310
  QMMM:    66       66      H        2.7250   -1.5030    9.4370
  QMMM:    67       67      H        2.1900   -3.3260   11.0680
  QMMM:    68       68      H        3.5250   -4.4380   10.5560
  QMMM:    69       69      H        1.9210   -5.1350   11.0810
  QMMM:    70       70      H        4.5830    0.2230    8.9870
  QMMM:    71       71      H        5.6130   -3.8600    5.6320
  QMMM:    72       72      H        4.3450   -4.2080    6.8920
  QMMM:    73       73      H        3.9050   -3.2960    5.3870
  QMMM:    74       74      H        7.6550   -2.5060    5.6730
  QMMM:    75       75      H        7.9500   -0.7180    5.7550
  QMMM:    76       76      H        5.8690   -2.1180    3.9290
  QMMM:    77       77      H        7.4990   -1.5030    3.4170
  QMMM:    78       78      H        6.2250   -0.3420    3.9770
  QMMM:    79       79      H       -0.9280    0.3710   -1.0120
  QMMM:    80       80      H        1.8080   -0.7740   -0.1060
  QMMM:    81       81      H       -0.5940   -1.3580   -0.5800

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.2222  -37.9621  -37.1646  -36.3291  -34.5936  -34.3694  -32.6252  -32.4293
 -32.1972  -32.1391  -31.0159  -30.3384  -30.1586  -29.8358  -29.2892  -28.9118
 -27.7674  -27.7430  -27.6550  -27.1788  -26.6578  -25.7069  -25.3994  -24.3248
 -23.4928  -22.6304  -22.1093  -21.7892  -21.1451  -20.4349  -19.9598  -19.6378
 -18.7248  -18.3470  -17.5501  -16.7990  -16.4803  -15.9844  -15.5679  -15.2758
 -14.8520  -14.6201  -14.4762  -13.8803  -13.8106  -13.7667  -13.3284  -13.1352
 -13.0396  -12.8600  -12.7681  -12.6400  -12.3534  -12.1132  -12.0138  -11.8931
 -11.6820  -11.4368  -11.3547  -11.2481  -11.1044  -11.0237  -10.9721  -10.7906
 -10.7196  -10.5881  -10.5378  -10.4658  -10.4511  -10.2043  -10.1062  -10.0541
 -10.0311   -9.8734   -9.7602   -9.6338   -9.5402   -9.4147   -9.3758   -9.3257
  -9.3175   -9.2432   -9.1256   -9.0119   -8.9545   -8.8719   -8.7892   -8.6820
  -8.5908   -8.0639   -7.9092   -7.8684   -7.7766   -7.6828   -7.5936   -7.4107
  -7.3085   -7.2116   -6.9695   -6.9180   -6.7429   -6.5364   -6.4554   -6.4393
  -5.7246   -5.0812   -4.9180   -4.1362   -3.8452   -3.7998   -3.5701   -3.5230
  -3.2948   -3.2596    2.3828    2.8620    3.0407    4.6450    4.8634    4.8951
   4.9166    5.1676    5.2716    5.5992    5.8059    5.8754    5.9806    6.0758
   6.2024    6.2982    6.3488    6.5085    6.5867    6.7320    6.7569    6.8229
   6.8861    6.8920    6.9543    7.0497    7.0732    7.1094    7.1571    7.1908
   7.2203    7.2545    7.3182    7.4032    7.4408    7.4588    7.4886    7.5808
   7.6054    7.6088    7.6580    7.6778    7.7205    7.7687    7.8305    7.8606
   7.9819    8.0638    8.1124    8.1214    8.1761    8.2330    8.2979    8.3492
   8.4420    8.5545    8.6730    8.7579    8.7659    8.7869    8.8177    8.8271
   8.9152    8.9362    8.9546    9.0181    9.0293    9.0800    9.1363    9.2293
   9.3938    9.5084    9.5371    9.5439    9.6456    9.6883    9.8240    9.8809
   9.9395   10.0320   10.0750   10.0846   10.1260   10.1497   10.2974   10.3071
  10.3278   10.3390   10.3642   10.3801   10.4218   10.5191   13.7319   13.7736
  14.5768   14.6260

 Heat of formation   =       -160.58510837 kcal/mol  (       -6.96349284 eV)

 Total SCF energy    =    -172926.79509309 kcal/mol  (    -7498.66853532 eV)
 Electronic energy   =   -1673331.83670567 kcal/mol  (   -72561.11342551 eV)
 Core-core repulsion =    1500405.04161257 kcal/mol  (    65062.44489019 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.120
     2      C                 -0.206
     3      C                 -0.084
     4      C                 -0.161
     5      C                 -0.157
     6      C                  0.325
     7      O                 -0.363
     8      N                 -0.367
     9      C                  0.032
    10      C                 -0.099
    11      C                 -0.116
    12      C                 -0.120
    13      C                 -0.182
    14      N                 -0.150
    15      C                 -0.101
    16      C                 -0.039
    17      C                 -0.109
    18      C                 -0.220
    19      C                  0.325
    20      O                 -0.578
    21      O                 -0.599
    22      C                  0.047
    23      C                 -0.132
    24      C                 -0.026
    25      C                 -0.116
    26      C                 -0.219
    27      C                  0.325
    28      O                 -0.596
    29      O                 -0.579
    30      N                 -0.182
    31      C                 -0.010
    32      C                 -0.160
    33      C                 -0.181
    34      C                 -0.078
    35      C                  0.015
    36      C                  0.018
    37      C                 -0.187
    38      N                 -0.348
    39      C                  0.339
    40      O                 -0.368
    41      C                 -0.194
    42      C                 -0.098
    43      C                 -0.207
    44      H                  0.072
    45      H                  0.072
    46      H                  0.137
    47      H                  0.102
    48      H                  0.075
    49      H                  0.079
    50      H                  0.251
    51      H                  0.089
    52      H                  0.109
    53      H                  0.263
    54      H                  0.052
    55      H                  0.177
    56      H                  0.054
    57      H                  0.160
    58      H                  0.129
    59      H                  0.065
    60      H                  0.070
    61      H                  0.073
    62      H                  0.064
    63      H                  0.133
    64      H                  0.071
    65      H                  0.072
    66      H                  0.143
    67      H                  0.056
    68      H                  0.060
    69      H                  0.170
    70      H                  0.240
    71      H                  0.079
    72      H                  0.120
    73      H                  0.118
    74      H                  0.083
    75      H                  0.098
    76      H                  0.080
    77      H                  0.063
    78      H                  0.077
    79      H                  0.086
    80      H                  0.084
    81      H                  0.103
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.521   62.629  -65.819   90.923
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2956   -0.2958   -0.3621
  QMMM:     2        2      C        1.1605   -0.0998   -0.7176
  QMMM:     3        3      C       -0.5712    0.0133    1.0506
  QMMM:     4        4      C       -0.7109    1.2214    1.6514
  QMMM:     5        5      C       -0.5931    2.5697    1.0952
  QMMM:     6        6      C       -1.0340    1.0001    3.1102
  QMMM:     7        7      O       -1.2022    1.8688    3.9803
  QMMM:     8        8      N       -1.1642   -0.3779    3.3025
  QMMM:     9        9      C       -0.8102   -1.0987    2.0792
  QMMM:    10       10      C        0.4110   -2.0192    2.1974
  QMMM:    11       11      C        0.1089   -3.2197    3.0032
  QMMM:    12       12      C       -0.5375   -4.4002    2.5638
  QMMM:    13       13      C       -1.0610   -4.6499    1.2198
  QMMM:    14       14      N        0.4364   -3.3650    4.3420
  QMMM:    15       15      C        0.0321   -4.6362    4.7780
  QMMM:    16       16      C       -0.5862   -5.2993    3.6787
  QMMM:    17       17      C       -1.1767   -6.6483    3.6428
  QMMM:    18       18      C       -0.3780   -7.6205    2.7920
  QMMM:    19       19      C       -1.2230   -8.3219    1.7149
  QMMM:    20       20      O       -0.8753   -9.4855    1.3642
  QMMM:    21       21      O       -2.2030   -7.7045    1.1979
  QMMM:    22       22      C        0.2139   -5.1332    6.1076
  QMMM:    23       23      C        0.9426   -4.5657    7.1040
  QMMM:    24       24      C        1.0941   -5.0924    8.4936
  QMMM:    25       25      C        0.4651   -6.3030    9.0451
  QMMM:    26       26      C       -0.5917   -5.9969   10.0929
  QMMM:    27       27      C       -0.3113   -6.6607   11.4524
  QMMM:    28       28      O        0.8872   -6.8964   11.7920
  QMMM:    29       29      O       -1.3048   -6.9162   12.1914
  QMMM:    30       30      N        1.7123   -3.3599    6.9900
  QMMM:    31       31      C        2.2961   -3.1663    8.1692
  QMMM:    32       32      C        1.9366   -4.2224    9.1521
  QMMM:    33       33      C        2.4166   -4.2820   10.5315
  QMMM:    34       34      C        3.1154   -2.0308    8.5449
  QMMM:    35       35      C        4.2478   -1.6058    7.9492
  QMMM:    36       36      C        5.0306   -2.1861    6.8147
  QMMM:    37       37      C        4.7092   -3.4515    6.1520
  QMMM:    38       38      N        4.9694   -0.4490    8.3781
  QMMM:    39       39      C        6.0566   -0.2157    7.5169
  QMMM:    40       40      O        6.8179    0.7602    7.6025
  QMMM:    41       41      C        6.0941   -1.3667    6.5532
  QMMM:    42       42      C        7.1662   -1.4995    5.5562
  QMMM:    43       43      C        6.6603   -1.3567    4.1392
  QMMM:    44       44      H        1.4719    0.9559   -0.5275
  QMMM:    45       45      H        1.3236   -0.3328   -1.7972
  QMMM:    46       46      H       -1.6991   -1.7223    1.7630
  QMMM:    47       47      H       -0.9614    3.3276    1.8320
  QMMM:    48       48      H       -1.1887    2.6601    0.1517
  QMMM:    49       49      H        0.4762    2.8006    0.8540
  QMMM:    50       50      H       -1.0994   -0.8179    4.1851
  QMMM:    51       51      H        1.2867   -1.4521    2.6103
  QMMM:    52       52      H        0.6797   -2.3577    1.1582
  QMMM:    53       53      H        0.9486   -2.7145    4.8813
  QMMM:    54       54      H       -1.8959   -3.9417    0.9856
  QMMM:    55       55      H       -1.4529   -5.7059    1.1382
  QMMM:    56       56      H       -0.2597   -4.5049    0.4519
  QMMM:    57       57      H       -0.3041   -6.0904    6.3148
  QMMM:    58       58      H       -2.2155   -6.5690    3.2063
  QMMM:    59       59      H       -1.2794   -7.0514    4.6849
  QMMM:    60       60      H        0.4467   -7.0856    2.2552
  QMMM:    61       61      H        0.0916   -8.3995    3.4428
  QMMM:    62       62      H        0.0162   -6.9156    8.2195
  QMMM:    63       63      H        1.2696   -6.9288    9.5336
  QMMM:    64       64      H       -0.6546   -4.8947   10.2791
  QMMM:    65       65      H       -1.5941   -6.3364    9.7310
  QMMM:    66       66      H        2.7247   -1.5027    9.4368
  QMMM:    67       67      H        2.1898   -3.3262   11.0677
  QMMM:    68       68      H        3.5246   -4.4375   10.5556
