            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      191
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.068657 seconds
| QMMM:                 Dspev diag routine = 0.099115 seconds
| QMMM:                Dspevd diag routine = 0.062170 seconds
| QMMM:                Dspevx diag routine = 0.222510 seconds
| QMMM:                 Dsyev diag routine = 0.106985 seconds
| QMMM:                Dsyevd diag routine = 0.069843 seconds
| QMMM:                Dsyevr diag routine = 0.065758 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037208 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5090    1.5040    0.6740
  QMMM:     2        2      C        2.0050    1.3410    0.5940
  QMMM:     3        3      C        2.6150    1.1250    1.9630
  QMMM:     4        4      C        4.1170    0.9620    1.8770
  QMMM:     5        5      C        4.7250    0.7460    3.2470
  QMMM:     6        6      C        6.2280    0.5810    3.1610
  QMMM:     7        7      C        6.8360    0.3650    4.5300
  QMMM:     8        8      C        8.3380    0.1990    4.4430
  QMMM:     9        9      C        8.9450   -0.0180    5.8120
  QMMM:    10       10      C       10.4470   -0.1860    5.7250
  QMMM:    11       11      C       11.0540   -0.4040    7.0940
  QMMM:    12       12      C       12.5560   -0.5750    7.0050
  QMMM:    13       13      C       13.1590   -0.7910    8.3790
  QMMM:    14       14      C       14.6260   -0.9920    8.3090
  QMMM:    15       15      C       15.4830   -0.4800    9.1980
  QMMM:    16       16      C       16.9570   -0.7120    9.1700
  QMMM:    17       17      O       17.3440   -1.6750    8.1950
  QMMM:    18       18      C       17.7460    0.5650    8.7850
  QMMM:    19       19      C       17.7070    1.5840    9.9530
  QMMM:    20       20      O       17.6140    2.9140    9.4910
  QMMM:    21       21      C       18.8270    3.4390    8.9580
  QMMM:    22       22      C       18.4760    4.4050    7.8140
  QMMM:    23       23      O       17.8000    3.6630    6.8180
  QMMM:    24       24      O       19.3680    4.1200   10.0700
  QMMM:    25       25      C       20.5690    4.8460    9.7540
  QMMM:    26       26      C       20.8860    5.6600   11.0100
  QMMM:    27       27      O       21.6430    4.8190   11.8680
  QMMM:    28       28      C       20.4440    5.7600    8.5240
  QMMM:    29       29      O       19.6750    6.8960    8.8740
  QMMM:    30       30      C       19.8180    5.0010    7.3360
  QMMM:    31       31      O       19.5970    5.8690    6.2860
  QMMM:    32       32      S       20.1440    5.4150    4.6710
  QMMM:    33       33      O       19.2930    4.3110    4.5170
  QMMM:    34       34      O       19.8550    6.5490    3.9470
  QMMM:    35       35      O       21.4630    5.0880    4.9320
  QMMM:    36       36      N       17.2460    1.1270    7.4950
  QMMM:    37       37      H        0.2420    2.3840    1.3090
  QMMM:    38       38      H        0.0810    1.6620   -0.3450
  QMMM:    39       39      H        0.0370    0.5960    1.1190
