            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071639 seconds
| QMMM:                 Dspev diag routine = 0.086564 seconds
| QMMM:                Dspevd diag routine = 0.060685 seconds
| QMMM:                Dspevx diag routine = 0.216733 seconds
| QMMM:                 Dsyev diag routine = 0.093951 seconds
| QMMM:                Dsyevd diag routine = 0.067416 seconds
| QMMM:                Dsyevr diag routine = 0.064022 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035814 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5000   -3.8370   -0.8100
  QMMM:     2        2      O        2.2270   -4.4420   -1.5000
  QMMM:     3        3      N      -15.5550    4.8370    7.0170
  QMMM:     4        4      N      -14.7680   -4.2300    5.1230
  QMMM:     5        5      C      -15.2220    2.4510    6.9730
  QMMM:     6        6      C      -14.3750    1.3660    6.7570
  QMMM:     7        7      C      -13.0290    1.5340    6.3640
  QMMM:     8        8      C      -12.5510    2.8520    6.2180
  QMMM:     9        9      C      -13.3550    3.9550    6.4310
  QMMM:    10       10      C      -14.7290    3.7720    6.8110
  QMMM:    11       11      C      -12.2170    0.3750    6.1120
  QMMM:    12       12      C      -12.7360   -0.8670    6.3460
  QMMM:    13       13      C      -14.1020   -1.0160    6.9580
  QMMM:    14       14      O      -14.9660    0.1310    6.9320
  QMMM:    15       15      C      -14.8160   -2.1140    6.2920
  QMMM:    16       16      C      -14.1220   -3.4170    6.2280
  QMMM:    17       17      C      -12.6390   -3.3060    6.0110
  QMMM:    18       18      C      -12.0370   -2.0980    6.0770
  QMMM:    19       19      C      -10.8590    0.5570    5.5830
  QMMM:    20       20      C      -10.6720    1.0230    4.2750
  QMMM:    21       21      C       -9.3850    1.2100    3.7780
  QMMM:    22       22      C       -8.2720    0.9360    4.5830
  QMMM:    23       23      C       -8.4570    0.4800    5.8910
  QMMM:    24       24      C       -9.7450    0.2860    6.3870
  QMMM:    25       25      C      -11.8970   -4.5630    5.7820
  QMMM:    26       26      C      -15.7670   -4.6830   10.2060
  QMMM:    27       27      O      -15.9490   -4.9370   11.3470
  QMMM:    28       28      O      -15.5840   -4.4260    9.0520
  QMMM:    29       29      C       -6.9190    1.1940    4.0060
  QMMM:    30       30      O       -6.7400    2.1040    3.1700
  QMMM:    31       31      N       -5.8720    0.4000    4.3970
  QMMM:    32       32      C       -3.2870    2.0020    2.6800
  QMMM:    33       33      C       -2.8860    0.7040    2.0280
  QMMM:    34       34      C       -1.4130    0.4100    2.2370
  QMMM:    35       35      C       -1.0170   -0.8760    1.6140
  QMMM:    36       36      C        0.0860   -1.0420    0.8870
  QMMM:    37       37      C      -17.1010   -3.8450    6.0430
  QMMM:    38       38      C      -18.5460    3.5060    7.8780
  QMMM:    39       39      C      -18.8680    4.7910    7.9560
  QMMM:    40       40      H       -1.7050   -1.7170    1.8020
  QMMM:    41       41      H        2.3090   -1.4580   -0.6740
  QMMM:    42       42      H        0.3640   -2.0120    0.4490
  QMMM:    43       43      H        2.7950   -1.7240   -1.0650
  QMMM:    44       44      H      -15.2120    5.7600    6.9250
  QMMM:    45       45      H      -18.6480    2.9240    6.9520
  QMMM:    46       46      H      -16.4990    4.6920    7.2890
  QMMM:    47       47      H      -14.4210   -5.2010    5.1770
  QMMM:    48       48      H      -16.5170   -1.5990    8.0380
  QMMM:    49       49      H      -16.2590   -2.1810    8.2750
  QMMM:    50       50      H      -16.2680    2.2720    7.2670
  QMMM:    51       51      H      -11.4980    2.9980    5.9190
  QMMM:    52       52      H      -13.3560    5.8790    5.4700
  QMMM:    53       53      H      -11.7240    5.2840    5.9720
  QMMM:    54       54      H      -12.8780    5.8970    7.2230
  QMMM:    55       55      H      -10.9440   -2.0150    5.9240
  QMMM:    56       56      H      -13.9720   -1.2610    8.0650
  QMMM:    57       57      H      -10.8040   -4.4210    5.9750
  QMMM:    58       58      H      -12.0090   -4.9090    4.7230
  QMMM:    59       59      H      -12.2640   -5.3720    6.4630
  QMMM:    60       60      H      -11.5440    1.2520    3.6420
  QMMM:    61       61      H       -9.2280    1.5950    2.7550
  QMMM:    62       62      H       -9.8860   -0.0630    7.4220
  QMMM:    63       63      H       -5.9960   -0.3420    5.0340
  QMMM:    64       64      H       -4.3770    2.2020    2.5240
  QMMM:    65       65      H       -4.9710    0.5650    4.0130
  QMMM:    66       66      H       -3.0830    1.9740    3.7780
  QMMM:    67       67      H       -2.7100    2.8540    2.2440
  QMMM:    68       68      H       -3.4980   -0.1380    2.4480
  QMMM:    69       69      H       -3.1040    0.7520    0.9290
  QMMM:    70       70      H       -0.8030    1.2570    1.8230
  QMMM:    71       71      H       -1.1970    0.3590    3.3400
  QMMM:    72       72      H      -16.7540   -3.9660    7.1030
  QMMM:    73       73      H      -17.2480   -2.7250    5.8820
  QMMM:    74       74      H      -18.0980   -4.3440    5.9050
  QMMM:    75       75      H      -18.1720    2.9350    8.7390
  QMMM:    76       76      H      -18.7830    5.3690    8.8870
  QMMM:    77       77      H      -19.2590    5.3580    7.1000
  QMMM:    78       78      H        0.7880   -0.2230    0.6780
  QMMM:    79       79      H      -14.3190   -3.9680    7.2080
  QMMM:    80       80      C      -16.2050   -4.2840    5.0060
  QMMM:    81       81      H      -14.4470   -3.8460    4.2180
  QMMM:    82       82      H       -7.5950    0.2910    6.5510
  QMMM:    83       83      C      -12.8020    5.3200    6.2660

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.8881  -44.0194  -43.7809  -42.7302  -42.4945  -42.1154  -41.6645  -40.7822
 -40.1024  -38.5224  -37.7923  -37.0708  -36.0715  -35.8851  -35.3400  -35.1947
