            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153996 seconds
| QMMM:                 Dspev diag routine = 0.172926 seconds
| QMMM:                Dspevd diag routine = 0.123882 seconds
| QMMM:                Dspevx diag routine = 0.449069 seconds
| QMMM:                 Dsyev diag routine = 0.188931 seconds
| QMMM:                Dsyevd diag routine = 0.138823 seconds
| QMMM:                Dsyevr diag routine = 0.137437 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083448 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5060    0.4350    0.2410
  QMMM:     2        2      N        0.9250    0.4840    0.2270
  QMMM:     3        3      C        1.7350    0.2390    1.3390
  QMMM:     4        4      C        3.0290    0.7640    1.0770
  QMMM:     5        5      C        3.0020    1.3240   -0.2370
  QMMM:     6        6      C        1.6940    1.1280   -0.7540
  QMMM:     7        7      C        1.2720    1.4090   -2.1010
  QMMM:     8        8      C        4.1840    0.6890    1.9720
  QMMM:     9        9      C        4.1300    1.9600   -0.9350
  QMMM:    10       10      C        5.1570    0.9550   -1.4050
  QMMM:    11       11      N        0.0270   -0.6930   -2.4800
  QMMM:    12       12      C        0.5310    0.5800   -2.8750
  QMMM:    13       13      C        0.1460    0.8160   -4.3040
  QMMM:    14       14      C       -0.5380   -0.2970   -4.7170
  QMMM:    15       15      C       -0.5950   -1.2280   -3.5330
  QMMM:    16       16      C       -1.2520   -2.4960   -3.5700
  QMMM:    17       17      C        0.4910    2.0340   -5.0350
  QMMM:    18       18      C       -1.1420   -0.5890   -6.0250
  QMMM:    19       19      C       -0.3120   -1.5570   -6.8380
  QMMM:    20       20      N       -0.9490   -3.1720   -1.2010
  QMMM:    21       21      C       -1.3940   -3.3520   -2.5110
  QMMM:    22       22      C       -2.1160   -4.6580   -2.5510
  QMMM:    23       23      C       -2.0680   -5.2180   -1.2990
  QMMM:    24       24      C       -1.3260   -4.2740   -0.4000
  QMMM:    25       25      C       -1.1120   -4.4130    0.9370
  QMMM:    26       26      C       -2.7560   -5.1790   -3.7590
  QMMM:    27       27      C       -2.6630   -6.4970   -0.8770
  QMMM:    28       28      C       -2.0830   -7.6970   -1.6050
  QMMM:    29       29      C       -3.1350   -8.5080   -2.3820
  QMMM:    30       30      O       -2.8700   -9.7180   -2.6320
  QMMM:    31       31      O       -4.2000   -7.9350   -2.7650
  QMMM:    32       32      N        0.1450   -2.3380    1.3670
  QMMM:    33       33      C       -0.4580   -3.4510    1.7890
  QMMM:    34       34      C       -0.3970   -3.5660    3.2930
  QMMM:    35       35      C        0.2710   -2.4510    3.7330
