            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.105718 seconds
| QMMM:                 Dspev diag routine = 0.122449 seconds
| QMMM:                Dspevd diag routine = 0.086513 seconds
| QMMM:                Dspevx diag routine = 0.296336 seconds
| QMMM:                 Dsyev diag routine = 0.131680 seconds
| QMMM:                Dsyevd diag routine = 0.094665 seconds
| QMMM:                Dsyevr diag routine = 0.089264 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054894 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.5570   -2.0020    1.5400
  QMMM:     2        2      O        4.5780   -2.7010    1.4780
  QMMM:     3        3      C        3.2370   -1.1940    2.7440
  QMMM:     4        4      C        4.2930   -1.1290    3.7840
  QMMM:     5        5      C        2.0490   -0.5680    2.8830
  QMMM:     6        6      C        0.9860   -0.6700    1.8520
  QMMM:     7        7      O       -0.1680   -0.2720    2.0610
  QMMM:     8        8      C        1.3690   -1.2770    0.5590
  QMMM:     9        9      C        0.4840   -1.2160   -0.5220
  QMMM:    10       10      C        0.8320   -1.7870   -1.7470
  QMMM:    11       11      C        2.0600   -2.4280   -1.8940
  QMMM:    12       12      C        2.9460   -2.4990   -0.8170
  QMMM:    13       13      C        2.6070   -1.9230    0.4110
  QMMM:    14       14      C        1.7090    0.2530    4.0840
  QMMM:    15       15      C        2.1630    1.6600    3.9320
  QMMM:    16       16      C        1.3530    2.7280    3.8680
  QMMM:    17       17      C       -0.1270    2.6330    3.9140
  QMMM:    18       18      C        1.9180    4.1060    3.7620
  QMMM:    19       19      C        1.7890    4.6550    2.3520
  QMMM:    20       20      C        2.3170    6.0350    2.2450
  QMMM:    21       21      C        2.4670    6.6800    1.0770
  QMMM:    22       22      C        2.1190    6.0530   -0.2200
  QMMM:    23       23      C        2.9860    8.0770    1.0230
  QMMM:    24       24      C        4.3620    8.1370    0.3860
  QMMM:    25       25      C        4.8620    9.5280    0.2750
  QMMM:    26       26      C        6.1110    9.8360   -0.1080
  QMMM:    27       27      C        7.1120    8.7960   -0.4470
  QMMM:    28       28      C        6.5610   11.2530   -0.2230
  QMMM:    29       29      C        7.5910   11.6010    0.8360
  QMMM:    30       30      C        8.0850   12.9900    0.6940
  QMMM:    31       31      C        8.8830   13.5870    1.5950
  QMMM:    32       32      C        9.3330   12.8980    2.8280
  QMMM:    33       33      C        9.3700   14.9820    1.3970
  QMMM:    34       34      C        8.7570   15.9370    2.4050
  QMMM:    35       35      C        9.2770   17.3150    2.2510
  QMMM:    36       36      C        8.7820   18.3710    2.9170
  QMMM:    37       37      C        7.6520   18.2440    3.8690
  QMMM:    38       38      C        9.3530   19.7370    2.7410
  QMMM:    39       39      C        8.3800   20.6640    2.0350
  QMMM:    40       40      C        8.9180   22.0380    1.9040
  QMMM:    41       41      C        8.3170   23.0020    1.1870
  QMMM:    42       42      C        7.0530   22.7640    0.4500
  QMMM:    43       43      C        8.8890   24.3750    1.1000
  QMMM:    44       44      C        9.4010   24.6820   -0.2960
  QMMM:    45       45      C        9.9210   26.0640   -0.4060
  QMMM:    46       46      C       10.5400   26.5360   -1.5000
  QMMM:    47       47      C       11.0430   27.9280   -1.5750
  QMMM:    48       48      C       10.7660   25.6980   -2.7020
  QMMM:    49       49      H        3.9550   -1.6690    4.7050
  QMMM:    50       50      H        5.2410   -1.6050    3.4270
  QMMM:    51       51      H        4.5070   -0.0660    4.0590
  QMMM:    52       52      H       -0.4890   -0.7140   -0.3920
  QMMM:    53       53      H        0.1320   -1.7320   -2.5940
  QMMM:    54       54      H        2.3350   -2.8820   -2.8580
  QMMM:    55       55      H        3.9170   -3.0110   -0.9210
  QMMM:    56       56      H        2.2050   -0.1880    4.9940
  QMMM:    57       57      H        0.5980    0.2070    4.2580
  QMMM:    58       58      H        3.2570    1.7880    3.8830
  QMMM:    59       59      H       -0.6020    3.6040    3.6310
  QMMM:    60       60      H       -0.4620    2.3680    4.9480
  QMMM:    61       61      H       -0.4970    1.8420    3.2120
  QMMM:    62       62      H        3.0000    4.1090    4.0600
  QMMM:    63       63      H        1.3740    4.7800    4.4780
  QMMM:    64       64      H        2.3360    3.9820    1.6370
  QMMM:    65       65      H        0.7070    4.6450    2.0420
  QMMM:    66       66      H        2.5860    6.5260    3.1950
  QMMM:    67       67      H        2.8550    5.2460   -0.4670
  QMMM:    68       68      H        2.1260    6.8010   -1.0500
  QMMM:    69       69      H        1.1020    5.5870   -0.1700
  QMMM:    70       70      H        2.2710    8.7090    0.4290
  QMMM:    71       71      H        3.0370    8.5160    2.0550
  QMMM:    72       72      H        4.3220    7.6720   -0.6380
  QMMM:    73       73      H        5.0830    7.5230    0.9920
  QMMM:    74       74      H        4.1390   10.3230    0.5230
  QMMM:    75       75      H        6.6730    8.0450   -1.1520
  QMMM:    76       76      H        7.4300    8.2530    0.4790
  QMMM:    77       77      H        8.0180    9.2410   -0.9230
  QMMM:    78       78      H        5.6860   11.9500   -0.1290
  QMMM:    79       79      H        7.0040   11.4130   -1.2430
  QMMM:    80       80      H        8.4570   10.8860    0.7650
  QMMM:    81       81      H        7.1410   11.4610    1.8570
  QMMM:    82       82      H        7.7640   13.5280   -0.2130
  QMMM:    83       83      H       10.1340   13.4760    3.3500
  QMMM:    84       84      H        8.4730   12.7700    3.5330
  QMMM:    85       85      H        9.7320   11.8800    2.5840
  QMMM:    86       86      H        9.1300   15.3370    0.3590
  QMMM:    87       87      H       10.4890   14.9960    1.5020
  QMMM:    88       88      H        7.6380   15.9380    2.2880
  QMMM:    89       89      H        8.9720   15.5700    3.4470
  QMMM:    90       90      H       10.1170   17.4410    1.5480
  QMMM:    91       91      H        6.7040   18.0300    3.3130
  QMMM:    92       92      H        7.5100   19.1800    4.4610
  QMMM:    93       93      H        7.8330   17.3980    4.5800
  QMMM:    94       94      H        9.6050   20.1600    3.7520
  QMMM:    95       95      H       10.3090   19.6890    2.1540
  QMMM:    96       96      H        8.1420   20.2510    1.0160
  QMMM:    97       97      H        7.4110   20.6940    2.6060
  QMMM:    98       98      H        9.8590   22.2430    2.4390
  QMMM:    99       99      H        6.3030   22.2600    1.1110
  QMMM:   100      100      H        7.2400   22.0960   -0.4290
  QMMM:   101      101      H        6.6110   23.7200    0.0780
  QMMM:   102      102      H        9.7290   24.4970    1.8350
  QMMM:   103      103      H        8.0950   25.1200    1.3790
  QMMM:   104      104      H       10.2100   23.9500   -0.5680
  QMMM:   105      105      H        8.5690   24.5340   -1.0400
  QMMM:   106      106      H        9.7710   26.7110    0.4740
  QMMM:   107      107      H       12.1420   27.9280   -1.7850
  QMMM:   108      108      H       10.8660   28.4840   -0.6230
  QMMM:   109      109      H       10.5310   28.4770   -2.4050
  QMMM:   110      110      H        9.8090   25.2220   -3.0340
  QMMM:   111      111      H       11.4940   24.8800   -2.4700
  QMMM:   112      112      H       11.1730   26.3030   -3.5490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      -57.4872 kcal/mol        0.0009 kcal/(mol*A)
xmin    20      -57.4872 kcal/mol        0.0016 kcal/(mol*A)
xmin    30      -57.4872 kcal/mol        0.0006 kcal/(mol*A)
xmin    40      -57.4872 kcal/mol        0.0010 kcal/(mol*A)
xmin    50      -57.4872 kcal/mol        0.0012 kcal/(mol*A)
xmin    60      -57.4873 kcal/mol        0.0007 kcal/(mol*A)
xmin    70      -57.4873 kcal/mol        0.0015 kcal/(mol*A)
xmin    80      -57.4873 kcal/mol        0.0041 kcal/(mol*A)
xmin    90      -57.4873 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6259  -39.5050  -39.0060  -38.8270  -38.6238  -38.3150  -37.9187  -37.4620
 -36.9671  -36.4593  -36.1673  -34.4054  -33.6946  -33.0307  -32.5492  -32.0900
 -31.8132  -31.0493  -30.3938  -29.9467  -28.5882  -28.1825  -27.7762  -27.7536
 -27.7125  -27.6079  -27.3768  -26.9924  -26.6859  -25.9000  -25.0021  -24.2231
 -23.6685  -23.2166  -22.6909  -22.3048  -22.0018  -21.8146  -21.5398  -19.3134
 -19.2483  -19.1597  -19.0262  -18.8720  -18.6768  -18.4525  -18.3059  -18.1259
 -17.5468  -16.7382  -16.3707  -16.3192  -16.2913  -16.1731  -16.0556  -16.0101
 -15.9844  -15.8126  -15.7851  -15.4766  -15.4084  -15.3926  -15.2932  -15.2268
 -15.2179  -15.1050  -15.0749  -14.8810  -14.8036  -14.7293  -14.6612  -14.5336
 -14.4249  -14.3120  -14.2101  -14.1831  -14.0533  -14.0273  -14.0167  -13.7905
 -13.7024  -13.5695  -13.5283  -13.4995  -13.4433  -13.4155  -13.3157  -13.0401
 -13.0315  -12.9315  -12.9148  -12.9044  -12.8860  -12.8655  -12.8213  -12.7903
 -12.6070  -12.5526  -12.5057  -12.4283  -12.3982  -12.3222  -12.2323  -12.1728
 -12.1255  -12.0871  -12.0024  -11.9025  -11.7869  -11.7067  -11.6841  -11.6548
 -11.6470  -11.6120  -11.5714  -11.5036  -11.3693  -11.2856  -11.2441  -10.7570
 -10.3331  -10.1848  -10.1755   -9.5023   -9.3651   -9.3432   -9.3187   -9.2909
  -9.2630   -9.2263   -1.4226   -0.2049   -0.0056    1.0105    1.1266    1.1491
   1.1713    1.1928    1.2119    1.2321    1.2739    1.7049    2.5184    2.6158
   2.7102    3.2719    3.4899    3.5680    3.6116    3.6291    3.6966    3.7111
   3.7734    3.8336    3.8529    3.8987    3.9172    3.9423    3.9427    3.9549
   3.9771    3.9932    4.0175    4.0532    4.0893    4.1413    4.1802    4.1874
   4.2306    4.2475    4.2611    4.2744    4.2853    4.2902    4.3042    4.3284
   4.3510    4.3537    4.3757    4.3928    4.4110    4.4451    4.4705    4.4792
   4.4966    4.4989    4.5235    4.5356    4.5473    4.5629    4.5777    4.5872
   4.5970    4.5990    4.6069    4.6161    4.6259    4.6484    4.6670    4.6726
   4.6893    4.7063    4.7114    4.7203    4.7336    4.7593    4.7683    4.7919
   4.7980    4.8631    4.8706    4.8866    4.8960    4.9082    4.9125    4.9273
   4.9334    4.9567    4.9616    4.9726    4.9793    4.9939    5.0052    5.0225
