            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 96

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.061321 seconds
| QMMM:                 Dspev diag routine = 0.079185 seconds
| QMMM:                Dspevd diag routine = 0.056044 seconds
| QMMM:                Dspevx diag routine = 0.201398 seconds
| QMMM:                 Dsyev diag routine = 0.085989 seconds
| QMMM:                Dsyevd diag routine = 0.063135 seconds
| QMMM:                Dsyevr diag routine = 0.059265 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031494 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0790   -1.4430   -0.1160
  QMMM:     2        2      C        2.4940   -1.0710    0.2700
  QMMM:     3        3      O        2.9090    0.1060   -0.4510
  QMMM:     4        4      C        2.6410   -0.7230    1.7500
  QMMM:     5        5      O        1.5740    0.1710    2.0990
  QMMM:     6        6      C       -5.0800    8.1390   16.1010
  QMMM:     7        7      C       -4.2720    8.4100   14.8550
  QMMM:     8        8      C       -3.1830    7.4220   14.6780
  QMMM:     9        9      C       -2.8610    6.8840   13.4920
  QMMM:    10       10      C       -1.7790    5.9360   13.3330
  QMMM:    11       11      C       -1.4500    5.4040   12.1780
  QMMM:    12       12      C       -1.1290    4.8900   11.0720
  QMMM:    13       13      C       -0.8160    4.3780    9.9460
  QMMM:    14       14      C       -0.5180    3.8800    8.8270
  QMMM:    15       15      C       -0.2030    3.3570    7.6640
  QMMM:    16       16      C       -0.9000    3.6770    6.4370
  QMMM:    17       17      C       -0.6070    3.1470    5.2400
  QMMM:    18       18      C        0.4680    2.1580    4.9970
  QMMM:    19       19      C        0.5540    1.7740    3.5340
  QMMM:    20       20      C        1.6900    0.8280    3.2950
  QMMM:    21       21      O        2.6670    0.5860    4.0050
  QMMM:    22       22      C        4.8940    7.6320  -13.0110
  QMMM:    23       23      C        4.3430    6.3950  -12.3500
  QMMM:    24       24      C        4.6810    6.3550  -10.8750
  QMMM:    25       25      C        4.1260    5.1110  -10.2160
  QMMM:    26       26      C        4.4660    5.0720   -8.7410
  QMMM:    27       27      C        3.9110    3.8270   -8.0820
  QMMM:    28       28      C        4.2500    3.7890   -6.6080
  QMMM:    29       29      C        3.6960    2.5430   -5.9500
  QMMM:    30       30      C        4.0360    2.5060   -4.4750
  QMMM:    31       31      C        3.4840    1.2560   -3.8220
  QMMM:    32       32      C        3.8120    1.2340   -2.3440
  QMMM:    33       33      C        3.3920   -0.0610   -1.7200
  QMMM:    34       34      O        3.4480   -1.2000   -2.1880
  QMMM:    35       35      H        1.0450   -1.7180   -1.1980
  QMMM:    36       36      H        0.7420   -2.3110    0.4970
  QMMM:    37       37      H        0.3900   -0.5830    0.0640
  QMMM:    38       38      H        3.2030   -1.9160    0.0340
  QMMM:    39       39      H        2.5390   -1.6490    2.3730
  QMMM:    40       40      H        3.6270   -0.2290    1.9510
  QMMM:    41       41      H       -5.8820    8.9080   16.2130
  QMMM:    42       42      H       -4.4300    8.1700   17.0090
  QMMM:    43       43      H       -5.5610    7.1320   16.0480
  QMMM:    44       44      H       -3.8130    9.4350   14.9240
  QMMM:    45       45      H       -4.9520    8.4150   13.9610
  QMMM:    46       46      H       -2.6320    7.1540   15.5950
  QMMM:    47       47      H       -3.4170    7.1500   12.5750
