            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        6.3610    2.8680   -0.8050
  QMMM:     2        2      C        5.7360    2.6890    0.4600
  QMMM:     3        3      C        5.9260    1.2580    0.9840
  QMMM:     4        4      N        5.5280    0.2300    0.0350
  QMMM:     5        5      C        6.0980    0.4800   -1.2840
  QMMM:     6        6      C        5.9180    1.9220   -1.7750
  QMMM:     7        7      C        4.1750   -0.2280    0.0340
  QMMM:     8        8      O        3.5940   -0.5080   -1.0460
  QMMM:     9        9      N        3.4960   -0.4050    1.2490
  QMMM:    10       10      C        2.2350   -1.1170    1.2470
  QMMM:    11       11      C        1.0610   -0.1140    1.0850
  QMMM:    12       12      O        0.2460    0.0840    2.0110
  QMMM:    13       13      C        1.9980   -1.9210    2.5370
  QMMM:    14       14      C        3.0850   -2.9030    2.7870
  QMMM:    15       15      C        3.1300   -4.1060    2.0710
  QMMM:    16       16      C        4.0650   -2.6410    3.7510
  QMMM:    17       17      C        4.1440   -5.0310    2.3150
  QMMM:    18       18      C        5.0770   -3.5680    3.9940
  QMMM:    19       19      C        5.1190   -4.7630    3.2760
  QMMM:    20       20      N        0.9560    0.5190   -0.1280
  QMMM:    21       21      C        0.0330    1.6020   -0.3610
  QMMM:    22       22      C       -1.3570    1.0760   -0.8130
  QMMM:    23       23      O       -1.7810    1.2710   -1.9670
  QMMM:    24       24      C        0.5310    2.5960   -1.4190
  QMMM:    25       25      C        1.8040    3.2920   -0.9910
  QMMM:    26       26      C        2.1890    4.3770   -1.9760
  QMMM:    27       27      C        3.4660    5.0630   -1.5650
  QMMM:    28       28      F       -3.7480    2.1740    2.0310
  QMMM:    29       29      F       -4.5730    2.3550    0.0570
  QMMM:    30       30      N       -2.1000    0.4300    0.1520
  QMMM:    31       31      N       -6.3930    2.7290    2.7000
  QMMM:    32       32      O       -4.0430   -0.4940    2.2240
  QMMM:    33       33      O       -7.0560    1.0200    1.3070
  QMMM:    34       34      C       -3.3760   -0.1780   -0.1370
  QMMM:    35       35      C       -3.2960   -1.6990   -0.3740
  QMMM:    36       36      C       -4.3750   -2.1760   -1.3340
  QMMM:    37       37      C       -4.6200   -3.6680   -1.1450
  QMMM:    38       38      C       -3.9890   -1.8910   -2.7800
  QMMM:    39       39      C       -5.6790   -4.1740   -2.1020
  QMMM:    40       40      C       -5.0540   -2.3880   -3.7350
  QMMM:    41       41      C       -5.3200   -3.8660   -3.5410
  QMMM:    42       42      C       -4.4090    0.0770    0.9910
  QMMM:    43       43      C       -4.6990    1.6060    1.2050
  QMMM:    44       44      C       -6.1660    1.7570    1.7640
  QMMM:    45       45      C       -7.6730    2.9430    3.2980
  QMMM:    46       46      H        6.2550    3.4210    1.1330
  QMMM:    47       47      H        4.6450    2.9460    0.3790
