            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.141197 seconds
| QMMM:                 Dspev diag routine = 0.182617 seconds
| QMMM:                Dspevd diag routine = 0.135996 seconds
| QMMM:                Dspevx diag routine = 0.425443 seconds
| QMMM:                 Dsyev diag routine = 0.194908 seconds
| QMMM:                Dsyevd diag routine = 0.138587 seconds
| QMMM:                Dsyevr diag routine = 0.122163 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074091 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        2.1920    0.0000    1.0830
  QMMM:     3        3      C        1.4090    0.0000    0.0000
  QMMM:     4        4      C        2.2370    0.0010   -1.1480
  QMMM:     5        5      C        3.5240    0.0010   -0.7040
  QMMM:     6        6      C        3.4710   -0.0000    0.7080
  QMMM:     7        7      C        4.7670    0.0010   -1.5560
  QMMM:     8        8      C        1.7830    0.0010   -2.5840
  QMMM:     9        9      C        1.5090   -1.4360   -3.0320
  QMMM:    10       10      C        1.0530   -1.4350   -4.4690
  QMMM:    11       11      O        0.9580   -0.3920   -5.0730
  QMMM:    12       12      O        0.7540   -2.5930   -5.0790
  QMMM:    13       13      C        4.5880    0.0000    1.5790
  QMMM:    14       14      N        3.1980   -0.4280    3.5770
  QMMM:    15       15      C        4.4140   -0.2440    2.9240
  QMMM:    16       16      C        5.4360   -0.3530    3.8910
  QMMM:    17       17      C        4.8400   -0.5970    5.0890
  QMMM:    18       18      C        3.4470   -0.6400    4.8830
  QMMM:    19       19      C        6.9170   -0.2250    3.6420
  QMMM:    20       20      C        5.5450   -0.7860    6.4070
  QMMM:    21       21      C        5.6110    0.5520    7.1470
  QMMM:    22       22      O        2.6060   -0.8400    5.7430
  QMMM:    23       23      N        0.8710    2.4290    4.1720
  QMMM:    24       24      C        1.7860    3.1890    4.7860
  QMMM:    25       25      C        1.5320    3.1820    6.2760
  QMMM:    26       26      C        0.2940    2.2780    6.4410
  QMMM:    27       27      C       -0.0350    1.8570    5.0260
  QMMM:    28       28      C       -0.8670    3.0630    7.0520
  QMMM:    29       29      C       -0.5120    3.4670    8.4850
  QMMM:    30       30      N       -0.1810    0.6410    2.3820
  QMMM:    31       31      C       -1.1760    0.6250    3.3190
  QMMM:    32       32      C       -2.3340    0.1180    2.7250
  QMMM:    33       33      C       -2.0410   -0.1800    1.4120
  QMMM:    34       34      C       -0.6940    0.1460    1.1930
  QMMM:    35       35      C       -4.6570   -0.1830   -1.3540
  QMMM:    36       36      O       -4.7600   -1.3800   -1.4800
  QMMM:    37       37      O       -5.3930    0.6380   -2.1200
  QMMM:    38       38      H       -0.7120    0.0500    0.8150
  QMMM:    39       39      H        4.0230    0.1160   -0.7770
  QMMM:    40       40      H        4.5610    0.2880   -0.5320
  QMMM:    41       41      H        3.7670    0.0080   -1.1400
  QMMM:    42       42      H        1.9490    0.5010   -1.6370
  QMMM:    43       43      H        0.8970    0.0910   -1.9670
  QMMM:    44       44      H        0.8270   -0.9590   -2.3380
  QMMM:    45       45      H        2.5440   -1.2580   -2.7670
  QMMM:    46       46      H        5.0110   -0.0070    0.5820
  QMMM:    47       47      H        3.4580   -0.2100    2.6350
  QMMM:    48       48      H        6.3380   -0.1370    2.7310
  QMMM:    49       49      H        6.1720   -0.1250    2.8630
  QMMM:    50       50      H        6.1560   -0.4270    2.8980
  QMMM:    51       51      H        5.2040   -0.9210    5.3870
  QMMM:    52       52      H        5.5520   -0.5770    5.3440
  QMMM:    53       53      H        4.9300    0.3560    6.3270
  QMMM:    54       54      H        6.1490    0.1220    6.3110
  QMMM:    55       55      H        5.9470    0.3300    6.1410
  QMMM:    56       56      H        1.8390    2.1800    4.1250
  QMMM:    57       57      H        2.1710    2.3180    6.4110
  QMMM:    58       58      H        1.2440    1.7580    6.4090
  QMMM:    59       59      H        0.1170    2.6350    7.2000
  QMMM:    60       60      H        0.1610    2.7310    7.1310
  QMMM:    61       61      H        0.4600    3.1250    8.1520
  QMMM:    62       62      H       -0.2490    3.2400    7.4590
  QMMM:    63       63      H        0.2200    3.7570    7.7410
  QMMM:    64       64      H       -0.0300    0.8010    3.3580
  QMMM:    65       65      H       -2.7290   -0.1080    1.2240
  QMMM:    66       66      H       -2.8160   -0.2910    1.3580
  QMMM:    67       67      H       -3.3150    0.6320    0.6450
  QMMM:    68       68      H       -3.4530    0.7600    0.6490
  QMMM:    69       69      C       -3.6670   -0.0720    3.4010
  QMMM:    70       70      C       -1.0540    1.0510    4.6630
  QMMM:    71       71      C        2.7300    2.5920    7.0220
  QMMM:    72       72      H        2.1650    2.2760    6.1540
  QMMM:    73       73      H        1.8820    2.2860    6.4220
  QMMM:    74       74      H        1.9130    2.4730    6.3210
  QMMM:    75       75      H       -0.2680    1.4120    5.3160
  QMMM:    76       76      H       -2.7160    0.2590    3.8010
  QMMM:    77       77      H       -2.7600    0.1320    3.9570
  QMMM:    78       78      H       -2.9170    0.1420    4.1530
  QMMM:    79       79      C       -2.9950   -0.7520    0.3950
  QMMM:    80       80      O        2.6830    3.7890    4.2320
  QMMM:    81       81      C       -3.7040    0.3900   -0.3370

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -61.6944  -51.6106  -50.0064  -47.8860  -44.6906  -41.5520  -40.5867  -37.4120
 -36.4072  -35.7044  -35.2778  -35.0269  -32.7750  -31.1084  -30.6985  -30.0172
 -29.4549  -28.6375  -27.9097  -26.4966  -25.6271  -25.2593  -24.9101  -23.4888
 -22.6734  -20.9885  -20.7484  -20.1815  -19.9281  -19.6908  -19.5014  -19.0364
 -18.6845  -17.6376  -17.1316  -16.5765  -16.4001  -16.2497  -15.6552  -15.5274
 -15.1929  -15.0908  -14.9246  -14.6089  -14.0199  -13.9215  -13.7978  -13.6837
 -13.3581  -13.2673  -13.0966  -12.9334  -12.5661  -12.2564  -12.0068  -11.6768
 -11.5767  -11.5590  -11.4506  -11.2595  -11.1775  -11.1283  -10.7364  -10.6316
 -10.5654  -10.5160  -10.4136  -10.2834  -10.1953   -9.8736   -9.8412   -9.7408
  -9.6054   -9.5131   -9.1358   -9.1252   -9.0578   -8.9944   -8.8406   -8.7238
  -8.7129   -8.5648   -8.4589   -8.4332   -8.2841   -8.1938   -8.0953   -8.0222
  -7.8697   -7.7761   -7.5990   -7.4628   -7.4238   -7.2624   -7.0681   -6.9759
  -6.6644   -6.5379   -6.2541   -6.1554   -5.9773   -5.7771   -5.5139   -5.4545
  -5.2171   -5.1070   -4.6212   -4.4155   -4.0857   -4.0183   -3.8200   -3.3459
