            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.165086 seconds
| QMMM:                 Dspev diag routine = 0.212681 seconds
| QMMM:                Dspevd diag routine = 0.157211 seconds
| QMMM:                Dspevx diag routine = 0.489519 seconds
| QMMM:                 Dsyev diag routine = 0.225504 seconds
| QMMM:                Dsyevd diag routine = 0.158206 seconds
| QMMM:                Dsyevr diag routine = 0.142870 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.089228 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      F        3.4450    3.8160    2.3660
  QMMM:     3        3      N        1.8120   -0.8820   -2.2470
  QMMM:     4        4      O        3.0390    0.7930   -1.4610
  QMMM:     5        5      C        1.3970    0.0000    0.0000
  QMMM:     6        6      F        7.0660    2.2140    4.9690
  QMMM:     7        7      N        1.4290    0.0010    4.8570
  QMMM:     8        8      O        3.3280    0.0000    3.7060
  QMMM:     9        9      C        2.0910    0.0000    1.2080
  QMMM:    10       10      N        3.2300   -1.5850    8.3050
  QMMM:    11       11      O        0.1250    0.2270    7.4300
  QMMM:    12       12      C        1.3850    0.0010    2.4090
  QMMM:    13       13      N        1.9520   -1.4820   10.8470
  QMMM:    14       14      C       -0.0120    0.0010    2.3960
  QMMM:    15       15      C       -0.6940    0.0010    1.1940
  QMMM:    16       16      C        2.1360   -0.0010   -1.2800
  QMMM:    17       17      C        2.4910   -0.8320   -3.5430
  QMMM:    18       18      C        0.7780   -1.8910   -2.0000
  QMMM:    19       19      C       -0.5070   -1.4930   -2.7280
  QMMM:    20       20      C       -1.6300   -2.4600   -2.3470
  QMMM:    21       21      C        3.7580   -1.6880   -3.4880
  QMMM:    22       22      C        4.4680   -1.6360   -4.8420
  QMMM:    23       23      C       -2.2000    0.0070    1.1870
  QMMM:    24       24      C        2.1130   -0.0000    3.6960
  QMMM:    25       25      C        2.1500   -0.0000    6.1330
  QMMM:    26       26      C        1.2640   -0.6090    7.2200
  QMMM:    27       27      C        2.5120    1.4370    6.5140
  QMMM:    28       28      C        3.4830    1.9950    5.5070
  QMMM:    29       29      C        3.0130    2.6570    4.3870
  QMMM:    30       30      C        3.9060    3.1700    3.4610
  QMMM:    31       31      C        5.2680    3.0220    3.6560
  QMMM:    32       32      C        5.7360    2.3600    4.7770
  QMMM:    33       33      C        4.8440    1.8520    5.7060
  QMMM:    34       34      C        2.0590   -0.7240    8.5210
  QMMM:    35       35      C        1.1740   -1.3370    9.6090
  QMMM:    36       36      C        3.1240   -2.3420   10.6310
  QMMM:    37       37      C        4.0100   -1.7310    9.5430
  QMMM:    38       38      C        1.8710   -1.9050   13.2380
  QMMM:    39       39      C        1.7770   -0.7650   14.0140
  QMMM:    40       40      C        2.4710   -0.6810   15.2070
  QMMM:    41       41      C        3.2600   -1.7380   15.6230
  QMMM:    42       42      C        3.3540   -2.8770   14.8470
  QMMM:    43       43      C        2.6550   -2.9640   13.6580
  QMMM:    44       44      H        0.1080   -0.1800    1.0630
  QMMM:    45       45      H        1.1070    0.0110    3.9100
  QMMM:    46       46      H        1.6770    0.1650    2.1950
  QMMM:    47       47      H        3.2220   -1.3820    7.3260
  QMMM:    48       48      H        1.0040   -0.1100    7.4680
  QMMM:    49       49      H       -0.1550   -0.0590    3.4680
  QMMM:    50       50      H        2.0620   -0.6970   -2.5580
  QMMM:    51       51      H        2.7580    0.1920   -3.7720
  QMMM:    52       52      H        1.2100   -1.6130   -2.9540
  QMMM:    53       53      H        1.1170   -2.8520   -2.3660
  QMMM:    54       54      H        0.0420   -1.7270   -1.8240
  QMMM:    55       55      H       -0.7860   -0.4860   -2.4430
  QMMM:    56       56      H       -0.9820   -1.9940   -3.0800
  QMMM:    57       57      H       -2.5690   -1.9220   -2.2980
  QMMM:    58       58      H       -1.7000   -3.2430   -3.0920
  QMMM:    59       59      H        2.7780   -1.9180   -3.0880
  QMMM:    60       60      H        4.4190   -1.3070   -2.7190
  QMMM:    61       61      H        3.9760   -2.1810   -4.0450
  QMMM:    62       62      H        4.6440   -0.6030   -5.1180
  QMMM:    63       63      H        5.4150   -2.1580   -4.7740
  QMMM:    64       64      H       -1.4980   -0.2390    0.3990
  QMMM:    65       65      H       -2.5610    0.8260    1.7970
  QMMM:    66       66      H       -2.5560    0.1290    0.1710
  QMMM:    67       67      H        1.3780   -0.1530    5.3890
  QMMM:    68       68      H        2.1680   -0.5990    6.6230
  QMMM:    69       69      H        2.0160    0.4820    6.6380
  QMMM:    70       70      H        1.6150    2.0440    6.5260
  QMMM:    71       71      H        2.9990    2.2640    5.3970
  QMMM:    72       72      H        4.2040    2.9610    3.8520
  QMMM:    73       73      H        5.2040    2.3690    4.8240
  QMMM:    74       74      H        2.8390   -0.1150    8.0810
  QMMM:    75       75      H        1.7860   -0.5320    9.2220
  QMMM:    76       76      H        0.3260   -0.6880    9.7910
  QMMM:    77       77      H        2.1890   -2.3320   10.0840
  QMMM:    78       78      H        2.7950   -3.3260   10.3180
  QMMM:    79       79      H        3.8490   -2.0780   10.5570
  QMMM:    80       80      H        4.3570   -0.7570    9.8670
  QMMM:    81       81      H        2.0030   -2.0890   11.3270
  QMMM:    82       82      H        0.9980   -2.9670   11.4700
  QMMM:    83       83      H        1.1930   -1.0140   13.1370
  QMMM:    84       84      H        1.8070   -0.3030   14.4390
  QMMM:    85       85      H        2.8200   -0.7530   15.7240
  QMMM:    86       86      H        3.5840   -2.2680   15.7130
  QMMM:    87       87      H        3.3200   -3.3410   14.4250
  QMMM:    88       88      H        1.8320   -1.0650   -1.2630
  QMMM:    89       89      H        1.8980    0.4160    4.0770
  QMMM:    90       90      C        1.1140   -1.9970   11.9380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -62.4073  -58.5095  -57.1961  -55.3061  -54.2325  -51.6838  -49.9386  -47.0125
 -44.8320  -44.5827  -43.6860  -41.4367  -41.3153  -40.8888  -40.7019  -40.0779
 -39.3759  -38.5213  -38.0541  -37.1863  -34.9774  -34.5332  -34.1894  -33.0198
 -31.8824  -31.6620  -31.5103  -29.7500  -29.3484  -29.2940  -28.9636  -28.5823
 -28.4973  -28.1795  -28.0276  -27.0796  -26.9935  -26.9111  -26.7090  -25.7389
 -25.3204  -25.2389  -25.1141  -25.0001  -24.8669  -24.7477  -24.3864  -24.0773
 -24.0159  -23.8271  -23.5974  -23.4393  -23.1956  -23.0745  -22.9067  -22.6762
 -22.5262  -22.5088  -22.4409  -22.3659  -22.1749  -22.0783  -21.9367  -21.8537
 -21.6775  -21.5103  -21.4212  -21.1945  -21.1743  -20.7212  -20.6498  -20.2218
 -20.1629  -20.0557  -20.0247  -19.8565  -19.6576  -19.5273  -19.5140  -19.2934
 -19.1313  -19.1255  -19.0169  -18.7424  -18.4816  -18.4455  -18.2330  -17.9958
 -17.6414  -17.5884  -17.4896  -17.3251  -17.1679  -17.0191  -16.7682  -16.5955
 -16.5560  -16.5214  -16.3697  -16.2913  -16.2814  -16.1769  -16.1021  -16.0541
 -15.7471  -15.5157  -15.2332  -15.1418  -15.0439  -14.8388  -14.6825  -14.6697
 -14.3644  -14.1082  -13.8385  -13.4133  -13.2301  -12.4060   -9.9069   -8.6382
  -8.1661   -7.9894   -7.6510   -7.3681   -7.1161   -6.6144   -6.5736   -6.4497
  -6.3664   -6.2790   -6.2283   -6.2117   -6.0084   -5.9828   -5.9133   -5.8585
  -5.7586   -5.5785   -5.5380   -5.5033   -5.4110   -5.3953   -5.3469   -5.2872
  -5.2727   -5.2146   -5.1437   -5.0808   -5.0567   -4.9368   -4.9019   -4.8450
  -4.7117   -4.6159   -4.5510   -4.4987   -4.4115   -4.2481   -4.0292   -3.9863
  -3.9651   -3.9597   -3.8784   -3.6965   -3.6671   -3.6018   -3.5487   -3.4658
  -3.4031   -3.3240   -3.3159   -3.1907   -3.1842   -3.1600   -3.1167   -3.0700
  -2.9773   -2.9461   -2.8764   -2.8470   -2.8317   -2.7964   -2.7894   -2.7697
  -2.7415   -2.6813   -2.5574   -2.5202   -2.4682   -2.3425   -2.1140   -2.0958
  -1.9645   -1.8849   -1.8402   -1.6867   -1.6605   -1.6147   -1.5065   -1.4465
  -1.4443   -1.1651   -1.1362   -0.8683   -0.8240   -0.7885   -0.7782   -0.6650
  -0.6213   -0.5549   -0.5475   -0.4146   -0.4007   -0.2868   -0.0327    0.0468
   0.1355    0.2345    0.5246    0.6063    0.9537    1.4009

 Heat of formation   =       8935.29589072 kcal/mol  (      387.46350508 eV)

 Total SCF energy    =    -158492.47337193 kcal/mol  (    -6872.74937652 eV)
 Electronic energy   =   -1837609.96354091 kcal/mol  (   -79684.74756259 eV)
 Core-core repulsion =    1679117.49016898 kcal/mol  (    72811.99818607 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.357
     2      F                 -0.062
     3      N                  1.184
     4      O                 -0.200
     5      C                 -0.265
     6      F                 -0.051
     7      N                  1.000
     8      O                 -0.385
     9      C                 -0.081
    10      N                  0.123
    11      O                 -0.372
    12      C                 -0.100
    13      N                  0.169
    14      C                 -0.245
    15      C                  0.013
    16      C                  0.048
    17      C                 -0.524
    18      C                 -0.409
    19      C                 -0.343
    20      C                 -0.312
    21      C                 -0.344
    22      C                 -0.102
    23      C                 -0.460
    24      C                  0.497
    25      C                 -0.463
    26      C                 -0.135
    27      C                 -0.392
    28      C                 -0.219
    29      C                 -0.474
    30      C                  0.387
    31      C                 -0.073
    32      C                  0.283
    33      C                 -0.008
    34      C                 -0.121
    35      C                 -0.142
    36      C                 -0.289
    37      C                 -0.258
    38      C                 -0.220
    39      C                 -0.247
    40      C                 -0.052
    41      C                 -0.107
    42      C                 -0.195
    43      C                 -0.332
    44      H                  0.276
    45      H                 -0.173
    46      H                  0.144
    47      H                  0.175
    48      H                  0.269
    49      H                  0.170
    50      H                 -0.431
    51      H                  0.164
    52      H                  0.251
    53      H                  0.176
    54      H                  0.243
    55      H                  0.133
    56      H                  0.183
    57      H                  0.090
    58      H                  0.100
    59      H                  0.287
    60      H                  0.180
    61      H                  0.246
    62      H                  0.130
    63      H                  0.076
    64      H                  0.460
    65      H                  0.185
    66      H                  0.144
    67      H                 -0.185
    68      H                  0.130
    69      H                  0.259
    70      H                  0.134
    71      H                  0.329
    72      H                 -0.071
    73      H                 -0.066
    74      H                  0.232
    75      H                  0.116
    76      H                  0.165
    77      H                  0.287
    78      H                  0.175
    79      H                  0.229
    80      H                  0.142
    81      H                  0.126
    82      H                  0.097
    83      H                  0.423
    84      H                  0.242
    85      H                  0.197
    86      H                  0.179
    87      H                  0.213
    88      H                  0.184
    89      H                 -0.237
    90      C                 -0.146
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    15.668  -11.579   43.226   47.413
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      F        3.4450    3.8160    2.3660
  QMMM:     3        3      N        1.8120   -0.8820   -2.2470
  QMMM:     4        4      O        3.0390    0.7930   -1.4610
  QMMM:     5        5      C        1.3970    0.0000    0.0000
  QMMM:     6        6      F        7.0660    2.2140    4.9690
  QMMM:     7        7      N        1.4290    0.0010    4.8570
  QMMM:     8        8      O        3.3280    0.0000    3.7060
  QMMM:     9        9      C        2.0910    0.0000    1.2080
  QMMM:    10       10      N        3.2300   -1.5850    8.3050
  QMMM:    11       11      O        0.1250    0.2270    7.4300
  QMMM:    12       12      C        1.3850    0.0010    2.4090
  QMMM:    13       13      N        1.9520   -1.4820   10.8470
  QMMM:    14       14      C       -0.0120    0.0010    2.3960
  QMMM:    15       15      C       -0.6940    0.0010    1.1940
  QMMM:    16       16      C        2.1360   -0.0010   -1.2800
  QMMM:    17       17      C        2.4910   -0.8320   -3.5430
  QMMM:    18       18      C        0.7780   -1.8910   -2.0000
  QMMM:    19       19      C       -0.5070   -1.4930   -2.7280
  QMMM:    20       20      C       -1.6300   -2.4600   -2.3470
  QMMM:    21       21      C        3.7580   -1.6880   -3.4880
  QMMM:    22       22      C        4.4680   -1.6360   -4.8420
  QMMM:    23       23      C       -2.2000    0.0070    1.1870
  QMMM:    24       24      C        2.1130   -0.0000    3.6960
  QMMM:    25       25      C        2.1500   -0.0000    6.1330
  QMMM:    26       26      C        1.2640   -0.6090    7.2200
  QMMM:    27       27      C        2.5120    1.4370    6.5140
  QMMM:    28       28      C        3.4830    1.9950    5.5070
  QMMM:    29       29      C        3.0130    2.6570    4.3870
  QMMM:    30       30      C        3.9060    3.1700    3.4610
  QMMM:    31       31      C        5.2680    3.0220    3.6560
  QMMM:    32       32      C        5.7360    2.3600    4.7770
  QMMM:    33       33      C        4.8440    1.8520    5.7060
  QMMM:    34       34      C        2.0590   -0.7240    8.5210
  QMMM:    35       35      C        1.1740   -1.3370    9.6090
  QMMM:    36       36      C        3.1240   -2.3420   10.6310
  QMMM:    37       37      C        4.0100   -1.7310    9.5430
  QMMM:    38       38      C        1.8710   -1.9050   13.2380
  QMMM:    39       39      C        1.7770   -0.7650   14.0140
  QMMM:    40       40      C        2.4710   -0.6810   15.2070
  QMMM:    41       41      C        3.2600   -1.7380   15.6230
  QMMM:    42       42      C        3.3540   -2.8770   14.8470
  QMMM:    43       43      C        2.6550   -2.9640   13.6580
  QMMM:    44       44      H        0.1080   -0.1800    1.0630
  QMMM:    45       45      H        1.1070    0.0110    3.9100
  QMMM:    46       46      H        1.6770    0.1650    2.1950
  QMMM:    47       47      H        3.2220   -1.3820    7.3260
  QMMM:    48       48      H        1.0040   -0.1100    7.4680
  QMMM:    49       49      H       -0.1550   -0.0590    3.4680
  QMMM:    50       50      H        2.0620   -0.6970   -2.5580
  QMMM:    51       51      H        2.7580    0.1920   -3.7720
  QMMM:    52       52      H        1.2100   -1.6130   -2.9540
  QMMM:    53       53      H        1.1170   -2.8520   -2.3660
  QMMM:    54       54      H        0.0420   -1.7270   -1.8240
  QMMM:    55       55      H       -0.7860   -0.4860   -2.4430
  QMMM:    56       56      H       -0.9820   -1.9940   -3.0800
  QMMM:    57       57      H       -2.5690   -1.9220   -2.2980
  QMMM:    58       58      H       -1.7000   -3.2430   -3.0920
  QMMM:    59       59      H        2.7780   -1.9180   -3.0880
  QMMM:    60       60      H        4.4190   -1.3070   -2.7190
  QMMM:    61       61      H        3.9760   -2.1810   -4.0450
  QMMM:    62       62      H        4.6440   -0.6030   -5.1180
  QMMM:    63       63      H        5.4150   -2.1580   -4.7740
  QMMM:    64       64      H       -1.4980   -0.2390    0.3990
  QMMM:    65       65      H       -2.5610    0.8260    1.7970
  QMMM:    66       66      H       -2.5560    0.1290    0.1710
  QMMM:    67       67      H        1.3780   -0.1530    5.3890
  QMMM:    68       68      H        2.1680   -0.5990    6.6230
  QMMM:    69       69      H        2.0160    0.4820    6.6380
  QMMM:    70       70      H        1.6150    2.0440    6.5260
  QMMM:    71       71      H        2.9990    2.2640    5.3970
  QMMM:    72       72      H        4.2040    2.9610    3.8520
  QMMM:    73       73      H        5.2040    2.3690    4.8240
  QMMM:    74       74      H        2.8390   -0.1150    8.0810
  QMMM:    75       75      H        1.7860   -0.5320    9.2220
  QMMM:    76       76      H        0.3260   -0.6880    9.7910
  QMMM:    77       77      H        2.1890   -2.3320   10.0840
  QMMM:    78       78      H        2.7950   -3.3260   10.3180
  QMMM:    79       79      H        3.8490   -2.0780   10.5570
  QMMM:    80       80      H        4.3570   -0.7570    9.8670
  QMMM:    81       81      H        2.0030   -2.0890   11.3270
  QMMM:    82       82      H        0.9980   -2.9670   11.4700
  QMMM:    83       83      H        1.1930   -1.0140   13.1370
  QMMM:    84       84      H        1.8070   -0.3030   14.4390
  QMMM:    85       85      H        2.8200   -0.7530   15.7240
  QMMM:    86       86      H        3.5840   -2.2680   15.7130
  QMMM:    87       87      H        3.3200   -3.3410   14.4250
  QMMM:    88       88      H        1.8320   -1.0650   -1.2630
  QMMM:    89       89      H        1.8980    0.4160    4.0770
  QMMM:    90       90      C        1.1140   -1.9970   11.9380

           --------- Calculation Completed ----------

