            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.221117 seconds
| QMMM:                 Dspev diag routine = 0.314896 seconds
| QMMM:                Dspevd diag routine = 0.183358 seconds
| QMMM:                Dspevx diag routine = 0.659101 seconds
| QMMM:                 Dsyev diag routine = 0.339719 seconds
| QMMM:                Dsyevd diag routine = 0.208203 seconds
| QMMM:                Dsyevr diag routine = 0.198209 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.128835 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3600   -0.2790    0.1650
  QMMM:     2        2      C       -0.7550   -0.8040   -0.3670
  QMMM:     3        3      O       -0.9560   -1.0380   -1.5530
  QMMM:     4        4      N       -1.7470   -1.0900    0.7100
  QMMM:     5        5      C       -2.7350   -2.1770    0.3550
  QMMM:     6        6      C       -4.0740   -1.6080   -0.1970
  QMMM:     7        7      O       -4.4070   -0.5100    0.6400
  QMMM:     8        8      C       -3.9520   -1.1920   -1.6570
  QMMM:     9        9      C       -5.2550   -1.2730   -2.4700
  QMMM:    10       10      C       -4.9090   -0.8550   -3.9180
  QMMM:    11       11      C       -6.0830   -0.4930   -4.7550
  QMMM:    12       12      C       -6.5690    0.8210   -4.7590
  QMMM:    13       13      C       -7.6420    1.1710   -5.5760
  QMMM:    14       14      C       -8.2360    0.2140   -6.4010
  QMMM:    15       15      C       -7.7480   -1.0930   -6.4100
  QMMM:    16       16      C       -6.6740   -1.4450   -5.5940
  QMMM:    17       17      C       -5.8090   -2.7310   -2.4570
  QMMM:    18       18      O       -5.1450   -3.7270   -2.7690
  QMMM:    19       19      C       -8.1820   -3.7170   -1.8050
  QMMM:    20       20      C       -8.0010   -4.6730   -0.5920
  QMMM:    21       21      O       -6.6410   -4.8670   -0.1590
  QMMM:    22       22      C       -8.7160   -5.9790   -0.9800
  QMMM:    23       23      C       -8.7870   -5.9370   -2.4720
  QMMM:    24       24      C       -9.1940   -6.9340   -3.3420
  QMMM:    25       25      C       -9.2380   -6.6500   -4.7160
  QMMM:    26       26      C       -8.8840   -5.3910   -5.1930
  QMMM:    27       27      C       -8.4820   -4.3740   -4.3130
  QMMM:    28       28      C       -8.4350   -4.6480   -2.9560
  QMMM:    29       29      N       -6.3550   -0.4860   -1.8620
  QMMM:    30       30      C       -7.4610   -1.3120   -1.7130
  QMMM:    31       31      C       -7.1880   -2.6490   -1.9680
  QMMM:    32       32      C       -3.0340   -3.0560    1.5830
  QMMM:    33       33      C       -1.7990   -3.5290    2.2610
  QMMM:    34       34      C       -1.3790   -2.9280    3.4550
  QMMM:    35       35      C       -0.2420   -3.3970    4.1120
