            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066897 seconds
| QMMM:                 Dspev diag routine = 0.095831 seconds
| QMMM:                Dspevd diag routine = 0.058969 seconds
| QMMM:                Dspevx diag routine = 0.212600 seconds
| QMMM:                 Dsyev diag routine = 0.102896 seconds
| QMMM:                Dsyevd diag routine = 0.066121 seconds
| QMMM:                Dsyevr diag routine = 0.063024 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037414 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2130    0.0000    0.0000
  QMMM:     3        3      N       -0.6730    0.0000    1.1660
  QMMM:     4        4      C        0.0580    0.0510    2.4350
  QMMM:     5        5      C       -0.0270    1.4640    3.0160
  QMMM:     6        6      C        0.6630    2.4480    2.0680
  QMMM:     7        7      C       -0.5490   -0.9270    3.4040
  QMMM:     8        8      O       -1.5000   -1.6020    3.0700
  QMMM:     9        9      N       -0.0360   -1.0530    4.6440
  QMMM:    10       10      C       -0.6270   -2.0060    5.5880
  QMMM:    11       11      C       -0.2760   -1.0760    7.8830
  QMMM:    12       12      C        0.4090   -1.0230    9.0800
  QMMM:    13       13      C        1.5070   -1.8570    9.2890
  QMMM:    14       14      C        1.9060   -2.7380    8.2860
  QMMM:    15       15      C        1.2090   -2.7870    7.0960
  QMMM:    16       16      C        0.1250   -1.9530    6.8920
  QMMM:    17       17      N        1.8720   -0.9790   11.5060
  QMMM:    18       18      C        0.5250    3.8470    2.6100
  QMMM:    19       19      N        1.0690    4.9030    1.9260
  QMMM:    20       20      N       -0.1040    4.0520    3.7200
  QMMM:    21       21      C       -1.0690    1.4390   -1.7130
  QMMM:    22       22      C       -2.0290    2.0570   -0.6950
  QMMM:    23       23      N        0.0670   -0.6330   -2.3420
  QMMM:    24       24      C       -0.7530   -0.0010   -1.3050
  QMMM:    25       25      O        0.5520   -2.2470   -4.0630
  QMMM:    26       26      O       -0.9700   -2.7990   -2.1760
  QMMM:    27       27      C       -1.9190   -1.2010   -4.1110
  QMMM:    28       28      C       -3.3710    1.3230   -0.7480
  QMMM:    29       29      C       -2.6420   -2.2880   -4.8630
  QMMM:    30       30      C       -2.2660   -2.6010   -6.1520
  QMMM:    31       31      C       -2.9330   -3.6120   -6.8460
  QMMM:    32       32      C       -3.9860   -4.2930   -6.2310
  QMMM:    33       33      C       -4.3560   -3.9670   -4.9430
  QMMM:    34       34      C       -3.6860   -2.9670   -4.2610
  QMMM:    35       35      N        3.3310   -2.6290   10.7750
  QMMM:    36       36      C       -2.5310   -3.9560   -8.2250
  QMMM:    37       37      O       -3.1810   -4.9300   -8.8920
  QMMM:    38       38      O       -1.6150   -3.3630   -8.7570
  QMMM:    39       39      H       -0.8600    0.3360    0.2420
  QMMM:    40       40      H       -0.0590   -0.2720    1.4070
  QMMM:    41       41      H        0.2520    1.0370    3.9710
  QMMM:    42       42      H       -0.6070    1.1550    2.1550
  QMMM:    43       43      H        0.8390    1.3820    2.1460
  QMMM:    44       44      H       -0.2100    2.0950    2.6040
  QMMM:    45       45      H        0.1520   -0.1020    4.3980
  QMMM:    46       46      H       -0.2300   -1.1720    5.0220
  QMMM:    47       47      H       -0.4860   -1.2550    4.8200
  QMMM:    48       48      H        0.0910   -1.1470    6.8660
  QMMM:    49       49      H        0.1740   -1.5020    8.1380
  QMMM:    50       50      H        1.0430   -2.4990    7.6770
  QMMM:    51       51      H        0.4590   -2.0310    7.2950
  QMMM:    52       52      H        1.1620   -0.7210   10.8490
  QMMM:    53       53      H        1.2270    4.1260    2.5360
  QMMM:    54       54      H        1.1150    4.0170    2.3890
  QMMM:    55       55      H        0.0320    3.5580    4.5790
  QMMM:    56       56      H       -0.4750    2.0930   -1.0860
  QMMM:    57       57      H       -1.3870    2.6930   -0.0980
  QMMM:    58       58      H       -1.7170    2.3080    0.3120
  QMMM:    59       59      H       -0.0450    0.3400   -2.1330
  QMMM:    60       60      H       -1.0990    0.7940   -0.6570
