            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087452 seconds
| QMMM:                 Dspev diag routine = 0.121181 seconds
| QMMM:                Dspevd diag routine = 0.073610 seconds
| QMMM:                Dspevx diag routine = 0.262169 seconds
| QMMM:                 Dsyev diag routine = 0.129189 seconds
| QMMM:                Dsyevd diag routine = 0.081705 seconds
| QMMM:                Dsyevr diag routine = 0.078809 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048692 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1330   -0.9770   -1.5540
  QMMM:     2        2      C        1.0380   -1.4330   -0.7130
  QMMM:     3        3      N        1.2990   -0.5420    0.4730
  QMMM:     4        4      C        1.9670    0.7440    0.0770
  QMMM:     5        5      C        1.9750    1.7690    1.1910
  QMMM:     6        6      C        2.1620   -1.2800    1.4600
  QMMM:     7        7      O        3.2560   -1.7310    1.1680
  QMMM:     8        8      O        1.5920   -1.2680    2.6970
  QMMM:     9        9      C        1.8080   -2.4150    3.4970
  QMMM:    10       10      C        3.0910   -2.8970    3.7700
  QMMM:    11       11      C        3.2080   -4.0470    4.5480
  QMMM:    12       12      C        0.6520   -2.9940    4.0320
  QMMM:    13       13      C        0.7950   -4.1340    4.8200
  QMMM:    14       14      C        2.0610   -4.6900    5.0390
  QMMM:    15       15      C        2.2080   -6.0150    5.7050
  QMMM:    16       16      C        2.4010   -7.0910    4.6090
  QMMM:    17       17      C        1.0130   -7.6620    4.2230
  QMMM:    18       18      N        1.0010   -8.6650    3.1850
  QMMM:    19       19      C        1.5440   -8.2350    1.8970
  QMMM:    20       20      C        0.8590   -7.0350    1.3430
  QMMM:    21       21      C        1.4230   -5.7930    0.9700
  QMMM:    22       22      N        0.4370   -4.9500    0.4710
  QMMM:    23       23      C       -0.7160   -5.6570    0.5300
  QMMM:    24       24      N       -0.5080   -6.9380    1.0520
  QMMM:    25       25      C       -1.5040   -7.9360    1.2720
  QMMM:    26       26      C        1.3730   -9.9880    3.5580
  QMMM:    27       27      C        0.8270  -11.0480    2.7920
  QMMM:    28       28      C        1.0600  -12.3740    3.1240
  QMMM:    29       29      C        1.8500  -12.6870    4.2390
  QMMM:    30       30      C        2.0920  -14.0420    4.5900
  QMMM:    31       31      N        2.2920  -15.1510    4.8760
  QMMM:    32       32      C        2.4060  -11.6550    4.9990
  QMMM:    33       33      C        2.1900  -10.3130    4.6670
  QMMM:    34       34      C        2.8450   -9.2960    5.5690
  QMMM:    35       35      N        3.3600   -8.1210    4.9360
  QMMM:    36       36      S        4.8910   -7.8740    4.3650
  QMMM:    37       37      O        4.8910   -8.0680    2.9660
  QMMM:    38       38      O        5.2960   -6.5790    4.7700
  QMMM:    39       39      C        5.8090   -9.0340    5.1140
  QMMM:    40       40      C        6.3190   -8.8230    6.4090
  QMMM:    41       41      C        7.1380   -9.7510    7.0240
  QMMM:    42       42      C        7.4760  -10.9360    6.3310
  QMMM:    43       43      O        8.2860  -11.7980    7.0200
  QMMM:    44       44      C        8.6710  -12.9980    6.3500
  QMMM:    45       45      C        6.9900  -11.1630    5.0330
  QMMM:    46       46      C        6.1680  -10.2130    4.4430
  QMMM:    47       47      H       -0.2870   -1.7420   -2.3580
  QMMM:    48       48      H        0.0550    0.0090   -2.0440
  QMMM:    49       49      H       -1.0750   -0.9100   -0.9550
  QMMM:    50       50      H        1.9850   -1.4630   -1.3240
  QMMM:    51       51      H        0.8390   -2.4740   -0.3160
  QMMM:    52       52      H        1.4100    1.1470   -0.8180
  QMMM:    53       53      H        3.0220    0.4920   -0.2370
  QMMM:    54       54      H        2.5590    2.6580    0.8410
  QMMM:    55       55      H        0.9410    2.1070    1.4470
  QMMM:    56       56      H        2.4620    1.3690    2.1150
  QMMM:    57       57      H        3.9840   -2.4050    3.3550
  QMMM:    58       58      H        4.2070   -4.4790    4.7520
  QMMM:    59       59      H       -0.3390   -2.5620    3.8320
  QMMM:    60       60      H       -0.1000   -4.6130    5.2480
  QMMM:    61       61      H        1.3100   -6.2560    6.3290
  QMMM:    62       62      H        3.1000   -5.9890    6.3890
  QMMM:    63       63      H        2.8110   -6.5560    3.6890
  QMMM:    64       64      H        0.3930   -6.7930    3.8600
  QMMM:    65       65      H        0.5120   -8.0940    5.1350
  QMMM:    66       66      H        2.6500   -7.9980    1.9660
  QMMM:    67       67      H        1.4250   -9.0920    1.1700
  QMMM:    68       68      H        2.4710   -5.4980    1.0270
  QMMM:    69       69      H       -1.7020   -5.3100    0.2050
  QMMM:    70       70      H       -1.8530   -7.9060    2.3410
  QMMM:    71       71      H       -1.0700   -8.9530    1.0680
  QMMM:    72       72      H       -2.3770   -7.7560    0.5910
  QMMM:    73       73      H        0.1910  -10.8230    1.9200
  QMMM:    74       74      H        0.6220  -13.1800    2.5140
  QMMM:    75       75      H        3.0310  -11.9050    5.8720
  QMMM:    76       76      H        2.0880   -8.9950    6.3550
  QMMM:    77       77      H        3.7000   -9.7980    6.1160
  QMMM:    78       78      H        6.0710   -7.8840    6.9360
  QMMM:    79       79      H        7.5390   -9.5850    8.0350
  QMMM:    80       80      H        7.7720  -13.6180    6.1120
  QMMM:    81       81      H        9.2480  -12.7610    5.4230
  QMMM:    82       82      H        9.3210  -13.5120    7.1040
  QMMM:    83       83      H        7.2560  -12.0760    4.4810
  QMMM:    84       84      H        5.7980  -10.3780    3.4140
  QMMM:    85       85      H        0.4040   -0.3220    0.9320

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      163.3263 kcal/mol        0.0010 kcal/(mol*A)
xmin    20      163.3263 kcal/mol        0.0009 kcal/(mol*A)
xmin    30      163.3263 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -46.0243  -43.7694  -43.4922  -42.8920  -42.4998  -42.1511  -41.4905  -40.4688
 -40.0977  -39.3405  -38.9745  -38.7984  -37.9155  -37.0802  -36.7284  -36.3505
 -34.8231  -34.3799  -34.2687  -33.8606  -33.8236  -33.4538  -33.0322  -31.3254
 -29.8744  -29.8206  -29.5680  -29.1115  -28.5553  -28.1340  -27.6651  -26.9421
 -26.3488  -26.0710  -25.5845  -25.2817  -25.0336  -24.6108  -24.2614  -23.8834
 -23.6187  -22.5444  -22.4145  -22.1410  -21.9249  -21.3611  -21.2229  -20.8361
 -20.5300  -20.4309  -20.0934  -20.0004  -19.8122  -19.7159  -19.4321  -19.1508
 -19.1159  -18.7779  -18.6752  -18.6209  -18.3990  -18.3256  -18.3134  -18.0238
 -17.7971  -17.7161  -17.5482  -17.4933  -17.4093  -17.3555  -17.1577  -17.0823
 -16.9660  -16.8813  -16.8193  -16.6862  -16.5692  -16.4880  -16.4326  -16.3852
 -16.3443  -16.2983  -16.2472  -16.1612  -15.9964  -15.9642  -15.9444  -15.7942
 -15.6615  -15.6129  -15.5358  -15.4846  -15.3447  -15.1046  -15.0892  -14.9182
 -14.8544  -14.6541  -14.6448  -14.5597  -14.4373  -14.3889  -14.3705  -14.2338
 -14.1290  -14.0142  -13.8849  -13.8458  -13.8052  -13.5559  -12.5160  -12.4844
 -12.4056  -12.3641  -11.9653  -11.9300  -11.6992  -11.3943  -11.2135  -10.7447
  -4.1842   -3.5554   -2.6025   -2.3864   -2.1947   -2.0795   -2.0295   -1.9977
  -1.6459   -1.5387   -1.3876   -1.2335   -1.0866   -0.7453   -0.4242   -0.3933
  -0.3808   -0.1983   -0.1572   -0.0584   -0.0208    0.0874    0.0966    0.2031
   0.2245    0.2688    0.3469    0.5003    0.6139    0.6777    0.7792    0.7942
   0.8188    0.8524    1.0518    1.0845    1.1185    1.2044    1.2554    1.2695
   1.2820    1.3507    1.3834    1.4081    1.4327    1.4705    1.5209    1.5874
   1.6596    1.6863    1.7086    1.7626    1.7841    1.8282    1.8863    1.9164
   1.9486    1.9697    2.0226    2.0510    2.1400    2.1435    2.1564    2.1804
   2.2364    2.2615    2.3158    2.3530    2.3865    2.4162    2.4243    2.4505
   2.4938    2.5223    2.5351    2.5808    2.6079    2.6394    2.6716    2.7343
   2.8168    2.8726    2.8816    2.9489    3.0017    3.0793    3.1022    3.1369
   3.1746    3.2699    3.2798    3.3488    3.4592    3.5243    3.5305    3.6222
   3.6755    3.9126    3.9999    4.2528    4.4297    4.5211    5.1908

 Heat of formation   =        163.32625971 kcal/mol  (        7.08235808 eV)

