            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077999 seconds
| QMMM:                 Dspev diag routine = 0.098789 seconds
| QMMM:                Dspevd diag routine = 0.069611 seconds
| QMMM:                Dspevx diag routine = 0.249316 seconds
| QMMM:                 Dsyev diag routine = 0.106718 seconds
| QMMM:                Dsyevd diag routine = 0.077263 seconds
| QMMM:                Dsyevr diag routine = 0.072649 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039019 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.9060   -1.1330   -1.2640
  QMMM:     2        2      C       -1.2010   -0.9180   -0.2960
  QMMM:     3        3      O       -1.3930   -1.5790    0.8810
  QMMM:     4        4      C       -0.4340   -2.5850    1.2870
  QMMM:     5        5      C        0.5250   -2.0940    2.3840
  QMMM:     6        6      C        0.1960   -0.7770    3.0720
  QMMM:     7        7      C        1.3210    0.1820    2.6830
  QMMM:     8        8      O        2.0580   -0.4220    1.5940
  QMMM:     9        9      C        1.8590   -1.8300    1.6310
  QMMM:    10       10      O        1.6480   -2.1340    0.2430
  QMMM:    11       11      C        0.5060   -3.0040    0.1480
  QMMM:    12       12      N       -0.1820    0.1820   -0.2670
  QMMM:    13       13      C        0.1920    0.7200   -1.6220
  QMMM:    14       14      C        0.3910    2.2460   -1.5660
  QMMM:    15       15      C       -0.6900    2.9420   -0.8200
  QMMM:    16       16      C       -1.9210    3.2030   -1.4340
  QMMM:    17       17      C       -2.9130    3.9030   -0.7470
  QMMM:    18       18      C       -2.6800    4.3500    0.5550
  QMMM:    19       19      C       -1.4530    4.0950    1.1710
  QMMM:    20       20      C       -0.4610    3.3920    0.4880
  QMMM:    21       21      C        1.4770    0.0160   -2.1540
  QMMM:    22       22      O        2.5850    0.3470   -1.3440
  QMMM:    23       23      C        1.7850    0.5540   -3.5680
  QMMM:    24       24      N        2.7840   -0.1790   -4.3510
  QMMM:    25       25      C        4.1410   -0.1610   -3.7870
  QMMM:    26       26      C        4.5910   -1.4550   -3.0950
  QMMM:    27       27      C        4.6270   -2.6300   -4.0460
  QMMM:    28       28      C        5.9600   -1.2220   -2.4860
  QMMM:    29       29      S        2.6570    0.7460   -6.4340
  QMMM:    30       30      O        1.6310   -0.0690   -6.7930
  QMMM:    31       31      O        2.5350    2.0180   -5.9750
  QMMM:    32       32      C        4.0740    0.3990   -7.1290
  QMMM:    33       33      C        4.2130   -0.7280   -7.9670
  QMMM:    34       34      C        5.3960   -0.9730   -8.6630
  QMMM:    35       35      C        5.1810    1.2640   -6.9980
  QMMM:    36       36      C        6.3720    1.0250   -7.6820
  QMMM:    37       37      C        6.4750   -0.0930   -8.5200
  QMMM:    38       38      C        7.7820   -0.3620   -9.1650
  QMMM:    39       39      O        8.8620   -0.4840   -8.6180
  QMMM:    40       40      N        7.7870   -0.4840  -10.6690
  QMMM:    41       41      H       -1.1110   -3.4130    1.6450
  QMMM:    42       42      H        0.6450   -2.9160    3.1380
  QMMM:    43       43      H        0.1640   -0.9080    4.1850
  QMMM:    44       44      H       -0.8050   -0.3850    2.7600
  QMMM:    45       45      H        2.0410    0.3530    3.5250
  QMMM:    46       46      H        0.9560    1.1660    2.2920
  QMMM:    47       47      H        2.7760   -2.3510    1.9990
  QMMM:    48       48      H        0.8420   -4.0650    0.2870
  QMMM:    49       49      H        0.0840   -2.8700   -0.8790
  QMMM:    50       50      H        0.6720   -0.1540    0.2160
  QMMM:    51       51      H       -0.6690    0.4900   -2.3220
  QMMM:    52       52      H        1.3950    2.4700   -1.1110
  QMMM:    53       53      H        0.4050    2.6140   -2.6280
  QMMM:    54       54      H       -2.1040    2.8730   -2.4680
  QMMM:    55       55      H       -3.8770    4.1140   -1.2380
  QMMM:    56       56      H       -3.4600    4.9150    1.0930
  QMMM:    57       57      H       -1.2620    4.4650    2.1910
  QMMM:    58       58      H        0.5200    3.2350    0.9630
  QMMM:    59       59      H        1.3100   -1.0990   -2.1780
  QMMM:    60       60      H        2.6740   -0.3170   -0.6390
  QMMM:    61       61      H        2.1470    1.6210   -3.4600
  QMMM:    62       62      H        0.8240    0.5440   -4.1590
  QMMM:    63       63      H        4.8420    0.0520   -4.6460
  QMMM:    64       64      H        4.2290    0.6820   -3.0380
  QMMM:    65       65      H        3.8650   -1.6790   -2.2600
  QMMM:    66       66      H        5.2590   -2.4000   -4.9370
  QMMM:    67       67      H        3.6050   -2.9170   -4.3910
  QMMM:    68       68      H        5.0710   -3.5180   -3.5290
  QMMM:    69       69      H        6.7120   -0.9910   -3.2780
  QMMM:    70       70      H        6.2940   -2.1390   -1.9420
  QMMM:    71       71      H        5.9310   -0.3740   -1.7590
  QMMM:    72       72      H        3.3630   -1.4310   -8.0910
  QMMM:    73       73      H        5.4660   -1.8750   -9.2970
  QMMM:    74       74      H        5.1070    2.1630   -6.3510
  QMMM:    75       75      H        7.2280    1.7140   -7.5470
  QMMM:    76       76      H        8.7300   -0.7600  -10.9940
  QMMM:    77       77      H        7.1100   -1.1900  -10.9800
  QMMM:    78       78      H       -0.5850    0.9560    0.2990
  QMMM:    79       79      H        2.4790   -1.1410   -4.4550
  QMMM:    80       80      H        7.5470    0.4180  -11.1000

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      351.4007 kcal/mol        0.0019 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.5712  -50.0806  -49.0925  -48.5925  -48.4461  -47.8892  -47.5811  -46.4778
 -45.6119  -45.6059  -45.2655  -44.8136  -44.1685  -42.7140  -42.3330  -40.9673
 -40.9519  -40.4809  -38.3949  -37.4106  -37.3260  -36.1043  -35.8832  -35.4773
 -34.8699  -33.6673  -33.0136  -32.7215  -31.9443  -31.7040  -30.2451  -29.8976
 -29.8460  -29.5849  -29.1447  -28.9605  -28.6931  -28.5433  -28.2226  -28.1427
 -28.1317  -27.7664  -27.5993  -27.4012  -26.9945  -26.4637  -26.2692  -25.9254
 -25.8981  -25.5865  -25.3462  -25.0261  -24.8157  -24.5983  -24.5930  -24.1291
 -23.9275  -23.8441  -23.6781  -23.5814  -23.4908  -23.3846  -23.2038  -23.0721
 -22.9018  -22.8447  -22.8413  -22.7214  -22.5834  -22.4535  -22.2989  -22.0661
 -22.0017  -21.8591  -21.7711  -21.7131  -21.4301  -21.4178  -21.2690  -21.2555
 -21.2202  -20.9411  -20.7724  -20.5600  -20.2784  -20.1560  -20.0384  -20.0254
 -19.9841  -19.7800  -19.6974  -19.6014  -19.5356  -19.3942  -19.3209  -19.1366
 -19.0558  -19.0409  -18.9761  -18.8462  -18.7863  -18.7263  -18.5024  -18.1424
 -17.8540  -17.6709  -17.5882  -15.5863  -15.5436  -10.5545  -10.0933   -8.9967
  -8.8042   -8.6634   -8.2894   -7.5983   -7.4516   -6.9234   -6.6826   -6.4638
  -6.3684   -5.8992   -5.7874   -5.7460   -5.6321   -5.5839   -5.5445   -5.4444
  -5.4125   -5.3357   -5.1985   -5.1822   -5.0387   -4.9316   -4.8113   -4.7009
  -4.6369   -4.5762   -4.4284   -4.3655   -4.3503   -4.3115   -4.2089   -4.1594
  -4.1231   -4.1025   -4.0860   -4.0629   -3.9992   -3.8614   -3.7722   -3.7561
  -3.6240   -3.6104   -3.5541   -3.5497   -3.5137   -3.4677   -3.3221   -3.2882
  -3.1691   -3.1210   -3.0263   -2.9850   -2.9157   -2.8206   -2.7867   -2.6923
  -2.6813   -2.6243   -2.6237   -2.5959   -2.3882   -2.3209   -2.2471   -2.2340
  -2.1319   -2.0806   -1.9781   -1.9413   -1.9108   -1.8594   -1.8192   -1.7697
  -1.7289   -1.6943   -1.6839   -1.6209   -1.3732   -1.3352   -1.2935   -1.2513
  -1.2262   -0.9196   -0.8424   -0.7427   -0.4307   -0.2060   -0.0172    0.2535


 Heat of formation   =        351.40064840 kcal/mol  (       15.23787556 eV)

 Total SCF energy    =    -172664.99541814 kcal/mol  (    -7487.31604953 eV)
 Electronic energy   =   -1723124.73465300 kcal/mol  (   -74720.29550553 eV)
 Core-core repulsion =    1550459.73923487 kcal/mol  (    67232.97945600 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.162
     2      C                  0.344
     3      O                 -0.218
     4      C                  0.017
     5      C                 -0.184
     6      C                 -0.197
     7      C                 -0.040
     8      O                 -0.322
     9      C                  0.125
    10      O                 -0.339
    11      C                 -0.075
    12      N                 -0.115
    13      C                 -0.094
    14      C                 -0.132
    15      C                 -0.174
    16      C                 -0.115
    17      C                 -0.106
    18      C                 -0.083
    19      C                 -0.113
    20      C                 -0.151
    21      C                  0.012
    22      O                 -0.325
    23      C                 -0.127
    24      N                 -0.395
    25      C                 -0.117
    26      C                 -0.120
    27      C                 -0.227
    28      C                 -0.217
    29      S                  2.833
    30      O                 -0.798
    31      O                 -0.794
    32      C                 -0.918
    33      C                  0.029
    34      C                 -0.112
    35      C                  0.029
    36      C                 -0.083
    37      C                 -0.052
    38      C                  0.280
    39      O                 -0.085
    40      N                 -0.140
    41      H                  0.198
    42      H                  0.172
    43      H                  0.154
    44      H                  0.116
    45      H                  0.140
    46      H                  0.099
    47      H                  0.175
    48      H                  0.151
    49      H                  0.120
    50      H                  0.282
    51      H                  0.164
    52      H                  0.132
    53      H                  0.123
    54      H                  0.135
    55      H                  0.167
    56      H                  0.172
    57      H                  0.163
    58      H                  0.132
    59      H                  0.105
    60      H                  0.254
    61      H                  0.160
    62      H                  0.125
    63      H                  0.077
    64      H                  0.156
    65      H                  0.104
    66      H                  0.067
    67      H                  0.062
    68      H                  0.126
    69      H                  0.081
    70      H                  0.116
    71      H                  0.098
    72      H                  0.201
    73      H                  0.182
    74      H                  0.201
    75      H                  0.205
    76      H                  0.294
    77      H                  0.272
    78      H                  0.291
    79      H                  0.209
    80      H                  0.281
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    51.306   -3.197  -71.611   88.151
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -1.9063   -1.1335   -1.2646
  QMMM:     2        2      C       -1.2005   -0.9184   -0.2963
  QMMM:     3        3      O       -1.3933   -1.5787    0.8807
  QMMM:     4        4      C       -0.4341   -2.5848    1.2866
  QMMM:     5        5      C        0.5253   -2.0934    2.3842
  QMMM:     6        6      C        0.1956   -0.7766    3.0718
  QMMM:     7        7      C        1.3212    0.1826    2.6826
  QMMM:     8        8      O        2.0585   -0.4215    1.5938
  QMMM:     9        9      C        1.8594   -1.8297    1.6305
  QMMM:    10       10      O        1.6479   -2.1337    0.2432
  QMMM:    11       11      C        0.5061   -3.0036    0.1476
  QMMM:    12       12      N       -0.1824    0.1818   -0.2670
  QMMM:    13       13      C        0.1916    0.7197   -1.6224
  QMMM:    14       14      C        0.3908    2.2461   -1.5660
  QMMM:    15       15      C       -0.6906    2.9414   -0.8196
  QMMM:    16       16      C       -1.9214    3.2035   -1.4337
  QMMM:    17       17      C       -2.9127    3.9031   -0.7467
  QMMM:    18       18      C       -2.6803    4.3496    0.5554
  QMMM:    19       19      C       -1.4531    4.0940    1.1709
  QMMM:    20       20      C       -0.4611    3.3920    0.4883
  QMMM:    21       21      C        1.4772    0.0161   -2.1535
  QMMM:    22       22      O        2.5854    0.3472   -1.3444
  QMMM:    23       23      C        1.7852    0.5545   -3.5677
  QMMM:    24       24      N        2.7842   -0.1794   -4.3507
  QMMM:    25       25      C        4.1414   -0.1605   -3.7867
  QMMM:    26       26      C        4.5908   -1.4551   -3.0945
  QMMM:    27       27      C        4.6270   -2.6297   -4.0456
  QMMM:    28       28      C        5.9598   -1.2218   -2.4856
  QMMM:    29       29      S        2.6575    0.7463   -6.4343
  QMMM:    30       30      O        1.6313   -0.0688   -6.7929
  QMMM:    31       31      O        2.5357    2.0177   -5.9747
  QMMM:    32       32      C        4.0746    0.3992   -7.1290
  QMMM:    33       33      C        4.2135   -0.7281   -7.9667
  QMMM:    34       34      C        5.3958   -0.9730   -8.6632
  QMMM:    35       35      C        5.1809    1.2636   -6.9979
  QMMM:    36       36      C        6.3725    1.0243   -7.6819
  QMMM:    37       37      C        6.4748   -0.0934   -8.5205
  QMMM:    38       38      C        7.7818   -0.3624   -9.1657
  QMMM:    39       39      O        8.8620   -0.4852   -8.6181
  QMMM:    40       40      N        7.7867   -0.4844  -10.6697
  QMMM:    41       41      H       -1.1111   -3.4129    1.6452
  QMMM:    42       42      H        0.6451   -2.9158    3.1380
  QMMM:    43       43      H        0.1641   -0.9076    4.1850
  QMMM:    44       44      H       -0.8045   -0.3848    2.7593
  QMMM:    45       45      H        2.0411    0.3528    3.5248
  QMMM:    46       46      H        0.9567    1.1661    2.2920
  QMMM:    47       47      H        2.7763   -2.3510    1.9992
  QMMM:    48       48      H        0.8427   -4.0650    0.2866
  QMMM:    49       49      H        0.0844   -2.8705   -0.8792
  QMMM:    50       50      H        0.6720   -0.1546    0.2158
  QMMM:    51       51      H       -0.6687    0.4896   -2.3226
  QMMM:    52       52      H        1.3945    2.4697   -1.1103
  QMMM:    53       53      H        0.4048    2.6144   -2.6281
  QMMM:    54       54      H       -2.1042    2.8737   -2.4677
  QMMM:    55       55      H       -3.8771    4.1146   -1.2378
  QMMM:    56       56      H       -3.4604    4.9147    1.0930
  QMMM:    57       57      H       -1.2627    4.4641    2.1918
  QMMM:    58       58      H        0.5197    3.2345    0.9637
  QMMM:    59       59      H        1.3107   -1.0987   -2.1779
  QMMM:    60       60      H        2.6737   -0.3164   -0.6390
  QMMM:    61       61      H        2.1465    1.6216   -3.4603
  QMMM:    62       62      H        0.8235    0.5443   -4.1592
  QMMM:    63       63      H        4.8424    0.0525   -4.6453
  QMMM:    64       64      H        4.2287    0.6817   -3.0374
  QMMM:    65       65      H        3.8647   -1.6786   -2.2602
  QMMM:    66       66      H        5.2589   -2.3999   -4.9369
  QMMM:    67       67      H        3.6051   -2.9175   -4.3913
  QMMM:    68       68      H        5.0712   -3.5185   -3.5294
