            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      280
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.132430 seconds
| QMMM:                 Dspev diag routine = 0.148609 seconds
| QMMM:                Dspevd diag routine = 0.103879 seconds
| QMMM:                Dspevx diag routine = 0.354781 seconds
| QMMM:                 Dsyev diag routine = 0.158685 seconds
| QMMM:                Dsyevd diag routine = 0.111846 seconds
| QMMM:                Dsyevr diag routine = 0.105743 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.067467 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2520    0.0190   -0.1830
  QMMM:     2        2      C        1.7460   -0.1620   -0.1040
  QMMM:     3        3      C        2.2500   -0.0040    1.3150
  QMMM:     4        4      C        3.7510   -0.1870    1.3900
  QMMM:     5        5      C        4.2530   -0.0290    2.8090
  QMMM:     6        6      C        5.7540   -0.2110    2.8840
  QMMM:     7        7      C        6.2560   -0.0530    4.3030
  QMMM:     8        8      C        7.7570   -0.2360    4.3780
  QMMM:     9        9      C        8.2580   -0.0780    5.7970
  QMMM:    10       10      C        9.7590   -0.2620    5.8720
  QMMM:    11       11      C       10.2600   -0.1040    7.2920
  QMMM:    12       12      C       11.7600   -0.2900    7.3660
  QMMM:    13       13      C       12.2600   -0.1330    8.7870
  QMMM:    14       14      C       13.7610   -0.3170    8.8570
  QMMM:    15       15      C       14.2760   -0.1990   10.2850
  QMMM:    16       16      O       13.9840   -1.3550   11.0660
  QMMM:    17       17      C       15.8150   -0.0500   10.2940
  QMMM:    18       18      O       16.0950    1.1380    9.5850
  QMMM:    19       19      C       16.3650    0.0960   11.7450
  QMMM:    20       20      C       17.7290    0.8160   11.7350
  QMMM:    21       21      O       18.6000    0.1670   10.8190
  QMMM:    22       22      C       19.7500   -0.4340   11.3910
  QMMM:    23       23      O       19.3270   -1.7450   11.7110
  QMMM:    24       24      C       19.0610   -2.5980   10.5880
  QMMM:    25       25      C       18.6610   -3.9440   11.2050
  QMMM:    26       26      O       17.9590   -3.7060   12.4150
  QMMM:    27       27      C       20.2570   -2.7100    9.6400
  QMMM:    28       28      O       21.3080   -3.3670   10.3220
  QMMM:    29       29      C       20.6610   -1.2990    9.1770
  QMMM:    30       30      O       21.8950   -1.3590    8.4810
  QMMM:    31       31      C       20.9210   -0.3980   10.3950
  QMMM:    32       32      O       21.0900    0.9480   10.0080
  QMMM:    33       33      N       16.4390   -1.2310   12.4350
  QMMM:    34       34      C       16.2590   -1.1630   13.9320
  QMMM:    35       35      O       16.5270   -0.1030   14.4800
  QMMM:    36       36      C       15.7690   -2.4370   14.5590
  QMMM:    37       37      C       15.8900   -2.3750   16.0700
