            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.272171 seconds
| QMMM:                 Dspev diag routine = 0.383728 seconds
| QMMM:                Dspevd diag routine = 0.221571 seconds
| QMMM:                Dspevx diag routine = 0.746083 seconds
| QMMM:                 Dsyev diag routine = 0.338841 seconds
| QMMM:                Dsyevd diag routine = 0.205706 seconds
| QMMM:                Dsyevr diag routine = 0.206805 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.136438 seconds
| QMMM:
| QMMM: Using dsyevd routine (diag_routine=6).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.2030    2.3230   -2.0720
  QMMM:     2        2      C        1.2280    1.5030   -1.7100
  QMMM:     3        3      C        1.3280    1.0150   -0.3630
  QMMM:     4        4      C        2.3400    0.1670   -0.0070
  QMMM:     5        5      C        3.3310   -0.2640   -0.9270
  QMMM:     6        6      C        2.2090    1.1000   -2.6400
  QMMM:     7        7      C        3.2600    0.2340   -2.2620
  QMMM:     8        8      N        4.2480   -0.1500   -3.1970
  QMMM:     9        9      C        5.2160   -1.0350   -2.8600
  QMMM:    10       10      C        6.2130   -1.4620   -3.8680
  QMMM:    11       11      C        7.4610   -0.8280   -3.9270
  QMMM:    12       12      C        8.4080   -1.2560   -4.8560
  QMMM:    13       13      C        8.1150   -2.3130   -5.7200
  QMMM:    14       14      C        6.8720   -2.9440   -5.6580
  QMMM:    15       15      C        5.9160   -2.5210   -4.7350
  QMMM:    16       16      C        5.3150   -1.5730   -1.5330
  QMMM:    17       17      C        6.3440   -2.4850   -1.2110
  QMMM:    18       18      C        4.3700   -1.1710   -0.5540
  QMMM:    19       19      C        4.5050   -1.7060    0.7530
  QMMM:    20       20      C        5.5080   -2.5840    1.0700
  QMMM:    21       21      C        6.4690   -2.9980    0.0850
  QMMM:    22       22      N        7.5170   -3.8220    0.4400
  QMMM:    23       23      C        4.2230    0.4300   -4.5460
  QMMM:    24       24      C        3.2320   -0.2400   -5.4960
  QMMM:    25       25      C        3.2200    0.4600   -6.8400
  QMMM:    26       26      C        2.7920    1.9110   -6.7460
  QMMM:    27       27      C        2.0120    2.3460   -7.9690
  QMMM:    28       28      C        1.6510    3.8190   -7.9340
  QMMM:    29       29      C        0.7980    4.1710   -6.7830
  QMMM:    30       30      N        0.6510    5.4610   -6.2270
  QMMM:    31       31      N       -0.1890    5.4010   -5.1660
  QMMM:    32       32      N       -0.5910    4.2070   -4.9930
  QMMM:    33       33      C       -0.0260    3.3660   -5.9680
  QMMM:    34       34      C        1.2770    6.6730   -6.7130
  QMMM:    35       35      C        0.7620    7.1680   -8.0830
