            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.079518 seconds
| QMMM:                 Dspev diag routine = 0.110921 seconds
| QMMM:                Dspevd diag routine = 0.067584 seconds
| QMMM:                Dspevx diag routine = 0.241219 seconds
| QMMM:                 Dsyev diag routine = 0.118784 seconds
| QMMM:                Dsyevd diag routine = 0.075455 seconds
| QMMM:                Dsyevr diag routine = 0.073143 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043341 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5610   -0.6830    0.4120
  QMMM:     2        2      C        0.9390   -0.8520    0.3390
  QMMM:     3        3      C        1.5800   -0.8080    1.6610
  QMMM:     4        4      C        2.1650   -1.8780    2.3340
  QMMM:     5        5      N        2.6970   -1.4490    3.5670
  QMMM:     6        6      C        3.3910   -2.2790    4.5230
  QMMM:     7        7      C        2.8020   -2.2650    5.9240
  QMMM:     8        8      S        2.7330   -0.8100    6.8650
  QMMM:     9        9      O        3.5150   -1.0010    8.0110
  QMMM:    10       10      O        1.3770   -0.4930    7.0360
  QMMM:    11       11      N        3.4400    0.3230    5.8970
  QMMM:    12       12      C        4.7320    0.8890    6.1830
  QMMM:    13       13      C        2.7720    0.8020    4.7570
  QMMM:    14       14      C        2.3690    2.1260    4.6050
  QMMM:    15       15      C        1.6480    2.5650    3.4580
  QMMM:    16       16      C        1.3470    1.6810    2.4060
  QMMM:    17       17      C        1.7360    0.3610    2.5110
  QMMM:    18       18      C        2.4540   -0.0960    3.6940
  QMMM:    19       19      C        1.2430    3.9500    3.4840
  QMMM:    20       20      O        1.5280    4.8300    4.2960
  QMMM:    21       21      N        0.2850    4.4040    2.3830
  QMMM:    22       22      C       -0.1540    5.8360    2.4930
  QMMM:    23       23      C       -0.8730    6.2740    1.2050
  QMMM:    24       24      C        0.0010    6.0950    0.0160
  QMMM:    25       25      C        0.9330    7.0800   -0.3310
  QMMM:    26       26      C        1.7210    6.9280   -1.4710
  QMMM:    27       27      C        1.5810    5.7950   -2.2730
  QMMM:    28       28      C        0.6490    4.8120   -1.9340
  QMMM:    29       29      C       -0.1390    4.9600   -0.7940
  QMMM:    30       30      C       -1.0190    6.1070    3.7550
  QMMM:    31       31      O       -2.3220    6.5480    3.4370
  QMMM:    32       32      C       -0.3710    7.2680    4.5490
  QMMM:    33       33      N       -1.2150    7.7240    5.6870
  QMMM:    34       34      C       -0.6530    8.9400    6.3760
  QMMM:    35       35      C       -0.8290   10.1820    5.5750
  QMMM:    36       36      C        0.2910   10.9130    5.1550
  QMMM:    37       37      C        0.1220   12.1180    4.4760
  QMMM:    38       38      C       -1.1610   12.5950    4.1960
  QMMM:    39       39      C       -2.2740   11.8590    4.6080
  QMMM:    40       40      C       -2.1160   10.6650    5.3110
  QMMM:    41       41      C       -3.6890   12.3480    4.2850
  QMMM:    42       42      F       -4.6020   12.0860    5.2750
  QMMM:    43       43      F       -4.2160   11.7530    3.1640
  QMMM:    44       44      F       -3.7830   13.6940    4.0530
  QMMM:    45       45      H       -0.9980   -0.7220   -0.6150
  QMMM:    46       46      H       -1.0230   -1.4970    1.0220
  QMMM:    47       47      H       -0.8260    0.2970    0.8770
  QMMM:    48       48      H        1.1750   -1.8330   -0.1590
  QMMM:    49       49      H        1.3770   -0.0430   -0.3080
  QMMM:    50       50      H        2.2520   -2.9270    2.0290
  QMMM:    51       51      H        4.4710   -1.9450    4.5630
  QMMM:    52       52      H        3.3700   -3.3370    4.1300
  QMMM:    53       53      H        1.7610   -2.6970    5.8790
  QMMM:    54       54      H        3.4030   -3.0260    6.5060
  QMMM:    55       55      H        5.4650    0.6290    5.3720
  QMMM:    56       56      H        5.1100    0.4830    7.1620
  QMMM:    57       57      H        4.6650    2.0070    6.2590
  QMMM:    58       58      H        2.6020    2.8640    5.3940
  QMMM:    59       59      H        0.8180    1.9950    1.4940
  QMMM:    60       60      H        0.7570    4.2970    1.4680
  QMMM:    61       61      H        0.8070    6.4350    2.5760
  QMMM:    62       62      H       -1.8300    5.7020    1.0750
  QMMM:    63       63      H       -1.1510    7.3570    1.3340
  QMMM:    64       64      H       -1.0720    5.1900    4.4120
  QMMM:    65       65      H        1.0310    7.9880    0.2830
  QMMM:    66       66      H       -0.9060    4.2050   -0.5630
  QMMM:    67       67      H        2.4460    7.7120   -1.7470
  QMMM:    68       68      H        2.1950    5.6820   -3.1820
  QMMM:    69       69      H        0.5220    3.9280   -2.5800
  QMMM:    70       70      H       -2.8120    5.8190    3.0310
  QMMM:    71       71      H       -0.2220    8.1550    3.8650
  QMMM:    72       72      H        0.6280    6.9200    4.9450
  QMMM:    73       73      H       -2.1550    7.9490    5.3210
  QMMM:    74       74      H        0.4370    8.7430    6.5920
  QMMM:    75       75      H       -1.2080    9.0340    7.3580
  QMMM:    76       76      H        1.3080   10.5530    5.3820
