            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185195 seconds
| QMMM:                 Dspev diag routine = 0.266921 seconds
| QMMM:                Dspevd diag routine = 0.154360 seconds
| QMMM:                Dspevx diag routine = 0.541217 seconds
| QMMM:                 Dsyev diag routine = 0.293768 seconds
| QMMM:                Dsyevd diag routine = 0.176147 seconds
| QMMM:                Dsyevr diag routine = 0.169829 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107882 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        2.7650    0.0000    0.0000
  QMMM:     3        3      C        2.0740    0.0000    1.1970
  QMMM:     4        4      C        0.6920   -0.0000    1.1980
  QMMM:     5        5      C        2.0740    0.0000   -1.1970
  QMMM:     6        6      C        0.6920   -0.0010   -1.1970
  QMMM:     7        7      C       -0.0610   -0.0000   -2.5020
  QMMM:     8        8      O       -0.3030   -1.3700   -2.9210
  QMMM:     9        9      C       -0.9700   -1.5460   -4.0780
  QMMM:    10       10      O       -1.3400   -0.5820   -4.7190
  QMMM:    11       11      N       -1.2270   -2.7910   -4.5240
  QMMM:    12       12      C       -1.9530   -2.9830   -5.7820
  QMMM:    13       13      C       -0.9700   -2.9240   -6.9530
  QMMM:    14       14      C       -0.3770   -1.5410   -7.0420
  QMMM:    15       15      C        0.7840   -1.2420   -6.3530
  QMMM:    16       16      C        1.3280    0.0260   -6.4340
  QMMM:    17       17      C        0.7120    0.9950   -7.2050
  QMMM:    18       18      C       -0.4470    0.6940   -7.8950
  QMMM:    19       19      C       -0.9900   -0.5750   -7.8160
  QMMM:    20       20      C       -2.6480   -4.3460   -5.7680
  QMMM:    21       21      S       -3.9190   -4.3630   -4.4730
  QMMM:    22       22      O       -4.9870   -3.4900   -4.8110
  QMMM:    23       23      O       -3.3180   -4.3220   -3.1860
  QMMM:    24       24      N       -4.5830   -5.8770   -4.5660
  QMMM:    25       25      C       -3.7790   -7.0520   -4.2220
  QMMM:    26       26      C       -4.3240   -7.6840   -2.9390
  QMMM:    27       27      C       -4.3820   -6.6280   -1.8350
  QMMM:    28       28      C       -3.4050   -8.8270   -2.5040
  QMMM:    29       29      P       -3.8630   -8.2650   -5.5800
  QMMM:    30       30      O       -3.6750   -7.5710   -6.8730
  QMMM:    31       31      O       -5.3000   -8.9910   -5.5640
  QMMM:    32       32      C       -2.5510   -9.5120   -5.3630
  QMMM:    33       33      C       -2.4590  -10.3800   -6.6190
  QMMM:    34       34      C       -3.6170  -11.3430   -6.6520
  QMMM:    35       35      O       -3.7430  -12.2090   -7.6700
  QMMM:    36       36      O       -4.4330  -11.3360   -5.7600
  QMMM:    37       37      C       -1.1640  -11.1520   -6.6030
  QMMM:    38       38      C       -0.2450  -10.9810   -7.6210
