            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -4.9700   -2.2850    0.6400
  QMMM:     2        2      O       -3.2530   -2.0350    0.7360
  QMMM:     3        3      O       -5.1920   -3.3780    1.6400
  QMMM:     4        4      O       -5.4890   -0.9080    0.9430
  QMMM:     5        5      O       -5.0630   -2.6920   -0.8130
  QMMM:     6        6      C       -2.4980   -3.1590    0.9060
  QMMM:     7        7      C       -1.5360   -3.4540   -0.2780
  QMMM:     8        8      C       -2.2630   -3.5240   -1.6210
  QMMM:     9        9      O       -1.6300   -2.7550   -2.6470
  QMMM:    10       10      O       -1.4690   -0.9700   -3.8450
  QMMM:    11       11      C       -1.9860   -1.4360   -2.8150
  QMMM:    12       12      C       -2.8230   -0.7560   -1.8020
  QMMM:    13       13      C       -3.2370    0.6560   -2.1350
  QMMM:    14       14      C       -4.0870    1.1950   -0.9960
  QMMM:    15       15      C       -5.3850    1.8140   -1.4680
  QMMM:    16       16      C       -6.3320    1.9720   -0.2970
  QMMM:    17       17      C       -7.7080    2.4110   -0.7470
  QMMM:    18       18      C       -8.6530    2.5240    0.4310
  QMMM:    19       19      C      -10.0460    2.9200   -0.0090
  QMMM:    20       20      C      -10.9870    3.0300    1.1710
  QMMM:    21       21      C      -12.3820    3.4200    0.7330
  QMMM:    22       22      C      -13.3230    3.5290    1.9150
  QMMM:    23       23      C      -14.7140    3.9160    1.4840
  QMMM:    24       24      O       -0.5620   -2.3880   -0.3130
  QMMM:    25       25      O        1.1520   -3.8560   -0.4400
  QMMM:    26       26      C        0.7450   -2.6870   -0.4690
  QMMM:    27       27      C        1.5790   -1.4510   -0.6590
  QMMM:    28       28      C        3.0030   -1.6680   -0.2000
  QMMM:    29       29      C        3.8660   -0.4670   -0.5220
  QMMM:    30       30      C        5.2890   -0.6720   -0.0500
  QMMM:    31       31      C        6.1550    0.5260   -0.3760
  QMMM:    32       32      C        7.5790    0.3210    0.0960
  QMMM:    33       33      C        8.4450    1.5190   -0.2310
  QMMM:    34       34      C        9.8680    1.3150    0.2410
  QMMM:    35       35      C       10.7340    2.5130   -0.0860
  QMMM:    36       36      C       12.1580    2.3080    0.3850
  QMMM:    37       37      C       13.0230    3.5070    0.0590
  QMMM:    38       38      C       14.4470    3.3020    0.5290
  QMMM:    39       39      C       15.3130    4.5000    0.2030
  QMMM:    40       40      C       16.7320    4.3010    0.6700
  QMMM:    41       41      H       -1.8370   -3.0450    1.8170
  QMMM:    42       42      H       -3.1510   -4.0730    1.0320
  QMMM:    43       43      H       -1.0110   -4.4280   -0.0750
  QMMM:    44       44      H       -2.1960   -4.5700   -2.0270
  QMMM:    45       45      H       -3.3590   -3.2370   -1.4700
  QMMM:    46       46      H       -3.7690   -1.3730   -1.5840
  QMMM:    47       47      H       -2.2470   -0.7780   -0.8290
  QMMM:    48       48      H       -2.3330    1.3000   -2.2930
  QMMM:    49       49      H       -3.8070    0.6620   -3.1000
  QMMM:    50       50      H       -4.3500    0.3470   -0.2720
  QMMM:    51       51      H       -3.5010    1.9530   -0.4160
  QMMM:    52       52      H       -5.1990    2.8050   -1.9600
  QMMM:    53       53      H       -5.8590    1.1460   -2.2350
  QMMM:    54       54      H       -6.3880    0.9760    0.2480
  QMMM:    55       55      H       -5.9170    2.7220    0.4250
  QMMM:    56       56      H       -7.6480    3.3980   -1.2770
  QMMM:    57       57      H       -8.1150    1.6650   -1.4800
  QMMM:    58       58      H       -8.6870    1.5380    0.9680
  QMMM:    59       59      H       -8.2590    3.2820    1.1580
  QMMM:    60       60      H      -10.0070    3.9010   -0.5510
  QMMM:    61       61      H      -10.4390    2.1580   -0.7330
  QMMM:    62       62      H      -11.0220    2.0470    1.7120
  QMMM:    63       63      H      -10.5940    3.7910    1.8960
  QMMM:    64       64      H      -12.3460    4.4010    0.1910
  QMMM:    65       65      H      -12.7750    2.6570    0.0100
  QMMM:    66       66      H      -13.3550    2.5460    2.4560
  QMMM:    67       67      H      -12.9270    4.2900    2.6380
  QMMM:    68       68      H      -15.3910    3.9910    2.3700
  QMMM:    69       69      H      -14.7050    4.9040    0.9640
  QMMM:    70       70      H      -15.1340    3.1560    0.7820
  QMMM:    71       71      H        1.5490   -1.1980   -1.7530
  QMMM:    72       72      H        1.1070   -0.5990   -0.1020
  QMMM:    73       73      H        3.0150   -1.8590    0.9050
  QMMM:    74       74      H        3.4180   -2.5860   -0.6960
  QMMM:    75       75      H        3.8580   -0.2850   -1.6290
  QMMM:    76       76      H        3.4350    0.4470   -0.0340
  QMMM:    77       77      H        5.2960   -0.8510    1.0570
  QMMM:    78       78      H        5.7170   -1.5890   -0.5350
  QMMM:    79       79      H        6.1480    0.7040   -1.4840
  QMMM:    80       80      H        5.7260    1.4420    0.1090
  QMMM:    81       81      H        7.5850    0.1430    1.2030
  QMMM:    82       82      H        8.0070   -0.5960   -0.3890
  QMMM:    83       83      H        8.4370    1.6980   -1.3380
  QMMM:    84       84      H        8.0160    2.4360    0.2540
  QMMM:    85       85      H        9.8750    1.1370    1.3480
  QMMM:    86       86      H       10.2970    0.3980   -0.2440
  QMMM:    87       87      H       10.7260    2.6910   -1.1940
  QMMM:    88       88      H       10.3050    3.4290    0.3990
  QMMM:    89       89      H       12.1650    2.1300    1.4930
  QMMM:    90       90      H       13.0150    3.6850   -1.0490
  QMMM:    91       91      H       14.4550    3.1240    1.6370
  QMMM:    92       92      H       14.8750    2.3860    0.0450
  QMMM:    93       93      H       15.3020    4.6780   -0.9050
  QMMM:    94       94      H       16.7650    4.1470    1.7760
  QMMM:    95       95      H       17.1870    3.4070    0.1790
  QMMM:    96       96      H       12.5860    1.3920   -0.1000
  QMMM:    97       97      H       12.5940    4.4230    0.5430
  QMMM:    98       98      H       14.8820    5.4160    0.6880
  QMMM:    99       99      H       17.3530    5.1950    0.4200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.1625  -35.7427  -35.0254  -34.3471  -34.2179  -33.6782  -32.3722  -32.2604
 -31.7820  -30.9812  -30.6203  -30.1232  -29.7277  -28.7069  -28.0608  -26.4290
 -26.0434  -25.1197  -24.4904  -24.0083  -23.9462  -23.8022  -23.5201  -21.6294
 -21.5161  -20.3718  -20.1181  -19.8712  -19.4925  -19.4137  -18.9032  -18.4630
 -18.3564  -17.5892  -16.8737  -16.4290  -15.8265  -15.5371  -15.2400  -14.5108
 -14.4912  -13.7746  -13.5671  -13.5233  -13.3397  -13.0994  -12.9734  -12.5213
 -12.3218  -12.3109  -12.1845  -12.0542  -12.0312  -11.8134  -11.7180  -11.3708
 -11.3288  -11.3038  -11.0805  -11.0225  -10.8554  -10.6518  -10.5180  -10.4900
 -10.3898  -10.2551  -10.1613  -10.0855  -10.0435   -9.9538   -9.7904   -9.7296
  -9.6721   -9.6104   -9.4828   -9.3906   -9.2331   -9.1731   -9.1302   -9.0419
  -8.8959   -8.8449   -8.7244   -8.6876   -8.5953   -8.5062   -8.3668   -8.2780
  -8.2300   -7.9516   -7.8411   -7.7451   -7.7030   -7.5852   -7.3752   -7.2557
  -7.1591   -6.9732   -6.6434   -6.6018   -6.3441   -6.2658   -6.0819   -6.0223
  -5.6906   -5.5308   -5.3113   -5.1298   -4.9613   -4.9038   -4.5741   -4.2942
  -3.1798   -2.3716   -1.8194   -1.7852   -1.7398   -1.6116   -1.5887    5.2391
   5.2555    5.5593    5.6911    5.8288    5.8300    6.0706    6.0762    6.1592
   6.1803    6.2081    6.3034    6.3776    6.4218    6.5065    6.5237    6.5722
   6.5768    6.6267    6.6678    6.6950    6.7181    6.8226    6.8593    6.8660
   6.9443    7.0024    7.0506    7.0615    7.0825    7.1392    7.1838    7.2480
   7.2660    7.2741    7.3748    7.3910    7.4959    7.5010    7.5373    7.6048
   7.6147    7.6861    7.7551    7.8503    7.8643    7.8811    7.9753    8.0110
   8.1379    8.1813    8.2421    8.2629    8.3768    8.4188    8.4385    8.4539
   8.5366    8.6851    8.7989    8.8285    8.8727    8.9544    9.0695    9.1653
   9.3406    9.4853    9.5269    9.6340    9.6777    9.7558    9.7769   10.0211
  10.0743   10.1668   10.1891   10.2292   10.3600   10.4090   10.5015   10.6227
  10.8453   10.8838   10.9070   11.0284   11.1815   11.2356   11.3008   11.4061
  11.4848   11.6384   11.8781   12.1044   12.1517   12.2556   12.8866   13.4979
  15.1417   16.8711   17.1294

 Heat of formation   =       -571.79354502 kcal/mol  (      -24.79482872 eV)

 Total SCF energy    =    -172557.74062247 kcal/mol  (    -7482.66513258 eV)
 Electronic energy   =   -1569216.13851355 kcal/mol  (   -68046.31796165 eV)
 Core-core repulsion =    1396658.39789108 kcal/mol  (    60563.65282907 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.514
     2      O                 -0.728
     3      O                 -1.234
     4      O                 -1.227
     5      O                 -1.236
     6      C                  0.075
     7      C                 -0.036
     8      C                 -0.084
     9      O                 -0.287
    10      O                 -0.425
    11      C                  0.337
    12      C                 -0.268
    13      C                 -0.115
    14      C                 -0.201
    15      C                 -0.125
    16      C                 -0.194
    17      C                 -0.143
    18      C                 -0.161
    19      C                 -0.155
    20      C                 -0.159
    21      C                 -0.157
    22      C                 -0.160
    23      C                 -0.207
    24      O                 -0.233
    25      O                 -0.411
    26      C                  0.311
    27      C                 -0.169
    28      C                 -0.153
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.157
    33      C                 -0.158
    34      C                 -0.157
    35      C                 -0.158
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.159
    40      C                 -0.209
    41      H                  0.011
    42      H                  0.091
    43      H                  0.078
    44      H                  0.068
    45      H                  0.229
    46      H                  0.232
    47      H                  0.163
    48      H                  0.037
    49      H                  0.060
    50      H                  0.207
    51      H                  0.043
    52      H                  0.017
    53      H                  0.075
    54      H                  0.201
    55      H                  0.051
    56      H                  0.037
    57      H                  0.075
    58      H                  0.110
    59      H                  0.065
    60      H                  0.060
    61      H                  0.077
    62      H                  0.088
    63      H                  0.072
    64      H                  0.069
    65      H                  0.077
    66      H                  0.081
    67      H                  0.073
    68      H                  0.059
    69      H                  0.064
    70      H                  0.069
    71      H                  0.120
    72      H                  0.119
    73      H                  0.082
    74      H                  0.094
    75      H                  0.079
    76      H                  0.080
    77      H                  0.077
    78      H                  0.077
    79      H                  0.078
    80      H                  0.079
    81      H                  0.077
    82      H                  0.076
    83      H                  0.078
    84      H                  0.079
    85      H                  0.078
    86      H                  0.077
    87      H                  0.078
    88      H                  0.079
    89      H                  0.078
    90      H                  0.078
    91      H                  0.078
    92      H                  0.078
    93      H                  0.077
    94      H                  0.071
    95      H                  0.070
    96      H                  0.077
    97      H                  0.078
    98      H                  0.077
    99      H                  0.067
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    39.475   19.087    1.712   43.881
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P       -4.9700   -2.2847    0.6401
  QMMM:     2        2      O       -3.2527   -2.0351    0.7357
  QMMM:     3        3      O       -5.1920   -3.3782    1.6403
  QMMM:     4        4      O       -5.4894   -0.9080    0.9429
  QMMM:     5        5      O       -5.0625   -2.6924   -0.8131
  QMMM:     6        6      C       -2.4982   -3.1590    0.9067
  QMMM:     7        7      C       -1.5361   -3.4544   -0.2774
  QMMM:     8        8      C       -2.2629   -3.5236   -1.6213
  QMMM:     9        9      O       -1.6299   -2.7548   -2.6471
  QMMM:    10       10      O       -1.4691   -0.9699   -3.8450
  QMMM:    11       11      C       -1.9862   -1.4359   -2.8152
  QMMM:    12       12      C       -2.8229   -0.7565   -1.8022
  QMMM:    13       13      C       -3.2367    0.6562   -2.1351
  QMMM:    14       14      C       -4.0865    1.1950   -0.9962
  QMMM:    15       15      C       -5.3848    1.8136   -1.4681
  QMMM:    16       16      C       -6.3325    1.9716   -0.2967
  QMMM:    17       17      C       -7.7081    2.4108   -0.7466
  QMMM:    18       18      C       -8.6526    2.5239    0.4312
  QMMM:    19       19      C      -10.0459    2.9199   -0.0092
  QMMM:    20       20      C      -10.9869    3.0297    1.1715
  QMMM:    21       21      C      -12.3822    3.4199    0.7334
  QMMM:    22       22      C      -13.3229    3.5289    1.9147
  QMMM:    23       23      C      -14.7141    3.9161    1.4843
  QMMM:    24       24      O       -0.5623   -2.3876   -0.3128
  QMMM:    25       25      O        1.1524   -3.8563   -0.4401
  QMMM:    26       26      C        0.7446   -2.6873   -0.4691
  QMMM:    27       27      C        1.5791   -1.4506   -0.6592
  QMMM:    28       28      C        3.0030   -1.6682   -0.1997
  QMMM:    29       29      C        3.8656   -0.4670   -0.5220
  QMMM:    30       30      C        5.2893   -0.6723   -0.0503
  QMMM:    31       31      C        6.1552    0.5258   -0.3761
  QMMM:    32       32      C        7.5789    0.3213    0.0956
  QMMM:    33       33      C        8.4447    1.5193   -0.2308
  QMMM:    34       34      C        9.8684    1.3148    0.2407
  QMMM:    35       35      C       10.7338    2.5129   -0.0860
  QMMM:    36       36      C       12.1577    2.3084    0.3852
  QMMM:    37       37      C       13.0229    3.5066    0.0585
  QMMM:    38       38      C       14.4467    3.3022    0.5294
  QMMM:    39       39      C       15.3131    4.5001    0.2031
  QMMM:    40       40      C       16.7319    4.3012    0.6701
  QMMM:    41       41      H       -1.8367   -3.0448    1.8169
  QMMM:    42       42      H       -3.1506   -4.0726    1.0318
  QMMM:    43       43      H       -1.0111   -4.4278   -0.0745
  QMMM:    44       44      H       -2.1957   -4.5704   -2.0272
  QMMM:    45       45      H       -3.3589   -3.2367   -1.4700
  QMMM:    46       46      H       -3.7689   -1.3728   -1.5842
  QMMM:    47       47      H       -2.2468   -0.7780   -0.8291
  QMMM:    48       48      H       -2.3326    1.3003   -2.2933
  QMMM:    49       49      H       -3.8073    0.6621   -3.1002
  QMMM:    50       50      H       -4.3504    0.3471   -0.2719
  QMMM:    51       51      H       -3.5012    1.9533   -0.4158
  QMMM:    52       52      H       -5.1991    2.8052   -1.9597
  QMMM:    53       53      H       -5.8591    1.1458   -2.2351
  QMMM:    54       54      H       -6.3882    0.9760    0.2480
  QMMM:    55       55      H       -5.9172    2.7218    0.4252
  QMMM:    56       56      H       -7.6476    3.3981   -1.2771
  QMMM:    57       57      H       -8.1147    1.6654   -1.4801
  QMMM:    58       58      H       -8.6872    1.5383    0.9678
  QMMM:    59       59      H       -8.2587    3.2822    1.1577
  QMMM:    60       60      H      -10.0073    3.9014   -0.5514
  QMMM:    61       61      H      -10.4393    2.1581   -0.7327
  QMMM:    62       62      H      -11.0220    2.0472    1.7122
  QMMM:    63       63      H      -10.5935    3.7908    1.8958
  QMMM:    64       64      H      -12.3463    4.4011    0.1907
  QMMM:    65       65      H      -12.7750    2.6572    0.0105
  QMMM:    66       66      H      -13.3555    2.5463    2.4558
  QMMM:    67       67      H      -12.9268    4.2896    2.6381
  QMMM:    68       68      H      -15.3907    3.9905    2.3696
  QMMM:    69       69      H      -14.7049    4.9042    0.9635
  QMMM:    70       70      H      -15.1344    3.1559    0.7822
  QMMM:    71       71      H        1.5493   -1.1980   -1.7532
  QMMM:    72       72      H        1.1070   -0.5988   -0.1022
  QMMM:    73       73      H        3.0150   -1.8594    0.9055
  QMMM:    74       74      H        3.4176   -2.5856   -0.6959
  QMMM:    75       75      H        3.8582   -0.2850   -1.6291
  QMMM:    76       76      H        3.4350    0.4470   -0.0342
  QMMM:    77       77      H        5.2957   -0.8513    1.0572
  QMMM:    78       78      H        5.7167   -1.5892   -0.5353
  QMMM:    79       79      H        6.1477    0.7043   -1.4837
  QMMM:    80       80      H        5.7260    1.4420    0.1086
  QMMM:    81       81      H        7.5856    0.1430    1.2033
  QMMM:    82       82      H        8.0072   -0.5956   -0.3888
  QMMM:    83       83      H        8.4370    1.6976   -1.3384
  QMMM:    84       84      H        8.0157    2.4357    0.2539
  QMMM:    85       85      H        9.8754    1.1365    1.3483
  QMMM:    86       86      H       10.2967    0.3981   -0.2439
  QMMM:    87       87      H       10.7260    2.6913   -1.1936
  QMMM:    88       88      H       10.3051    3.4294    0.3988
  QMMM:    89       89      H       12.1650    2.1300    1.4929
  QMMM:    90       90      H       13.0149    3.6850   -1.0492
  QMMM:    91       91      H       14.4546    3.1239    1.6370
  QMMM:    92       92      H       14.8754    2.3858    0.0445
  QMMM:    93       93      H       15.3024    4.6779   -0.9048
  QMMM:    94       94      H       16.7649    4.1469    1.7758
  QMMM:    95       95      H       17.1867    3.4070    0.1791
  QMMM:    96       96      H       12.5860    1.3918   -0.0996
  QMMM:    97       97      H       12.5942    4.4231    0.5434
  QMMM:    98       98      H       14.8817    5.4157    0.6877
  QMMM:    99       99      H       17.3528    5.1949    0.4200

           --------- Calculation Completed ----------

