            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      213
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.188458 seconds
| QMMM:                 Dspev diag routine = 0.279131 seconds
| QMMM:                Dspevd diag routine = 0.157012 seconds
| QMMM:                Dspevx diag routine = 0.543818 seconds
| QMMM:                 Dsyev diag routine = 0.289634 seconds
| QMMM:                Dsyevd diag routine = 0.179164 seconds
| QMMM:                Dsyevr diag routine = 0.175635 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.108883 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.1050    0.3170    0.8600
  QMMM:     2        2      C        1.5730   -0.9510    0.2040
  QMMM:     3        3      C        0.2220   -0.6860   -0.4450
  QMMM:     4        4      N        2.5670   -1.4800   -0.8040
  QMMM:     5        5      C        2.4220   -2.9420   -1.1070
  QMMM:     6        6      O        1.8260   -3.6350   -0.2940
  QMMM:     7        7      C        3.0390   -3.4440   -2.3970
  QMMM:     8        8      C        2.2790   -2.8960   -3.5950
  QMMM:     9        9      C        2.8960   -3.3730   -4.8890
  QMMM:    10       10      C        4.5300   -3.1540   -2.4410
  QMMM:    11       11      C        5.1470   -3.5480   -3.7620
  QMMM:    12       12      C        4.4010   -3.0990   -5.0260
  QMMM:    13       13      N        4.7600   -1.7910   -5.5360
  QMMM:    14       14      C        5.0090   -1.5730   -6.9230
  QMMM:    15       15      C        5.2540   -2.4590   -7.9690
  QMMM:    16       16      C        5.5080   -1.9250   -9.2390
  QMMM:    17       17      C        5.8230   -2.8430  -10.3870
  QMMM:    18       18      N        4.9420   -4.0020  -10.4730
  QMMM:    19       19      C        5.4990   -5.0310  -11.3470
  QMMM:    20       20      C        4.5960   -6.2560  -11.4830
  QMMM:    21       21      C        3.5780   -3.6330  -10.8340
  QMMM:    22       22      C        2.6400   -4.8300  -10.9640
  QMMM:    23       23      C        3.2070   -5.8480  -11.9410
  QMMM:    24       24      C        2.2690   -7.0570  -12.1250
  QMMM:    25       25      C        2.6460   -7.8340  -13.3840
  QMMM:    26       26      C        2.2640   -7.9980  -10.9260
  QMMM:    27       27      O        0.9620   -6.4940  -12.2900
  QMMM:    28       28      C        5.5250   -0.5390   -9.4530
  QMMM:    29       29      C        5.2900    0.3670   -8.4190
  QMMM:    30       30      C        5.0300   -0.1510   -7.1530
  QMMM:    31       31      N        4.7310    0.4800   -5.9310
  QMMM:    32       32      C        4.5650   -0.5130   -4.9340
  QMMM:    33       33      N        4.2220   -0.3500   -3.6540
  QMMM:    34       34      C        4.1970    0.8520   -2.9740
  QMMM:    35       35      O        3.4960    0.8750   -1.9290
  QMMM:    36       36      C        4.9870    2.0530   -3.3540
  QMMM:    37       37      C        6.3300    1.9440   -3.7360
