            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      222
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084608 seconds
| QMMM:                 Dspev diag routine = 0.105999 seconds
| QMMM:                Dspevd diag routine = 0.073972 seconds
| QMMM:                Dspevx diag routine = 0.259103 seconds
| QMMM:                 Dsyev diag routine = 0.114046 seconds
| QMMM:                Dsyevd diag routine = 0.081028 seconds
| QMMM:                Dsyevr diag routine = 0.077769 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043862 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.6840   -0.3370    0.1190
  QMMM:     2        2      C        2.0550   -0.9350    0.1950
  QMMM:     3        3      C        2.4810   -1.3620    1.5940
  QMMM:     4        4      C        1.3740   -1.8480    2.4580
  QMMM:     5        5      C        0.0350   -1.7450    2.0640
  QMMM:     6        6      C       -0.3550   -1.2900    0.6890
  QMMM:     7        7      C        1.6910   -2.3480    3.7260
  QMMM:     8        8      C        0.6760   -2.6900    4.6290
  QMMM:     9        9      C       -0.6790   -2.4930    4.2580
  QMMM:    10       10      C       -0.9880   -2.0500    2.9710
  QMMM:    11       11      O       -1.7210   -2.5020    5.1750
  QMMM:    12       12      C       -2.0920   -3.7170    5.7420
  QMMM:    13       13      C       -2.1100   -3.7840    7.1570
  QMMM:    14       14      C       -2.6970   -4.8930    7.7840
  QMMM:    15       15      C       -3.2460   -5.9150    7.0160
  QMMM:    16       16      C       -3.2040   -5.8670    5.6180
  QMMM:    17       17      C       -2.6280   -4.7560    4.9830
  QMMM:    18       18      C       -3.8780   -6.9130    4.8010
  QMMM:    19       19      C       -2.9020   -7.7140    3.9160
  QMMM:    20       20      N       -2.0790   -8.7290    4.7180
  QMMM:    21       21      C       -1.6290   -9.8620    3.8330
  QMMM:    22       22      C       -2.7980  -10.6130    3.2160
  QMMM:    23       23      C       -3.6360   -9.6690    2.4320
  QMMM:    24       24      C       -3.6080   -8.3010    2.7170
  QMMM:    25       25      C       -4.3810  -10.1760    1.3580
  QMMM:    26       26      C       -5.0660   -9.3100    0.5140
  QMMM:    27       27      C       -4.9800   -7.9060    0.7200
  QMMM:    28       28      C       -4.2420   -7.4190    1.8120
  QMMM:    29       29      O       -4.2730   -6.0490    2.0650
  QMMM:    30       30      C       -3.3730   -5.2600    1.3540
  QMMM:    31       31      C       -3.8040   -3.9480    1.0930
  QMMM:    32       32      C       -2.9030   -3.0440    0.5420
  QMMM:    33       33      C       -1.5860   -3.4330    0.2570
  QMMM:    34       34      C       -1.1960   -4.7610    0.4620
  QMMM:    35       35      C       -2.0870   -5.6840    1.0080
  QMMM:    36       36      C       -0.6040   -2.4580   -0.2890
  QMMM:    37       37      O        0.8970   -3.2310    5.8680
  QMMM:    38       38      C        2.2280   -3.1320    6.3800
  QMMM:    39       39      O       -1.5590   -2.7390    7.8420
  QMMM:    40       40      O       -5.8300   -9.6780   -0.5670
  QMMM:    41       41      C       -6.0460  -11.0780   -0.7520
  QMMM:    42       42      O       -5.5640   -6.9920   -0.1090
  QMMM:    43       43      C        0.6250    0.9830    0.7940
  QMMM:    44       44      C       -2.8450   -9.3030    5.8640
  QMMM:    45       45      C       -0.8600   -8.0530    5.2580
  QMMM:    46       46      H        2.0670   -1.8280   -0.4950
  QMMM:    47       47      H        2.7860   -0.1720   -0.2020
  QMMM:    48       48      H       -1.3170   -0.6920    0.7620
  QMMM:    49       49      H       -0.3930    1.4340    0.6450
  QMMM:    50       50      H        1.4050    1.6620    0.3530
  QMMM:    51       51      H        0.8190    0.8480    1.8920
  QMMM:    52       52      H        2.9780   -0.4940    2.1130
  QMMM:    53       53      H        3.2630   -2.1640    1.4780
  QMMM:    54       54      H        2.7480   -2.4430    4.0190
  QMMM:    55       55      H       -2.0470   -1.9210    2.6910
  QMMM:    56       56      H       -1.0020   -2.0450   -1.2580
  QMMM:    57       57      H        0.3600   -2.9890   -0.5120
  QMMM:    58       58      H       -2.6370   -4.6810    3.8830
  QMMM:    59       59      H       -2.7430   -4.9400    8.8830
  QMMM:    60       60      H       -1.7640   -2.8490    8.7860
  QMMM:    61       61      H       -3.7490   -6.7510    7.5280
  QMMM:    62       62      H       -4.5060   -7.5850    5.4440
  QMMM:    63       63      H       -4.6120   -6.3960    4.1170
  QMMM:    64       64      H       -2.1430   -6.9730    3.4990
  QMMM:    65       65      H       -0.9990  -10.5610    4.4530
  QMMM:    66       66      H       -0.9880   -9.4210    3.0170
  QMMM:    67       67      H       -2.2770  -10.1740    6.2890
  QMMM:    68       68      H       -3.8520   -9.6510    5.5110
  QMMM:    69       69      H       -2.9690   -8.5240    6.6630
  QMMM:    70       70      H       -0.2040   -7.7230    4.4090
  QMMM:    71       71      H       -0.2960   -8.7730    5.9080
  QMMM:    72       72      H       -1.1720   -7.1580    5.8640
  QMMM:    73       73      H       -2.3720  -11.4090    2.5430
  QMMM:    74       74      H       -3.4100  -11.1410    3.9960
  QMMM:    75       75      H       -4.4080  -11.2640    1.1840
  QMMM:    76       76      H       -6.0920   -7.4700   -0.7740
  QMMM:    77       77      H       -4.8400   -3.6550    1.3280
  QMMM:    78       78      H       -1.7900   -6.7320    1.1470
  QMMM:    79       79      H       -3.2360   -2.0180    0.3240
  QMMM:    80       80      H       -0.1790   -5.0880    0.1940
  QMMM:    81       81      H        2.1190   -3.4910    7.4360
  QMMM:    82       82      H        2.5860   -2.0750    6.3580
  QMMM:    83       83      H        2.9130   -3.7990    5.8020
  QMMM:    84       84      H       -5.0820  -11.5890   -0.9860
  QMMM:    85       85      H       -6.5280  -11.5230    0.1520
  QMMM:    86       86      H       -6.7390  -11.1100   -1.6320
  QMMM:    87       87      H        0.4630   -0.2010   -0.8770

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7398  -47.6206  -45.7185  -45.5221  -44.8136  -44.6182  -43.4846  -42.9843
 -42.3931  -42.3861  -42.3019  -42.0470  -39.8834  -39.1777  -38.4547  -37.8859
 -36.4786  -36.1074  -35.8844  -35.8127  -34.9632  -34.6481  -34.3973  -34.0994
 -33.2688  -32.6446  -31.9369  -31.9130  -31.3895  -30.0374  -29.7709  -29.6927
 -28.9441  -28.5856  -28.2179  -27.7966  -27.6025  -26.8244  -26.3828  -26.0038
 -25.5677  -24.7511  -24.1421  -23.9014  -23.7608  -23.5592  -23.4197  -23.2643
 -23.1054  -22.9153  -22.7912  -22.3056  -22.1893  -21.9180  -21.7984  -21.5762
 -21.3259  -21.2554  -21.1242  -20.9610  -20.9024  -20.8029  -20.6294  -20.4449
 -20.3544  -20.0480  -19.9976  -19.8835  -19.7255  -19.6535  -19.6020  -19.5638
 -19.4990  -19.3890  -19.3828  -19.2816  -19.1427  -19.0910  -19.0480  -18.9782
 -18.9511  -18.8999  -18.8215  -18.7356  -18.6932  -18.6268  -18.5475  -18.3614
 -18.1901  -18.0320  -17.9055  -17.8356  -17.7593  -17.7190  -17.4871  -17.4594
 -17.3108  -17.1488  -17.0829  -16.9064  -16.8441  -16.7970  -16.6139  -16.5564
 -16.5092  -16.3453  -16.2673  -15.9915  -15.9766  -14.4832  -14.4324  -14.1613
 -14.0838  -13.7715  -13.6761  -13.2919  -13.1997   -5.1674   -4.9772   -4.8015
  -4.7150   -4.5843   -4.4828   -4.4028   -4.1920   -4.1831   -4.1641   -3.1776
  -3.0018   -2.9095   -2.8853   -2.8095   -2.7570   -2.5741   -2.5266   -2.3066
  -2.2358   -2.1691   -2.0873   -2.0545   -2.0240   -1.9861   -1.9466   -1.9321
  -1.8805   -1.8683   -1.8347   -1.7688   -1.7430   -1.7014   -1.6956   -1.6783
  -1.6245   -1.6131   -1.5773   -1.4804   -1.4769   -1.4070   -1.3800   -1.3211
  -1.2563   -1.2540   -1.2220   -1.2116   -1.1601   -1.1280   -1.0721   -0.9836
  -0.9746   -0.9284   -0.8742   -0.8280   -0.7870   -0.7762   -0.7622   -0.7363
  -0.6919   -0.6849   -0.6420   -0.6012   -0.5031   -0.4323   -0.4122   -0.3571
  -0.3238   -0.2421   -0.1340   -0.1040   -0.0901   -0.0695   -0.0365   -0.0115
   0.0227    0.0931    0.1736    0.1880    0.2047    0.2744    0.2958    0.3043
   0.3419    0.3607    0.4207    0.4364    0.5160    0.5659    0.6163    0.6409
   0.7250    0.7336    0.7631    0.7790    0.8511    0.9951    1.1779    1.2732
   1.7403    1.7513    1.8705    1.9891    2.1392    2.3030

 Heat of formation   =        242.25088929 kcal/mol  (       10.50478684 eV)

 Total SCF energy    =    -176050.26128670 kcal/mol  (    -7634.11219317 eV)
 Electronic energy   =   -1968534.53680156 kcal/mol  (   -85362.06308493 eV)
 Core-core repulsion =    1792484.27551486 kcal/mol  (    77727.95089176 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.002
     2      C                 -0.122
     3      C                 -0.144
     4      C                 -0.039
     5      C                 -0.158
     6      C                 -0.003
     7      C                 -0.193
     8      C                  0.111
     9      C                  0.032
    10      C                 -0.076
    11      O                 -0.126
    12      C                  0.026
    13      C                  0.119
    14      C                 -0.200
    15      C                 -0.095
    16      C                 -0.152
    17      C                 -0.116
    18      C                 -0.140
    19      C                  0.012
    20      N                  0.032
    21      C                 -0.119
    22      C                 -0.141
    23      C                 -0.074
    24      C                 -0.129
    25      C                 -0.153
    26      C                  0.052
    27      C                  0.090
    28      C                  0.030
    29      O                 -0.155
    30      C                  0.081
    31      C                 -0.120
    32      C                 -0.102
    33      C                 -0.112
    34      C                 -0.081
    35      C                 -0.186
    36      C                 -0.128
    37      O                 -0.190
    38      C                 -0.083
    39      O                 -0.211
    40      O                 -0.213
    41      C                 -0.076
    42      O                 -0.220
    43      C                 -0.192
    44      C                 -0.189
    45      C                 -0.190
    46      H                  0.139
    47      H                  0.146
    48      H                  0.144
    49      H                  0.143
    50      H                  0.143
    51      H                  0.154
    52      H                  0.128
    53      H                  0.141
    54      H                  0.161
    55      H                  0.166
    56      H                  0.110
    57      H                  0.107
    58      H                  0.149
    59      H                  0.160
    60      H                  0.236
    61      H                  0.140
    62      H                  0.114
    63      H                  0.166
    64      H                  0.137
    65      H                  0.139
    66      H                  0.137
    67      H                  0.134
    68      H                  0.146
    69      H                  0.141
    70      H                  0.129
    71      H                  0.135
    72      H                  0.155
    73      H                  0.144
    74      H                  0.123
    75      H                  0.165
    76      H                  0.260
    77      H                  0.176
    78      H                  0.142
    79      H                  0.141
    80      H                  0.141
    81      H                  0.129
    82      H                  0.094
    83      H                  0.076
    84      H                  0.085
    85      H                  0.090
    86      H                  0.136
    87      H                  0.245
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.402  -49.366   24.498   55.605
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.6845   -0.3372    0.1187
  QMMM:     2        2      C        2.0552   -0.9354    0.1953
  QMMM:     3        3      C        2.4814   -1.3618    1.5940
