            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      251
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.095800 seconds
| QMMM:                 Dspev diag routine = 0.129148 seconds
| QMMM:                Dspevd diag routine = 0.077852 seconds
| QMMM:                Dspevx diag routine = 0.270659 seconds
| QMMM:                 Dsyev diag routine = 0.137263 seconds
| QMMM:                Dsyevd diag routine = 0.085822 seconds
| QMMM:                Dsyevr diag routine = 0.080253 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041784 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.9980   -1.7240   -1.4110
  QMMM:     2        2      C        1.8720   -0.9680   -1.0060
  QMMM:     3        3      C        2.3550   -0.8240    0.3780
  QMMM:     4        4      C        3.6750   -0.4640    0.6770
  QMMM:     5        5      C        1.4350   -1.1340    1.3930
  QMMM:     6        6      C        1.7910   -0.9750    2.7550
  QMMM:     7        7      N        1.0100   -1.3850    3.8230
  QMMM:     8        8      C       -0.4370   -1.4340    3.7270
  QMMM:     9        9      C       -1.0120   -2.8130    4.0560
  QMMM:    10       10      C       -0.5950   -3.2780    5.4340
  QMMM:    11       11      C        0.9130   -3.3450    5.5740
  QMMM:    12       12      S        1.6960   -1.8770    5.2950
  QMMM:    13       13      O        3.0820   -2.0780    5.0390
  QMMM:    14       14      O        1.4240   -0.9200    6.2690
  QMMM:    15       15      C        3.0710   -0.4170    3.0260
  QMMM:    16       16      C        4.0290   -0.3050    2.0210
  QMMM:    17       17      C        5.4390   -0.0290    2.3810
  QMMM:    18       18      N        5.9290   -0.6770    3.6540
  QMMM:    19       19      C        6.3720    0.3860    4.6220
  QMMM:    20       20      C        6.7080   -0.1590    6.0060
  QMMM:    21       21      C        6.9740    0.9970    6.9410
  QMMM:    22       22      C        6.9970   -1.6980    3.3730
  QMMM:    23       23      C        8.3610   -1.1470    2.9780
  QMMM:    24       24      C        9.2580   -2.2920    2.5730
  QMMM:    25       25      O        6.2160    0.6490    1.7210
  QMMM:    26       26      N        2.4990   -0.0610   -2.0390
  QMMM:    27       27      C        1.5940    0.2800   -3.2010
  QMMM:    28       28      C        2.0250    1.6200   -3.8240
  QMMM:    29       29      C        2.2370    2.6840   -2.8070
  QMMM:    30       30      C        3.5380    3.0640   -2.4500
  QMMM:    31       31      C        3.7390    4.1240   -1.5670
  QMMM:    32       32      C        2.6460    4.8100   -1.0350
  QMMM:    33       33      C        1.3480    4.4320   -1.3850
  QMMM:    34       34      C        1.1430    3.3750   -2.2700
  QMMM:    35       35      C        1.5720   -0.8690   -4.2520
  QMMM:    36       36      O        2.9190   -1.1960   -4.5450
  QMMM:    37       37      C        0.8660   -0.3830   -5.5360
  QMMM:    38       38      N        0.6660   -1.4580   -6.5350
