            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      274
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.121963 seconds
| QMMM:                 Dspev diag routine = 0.139881 seconds
| QMMM:                Dspevd diag routine = 0.097710 seconds
| QMMM:                Dspevx diag routine = 0.333495 seconds
| QMMM:                 Dsyev diag routine = 0.149716 seconds
| QMMM:                Dsyevd diag routine = 0.105005 seconds
| QMMM:                Dsyevr diag routine = 0.099957 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058424 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.0340    1.7420   -0.5740
  QMMM:     2        2      C       -1.1410    2.7850   -0.5040
  QMMM:     3        3      C       -0.1530    2.8100    0.5030
  QMMM:     4        4      C       -0.1200    1.8280    1.4660
  QMMM:     5        5      C       -1.1550   -0.2230    2.5220
  QMMM:     6        6      C       -1.7250   -2.6340    2.9530
  QMMM:     7        7      C       -2.4410   -3.7820    2.6450
  QMMM:     8        8      C       -3.3100   -3.7950    1.5570
  QMMM:     9        9      C       -3.4640   -2.6630    0.7430
  QMMM:    10       10      C       -1.9920    0.6820    0.3850
  QMMM:    11       11      C       -1.0730    0.7760    1.4800
  QMMM:    12       12      C       -1.8570   -1.4580    2.1940
  QMMM:    13       13      C       -2.7140   -1.4570    1.0320
  QMMM:    14       14      N       -2.8230   -0.3960    0.2150
  QMMM:    15       15      N       -0.6780   -0.0620    3.7750
  QMMM:    16       16      C       -4.3410   -2.8200   -0.3950
  QMMM:    17       17      O       -4.8240   -3.8660   -0.8410
  QMMM:    18       18      C       -0.0370    1.1020    4.3470
  QMMM:    19       19      C        0.7350    2.2750    6.4050
  QMMM:    20       20      C       -0.0850    1.1130    5.8790
  QMMM:    21       21      C        0.7770    2.2680    7.9210
  QMMM:    22       22      N       -4.7500   -1.5790   -1.1680
  QMMM:    23       23      C       -4.9360   -1.8230   -2.6150
  QMMM:    24       24      C       -6.2820   -2.4980   -2.9670
  QMMM:    25       25      N       -6.1880   -3.4490   -4.1200
  QMMM:    26       26      C       -7.5180   -3.5950   -4.7830
  QMMM:    27       27      C       -5.6780   -4.7820   -3.6880
  QMMM:    28       28      C        1.6700    3.3730    8.4490
  QMMM:    29       29      C        1.7700    3.3190    9.9610
  QMMM:    30       30      C        2.7370    4.3660   10.4800
  QMMM:    31       31      C        2.8800    4.2250   11.9990
  QMMM:    32       32      N        3.8970    5.0930   12.5500
  QMMM:    33       33      C        2.1920    5.6550   17.1090
  QMMM:    34       34      C        1.3850    4.5460   17.0230
  QMMM:    35       35      C        1.5110    3.6570   15.9340
  QMMM:    36       36      C        2.3910    3.9320   14.9140
  QMMM:    37       37      C        4.0430    5.5080   13.8270
  QMMM:    38       38      C        6.1860    6.7050   13.2800
  QMMM:    39       39      C        7.1320    7.6810   13.5580
  QMMM:    40       40      C        7.0220    8.4530   14.7110
  QMMM:    41       41      C        5.9910    8.2250   15.6340
