            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =161

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      304
| QMMM:    diag iterations used for timing =        2
| QMMM:
| QMMM:              Internal diag routine = 0.112697 seconds
| QMMM:                 Dspev diag routine = 0.125773 seconds
| QMMM:                Dspevd diag routine = 0.088382 seconds
| QMMM:                Dspevx diag routine = 0.294014 seconds
| QMMM:                 Dsyev diag routine = 0.132832 seconds
| QMMM:                Dsyevd diag routine = 0.093818 seconds
| QMMM:                Dsyevr diag routine = 0.087882 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058296 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      C        2.0400    0.0000    1.4430
  QMMM:     4        4      C       -3.4920   -3.2500    2.2620
  QMMM:     5        5      C       -3.3070   -4.3370    3.3230
  QMMM:     6        6      C       -5.1140   -5.6490    2.4460
  QMMM:     7        7      C       -4.4500   -5.9000    4.7380
  QMMM:     8        8      C       -5.5590   -3.8970    4.0230
  QMMM:     9        9      C        1.9090   -1.3410    3.4080
  QMMM:    10       10      C        1.4640   -2.5640    4.1680
  QMMM:    11       11      C        1.9850   -2.4910    5.6040
  QMMM:    12       12      C        1.5320   -3.7330    6.3740
  QMMM:    13       13      C        2.0540   -3.6600    7.8110
  QMMM:    14       14      C        1.6010   -4.9020    8.5810
  QMMM:    15       15      C        2.1220   -4.8300   10.0180
  QMMM:    16       16      C        1.6690   -6.0710   10.7890
  QMMM:    17       17      C        2.1910   -5.9980   12.2250
  QMMM:    18       18      C        1.7380   -7.2390   12.9950
  QMMM:    19       19      C        2.2600   -7.1670   14.4320
  QMMM:    20       20      C        1.8070   -8.4090   15.2030
  QMMM:    21       21      C        2.3290   -8.3360   16.6390
  QMMM:    22       22      C        1.8750   -9.5780   17.4090
  QMMM:    23       23      C        2.3970   -9.5060   18.8460
  QMMM:    24       24      C        1.9440  -10.7470   19.6170
  QMMM:    25       25      C        2.4650  -10.6740   21.0530
  QMMM:    26       26      C        2.0130  -11.9170   21.8240
  QMMM:    27       27      C        2.7190   -2.2730   -2.7860
  QMMM:    28       28      C        2.8630   -1.8940   -4.2610
  QMMM:    29       29      C        3.3720   -3.1010   -5.0510
  QMMM:    30       30      C        3.5170   -2.7210   -6.5260
  QMMM:    31       31      C        4.0260   -3.9280   -7.3160
  QMMM:    32       32      C        4.1700   -3.5480   -8.7910
  QMMM:    33       33      C        4.6800   -4.7560   -9.5810
  QMMM:    34       34      C        4.8250   -4.3770  -11.0560
  QMMM:    35       35      C        5.3340   -5.5840  -11.8460
  QMMM:    36       36      C        5.4790   -5.2040  -13.3210
  QMMM:    37       37      C        5.9880   -6.4110  -14.1110
  QMMM:    38       38      C        6.1320   -6.0310  -15.5860
  QMMM:    39       39      C        6.6420   -7.2380  -16.3760
  QMMM:    40       40      C        6.7860   -6.8580  -17.8510
  QMMM:    41       41      C        7.2950   -8.0660  -18.6410
  QMMM:    42       42      C        7.4400   -7.6870  -20.1160
  QMMM:    43       43      C        7.9500   -8.8940  -20.9050
  QMMM:    44       44      N       -4.6070   -4.9460    3.6330
  QMMM:    45       45      O        2.0140   -1.1850   -0.6840
  QMMM:    46       46      O        1.4800   -1.1360    2.1530
  QMMM:    47       47      O        2.6540   -0.5440    3.9300
  QMMM:    48       48      O        1.9970   -0.0400   -2.5750
  QMMM:    49       49      O       -2.7930   -0.3330    1.3720
  QMMM:    50       50      O       -2.5950   -1.9100   -0.5880
  QMMM:    51       51      O       -0.4760   -1.1190    0.7520
  QMMM:    52       52      O       -2.2160   -2.7370    1.8780
  QMMM:    53       53      P       -2.0370   -1.4990    0.8640
  QMMM:    54       54      H        0.7090   -0.3940   -0.7180
  QMMM:    55       55      H       -0.3610   -0.0690   -1.0190
  QMMM:    56       56      H        0.5770    0.4640    0.2270
  QMMM:    57       57      H        1.9660    0.4480    0.4590
  QMMM:    58       58      H        1.7380    0.9180    1.9330
  QMMM:    59       59      H       -2.5220   -2.7840    2.1420
  QMMM:    60       60      H       -4.0970   -2.4480    2.6680
  QMMM:    61       61      H       -3.6510   -4.0040    2.3510
  QMMM:    62       62      H       -2.6330   -5.0970    2.9470
  QMMM:    63       63      H       -4.3940   -5.0820    3.0230
  QMMM:    64       64      H       -4.2930   -6.1440    1.9410
  QMMM:    65       65      H       -5.5750   -4.9370    1.7730
  QMMM:    66       66      H       -5.0630   -6.1140    3.8700
  QMMM:    67       67      H       -5.4180   -6.3120    4.9990
  QMMM:    68       68      H       -3.7880   -6.7010    4.4320
  QMMM:    69       69      H       -4.9350   -4.5050    4.6660
  QMMM:    70       70      H       -5.9300   -3.3990    3.1360
  QMMM:    71       71      H       -6.3870   -4.3430    4.5600
  QMMM:    72       72      H        0.3890   -2.6640    4.2500
  QMMM:    73       73      H        1.8570   -3.4510    3.6860
  QMMM:    74       74      H        1.1760   -2.5500    4.8870
  QMMM:    75       75      H        3.0680   -2.4470    5.5940
  QMMM:    76       76      H        1.5610   -2.6590    6.2310
  QMMM:    77       77      H        0.4490   -3.7760    6.3860
  QMMM:    78       78      H        1.9900   -4.1450    6.8450
  QMMM:    79       79      H        1.6630   -2.7720    8.2930
  QMMM:    80       80      H        2.3760   -4.2560    8.1880
  QMMM:    81       81      H        0.5180   -4.9450    8.5920
  QMMM:    82       82      H        2.0580   -5.3150    9.0520
  QMMM:    83       83      H        3.2050   -4.7860   10.0080
  QMMM:    84       84      H        1.6990   -4.9980   10.6450
  QMMM:    85       85      H        2.0620   -6.9580   10.3070
  QMMM:    86       86      H        1.3810   -6.0570   11.5080
  QMMM:    87       87      H        1.7980   -5.1110   12.7070
  QMMM:    88       88      H        2.5130   -6.5930   12.6030
  QMMM:    89       89      H        2.1300   -8.1270   12.5130
  QMMM:    90       90      H        1.4500   -7.2250   13.7150
  QMMM:    91       91      H        1.8680   -6.2800   14.9140
  QMMM:    92       92      H        2.5820   -7.7620   14.8090
  QMMM:    93       93      H        0.7240   -8.4520   15.2140
  QMMM:    94       94      H        2.2640   -8.8220   15.6730
  QMMM:    95       95      H        1.9370   -7.4490   17.1220
  QMMM:    96       96      H        2.6500   -8.9320   17.0170
  QMMM:    97       97      H        2.2670  -10.4660   16.9270
  QMMM:    98       98      H        1.5870   -9.5640   18.1290
  QMMM:    99       99      H        2.0050   -8.6180   19.3280
