            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.161033 seconds
| QMMM:                 Dspev diag routine = 0.201215 seconds
| QMMM:                Dspevd diag routine = 0.150694 seconds
| QMMM:                Dspevx diag routine = 0.506553 seconds
| QMMM:                 Dsyev diag routine = 0.219338 seconds
| QMMM:                Dsyevd diag routine = 0.157637 seconds
| QMMM:                Dsyevr diag routine = 0.147903 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.086543 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -5.4790   -2.7010   -1.0780
  QMMM:     3        3      C       -6.5090   -3.5440   -1.4400
  QMMM:     4        4      C       -4.1800   -1.4680    0.6580
  QMMM:     5        5      C       -4.3080   -0.2280    1.2090
  QMMM:     6        6      C       -2.1250   -0.6200    1.0150
  QMMM:     7        7      C       -2.1790   -2.9660   -0.0230
  QMMM:     8        8      C       -1.0280   -5.2650   -1.0500
  QMMM:     9        9      C       -2.3370   -4.1840    0.6390
  QMMM:    10       10      C        1.3990    0.0000    0.0000
  QMMM:    11       11      C        4.1650   -0.0030   -0.0010
  QMMM:    12       12      C        3.4760   -0.0010    1.1980
  QMMM:    13       13      C        2.0950    0.0000    1.2020
  QMMM:    14       14      C       -7.3880    1.9730    0.6370
  QMMM:    15       15      O      -11.9680    4.9300   -2.3520
  QMMM:    16       16      O      -11.7620    4.2260   -0.2680
  QMMM:    17       17      C       -9.8560    3.8870   -1.6110
  QMMM:    18       18      C       -9.2860    3.2800   -0.3280
  QMMM:    19       19      O       -9.1720    4.2970    0.6700
  QMMM:    20       20      C       -7.9040    2.6880   -0.6130
  QMMM:    21       21      O       -7.1820    2.9270    1.6810
  QMMM:    22       22      C       -6.0650    1.2760    0.3140
  QMMM:    23       23      C       -5.2900   -2.3710    0.2630
  QMMM:    24       24      C       -6.1460   -2.8910    1.2310
  QMMM:    25       25      C       -7.1780   -3.7290    0.8600
  QMMM:    26       26      C       -7.3550   -4.0630   -0.4730
  QMMM:    27       27      F       -8.3630   -4.8880   -0.8330
  QMMM:    28       28      N       -3.0740    0.2890    1.4250
  QMMM:    29       29      C       -2.7940    1.6030    2.0050
  QMMM:    30       30      C       -2.0990    2.4830    0.9650
  QMMM:    31       31      C       -2.7940   -1.7360    0.5260
  QMMM:    32       32      C       -1.4340   -2.9100   -1.2020
  QMMM:    33       33      C       -0.8630   -4.0590   -1.7070
  QMMM:    34       34      C       -1.7610   -5.3270    0.1220
  QMMM:    35       35      C       -0.6740   -0.4430    1.0790
  QMMM:    36       36      O       -0.0750   -0.6960    2.1100
  QMMM:    37       37      C        2.0950   -0.0070   -1.2020
  QMMM:    38       38      C        3.4760   -0.0090   -1.1990
  QMMM:    39       39      S        5.9270   -0.0040   -0.0000
  QMMM:    40       40      O        6.3290    0.5390   -1.2510
  QMMM:    41       41      O        6.3300    0.5410    1.2490
  QMMM:    42       42      N        6.4170   -1.5860    0.0000
  QMMM:    43       43      H       -0.1340    0.1400    0.9820
  QMMM:    44       44      H       -5.4820   -1.7070   -0.6470
  QMMM:    45       45      H       -7.0530   -2.6070   -1.4180
  QMMM:    46       46      H       -0.9350   -4.1860   -1.0090
  QMMM:    47       47      H       -2.9980   -3.6530   -0.0360
  QMMM:    48       48      H        2.5240   -0.3700    0.8360
  QMMM:    49       49      H        1.6950   -0.9260    0.8080
  QMMM:    50       50      H       -2.0770    0.4150    2.9350
  QMMM:    51       51      H       -0.8570    1.1860    2.9980
  QMMM:    52       52      H       -0.9420    1.0830    2.8310
  QMMM:    53       53      H       -4.9360    0.5070    2.3710
  QMMM:    54       54      H       -5.0870    0.7090    2.4400
  QMMM:    55       55      H       -6.8440    1.7650    1.5500
  QMMM:    56       56      H       -8.9970    3.4200   -1.1460
  QMMM:    57       57      H       -8.8590    3.6280   -1.2760
  QMMM:    58       58      H       -8.9580    2.3950    0.2040
  QMMM:    59       59      H       -9.4160    3.9790   -0.1830
  QMMM:    60       60      H       -8.3460    3.4900   -1.1930
  QMMM:    61       61      H       -8.9310    2.5680   -0.2870
  QMMM:    62       62      H       -8.0410    3.3090    1.6040
  QMMM:    63       63      H       -6.8590    1.6370   -0.3280
  QMMM:    64       64      H       -6.5340    2.1320   -0.1550
  QMMM:    65       65      H       -6.1410   -1.8100    1.3140
