            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075493 seconds
| QMMM:                 Dspev diag routine = 0.094770 seconds
| QMMM:                Dspevd diag routine = 0.064944 seconds
| QMMM:                Dspevx diag routine = 0.231059 seconds
| QMMM:                 Dsyev diag routine = 0.101240 seconds
| QMMM:                Dsyevd diag routine = 0.072058 seconds
| QMMM:                Dsyevr diag routine = 0.068289 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037811 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2000   -0.5340    0.3880
  QMMM:     2        2      C        1.2160   -0.0050    0.3780
  QMMM:     3        3      C        1.9180   -0.2730    1.6440
  QMMM:     4        4      C        2.4350   -1.4400    2.1020
  QMMM:     5        5      C        2.4080   -2.7780    1.5120
  QMMM:     6        6      C        3.0900   -1.1820    3.4380
  QMMM:     7        7      O        3.6620   -2.0210    4.1520
  QMMM:     8        8      N        3.0210    0.2000    3.6930
  QMMM:     9        9      C        2.2280    0.8510    2.6400
  QMMM:    10       10      C        0.9610    1.5680    3.1160
  QMMM:    11       11      C        1.2680    2.9200    3.6300
  QMMM:    12       12      C        1.7550    4.0500    2.9280
  QMMM:    13       13      C        2.1200    4.1090    1.5130
  QMMM:    14       14      C        1.8220    5.1340    3.8640
  QMMM:    15       15      C        1.3740    4.6260    5.1070
  QMMM:    16       16      C        1.2650    5.3460    6.3980
  QMMM:    17       17      C       -0.0760    5.9550    6.6090
  QMMM:    18       18      C       -1.3210    5.3420    6.9070
  QMMM:    19       19      C       -1.6550    3.9070    6.9230
  QMMM:    20       20      C       -0.8990    3.0600    7.9240
  QMMM:    21       21      C       -0.9350    1.5810    7.5190
  QMMM:    22       22      O       -1.5750    0.7640    8.2360
  QMMM:    23       23      O       -0.2980    1.2240    6.4740
  QMMM:    24       24      C       -2.2720    6.4010    7.0560
  QMMM:    25       25      C       -1.5890    7.6300    6.8250
  QMMM:    26       26      N       -0.2500    7.3330    6.5760
  QMMM:    27       27      C       -2.1850    8.9280    6.8620
  QMMM:    28       28      C       -1.6270   10.1610    6.9010
  QMMM:    29       29      N       -0.2570   10.5410    6.9580
  QMMM:    30       30      C       -0.1890   11.9470    7.0860
  QMMM:    31       31      O        0.8490   12.6170    7.1930
  QMMM:    32       32      C       -1.6060   12.4690    7.1640
  QMMM:    33       33      C       -2.4470   11.4050    7.0330
  QMMM:    34       34      C       -3.9130   11.3830    7.0290
  QMMM:    35       35      C       -1.8940   13.9020    7.3080
  QMMM:    36       36      C       -1.4110   14.4500    8.6310
  QMMM:    37       37      C       -3.6890    6.2400    7.3890
  QMMM:    38       38      N        1.0590    3.2820    4.9550
  QMMM:    39       39      C        2.2710    6.5130    3.6070
  QMMM:    40       40      C        1.1280    7.4580    3.2800
  QMMM:    41       41      C        1.4030    8.8750    3.7850
  QMMM:    42       42      O        1.5200    9.0620    5.0440
  QMMM:    43       43      O        1.4920    9.8210    2.9570
  QMMM:    44       44      H       -0.2040   -1.6360    0.5690
  QMMM:    45       45      H       -0.6920   -0.3290   -0.5930
  QMMM:    46       46      H       -0.7970   -0.0430    1.1960
  QMMM:    47       47      H        1.2000    1.1030    0.1830
  QMMM:    48       48      H        1.7840   -0.4870   -0.4650
  QMMM:    49       49      H        3.1570   -3.4390    2.0150
  QMMM:    50       50      H        2.6360   -2.7330    0.4170
  QMMM:    51       51      H        1.3930   -3.2370    1.6360
  QMMM:    52       52      H        2.9100    0.5290    4.6250
  QMMM:    53       53      H        2.9000    1.6080    2.1330
  QMMM:    54       54      H        0.2740    1.6740    2.2320
  QMMM:    55       55      H        0.4240    0.9560    3.8950
  QMMM:    56       56      H        1.8940    5.1230    1.0950
  QMMM:    57       57      H        1.5580    3.3430    0.9200
  QMMM:    58       58      H        3.2160    3.9160    1.3760
  QMMM:    59       59      H        2.0610    6.1450    6.4080
  QMMM:    60       60      H        1.4800    4.6530    7.2580
  QMMM:    61       61      H       -2.7560    3.7920    7.1240
  QMMM:    62       62      H       -1.4790    3.4900    5.8900
  QMMM:    63       63      H       -1.3470    3.1790    8.9420
  QMMM:    64       64      H        0.1720    3.3780    7.9820
  QMMM:    65       65      H        0.4330    7.9670    6.1930
  QMMM:    66       66      H       -4.2950   10.7790    7.8910
  QMMM:    67       67      H       -4.3350   12.4160    7.1080
  QMMM:    68       68      H       -4.2900   10.9180    6.0830
  QMMM:    69       69      H       -2.9960   14.0900    7.2020
  QMMM:    70       70      H       -1.3760   14.4540    6.4740
  QMMM:    71       71      H       -1.5880   15.5520    8.6790
  QMMM:    72       72      H       -0.3160   14.2540    8.7450
  QMMM:    73       73      H       -1.9490   13.9670    9.4810
  QMMM:    74       74      H       -3.8250    5.4260    8.1450
  QMMM:    75       75      H       -4.2760    5.9650    6.4750
  QMMM:    76       76      H       -4.1210    7.1810    7.8110
  QMMM:    77       77      H        0.6190    2.6940    5.6490
  QMMM:    78       78      H        2.8090    6.9030    4.5160
  QMMM:    79       79      H        3.0070    6.5130    2.7590
  QMMM:    80       80      H        0.1830    7.0990    3.7620
  QMMM:    81       81      H        0.9600    7.4830    2.1740
  QMMM:    82       82      H       -3.2920    8.8900    6.8790
  QMMM:    83       83      H        0.4410   10.0550    6.4200

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -37.2925  -36.7615  -36.3244  -35.6930  -33.8016  -33.0847  -32.2882  -32.1114
 -31.5208  -31.4297  -30.1561  -29.6377  -29.5522  -29.2983  -28.8838  -28.3066
 -27.8877  -27.8358  -26.9108  -26.6909  -26.1726  -24.9140  -24.3557  -23.4988
 -23.2245  -22.1429  -21.6646  -20.9121  -20.4705  -19.7794  -19.4176  -18.9317
 -18.0032  -17.4054  -16.4125  -15.7428  -15.5210  -15.2221  -14.9806  -14.7722
 -14.2028  -13.9619  -13.9068  -13.7508  -13.2771  -13.0877  -12.5871  -12.5260
 -12.2674  -12.1076  -11.9189  -11.7890  -11.5921  -11.3028  -11.1059  -11.0457
 -10.8390  -10.7130  -10.6908  -10.5956  -10.5160  -10.4042  -10.3048  -10.2108
 -10.1617  -10.0330  -10.0087   -9.9739   -9.8230   -9.7914   -9.7543   -9.6479
  -9.4975   -9.3713   -9.3487   -9.3115   -9.1274   -9.0826   -9.0395   -8.9176
  -8.8690   -8.7450   -8.5578   -8.5260   -8.5015   -8.3788   -8.3116   -8.2383
  -8.0947   -8.0132   -7.9332   -7.7459   -7.4669   -7.3128   -7.1760   -7.0835
  -7.0804   -6.9246   -6.4400   -6.3994   -6.1428   -6.0860   -6.0530   -5.8313
  -5.2248   -4.2990   -4.2280   -4.0593   -3.9999   -3.7922   -3.7074   -3.6003
  -3.3737   -3.3232   -3.0784    3.5064    3.6550    5.3410    5.6054    5.8793
   6.1948    6.2770    6.2916    6.5694    6.6902    6.7113    6.7792    6.8826
   7.0752    7.1274    7.2646    7.2664    7.3840    7.4086    7.4552    7.4938
   7.5272    7.5692    7.6748    7.7490    7.7767    7.7999    7.8464    7.8602
   7.9464    7.9847    8.0153    8.0204    8.0994    8.1172    8.2069    8.2549
   8.3357    8.3856    8.4362    8.4507    8.5170    8.5331    8.6162    8.6771
   8.7201    8.7643    8.7922    8.7994    8.8517    8.8693    8.8784    8.9422
   8.9572    9.0100    9.0238    9.0697    9.1238    9.1612    9.1860    9.3089
   9.3426    9.4085    9.4679    9.5800    9.5933    9.6438    9.7319    9.7920
   9.8187    9.9081    9.9774   10.0170   10.0660   10.1400   10.2659   10.2847
  10.3445   10.3851   10.3952   10.4674   10.5421   10.5547   10.6464   10.7379
  10.8924   10.9036   11.0044   11.0772   11.1944   11.6044   11.6891   11.8103
  13.6712   13.6979   14.4028   14.4432

 Heat of formation   =       -212.77355579 kcal/mol  (       -9.22655374 eV)

 Total SCF energy    =    -173608.81354660 kcal/mol  (    -7528.24307474 eV)
 Electronic energy   =   -1729186.56981580 kcal/mol  (   -74983.15640327 eV)
 Core-core repulsion =    1555577.75626920 kcal/mol  (    67454.91332853 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.207
     2      C                 -0.117
     3      C                 -0.080
     4      C                 -0.175
     5      C                 -0.153
     6      C                  0.319
     7      O                 -0.363
     8      N                 -0.333
     9      C                  0.018
    10      C                 -0.104
    11      C                 -0.117
    12      C                 -0.165
    13      C                 -0.128
    14      C                 -0.125
    15      C                 -0.086
    16      C                 -0.037
    17      C                 -0.052
    18      C                 -0.129
    19      C                 -0.085
    20      C                 -0.220
    21      C                  0.327
    22      O                 -0.563
    23      O                 -0.624
    24      C                 -0.138
    25      C                 -0.085
    26      N                 -0.133
    27      C                 -0.065
    28      C                 -0.027
    29      N                 -0.288
    30      C                  0.325
    31      O                 -0.355
    32      C                 -0.192
    33      C                 -0.043
    34      C                 -0.169
    35      C                 -0.088
    36      C                 -0.209
    37      C                 -0.135
    38      N                 -0.137
    39      C                 -0.079
    40      C                 -0.215
    41      C                  0.333
    42      O                 -0.646
    43      O                 -0.554
    44      H                  0.072
    45      H                  0.063
    46      H                  0.096
    47      H                  0.099
    48      H                  0.076
    49      H                  0.096
    50      H                  0.065
    51      H                  0.080
    52      H                  0.247
    53      H                  0.127
    54      H                  0.088
    55      H                  0.142
    56      H                  0.081
    57      H                  0.046
    58      H                  0.053
    59      H                  0.111
    60      H                  0.098
    61      H                  0.069
    62      H                  0.095
    63      H                  0.070
    64      H                  0.065
    65      H                  0.307
    66      H                  0.084
    67      H                  0.070
    68      H                  0.090
    69      H                  0.062
    70      H                  0.093
    71      H                  0.050
    72      H                  0.104
    73      H                  0.064
    74      H                  0.078
    75      H                  0.064
    76      H                  0.051
    77      H                  0.311
    78      H                  0.093
    79      H                  0.061
    80      H                  0.083
    81      H                  0.066
    82      H                  0.123
    83      H                  0.302
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.551  -51.292  -56.437   76.636
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.2005   -0.5336    0.3882
  QMMM:     2        2      C        1.2157   -0.0050    0.3781
  QMMM:     3        3      C        1.9182   -0.2726    1.6443
  QMMM:     4        4      C        2.4348   -1.4396    2.1024
  QMMM:     5        5      C        2.4074   -2.7779    1.5116
  QMMM:     6        6      C        3.0895   -1.1823    3.4382
  QMMM:     7        7      O        3.6622   -2.0207    4.1518
  QMMM:     8        8      N        3.0207    0.1997    3.6929
  QMMM:     9        9      C        2.2285    0.8505    2.6399
  QMMM:    10       10      C        0.9609    1.5683    3.1159
  QMMM:    11       11      C        1.2679    2.9205    3.6303
  QMMM:    12       12      C        1.7552    4.0495    2.9277
  QMMM:    13       13      C        2.1204    4.1093    1.5127
  QMMM:    14       14      C        1.8220    5.1339    3.8644
  QMMM:    15       15      C        1.3739    4.6264    5.1073
  QMMM:    16       16      C        1.2646    5.3464    6.3979
  QMMM:    17       17      C       -0.0759    5.9552    6.6089
  QMMM:    18       18      C       -1.3205    5.3418    6.9069
  QMMM:    19       19      C       -1.6547    3.9069    6.9226
  QMMM:    20       20      C       -0.8989    3.0604    7.9238
  QMMM:    21       21      C       -0.9348    1.5808    7.5192
  QMMM:    22       22      O       -1.5748    0.7637    8.2363
  QMMM:    23       23      O       -0.2982    1.2238    6.4739
  QMMM:    24       24      C       -2.2723    6.4009    7.0564
  QMMM:    25       25      C       -1.5886    7.6296    6.8247
  QMMM:    26       26      N       -0.2500    7.3335    6.5757
  QMMM:    27       27      C       -2.1852    8.9282    6.8617
  QMMM:    28       28      C       -1.6275   10.1606    6.9005
  QMMM:    29       29      N       -0.2571   10.5406    6.9579
  QMMM:    30       30      C       -0.1887   11.9470    7.0861
  QMMM:    31       31      O        0.8488   12.6176    7.1928
  QMMM:    32       32      C       -1.6058   12.4686    7.1636
  QMMM:    33       33      C       -2.4472   11.4052    7.0331
  QMMM:    34       34      C       -3.9131   11.3833    7.0291
  QMMM:    35       35      C       -1.8939   13.9019    7.3079
  QMMM:    36       36      C       -1.4111   14.4504    8.6311
  QMMM:    37       37      C       -3.6888    6.2406    7.3890
  QMMM:    38       38      N        1.0587    3.2820    4.9552
  QMMM:    39       39      C        2.2706    6.5128    3.6072
  QMMM:    40       40      C        1.1284    7.4580    3.2802
  QMMM:    41       41      C        1.4036    8.8751    3.7849
  QMMM:    42       42      O        1.5205    9.0615    5.0445
  QMMM:    43       43      O        1.4919    9.8214    2.9572
  QMMM:    44       44      H       -0.2043   -1.6361    0.5681
  QMMM:    45       45      H       -0.6916   -0.3281   -0.5930
  QMMM:    46       46      H       -0.7969   -0.0433    1.1959
  QMMM:    47       47      H        1.2001    1.1028    0.1833
  QMMM:    48       48      H        1.7842   -0.4867   -0.4652
  QMMM:    49       49      H        3.1569   -3.4392    2.0151
  QMMM:    50       50      H        2.6363   -2.7329    0.4170
  QMMM:    51       51      H        1.3931   -3.2371    1.6361
  QMMM:    52       52      H        2.9100    0.5287    4.6248
  QMMM:    53       53      H        2.8997    1.6079    2.1327
  QMMM:    54       54      H        0.2738    1.6742    2.2319
  QMMM:    55       55      H        0.4235    0.9564    3.8952
  QMMM:    56       56      H        1.8939    5.1227    1.0949
  QMMM:    57       57      H        1.5578    3.3433    0.9204
  QMMM:    58       58      H        3.2158    3.9155    1.3763
  QMMM:    59       59      H        2.0613    6.1450    6.4083
  QMMM:    60       60      H        1.4801    4.6532    7.2576
  QMMM:    61       61      H       -2.7559    3.7917    7.1236
  QMMM:    62       62      H       -1.4787    3.4905    5.8903
  QMMM:    63       63      H       -1.3466    3.1788    8.9419
  QMMM:    64       64      H        0.1716    3.3783    7.9825
  QMMM:    65       65      H        0.4333    7.9667    6.1934
  QMMM:    66       66      H       -4.2947   10.7786    7.8910
  QMMM:    67       67      H       -4.3351   12.4156    7.1082
  QMMM:    68       68      H       -4.2897   10.9181    6.0827
  QMMM:    69       69      H       -2.9964   14.0898    7.2016
  QMMM:    70       70      H       -1.3762   14.4535    6.4741
  QMMM:    71       71      H       -1.5884   15.5515    8.6785
  QMMM:    72       72      H       -0.3160   14.2536    8.7450
  QMMM:    73       73      H       -1.9491   13.9666    9.4809
  QMMM:    74       74      H       -3.8252    5.4259    8.1448
  QMMM:    75       75      H       -4.2757    5.9649    6.4754
  QMMM:    76       76      H       -4.1212    7.1815    7.8111
  QMMM:    77       77      H        0.6192    2.6942    5.6495
  QMMM:    78       78      H        2.8093    6.9031    4.5157
  QMMM:    79       79      H        3.0068    6.5127    2.7588
  QMMM:    80       80      H        0.1835    7.0990    3.7624
  QMMM:    81       81      H        0.9599    7.4832    2.1744
  QMMM:    82       82      H       -3.2923    8.8901    6.8793
  QMMM:    83       83      H        0.4410   10.0550    6.4194

           --------- Calculation Completed ----------

