            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071628 seconds
| QMMM:                 Dspev diag routine = 0.090289 seconds
| QMMM:                Dspevd diag routine = 0.062932 seconds
| QMMM:                Dspevx diag routine = 0.224770 seconds
| QMMM:                 Dsyev diag routine = 0.097819 seconds
| QMMM:                Dsyevd diag routine = 0.069745 seconds
| QMMM:                Dsyevr diag routine = 0.066075 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036723 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4070    1.1580    2.2470
  QMMM:     3        3      C        1.4660    0.0000    0.0000
  QMMM:     4        4      C        1.9980    0.0000    1.4330
  QMMM:     5        5      C       -0.5940    1.1420    0.7120
  QMMM:     6        6      C       -0.1240    1.1610    2.1650
  QMMM:     7        7      C       -0.6910   -1.0320   -0.6560
  QMMM:     8        8      O       -0.1130   -1.9540   -1.2410
  QMMM:     9        9      N        1.8490    1.0960    3.6380
  QMMM:    10       10      C        1.2820    2.2060    4.4160
  QMMM:    11       11      C        1.7670    2.1290    5.8600
  QMMM:    12       12      C        3.3160    1.1220    3.7200
  QMMM:    13       13      C        3.7530    1.0680    5.1820
  QMMM:    14       14      O        3.1940    2.1630    5.9080
  QMMM:    15       15      N       -2.0770   -0.9580   -0.6020
  QMMM:    16       16      C       -2.9230   -1.9520   -1.2260
  QMMM:    17       17      C       -3.2970   -3.0820   -0.2610
  QMMM:    18       18      C       -3.7330   -4.3380   -0.9740
  QMMM:    19       19      C       -5.0740   -4.5140   -1.2820
  QMMM:    20       20      C       -2.7870   -5.2930   -1.3100
  QMMM:    21       21      C       -5.4780   -5.6750   -1.9420
  QMMM:    22       22      C       -3.1910   -6.4540   -1.9700
  QMMM:    23       23      C       -4.5360   -6.6450   -2.2860
  QMMM:    24       24      C       -4.1780   -1.2340   -1.7120
  QMMM:    25       25      O       -4.6860   -0.2920   -1.1080
  QMMM:    26       26      N       -4.6280   -1.7380   -2.9240
  QMMM:    27       27      C       -5.7700   -1.2040   -3.6300
  QMMM:    28       28      C       -5.3370   -0.0590   -4.5550
  QMMM:    29       29      C       -6.5080    0.5750   -5.3130
  QMMM:    30       30      C       -6.4130   -2.3440   -4.3730
  QMMM:    31       31      C       -9.8480   -4.3590   -4.3610
  QMMM:    32       32      C      -12.3710   -4.7460   -3.3010
  QMMM:    33       33      C      -12.1920   -3.8730   -4.3730
  QMMM:    34       34      C      -10.9180   -3.6780   -4.9080
  QMMM:    35       35      C      -10.0040   -5.2280   -3.2970
  QMMM:    36       36      C      -11.2770   -5.4240   -2.7620
  QMMM:    37       37      S       -8.2310   -4.1100   -5.0400
  QMMM:    38       38      O       -7.4470   -5.2980   -4.7440
  QMMM:    39       39      O       -8.4170   -3.6960   -6.4200
  QMMM:    40       40      H        0.6240    0.7300    1.6320
  QMMM:    41       41      H        0.5120   -0.0200   -0.5140
  QMMM:    42       42      H        1.5830    0.8130    0.7060
  QMMM:    43       43      H        1.9100   -0.4490    0.4500
  QMMM:    44       44      H        1.9100    0.4490    0.4500
  QMMM:    45       45      H        0.4310    0.8510    0.9070
  QMMM:    46       46      H        0.1590    0.4670    1.1000
  QMMM:    47       47      H       -0.2080    1.6180    1.1860
  QMMM:    48       48      H       -0.9090    1.1070    1.4190
  QMMM:    49       49      H        0.5130    2.1430    3.6560
  QMMM:    50       50      H        0.6660    1.5450    3.8180
  QMMM:    51       51      H        1.6830    2.6450    4.9120
  QMMM:    52       52      H        0.9740    2.1350    5.1220
  QMMM:    53       53      H        2.6750    1.1480    4.5930
  QMMM:    54       54      H        2.7620    1.6490    4.4880
  QMMM:    55       55      H        3.7370    0.6620    4.1780
  QMMM:    56       56      H        3.7200    1.5580    4.2160
  QMMM:    57       57      H       -1.4210   -0.8270    0.1420
  QMMM:    58       58      H       -2.1270   -1.6360   -0.5630
  QMMM:    59       59      H       -2.8630   -2.1310    0.0220
  QMMM:    60       60      H       -2.8460   -2.7260   -1.1790
  QMMM:    61       61      H       -4.2150   -4.1240   -0.7480
  QMMM:    62       62      H       -3.2170   -4.4640   -0.7600
  QMMM:    63       63      H       -5.6410   -4.7110   -1.4750
  QMMM:    64       64      H       -2.4780   -5.8280   -1.4470
  QMMM:    65       65      H       -5.5400   -6.2430   -2.2140
  QMMM:    66       66      H       -4.2610   -2.6620   -2.8080
  QMMM:    67       67      H       -5.6160   -2.2670   -3.4910
  QMMM:    68       68      H       -4.6670   -0.7840   -4.1080
  QMMM:    69       69      H       -5.9140   -0.4400   -3.7220
  QMMM:    70       70      H       -5.5690    1.3200   -5.3080
  QMMM:    71       71      H       -5.4810    0.8680   -5.8350
  QMMM:    72       72      H       -6.5760    1.0680   -5.5190
  QMMM:    73       73      H       -7.1740   -0.2680   -5.4520
  QMMM:    74       74      H       -7.5880    0.5010   -5.2740
  QMMM:    75       75      H       -7.4040   -1.7570   -4.3160
  QMMM:    76       76      H       -6.3820   -1.4560   -4.9940
  QMMM:    77       77      H      -11.4110   -4.6930   -3.8000
  QMMM:    78       78      H      -11.1370   -3.6540   -4.4790
  QMMM:    79       79      H      -11.6970   -4.0670   -4.2640
  QMMM:    80       80      H      -10.8540   -4.7010   -3.7150
  QMMM:    81       81      H      -11.1430   -4.7840   -3.6260
  QMMM:    82       82      C       -7.6450   -2.7920   -4.1040
  QMMM:    83       83      C       -6.0410    1.7220   -6.1970
  QMMM:    84       84      H       -2.3560   -0.3550   -1.3510
  QMMM:    85       85      H       -4.9210   -2.6770   -2.7420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -66.6630  -64.7093  -60.9555  -58.3486  -58.0520  -53.5760  -50.3847  -46.4281
 -45.3145  -45.0285  -43.0311  -42.8228  -42.3838  -41.7716  -40.8338  -40.4961
 -40.2336  -39.0032  -38.7695  -37.6730  -36.9698  -35.2255  -34.1465  -33.7346
 -32.9828  -31.3973  -31.1813  -30.9906  -29.4830  -29.2791  -29.1068  -28.5164
 -28.3392  -28.2232  -27.4608  -27.1657  -26.9057  -26.4233  -25.7388  -25.5859
 -25.4993  -25.4846  -24.8787  -24.7536  -24.4842  -24.3577  -24.0555  -23.8694
 -23.2170  -22.8932  -22.7228  -22.5187  -22.3697  -22.2038  -22.0633  -21.9531
 -21.8079  -21.7465  -21.5531  -21.2166  -21.1651  -20.6735  -20.5823  -20.5250
 -20.4320  -20.3927  -19.9509  -19.9038  -19.7440  -19.7151  -19.3722  -19.2697
 -19.1693  -19.0098  -18.7799  -18.7486  -18.6162  -18.5349  -18.2532  -18.1805
 -18.1344  -17.6078  -17.5659  -17.3896  -17.2601  -16.9736  -16.8098  -16.7790
 -16.4989  -16.4516  -16.3176  -16.2769  -16.2321  -16.2069  -16.1579  -15.9863
 -15.9618  -15.5915  -15.4452  -15.2380  -15.0428  -14.9048  -14.7794  -14.6988
 -14.6686  -14.5577  -13.8734  -13.6047  -13.3618  -13.3166  -11.8786  -10.1693
  -9.5517   -9.5266   -9.2818   -9.0509   -8.4297   -8.3055   -8.1104   -7.6201
  -7.3038   -7.1985   -7.1523   -7.1365   -6.9517   -6.9419   -6.7239   -6.7183
  -6.5183   -6.4348   -6.2959   -6.1715   -6.0376   -6.0087   -5.8973   -5.8327
  -5.7496   -5.7084   -5.6226   -5.5687   -5.5551   -5.4807   -5.4043   -5.2572
  -5.0156   -5.0018   -4.9600   -4.9068   -4.8145   -4.7763   -4.6826   -4.6327
  -4.5917   -4.5329   -4.4403   -4.3964   -4.3824   -4.2905   -4.2207   -4.0941
  -4.0461   -4.0004   -3.8969   -3.7748   -3.7492   -3.7036   -3.5800   -3.5052
  -3.3139   -3.3129   -3.2928   -3.2797   -3.0074   -2.9710   -2.9320   -2.8179
  -2.8060   -2.6949   -2.5971   -2.5402   -2.5366   -2.4740   -2.3962   -2.3876
  -2.3485   -2.1951   -2.1876   -2.0256   -1.9755   -1.8838   -1.7458   -1.5167
  -1.4545   -1.3507   -1.2704   -1.0878   -1.0213   -0.9944   -0.8876   -0.8071
  -0.6177   -0.4380   -0.4339    0.0084    0.2287    0.5220    0.9128    1.1316


 Heat of formation   =      10820.78334878 kcal/mol  (      469.22437660 eV)

 Total SCF energy    =    -142500.20080515 kcal/mol  (    -6179.27239951 eV)
 Electronic energy   =   -1666979.03119721 kcal/mol  (   -72285.63510677 eV)
 Core-core repulsion =    1524478.83039207 kcal/mol  (    66106.36270726 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.035
     2      C                 -0.107
     3      C                 -0.351
     4      C                 -0.310
     5      C                 -0.081
     6      C                 -0.262
     7      C                  0.013
     8      O                 -0.236
     9      N                 -0.054
    10      C                 -0.019
    11      C                  0.189
    12      C                 -0.067
    13      C                  0.182
    14      O                 -0.291
    15      N                  1.137
    16      C                 -0.752
    17      C                 -0.057
    18      C                  0.236
    19      C                 -0.241
    20      C                 -0.033
    21      C                  0.066
    22      C                 -0.075
    23      C                  0.027
    24      C                  0.169
    25      O                 -0.158
    26      N                  0.117
    27      C                 -0.376
    28      C                 -0.187
    29      C                  0.200
    30      C                 -0.047
    31      C                 -0.525
    32      C                 -0.066
    33      C                  0.416
    34      C                  0.276
    35      C                 -0.135
    36      C                  0.005
    37      S                  2.366
    38      O                 -0.827
    39      O                 -0.796
    40      H                  0.086
    41      H                  0.238
    42      H                  0.422
    43      H                  0.186
    44      H                  0.084
    45      H                 -0.654
    46      H                  0.475
    47      H                  0.011
    48      H                  0.168
    49      H                  0.252
    50      H                  0.002
    51      H                  0.068
    52      H                 -0.094
    53      H                  0.287
    54      H                 -0.301
    55      H                  0.113
    56      H                 -0.003
    57      H                 -0.009
    58      H                 -0.345
    59      H                  0.366
    60      H                  0.135
    61      H                  0.114
    62      H                 -0.001
    63      H                  0.188
    64      H                  0.178
    65      H                  0.162
    66      H                  0.190
    67      H                  0.089
    68      H                  0.263
    69      H                  0.144
    70      H                 -0.098
    71      H                  0.020
    72      H                 -0.057
    73      H                  0.135
    74      H                  0.134
    75      H                  0.135
    76      H                  0.092
    77      H                  0.527
    78      H                 -0.290
    79      H                 -0.377
    80      H                  0.530
    81      H                 -0.637
    82      C                 -0.700
    83      C                  0.205
    84      H                  0.046
    85      H                  0.207
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -43.592  -19.718  -19.034   51.491
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4070    1.1580    2.2470
  QMMM:     3        3      C        1.4660    0.0000    0.0000
  QMMM:     4        4      C        1.9980    0.0000    1.4330
  QMMM:     5        5      C       -0.5940    1.1420    0.7120
  QMMM:     6        6      C       -0.1240    1.1610    2.1650
  QMMM:     7        7      C       -0.6910   -1.0320   -0.6560
  QMMM:     8        8      O       -0.1130   -1.9540   -1.2410
  QMMM:     9        9      N        1.8490    1.0960    3.6380
  QMMM:    10       10      C        1.2820    2.2060    4.4160
  QMMM:    11       11      C        1.7670    2.1290    5.8600
  QMMM:    12       12      C        3.3160    1.1220    3.7200
  QMMM:    13       13      C        3.7530    1.0680    5.1820
  QMMM:    14       14      O        3.1940    2.1630    5.9080
  QMMM:    15       15      N       -2.0770   -0.9580   -0.6020
  QMMM:    16       16      C       -2.9230   -1.9520   -1.2260
  QMMM:    17       17      C       -3.2970   -3.0820   -0.2610
  QMMM:    18       18      C       -3.7330   -4.3380   -0.9740
  QMMM:    19       19      C       -5.0740   -4.5140   -1.2820
  QMMM:    20       20      C       -2.7870   -5.2930   -1.3100
  QMMM:    21       21      C       -5.4780   -5.6750   -1.9420
  QMMM:    22       22      C       -3.1910   -6.4540   -1.9700
  QMMM:    23       23      C       -4.5360   -6.6450   -2.2860
  QMMM:    24       24      C       -4.1780   -1.2340   -1.7120
  QMMM:    25       25      O       -4.6860   -0.2920   -1.1080
  QMMM:    26       26      N       -4.6280   -1.7380   -2.9240
  QMMM:    27       27      C       -5.7700   -1.2040   -3.6300
  QMMM:    28       28      C       -5.3370   -0.0590   -4.5550
  QMMM:    29       29      C       -6.5080    0.5750   -5.3130
  QMMM:    30       30      C       -6.4130   -2.3440   -4.3730
  QMMM:    31       31      C       -9.8480   -4.3590   -4.3610
  QMMM:    32       32      C      -12.3710   -4.7460   -3.3010
  QMMM:    33       33      C      -12.1920   -3.8730   -4.3730
  QMMM:    34       34      C      -10.9180   -3.6780   -4.9080
  QMMM:    35       35      C      -10.0040   -5.2280   -3.2970
  QMMM:    36       36      C      -11.2770   -5.4240   -2.7620
  QMMM:    37       37      S       -8.2310   -4.1100   -5.0400
  QMMM:    38       38      O       -7.4470   -5.2980   -4.7440
  QMMM:    39       39      O       -8.4170   -3.6960   -6.4200
  QMMM:    40       40      H        0.6240    0.7300    1.6320
  QMMM:    41       41      H        0.5120   -0.0200   -0.5140
  QMMM:    42       42      H        1.5830    0.8130    0.7060
  QMMM:    43       43      H        1.9100   -0.4490    0.4500
  QMMM:    44       44      H        1.9100    0.4490    0.4500
  QMMM:    45       45      H        0.4310    0.8510    0.9070
  QMMM:    46       46      H        0.1590    0.4670    1.1000
  QMMM:    47       47      H       -0.2080    1.6180    1.1860
  QMMM:    48       48      H       -0.9090    1.1070    1.4190
  QMMM:    49       49      H        0.5130    2.1430    3.6560
  QMMM:    50       50      H        0.6660    1.5450    3.8180
  QMMM:    51       51      H        1.6830    2.6450    4.9120
  QMMM:    52       52      H        0.9740    2.1350    5.1220
  QMMM:    53       53      H        2.6750    1.1480    4.5930
  QMMM:    54       54      H        2.7620    1.6490    4.4880
  QMMM:    55       55      H        3.7370    0.6620    4.1780
  QMMM:    56       56      H        3.7200    1.5580    4.2160
  QMMM:    57       57      H       -1.4210   -0.8270    0.1420
  QMMM:    58       58      H       -2.1270   -1.6360   -0.5630
  QMMM:    59       59      H       -2.8630   -2.1310    0.0220
  QMMM:    60       60      H       -2.8460   -2.7260   -1.1790
  QMMM:    61       61      H       -4.2150   -4.1240   -0.7480
  QMMM:    62       62      H       -3.2170   -4.4640   -0.7600
  QMMM:    63       63      H       -5.6410   -4.7110   -1.4750
  QMMM:    64       64      H       -2.4780   -5.8280   -1.4470
  QMMM:    65       65      H       -5.5400   -6.2430   -2.2140
  QMMM:    66       66      H       -4.2610   -2.6620   -2.8080
  QMMM:    67       67      H       -5.6160   -2.2670   -3.4910
  QMMM:    68       68      H       -4.6670   -0.7840   -4.1080
  QMMM:    69       69      H       -5.9140   -0.4400   -3.7220
  QMMM:    70       70      H       -5.5690    1.3200   -5.3080
  QMMM:    71       71      H       -5.4810    0.8680   -5.8350
  QMMM:    72       72      H       -6.5760    1.0680   -5.5190
  QMMM:    73       73      H       -7.1740   -0.2680   -5.4520
  QMMM:    74       74      H       -7.5880    0.5010   -5.2740
  QMMM:    75       75      H       -7.4040   -1.7570   -4.3160
