            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.183593 seconds
| QMMM:                 Dspev diag routine = 0.259887 seconds
| QMMM:                Dspevd diag routine = 0.150034 seconds
| QMMM:                Dspevx diag routine = 0.522375 seconds
| QMMM:                 Dsyev diag routine = 0.277745 seconds
| QMMM:                Dsyevd diag routine = 0.168485 seconds
| QMMM:                Dsyevr diag routine = 0.167925 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105340 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.6720    1.1810   -0.8950
  QMMM:     2        2      C       -1.5710    1.3410   -0.3080
  QMMM:     3        3      C       -1.3910    1.7400    1.1470
  QMMM:     4        4      C        0.1190    1.7970    1.3710
  QMMM:     5        5      C        0.7670    1.4220    0.0220
  QMMM:     6        6      N       -0.3340    1.1590   -0.9110
  QMMM:     7        7      C       -0.1400    0.8110   -2.2550
  QMMM:     8        8      C       -0.8970   -0.1550   -2.8650
  QMMM:     9        9      C        0.9130    1.5350   -3.0290
  QMMM:    10       10      O        1.6300    2.4290   -2.5680
  QMMM:    11       11      N        1.0800    1.1390   -4.3980
  QMMM:    12       12      C        2.1690    1.7410   -5.1970
  QMMM:    13       13      C        1.6600    2.5270   -6.4230
  QMMM:    14       14      C        1.9010    1.6610   -7.6500
  QMMM:    15       15      C        2.8210    0.5190   -7.2410
  QMMM:    16       16      C        3.1480    0.6930   -5.7660
  QMMM:    17       17      C        0.2470    0.2510   -4.9740
  QMMM:    18       18      C       -0.7890   -0.3890   -4.2690
  QMMM:    19       19      C       -1.6760   -1.2170   -5.0440
  QMMM:    20       20      O       -1.6400   -1.4250   -6.2560
  QMMM:    21       21      N       -2.8130   -1.9410   -4.3440
  QMMM:    22       22      C       -4.0810   -1.1290   -4.2670
  QMMM:    23       23      C       -5.3220   -2.0400   -4.3160
  QMMM:    24       24      C       -5.2640   -3.0240   -5.4280
  QMMM:    25       25      C       -4.9420   -4.3630   -5.1630
  QMMM:    26       26      C       -4.9320   -5.2970   -6.1970
  QMMM:    27       27      C       -5.2430   -4.9040   -7.5000
  QMMM:    28       28      C       -5.5670   -3.5730   -7.7670
  QMMM:    29       29      C       -5.5800   -2.6360   -6.7360
  QMMM:    30       30      C       -4.0900   -0.2640   -2.9800
  QMMM:    31       31      O       -3.9440   -1.1590   -1.8930
  QMMM:    32       32      C       -5.4200    0.5010   -2.8340
  QMMM:    33       33      N       -5.3190    1.5740   -1.8080
  QMMM:    34       34      C       -6.6600    2.1530   -1.4490
  QMMM:    35       35      C       -6.5050    3.3580   -0.5860
  QMMM:    36       36      C       -5.8750    3.2500    0.6580
  QMMM:    37       37      C       -7.0300    4.5910   -0.9980
  QMMM:    38       38      C       -6.9210    5.7060   -0.1690
  QMMM:    39       39      C       -6.2690    5.6090    1.0640
  QMMM:    40       40      C       -5.7400    4.3800    1.4650
  QMMM:    41       41      C       -4.9900    4.2370    2.7890
  QMMM:    42       42      F       -3.6840    3.8310    2.6160
  QMMM:    43       43      F       -4.9050    5.3810    3.5330
  QMMM:    44       44      F       -5.5230    3.2930    3.6290
  QMMM:    45       45      H       -1.8830    2.7300    1.3310
  QMMM:    46       46      H       -1.8830    0.9790    1.8040
  QMMM:    47       47      H        0.4410    2.8210    1.6830
  QMMM:    48       48      H        0.4360    1.0790    2.1670
  QMMM:    49       49      H        1.4070    2.2640   -0.3650
  QMMM:    50       50      H        1.3990    0.4980    0.1160
  QMMM:    51       51      H       -1.6020   -0.7470   -2.2580
  QMMM:    52       52      H        2.7220    2.4400   -4.5000
  QMMM:    53       53      H        2.2570    3.4740   -6.4930
  QMMM:    54       54      H        0.5860    2.8210   -6.3350
  QMMM:    55       55      H        0.9330    1.2620   -8.0490
  QMMM:    56       56      H        2.3640    2.2690   -8.4690
  QMMM:    57       57      H        3.7600    0.5280   -7.8500
  QMMM:    58       58      H        2.3250   -0.4690   -7.4210
