            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: Br: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.065667 seconds
| QMMM:                 Dspev diag routine = 0.094757 seconds
| QMMM:                Dspevd diag routine = 0.058329 seconds
| QMMM:                Dspevx diag routine = 0.208555 seconds
| QMMM:                 Dsyev diag routine = 0.101152 seconds
| QMMM:                Dsyevd diag routine = 0.065162 seconds
| QMMM:                Dsyevr diag routine = 0.061396 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037001 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      Br       0.0780   -0.0950    0.3300
  QMMM:     2        2      C        1.9810   -0.3770    0.4400
  QMMM:     3        3      C        2.5690    0.0370    1.7660
  QMMM:     4        4      C        4.0640   -0.2120    1.7800
  QMMM:     5        5      C        4.6700    0.1990    3.1050
  QMMM:     6        6      C        6.1630   -0.0480    3.1240
  QMMM:     7        7      C        6.7700    0.3630    4.4490
  QMMM:     8        8      C        8.2630    0.1170    4.4680
  QMMM:     9        9      C        8.8700    0.5280    5.7930
  QMMM:    10       10      C       10.3640    0.2820    5.8110
  QMMM:    11       11      C       10.9690    0.6930    7.1360
  QMMM:    12       12      C       12.4630    0.4510    7.1480
  QMMM:    13       13      C       13.0590    0.8460    8.4830
  QMMM:    14       14      C       14.5520    0.7400    8.4560
  QMMM:    15       15      O       15.3450    1.0630    7.5710
  QMMM:    16       16      O       15.0600    0.2100    9.6130
  QMMM:    17       17      C       16.4880    0.1140    9.7080
  QMMM:    18       18      C       16.8320   -0.2780   11.1450
  QMMM:    19       19      C       15.9630   -1.4130   11.6920
  QMMM:    20       20      O       14.7480   -0.9580   12.2450
  QMMM:    21       21      O       16.6370    0.9060   11.9340
  QMMM:    22       22      C       17.3540    1.0170   13.0990
  QMMM:    23       23      O       18.1720    0.1370   13.3700
  QMMM:    24       24      C       16.9890    2.2460   13.8710
  QMMM:    25       25      C       18.1940    2.8160   14.5880
  QMMM:    26       26      C       17.7900    3.9720   15.4790
  QMMM:    27       27      C       18.9930    4.5600   16.1860
  QMMM:    28       28      C       18.5920    5.7130   17.0810
  QMMM:    29       29      C       19.7940    6.3010   17.7890
  QMMM:    30       30      C       19.3940    7.4530   18.6850
  QMMM:    31       31      C       20.5960    8.0410   19.3930
  QMMM:    32       32      C       20.1960    9.1930   20.2890
  QMMM:    33       33      C       21.3980    9.7810   20.9980
  QMMM:    34       34      C       20.9980   10.9330   21.8940
  QMMM:    35       35      C       22.1990   11.5210   22.6040
  QMMM:    36       36      C       21.8060   12.6690   23.4980
  QMMM:    37       37      H        2.4340    0.2090   -0.3930
  QMMM:    38       38      H        2.1490   -1.4640    0.2560
  QMMM:    39       39      H        2.3700    1.1260    1.9540
  QMMM:    40       40      H        2.0860   -0.5390    2.5990
  QMMM:    41       41      H        4.5500    0.3640    0.9490
  QMMM:    42       42      H        4.2670   -1.2990    1.5940
  QMMM:    43       43      H        4.1830   -0.3760    3.9360
  QMMM:    44       44      H        4.4650    1.2860    3.2910
  QMMM:    45       45      H        6.6500    0.5280    2.2930
  QMMM:    46       46      H        6.3680   -1.1350    2.9380
