            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099520 seconds
| QMMM:                 Dspev diag routine = 0.123568 seconds
| QMMM:                Dspevd diag routine = 0.085999 seconds
| QMMM:                Dspevx diag routine = 0.301800 seconds
| QMMM:                 Dsyev diag routine = 0.133554 seconds
| QMMM:                Dsyevd diag routine = 0.094068 seconds
| QMMM:                Dsyevr diag routine = 0.089277 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050276 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5950    1.1730   -1.7700
  QMMM:     2        2      C        2.9430    1.1870   -1.0980
  QMMM:     3        3      C        2.8110    0.9420    0.3980
  QMMM:     4        4      O        1.7060    0.7670    0.9400
  QMMM:     5        5      N        4.0090    0.9300    1.1070
  QMMM:     6        6      C        4.1910    0.7340    2.4820
  QMMM:     7        7      C        5.5170    0.6390    2.9780
  QMMM:     8        8      C        5.7510    0.4550    4.3340
  QMMM:     9        9      C        3.1240    0.6350    3.4010
  QMMM:    10       10      C        3.3810    0.4460    4.7550
  QMMM:    11       11      C        4.6880    0.3560    5.2380
  QMMM:    12       12      C        4.9610    0.0980    6.6910
  QMMM:    13       13      N        4.5290    1.1030    7.6390
  QMMM:    14       14      C        5.2060    2.3630    7.7390
  QMMM:    15       15      O        5.0560    3.0600    8.7570
  QMMM:    16       16      N        6.1200    2.7100    6.7120
  QMMM:    17       17      C        6.9000    3.8820    6.8210
  QMMM:    18       18      C        7.9690    3.9370    7.7450
  QMMM:    19       19      Cl       8.2970    2.6060    8.7460
  QMMM:    20       20      C        6.6660    4.9810    5.9580
  QMMM:    21       21      Cl       5.3900    4.9060    4.8360
  QMMM:    22       22      C        7.4870    6.1210    6.0390
  QMMM:    23       23      O        7.2140    7.1370    5.1460
  QMMM:    24       24      C        7.9100    8.3630    5.3430
  QMMM:    25       25      C        8.5260    6.1890    6.9730
  QMMM:    26       26      C        8.7600    5.1030    7.8210
  QMMM:    27       27      O        9.7790    5.0850    8.7510
  QMMM:    28       28      C       10.4960    6.3010    8.9370
  QMMM:    29       29      C        3.1600    1.0790    8.0440
  QMMM:    30       30      C        2.6700   -0.0640    8.7200
  QMMM:    31       31      N        2.3570    2.1670    7.8020
  QMMM:    32       32      C        1.0920    2.0730    8.2700
  QMMM:    33       33      N        0.5060    1.0440    8.9260
  QMMM:    34       34      C        1.3040   -0.0520    9.1500
  QMMM:    35       35      N        0.7960   -1.2140    9.7500
  QMMM:    36       36      C       -0.4510   -1.2450   10.4190
  QMMM:    37       37      C       -1.6490   -0.9040    9.7590
  QMMM:    38       38      C       -2.8700   -1.0130   10.4090
  QMMM:    39       39      C       -0.5290   -1.7040   11.7490
