            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.182162 seconds
| QMMM:                 Dspev diag routine = 0.223216 seconds
| QMMM:                Dspevd diag routine = 0.152676 seconds
| QMMM:                Dspevx diag routine = 0.526245 seconds
| QMMM:                 Dsyev diag routine = 0.241225 seconds
| QMMM:                Dsyevd diag routine = 0.169715 seconds
| QMMM:                Dsyevr diag routine = 0.166326 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.098383 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.4350    2.5790   -1.1900
  QMMM:     2        2      N        3.9600    2.3790    0.1800
  QMMM:     3        3      C        3.2110    1.2790    0.9270
  QMMM:     4        4      O        2.0380    1.5220    1.1630
  QMMM:     5        5      C        4.0190    0.1010    1.2570
  QMMM:     6        6      C        4.8190   -0.4910    0.2700
  QMMM:     7        7      C        5.5460   -1.6410    0.5530
  QMMM:     8        8      C        5.4880   -2.2020    1.8290
  QMMM:     9        9      C        4.7040   -1.6290    2.8360
  QMMM:    10       10      C        4.6670   -2.2610    4.1770
  QMMM:    11       11      C        3.9490   -0.4610    2.5570
  QMMM:    12       12      N        3.0780    0.0770    3.5350
  QMMM:    13       13      C        3.3130    1.3250    4.1450
  QMMM:    14       14      N        2.5690    1.5910    5.2930
  QMMM:    15       15      C        2.7640    2.8630    5.8050
  QMMM:    16       16      N        3.6180    3.8120    5.3140
  QMMM:    17       17      C        4.3770    3.4160    4.2030
  QMMM:    18       18      N        4.1910    2.1970    3.5420
  QMMM:    19       19      N        5.3720    4.2730    3.7640
  QMMM:    20       20      C        6.2990    3.8110    2.7480
  QMMM:    21       21      C        7.4500    4.7860    2.4210
  QMMM:    22       22      N        6.9500    6.1470    2.3340
  QMMM:    23       23      C        6.4610    6.5740    3.6320
  QMMM:    24       24      C        5.3110    5.6780    4.1440
  QMMM:    25       25      C        7.8020    7.0640    1.6490
  QMMM:    26       26      C        8.6230    7.9910    2.3230
  QMMM:    27       27      C        9.3940    8.9070    1.6140
  QMMM:    28       28      C        9.3750    8.9170    0.2200
  QMMM:    29       29      C        8.5770    8.0070   -0.4700
  QMMM:    30       30      C        7.7940    7.0900    0.2350
  QMMM:    31       31      Cl       6.8270    6.0030   -0.6640
  QMMM:    32       32      N        2.0040    3.2280    6.9500
  QMMM:    33       33      C        2.1650    4.5310    7.5690
  QMMM:    34       34      S        1.3020    4.5110    9.1470
  QMMM:    35       35      C        1.1150    2.7510    9.1560
  QMMM:    36       36      C        1.2460    2.2800    7.6970
  QMMM:    37       37      C       -0.1910    2.1580    7.0880
  QMMM:    38       38      O       -0.7500    2.7490    6.1970
  QMMM:    39       39      N       -1.0710    1.0240    7.7420
  QMMM:    40       40      C       -2.4360    1.5040    8.0530
  QMMM:    41       41      C       -3.3960    0.3860    8.4060
  QMMM:    42       42      O       -3.1850   -0.8120    8.4030
  QMMM:    43       43      N       -4.8160    0.8030    8.8110
  QMMM:    44       44      O       -4.8300    2.1450    8.9670
  QMMM:    45       45      H        2.3300    2.7830   -1.1380
  QMMM:    46       46      H        3.6160    1.6540   -1.8010
  QMMM:    47       47      H        3.9560    3.4530   -1.6680
  QMMM:    48       48      H        4.9590    2.1440    0.1450
