            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.108973 seconds
| QMMM:                 Dspev diag routine = 0.131521 seconds
| QMMM:                Dspevd diag routine = 0.090700 seconds
| QMMM:                Dspevx diag routine = 0.315189 seconds
| QMMM:                 Dsyev diag routine = 0.140368 seconds
| QMMM:                Dsyevd diag routine = 0.098859 seconds
| QMMM:                Dsyevr diag routine = 0.093488 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055712 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.2580    0.3620    0.1760
  QMMM:     2        2      C        2.4560    0.9790    0.5900
  QMMM:     3        3      C        2.8730    0.5820    2.0080
  QMMM:     4        4      O        2.4670   -0.7710    2.2710
  QMMM:     5        5      C        3.2860   -1.7780    1.8270
  QMMM:     6        6      O        4.3520   -1.4730    1.2900
  QMMM:     7        7      C        2.7040   -3.1330    2.0810
  QMMM:     8        8      C        3.7880   -4.1370    2.4100
  QMMM:     9        9      C        3.2100   -5.5310    2.5270
  QMMM:    10       10      C        4.2850   -6.5390    2.8740
  QMMM:    11       11      C        3.7120   -7.9350    2.9870
  QMMM:    12       12      C        4.7860   -8.9430    3.3350
  QMMM:    13       13      C        4.2140  -10.3390    3.4480
  QMMM:    14       14      C        5.2880  -11.3470    3.7960
  QMMM:    15       15      C        4.7160  -12.7430    3.9090
  QMMM:    16       16      C        5.7910  -13.7510    4.2580
  QMMM:    17       17      C        5.2190  -15.1480    4.3710
  QMMM:    18       18      C        6.2940  -16.1550    4.7200
  QMMM:    19       19      C        5.7220  -17.5520    4.8320
  QMMM:    20       20      C        6.7960  -18.5600    5.1820
  QMMM:    21       21      C        6.2320  -19.9530    5.2950
  QMMM:    22       22      C        2.2240    1.4350    3.0960
  QMMM:    23       23      O        0.8310    1.5630    2.7750
  QMMM:    24       24      C        0.0260    2.1270    3.7310
  QMMM:    25       25      O        0.5520    2.5110    4.7770
  QMMM:    26       26      C       -1.4110    2.1640    3.3180
  QMMM:    27       27      C       -2.0550    3.4770    3.7130
  QMMM:    28       28      C       -3.5380    3.4580    3.4140
  QMMM:    29       29      C       -4.1860    4.7730    3.7920
  QMMM:    30       30      C       -5.6700    4.7590    3.4950
  QMMM:    31       31      C       -6.3170    6.0740    3.8740
  QMMM:    32       32      C       -7.8010    6.0590    3.5730
  QMMM:    33       33      C       -8.4600    7.3360    3.9340
  QMMM:    34       34      C       -9.7550    7.5900    3.7170
  QMMM:    35       35      C      -10.6890    6.6280    3.0860
  QMMM:    36       36      C      -12.1040    7.1630    3.0130
