            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082510 seconds
| QMMM:                 Dspev diag routine = 0.102114 seconds
| QMMM:                Dspevd diag routine = 0.071402 seconds
| QMMM:                Dspevx diag routine = 0.253318 seconds
| QMMM:                 Dsyev diag routine = 0.110405 seconds
| QMMM:                Dsyevd diag routine = 0.078614 seconds
| QMMM:                Dsyevr diag routine = 0.076009 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041641 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2150    0.0000    0.0000
  QMMM:     3        3      O        1.8880    0.0000    1.1680
  QMMM:     4        4      C        1.9530   -0.0010   -1.2750
  QMMM:     5        5      C        3.3510   -0.0070   -1.2790
  QMMM:     6        6      C        1.2580   -0.0020   -2.4930
  QMMM:     7        7      O       -0.0980   -0.0010   -2.5020
  QMMM:     8        8      C       -0.5020   -0.0020   -3.8730
  QMMM:     9        9      C       -2.0070   -0.0020   -3.9540
  QMMM:    10       10      O       -2.6670   -0.0010   -2.9410
  QMMM:    11       11      O       -2.6160   -0.0030   -5.1500
  QMMM:    12       12      C        1.9630   -0.0020   -3.6870
  QMMM:    13       13      C        3.3430   -0.0020   -3.6760
  QMMM:    14       14      C        4.0350   -0.0020   -2.4760
  QMMM:    15       15      C        5.5420   -0.0020   -2.4780
  QMMM:    16       16      C        6.0530    1.4400   -2.4790
  QMMM:    17       17      C        7.5770    1.4410   -2.3560
  QMMM:    18       18      N        8.1550    0.6060   -3.4180
  QMMM:    19       19      C        9.3740    1.2870   -3.8740
  QMMM:    20       20      C       10.0300    0.4660   -4.9860
  QMMM:    21       21      C       11.3000    1.1750   -5.4620
  QMMM:    22       22      C       11.9570    0.3550   -6.5740
  QMMM:    23       23      C       13.2260    1.0640   -7.0490
  QMMM:    24       24      O        7.9520    0.9180   -1.0810
  QMMM:    25       25      N        5.6610    2.0960   -3.7340
  QMMM:    26       26      C        5.6580    3.5420   -3.4710
  QMMM:    27       27      O        6.8670    4.1190   -3.9670
  QMMM:    28       28      C        4.4590    4.1850   -4.1730
  QMMM:    29       29      N        4.5220    5.6430   -4.0100
  QMMM:    30       30      C        3.9050    5.9500   -2.7120
  QMMM:    31       31      O        4.8260    5.6440   -1.6630
  QMMM:    32       32      O        3.5680    7.3370   -2.6620
  QMMM:    33       33      C        2.4650    7.4620   -1.7620
  QMMM:    34       34      C        2.8430    6.8640   -0.4050
  QMMM:    35       35      C        2.1130    8.9410   -1.5870
  QMMM:    36       36      C        1.2570    6.7140   -2.3300
