            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071569 seconds
| QMMM:                 Dspev diag routine = 0.091471 seconds
| QMMM:                Dspevd diag routine = 0.065358 seconds
| QMMM:                Dspevx diag routine = 0.230209 seconds
| QMMM:                 Dsyev diag routine = 0.099854 seconds
| QMMM:                Dsyevd diag routine = 0.072627 seconds
| QMMM:                Dsyevr diag routine = 0.067741 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036210 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2900   -1.4230    0.6600
  QMMM:     2        2      O       -0.1130   -0.1480    1.1550
  QMMM:     3        3      C        1.8170   -1.4680    0.7470
  QMMM:     4        4      O        2.1430   -1.5840    2.1480
  QMMM:     5        5      C        2.9420   -0.6540    2.7280
  QMMM:     6        6      O        3.5000    0.2150    2.0430
  QMMM:     7        7      C        3.0490   -0.8370    4.2050
  QMMM:     8        8      C        2.3480   -2.7300    0.0370
  QMMM:     9        9      C       -1.5240    0.0410    1.0550
  QMMM:    10       10      C       -1.8170    1.4250    1.6080
  QMMM:    11       11      O        3.6510   -2.5410   -0.4210
  QMMM:    12       12      P        3.8550   -2.3210   -2.0430
  QMMM:    13       13      O        5.3190   -2.2020   -2.2340
  QMMM:    14       14      O        2.8570   -3.0980   -2.7800
  QMMM:    15       15      O        3.3590   -0.7330   -1.9540
  QMMM:    16       16      C        4.2650    0.2650   -2.2530
  QMMM:    17       17      C        4.8050    0.9390   -0.9730
  QMMM:    18       18      N        6.1480    0.4910   -0.4490
  QMMM:    19       19      C        7.1270    0.2840   -1.5540
  QMMM:    20       20      C        6.6500    1.5630    0.4630
  QMMM:    21       21      C        6.0390   -0.7710    0.3420
  QMMM:    22       22      C       -3.3000    1.7180    1.5380
  QMMM:    23       23      C       -3.6100    3.0940    2.0880
  QMMM:    24       24      C       -5.0930    3.3900    2.0210
  QMMM:    25       25      C       -5.4030    4.7660    2.5710
  QMMM:    26       26      C       -6.8860    5.0620    2.5040
  QMMM:    27       27      C       -7.1970    6.4370    3.0550
  QMMM:    28       28      C       -8.6800    6.7330    2.9890
  QMMM:    29       29      C       -8.9910    8.1080    3.5390
  QMMM:    30       30      C      -10.4740    8.4040    3.4740
  QMMM:    31       31      C      -10.7850    9.7790    4.0240
  QMMM:    32       32      C      -12.2680   10.0750    3.9590
  QMMM:    33       33      C      -12.5800   11.4500    4.5090
  QMMM:    34       34      C      -14.0630   11.7460    4.4440
  QMMM:    35       35      C      -14.3780   13.1150    4.9910
  QMMM:    36       36      H       -0.1690   -2.2330    1.2840
  QMMM:    37       37      H       -0.0280   -1.5350   -0.4110
  QMMM:    38       38      H        2.2610   -0.5300    0.3150
