            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093351 seconds
| QMMM:                 Dspev diag routine = 0.128520 seconds
| QMMM:                Dspevd diag routine = 0.078336 seconds
| QMMM:                Dspevx diag routine = 0.276432 seconds
| QMMM:                 Dsyev diag routine = 0.136894 seconds
| QMMM:                Dsyevd diag routine = 0.086969 seconds
| QMMM:                Dsyevr diag routine = 0.082836 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051037 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.4690    2.7120   -1.6710
  QMMM:     2        2      C       -1.2860    3.6020   -2.7300
  QMMM:     3        3      C       -2.3890    3.9660   -3.5040
  QMMM:     4        4      C       -3.6390    3.4110   -3.1810
  QMMM:     5        5      N       -3.8370    2.5490   -2.1640
  QMMM:     6        6      C       -2.7630    2.2070   -1.4130
  QMMM:     7        7      C       -2.9310    1.2760   -0.2350
  QMMM:     8        8      O       -3.2820   -0.0450   -0.6560
  QMMM:     9        9      C       -4.6320   -0.3460   -0.6090
  QMMM:    10       10      C       -5.2550   -0.8680   -1.7540
  QMMM:    11       11      C       -6.5990   -1.2460   -1.7060
  QMMM:    12       12      Cl      -4.4170   -1.0650   -3.2210
  QMMM:    13       13      C       -5.3580   -0.2430    0.5880
  QMMM:    14       14      C       -6.6990   -0.5910    0.6310
  QMMM:    15       15      C       -7.3600   -1.0600   -0.5310
  QMMM:    16       16      N       -8.7520   -1.1000   -0.6200
  QMMM:    17       17      C       -9.6030   -1.9520   -0.1410
  QMMM:    18       18      C      -11.0450   -1.6720   -0.3650
  QMMM:    19       19      C      -11.4390   -0.6060   -1.1840
  QMMM:    20       20      C       -9.3420   -3.1770    0.6230
  QMMM:    21       21      C       -8.0150   -3.6350    0.7950
  QMMM:    22       22      N       -6.9300   -4.0300    0.9410
  QMMM:    23       23      C      -10.3710   -3.9060    1.1740
  QMMM:    24       24      N      -11.6850   -3.5540    1.0410
  QMMM:    25       25      C      -12.0470   -2.4520    0.2610
  QMMM:    26       26      C      -13.4110   -2.1130    0.0950
  QMMM:    27       27      C      -13.7760   -1.0260   -0.6960
  QMMM:    28       28      O      -15.0720   -0.6060   -0.8760
  QMMM:    29       29      C      -16.1020   -1.3960   -0.2550
  QMMM:    30       30      C      -17.4080   -0.7440   -0.6440
  QMMM:    31       31      C      -12.7790   -0.2480   -1.3650
  QMMM:    32       32      N      -13.1010    0.8840   -2.1400
  QMMM:    33       33      C      -12.4370    1.1880   -3.3160
  QMMM:    34       34      O      -11.8020    0.3300   -3.9590
  QMMM:    35       35      C      -12.4610    2.6360   -3.7910
  QMMM:    36       36      C      -11.0770    3.0410   -4.2730
  QMMM:    37       37      C      -11.1270    4.4880   -4.7590
  QMMM:    38       38      N       -9.9110    4.9150   -5.5220
  QMMM:    39       39      C      -10.0120    4.5310   -6.9550
  QMMM:    40       40      C       -9.6930    6.3760   -5.3900
  QMMM:    41       41      S       -9.8620    2.9820   -2.9540
  QMMM:    42       42      C       -9.0050    1.4410   -3.1870
  QMMM:    43       43      C       -7.7000    1.4820   -3.9690
  QMMM:    44       44      C       -7.7820    2.6020   -5.0510
  QMMM:    45       45      O       -7.1540    3.6810   -4.8480
  QMMM:    46       46      N       -6.5000    1.6840   -3.1050
  QMMM:    47       47      O       -8.5510    2.3980   -6.0230
  QMMM:    48       48      H       -0.6180    2.4000   -1.0480
  QMMM:    49       49      H       -0.2860    4.0070   -2.9510
  QMMM:    50       50      H       -2.2910    4.6640   -4.3460
  QMMM:    51       51      H       -4.5340    3.6840   -3.7740
  QMMM:    52       52      H       -1.9380    1.1290    0.2770
  QMMM:    53       53      H       -3.6750    1.6960    0.4910
  QMMM:    54       54      H       -4.8490    0.1080    1.5000
  QMMM:    55       55      H       -7.0650   -1.7020   -2.5960
  QMMM:    56       56      H       -7.2530   -0.4960    1.5790
  QMMM:    57       57      H      -10.6660   -0.0250   -1.7180
  QMMM:    58       58      H      -10.1760   -4.8240    1.7650
  QMMM:    59       59      H      -12.3990   -4.1050    1.4620
  QMMM:    60       60      H      -14.1840   -2.7170    0.5920
  QMMM:    61       61      H      -16.0410   -2.4480   -0.6380
  QMMM:    62       62      H      -15.9540   -1.3830    0.8570
  QMMM:    63       63      H      -17.5260   -0.7340   -1.7540
  QMMM:    64       64      H      -17.4480    0.3080   -0.2740
  QMMM:    65       65      H      -18.2490   -1.3220   -0.1920
  QMMM:    66       66      H      -13.8630    1.4420   -1.8300
  QMMM:    67       67      H      -13.1940    2.7020   -4.6390
  QMMM:    68       68      H      -12.8010    3.3320   -2.9800
  QMMM:    69       69      H      -10.7510    2.3400   -5.0950
  QMMM:    70       70      H      -11.2380    5.1680   -3.8640
  QMMM:    71       71      H      -12.0240    4.6320   -5.4270
  QMMM:    72       72      H      -10.2830    3.4410   -7.0290
  QMMM:    73       73      H      -10.7820    5.1660   -7.4630
  QMMM:    74       74      H       -9.0040    4.6670   -7.4320
  QMMM:    75       75      H      -10.5910    6.9320   -5.7680
  QMMM:    76       76      H       -8.7890    6.6600   -5.9940
  QMMM:    77       77      H       -9.5120    6.6320   -4.3130
  QMMM:    78       78      H       -8.8560    1.0470   -2.1470
  QMMM:    79       79      H       -9.6830    0.7230   -3.7260
  QMMM:    80       80      H       -7.5670    0.4890   -4.4950
  QMMM:    81       81      H       -5.6640    1.3640   -3.6050
  QMMM:    82       82      H       -6.3950    2.6920   -2.9180
  QMMM:    83       83      H       -9.0760    4.4300   -5.1150
  QMMM:    84       84      H       -6.5760    1.1650   -2.2240

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -44.1562  -43.8292  -42.9997  -42.5749  -42.4099  -42.0890  -41.9154  -40.5764
 -39.8826  -39.6739  -39.6592  -38.8609  -38.0784  -37.8221  -37.1628  -36.9469
 -35.3795  -35.0540  -34.6586  -34.5066  -34.3522  -33.7125  -32.9002  -32.8315
 -32.2536  -31.7941  -31.0527  -29.5890  -28.6368  -28.0385  -27.5989  -27.1990
 -26.6251  -26.5040  -26.3241  -25.9564  -25.2658  -24.8956  -24.3494  -23.8008
 -23.3873  -23.1249  -22.3051  -21.9843  -21.7911  -21.5290  -21.3364  -21.1835
 -21.0964  -20.9839  -20.4817  -20.2395  -20.1934  -20.0192  -19.8658  -19.5721
 -19.5227  -19.4233  -19.2813  -19.1296  -19.0902  -18.6175  -18.4933  -18.2544
 -18.2081  -18.1209  -17.9716  -17.9162  -17.8160  -17.7457  -17.5183  -17.3177
 -17.2327  -17.2199  -17.0699  -16.9133  -16.8752  -16.7945  -16.6985  -16.6795
 -16.5445  -16.4874  -16.4143  -16.2642  -16.2314  -16.1801  -16.1175  -16.0323
 -15.9508  -15.8529  -15.7117  -15.6685  -15.5033  -15.4574  -15.4331  -15.2621
 -15.1135  -14.9226  -14.8794  -14.7436  -14.7324  -14.5567  -14.4497  -14.2819
 -14.0177  -13.8785  -13.6898  -13.5209  -13.4848  -13.3092  -13.1880  -12.8775
 -12.8581  -12.8386  -12.5219  -12.2871  -11.9780  -11.9460  -11.8725  -11.8015
 -11.5255  -10.9694  -10.4794   -2.6764   -2.6032   -2.5022   -2.4440   -2.2057
  -2.0915   -1.9646   -1.9081   -1.7661   -1.6785   -1.5380   -1.2893   -0.8243
  -0.8013   -0.7306   -0.6551   -0.4514   -0.4100   -0.2628   -0.1686   -0.1053
   0.0029    0.1438    0.1616    0.2115    0.2937    0.3166    0.3295    0.3889
   0.4596    0.5113    0.5526    0.6336    0.6777    0.7108    0.7980    0.8168
   0.8564    0.8610    0.9121    0.9624    0.9736    1.0190    1.0793    1.1260
   1.1524    1.2651    1.2845    1.3212    1.3520    1.4113    1.4324    1.4550
   1.4984    1.5710    1.5952    1.6268    1.6785    1.6886    1.7763    1.7956
   1.8117    1.8714    1.8941    1.9410    1.9690    1.9901    2.0384    2.0951
   2.1505    2.1598    2.2342    2.2946    2.3792    2.4803    2.5209    2.5657
   2.5678    2.6221    2.7164    2.7266    2.8184    2.9691    2.9759    3.0109
   3.0552    3.1418    3.2099    3.2418    3.3036    3.4769    3.5101    3.5300
   3.8055    3.9915    4.1451    4.4386    4.4548    4.5890    4.9414    4.9698
   5.6083

 Heat of formation   =        110.59285378 kcal/mol  (        4.79566601 eV)

