            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.090692 seconds
| QMMM:                 Dspev diag routine = 0.111421 seconds
| QMMM:                Dspevd diag routine = 0.077260 seconds
| QMMM:                Dspevx diag routine = 0.273272 seconds
| QMMM:                 Dsyev diag routine = 0.120020 seconds
| QMMM:                Dsyevd diag routine = 0.088615 seconds
| QMMM:                Dsyevr diag routine = 0.081229 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045905 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3270   -0.9370    1.0810
  QMMM:     2        2      C        0.9760   -1.2990    0.7140
  QMMM:     3        3      C        2.0470   -1.0560    1.5860
  QMMM:     4        4      C        1.8070   -0.4210    2.8140
  QMMM:     5        5      C        0.5060   -0.0580    3.1800
  QMMM:     6        6      C       -0.5660   -0.3170    2.3130
  QMMM:     7        7      C        1.2920   -2.0260   -0.5320
  QMMM:     8        8      N        0.4660   -1.7040   -1.7570
  QMMM:     9        9      O        2.1820   -2.8570   -0.6580
  QMMM:    10       10      C        1.2400   -0.8280   -2.7040
  QMMM:    11       11      C       -0.0210   -2.9740   -2.3970
  QMMM:    12       12      C       -0.9980   -2.7450   -3.5430
  QMMM:    13       13      C       -1.5450   -4.0760   -4.0000
  QMMM:    14       14      C        2.3920   -1.5050   -3.4370
  QMMM:    15       15      C        3.1890   -0.4610   -4.1800
  QMMM:    16       16      C       -1.9430    0.0430    2.7240
  QMMM:    17       17      C        2.9660   -0.2410    3.7090
  QMMM:    18       18      O        3.9360   -0.9850    3.7860
  QMMM:    19       19      N        2.9910    0.9870    4.5700
  QMMM:    20       20      C        3.1280    0.6760    6.0530
  QMMM:    21       21      C        1.8030    0.0640    6.5800
  QMMM:    22       22      O        0.7900    0.9940    6.2320
  QMMM:    23       23      C        3.5030    1.9530    6.8170
  QMMM:    24       24      C        4.6940    2.6350    6.2370
  QMMM:    25       25      C        4.5150    3.6530    5.2940
  QMMM:    26       26      C        5.6380    4.3240    4.7740
  QMMM:    27       27      C        6.9360    3.9800    5.1870
  QMMM:    28       28      C        7.0940    2.9570    6.1360
  QMMM:    29       29      C        5.9730    2.2790    6.6600
  QMMM:    30       30      F        5.4600    5.3040    3.8610
  QMMM:    31       31      F        8.3310    2.6130    6.5510
  QMMM:    32       32      C        1.8390   -0.2000    8.1020
  QMMM:    33       33      C        0.5620   -0.9940    8.4800
  QMMM:    34       34      N        0.5580   -1.6950    9.6570
  QMMM:    35       35      C        1.7740   -1.9600   10.3990
  QMMM:    36       36      C        2.9990   -1.1290    9.9700
  QMMM:    37       37      N        3.0720   -0.8270    8.5520
  QMMM:    38       38      O       -0.4400   -0.9110    7.7300
  QMMM:    39       39      C       -0.6100   -2.4710   10.0470
  QMMM:    40       40      C       -0.5700   -3.9100    9.6260
  QMMM:    41       41      C       -0.1140   -4.8940   10.5080
  QMMM:    42       42      C       -0.1240   -6.2350   10.1250
  QMMM:    43       43      C       -0.5870   -6.5970    8.8590
  QMMM:    44       44      C       -1.0400   -5.6160    7.9760
  QMMM:    45       45      C       -1.0310   -4.2750    8.3560
  QMMM:    46       46      H       -1.1940   -1.1620    0.4370
  QMMM:    47       47      H        3.0690   -1.3850    1.3190
  QMMM:    48       48      H        0.2860    0.4000    4.1650
  QMMM:    49       49      H        0.5000   -0.4360   -3.4620
  QMMM:    50       50      H        1.6320    0.0410   -2.1010
  QMMM:    51       51      H        0.8830   -3.5450   -2.7600
  QMMM:    52       52      H       -0.5200   -3.5800   -1.5870
  QMMM:    53       53      H       -1.8440   -2.0840   -3.2170
  QMMM:    54       54      H       -0.4770   -2.2410   -4.4010
  QMMM:    55       55      H       -0.7230   -4.7520   -4.3400
  QMMM:    56       56      H       -2.1080   -4.5830   -3.1790
  QMMM:    57       57      H       -2.2450   -3.9160   -4.8580
  QMMM:    58       58      H        1.9920   -2.2580   -4.1670
  QMMM:    59       59      H        3.0580   -2.0500   -2.7150
  QMMM:    60       60      H        2.5480    0.0900   -4.9100
  QMMM:    61       61      H        3.6430    0.2770   -3.4750
  QMMM:    62       62      H        4.0150   -0.9590   -4.7470
  QMMM:    63       63      H       -2.2880   -0.6370    3.5460
  QMMM:    64       64      H       -1.9780    1.0950    3.1070
  QMMM:    65       65      H       -2.6630   -0.0450    1.8730
  QMMM:    66       66      H        3.8030    1.5690    4.3000
  QMMM:    67       67      H        3.9600   -0.0860    6.1440
  QMMM:    68       68      H        1.6010   -0.9090    6.0440
  QMMM:    69       69      H       -0.0220    0.7810    6.7250
  QMMM:    70       70      H        2.6190    2.6480    6.8440
  QMMM:    71       71      H        3.7260    1.6510    7.8800
  QMMM:    72       72      H        3.5090    3.9910    5.0070
  QMMM:    73       73      H        7.8130    4.5160    4.7870
  QMMM:    74       74      H        6.1240    1.4930    7.4160
  QMMM:    75       75      H        1.7510    0.8010    8.6290
  QMMM:    76       76      H        1.5710   -1.7490   11.4890
  QMMM:    77       77      H        2.0140   -3.0610   10.3050
  QMMM:    78       78      H        2.9990   -0.1510   10.5290
  QMMM:    79       79      H        3.9290   -1.6940   10.2590
  QMMM:    80       80      H        3.2440   -1.6680    8.0270
  QMMM:    81       81      H       -1.5200   -1.9760    9.5980
  QMMM:    82       82      H       -0.6900   -2.4090   11.1720
  QMMM:    83       83      H        0.2400   -4.6140   11.5120
