            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 96

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073089 seconds
| QMMM:                 Dspev diag routine = 0.090657 seconds
| QMMM:                Dspevd diag routine = 0.064557 seconds
| QMMM:                Dspevx diag routine = 0.229339 seconds
| QMMM:                 Dsyev diag routine = 0.097998 seconds
| QMMM:                Dsyevd diag routine = 0.071615 seconds
| QMMM:                Dsyevr diag routine = 0.067830 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037255 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0180   -0.1110    0.0630
  QMMM:     2        2      C        1.5350   -0.0140   -0.0930
  QMMM:     3        3      C        2.1910   -0.3100    1.2210
  QMMM:     4        4      C        1.3910   -1.1490    2.1680
  QMMM:     5        5      C        0.5610   -2.2150    1.3770
  QMMM:     6        6      C       -0.4390   -1.5050    0.4760
  QMMM:     7        7      C        2.0040    1.3100   -0.7500
  QMMM:     8        8      C        3.5470    1.4060   -0.7010
  QMMM:     9        9      C        4.1280    1.1410    0.6870
  QMMM:    10       10      C        3.3970    0.1770    1.5300
  QMMM:    11       11      C        1.3910    2.5100   -0.0370
  QMMM:    12       12      C        1.8980    3.8370   -0.5530
  QMMM:    13       13      C        3.4190    3.9280   -0.5230
  QMMM:    14       14      C        4.1150    2.7470   -1.2280
  QMMM:    15       15      C        2.1510   -2.0330    3.1730
  QMMM:    16       16      C        1.1610   -3.1420    3.5370
  QMMM:    17       17      C       -0.0150   -3.0630    2.5400
  QMMM:    18       18      C        0.4890   -0.2360    2.9650
  QMMM:    19       19      C        1.4750   -3.1100    0.5430
  QMMM:    20       20      C        1.5360    1.2520   -2.2090
  QMMM:    21       21      C       -0.5630   -4.4390    2.1780
  QMMM:    22       22      C        5.6140    2.8330   -0.9280
  QMMM:    23       23      C        3.9790    2.8770   -2.7400
  QMMM:    24       24      C       -1.6860   -4.3350    1.1640
  QMMM:    25       25      C       -1.0680   -5.1510    3.4310
  QMMM:    26       26      C       -1.1300   -6.6540    3.2480
  QMMM:    27       27      C       -1.6320   -7.3320    4.5050
  QMMM:    28       28      C       -1.7320   -8.8430    4.3470
  QMMM:    29       29      C       -0.3660   -9.4950    4.3860
  QMMM:    30       30      C       -2.6180   -9.4220    5.4310
  QMMM:    31       31      C        0.9050    0.6230    3.8690
  QMMM:    32       32      C        0.5500    1.6500    4.8540
  QMMM:    33       33      C        1.9920    1.2530    4.6240
  QMMM:    34       34      O        3.8590    5.1190   -1.1730
  QMMM:    35       35      H       -0.4970    0.1590   -0.8950
