            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      260
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.171130 seconds
| QMMM:                 Dspev diag routine = 0.186725 seconds
| QMMM:                Dspevd diag routine = 0.132235 seconds
| QMMM:                Dspevx diag routine = 0.455122 seconds
| QMMM:                 Dsyev diag routine = 0.202799 seconds
| QMMM:                Dsyevd diag routine = 0.146034 seconds
| QMMM:                Dsyevr diag routine = 0.141629 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.092433 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -1.4130    1.2740   -3.3890
  QMMM:     2        2      C       -0.9450    1.0030   -2.3580
  QMMM:     3        3      C       -0.3750    0.6700   -1.1030
  QMMM:     4        4      C        0.8980    1.1390   -0.7510
  QMMM:     5        5      C        1.4560    0.8170    0.4780
  QMMM:     6        6      C       -1.0770   -0.1360   -0.1970
  QMMM:     7        7      C       -0.5250   -0.4690    1.0310
  QMMM:     8        8      C        0.7600    0.0030    1.4100
  QMMM:     9        9      N        1.3400   -0.3800    2.6220
  QMMM:    10       10      C        0.5150   -0.6480    3.7820
  QMMM:    11       11      C        0.7880   -1.9650    4.4230
  QMMM:    12       12      N        0.5590   -3.2290    3.8620
  QMMM:    13       13      C        0.0020   -3.5240    2.5840
  QMMM:    14       14      C        0.9450   -4.1690    4.8290
  QMMM:    15       15      N        1.4030   -3.5700    5.9510
  QMMM:    16       16      C        1.3140   -2.2030    5.7120
  QMMM:    17       17      C        2.7210   -0.0640    2.9040
  QMMM:    18       18      C        2.9800    1.3810    3.4040
  QMMM:    19       19      N        4.3810    1.6080    3.6870
  QMMM:    20       20      C        5.2370    1.8130    2.5390
  QMMM:    21       21      C        5.4820    3.2650    2.0990
  QMMM:    22       22      C        4.2150    3.9280    1.5900
  QMMM:    23       23      C        4.5000    5.3150    1.0110
  QMMM:    24       24      N        5.5800    5.3540    0.0390
  QMMM:    25       25      C        5.2060    5.2910   -1.3110
  QMMM:    26       26      O        6.2280    4.9470   -2.1630
  QMMM:    27       27      C        6.0590    5.1370   -3.5930
  QMMM:    28       28      C        4.9910    4.2020   -4.1350
  QMMM:    29       29      C        5.7510    6.5890   -3.9160
  QMMM:    30       30      C        7.4310    4.7500   -4.1440
  QMMM:    31       31      O        4.0870    5.5820   -1.7680
  QMMM:    32       32      C        6.7880    4.6820    0.4800
  QMMM:    33       33      C        6.5610    3.2720    1.0260
  QMMM:    34       34      S        6.8440    1.4300    6.0610
  QMMM:    35       35      O        7.4810    1.1100    4.8590
  QMMM:    36       36      O        5.9870    2.5340    6.0180
  QMMM:    37       37      C        6.1570    0.0960    6.8070
  QMMM:    38       38      C        5.2000   -0.7670    6.2880
