            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      190
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.172352 seconds
| QMMM:                 Dspev diag routine = 0.208081 seconds
| QMMM:                Dspevd diag routine = 0.142580 seconds
| QMMM:                Dspevx diag routine = 0.501056 seconds
| QMMM:                 Dsyev diag routine = 0.224102 seconds
| QMMM:                Dsyevd diag routine = 0.162242 seconds
| QMMM:                Dsyevr diag routine = 0.160251 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093223 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0650   -0.2050    0.0480
  QMMM:     2        2      C        1.5080   -0.4150   -0.0590
  QMMM:     3        3      C        2.2480   -0.7080    1.2220
  QMMM:     4        4      C        1.4890   -1.7310    2.0830
  QMMM:     5        5      C        0.0010   -1.3670    2.2420
  QMMM:     6        6      C       -0.6610   -1.2100    0.8780
  QMMM:     7        7      C       -0.6070    0.7930   -0.5610
  QMMM:     8        8      C       -0.0010    1.8280   -1.3660
  QMMM:     9        9      C       -0.6360    2.5990   -2.2640
  QMMM:    10       10      C        0.0480    3.6520   -3.0600
  QMMM:    11       11      C       -0.6560    5.0290   -2.8910
  QMMM:    12       12      C       -2.0590    4.8780   -3.4580
  QMMM:    13       13      C       -2.8170    3.7790   -2.7350
  QMMM:    14       14      C       -2.0720    2.4570   -2.6550
  QMMM:    15       15      C        1.5200    3.9660   -2.8450
  QMMM:    16       16      C        1.6970    5.3760   -3.4120
  QMMM:    17       17      C        0.2930    5.9520   -3.6910
  QMMM:    18       18      C        2.1640   -0.3690   -1.2250
  QMMM:    19       19      O       -0.6900   -2.4040    2.9190
  QMMM:    20       20      O        2.5360    0.4760    1.9440
  QMMM:    21       21      C        0.2190    7.4440   -3.3820
  QMMM:    22       22      C        1.2280    8.2120   -4.2350
  QMMM:    23       23      C       -0.7060    5.4410   -1.4300
  QMMM:    24       24      C       -1.1710    8.0000   -3.6280
  QMMM:    25       25      C        1.6190    9.5300   -3.5980
  QMMM:    26       26      C        2.5650   10.3020   -4.4920
  QMMM:    27       27      C        3.1420   11.5480   -3.8140
  QMMM:    28       28      O        3.9040   11.0750   -2.7000
  QMMM:    29       29      C        4.0610   12.2800   -4.7890
  QMMM:    30       30      C        2.0450   12.4890   -3.3320
  QMMM:    31       31      O        1.9850   -1.7760    3.4200
  QMMM:    32       32      C        3.3670   -2.1270    3.5090
  QMMM:    33       33      C        3.6260   -2.4750    4.9630
  QMMM:    34       34      C        5.1060   -2.7440    5.1700
  QMMM:    35       35      O        5.2690   -3.1280    6.5260
  QMMM:    36       36      H        3.2730   -1.1220    0.9860
  QMMM:    37       37      H        1.5830   -2.7490    1.6140
  QMMM:    38       38      H       -0.0820   -0.4130    2.8360
  QMMM:    39       39      H       -1.7320   -0.9170    1.0320
  QMMM:    40       40      H       -0.6590   -2.2030    0.3510
  QMMM:    41       41      H       -1.7020    0.8570   -0.4210
  QMMM:    42       42      H        1.0840    1.9760   -1.1970
  QMMM:    43       43      H       -0.0680    3.3480   -4.1450
  QMMM:    44       44      H       -1.9960    4.6390   -4.5520
  QMMM:    45       45      H       -2.6270    5.8400   -3.3570
  QMMM:    46       46      H       -3.7940    3.6050   -3.2600
  QMMM:    47       47      H       -3.0580    4.1250   -1.6950
  QMMM:    48       48      H       -2.6190    1.7840   -1.9440
  QMMM:    49       49      H       -2.0990    1.9600   -3.6640
  QMMM:    50       50      H        1.7820    3.9480   -1.7570
  QMMM:    51       51      H        2.1750    3.2280   -3.3680
  QMMM:    52       52      H        2.2920    5.3450   -4.3580
  QMMM:    53       53      H        2.2480    6.0190   -2.6810
  QMMM:    54       54      H        0.0580    5.8180   -4.7830
  QMMM:    55       55      H        3.2470   -0.5320   -1.2950
  QMMM:    56       56      H        1.6530   -0.1650   -2.1750
  QMMM:    57       57      H       -0.2250   -2.5450    3.7540
  QMMM:    58       58      H        1.6960    0.8400    2.2500
  QMMM:    59       59      H        0.4810    7.5980   -2.2970
  QMMM:    60       60      H        0.7900    8.3960   -5.2510
  QMMM:    61       61      H        2.1550    7.5980   -4.3840
  QMMM:    62       62      H       -1.1230    4.6160   -0.8040
  QMMM:    63       63      H        0.3220    5.6750   -1.0570
  QMMM:    64       64      H       -1.3470    6.3450   -1.3000
  QMMM:    65       65      H       -1.8700    7.6960   -2.8120
  QMMM:    66       66      H       -1.5770    7.6320   -4.6010
  QMMM:    67       67      H       -1.1450    9.1170   -3.6580
  QMMM:    68       68      H        0.7020   10.1440   -3.3990
  QMMM:    69       69      H        2.1170    9.3430   -2.6100
  QMMM:    70       70      H        2.0350   10.6250   -5.4250
  QMMM:    71       71      H        3.4190    9.6390   -4.7900
  QMMM:    72       72      H        4.2720   11.8540   -2.2660
  QMMM:    73       73      H        4.8810   11.6010   -5.1220
  QMMM:    74       74      H        3.4810   12.6170   -5.6800
  QMMM:    75       75      H        4.5160   13.1720   -4.2970
  QMMM:    76       76      H        1.4920   12.0260   -2.4800
  QMMM:    77       77      H        2.4870   13.4540   -2.9840
  QMMM:    78       78      H        1.3300   12.6990   -4.1610
  QMMM:    79       79      H        3.5880   -3.0010    2.8400
  QMMM:    80       80      H        3.9820   -1.2440    3.1860
  QMMM:    81       81      H        3.2970   -1.6310    5.6220
  QMMM:    82       82      H        3.0300   -3.3770    5.2570
  QMMM:    83       83      H        5.7100   -1.8220    4.9550
  QMMM:    84       84      H        5.4560   -3.5720    4.4960
  QMMM:    85       85      H        6.2140   -3.2600    6.6620

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.5575  -41.1680  -39.6021  -38.7542  -38.1159  -37.8532  -37.6229  -36.5589
 -35.4239  -34.4396  -33.6775  -33.1965  -32.5249  -31.8467  -31.0687  -30.4689
 -28.7279  -28.1196  -27.9198  -27.1719  -26.9444  -26.6550  -26.1436  -24.3807
 -23.4806  -22.9910  -22.3914  -22.1398  -21.8389  -21.4472  -20.8588  -20.7205
 -19.3580  -18.9390  -18.6317  -18.3868  -18.1841  -17.8123  -17.5687  -17.3726
 -16.9170  -16.7658  -16.4968  -16.4010  -16.1962  -16.0213  -15.8156  -15.5942
 -15.4982  -15.3915  -15.2529  -15.0773  -15.0068  -14.8000  -14.7060  -14.5677
 -14.4260  -14.3548  -14.2782  -13.9184  -13.8687  -13.7487  -13.5743  -13.4510
 -13.3700  -13.2695  -13.2071  -13.1501  -13.0821  -13.0177  -12.9013  -12.6483
 -12.6187  -12.5815  -12.5498  -12.4145  -12.2592  -12.2361  -12.2184  -12.1995
 -12.0222  -11.8325  -11.7697  -11.7078  -11.6072  -11.4605  -11.4411  -11.3136
 -11.2305  -11.1334  -11.0091  -10.9681  -10.9495  -10.9450  -10.8507  -10.7577
 -10.6256  -10.4695  -10.2414   -8.6278   -0.0231    1.0625    2.0809    2.4580
   3.1585    3.2884    3.3287    3.4116    3.4207    3.4579    3.5473    3.5692
   3.6311    3.6378    3.6710    3.7198    3.7742    3.8346    3.8488    3.8694
   3.9277    3.9420    3.9661    3.9874    3.9886    4.0611    4.0818    4.1328
   4.1486    4.1706    4.1943    4.2174    4.2826    4.2883    4.3163    4.3491
   4.3739    4.4143    4.4452    4.4626    4.4674    4.5109    4.5333    4.5458
   4.5764    4.5956    4.6217    4.6356    4.6677    4.6863    4.7031    4.7335
   4.7720    4.7800    4.8185    4.8471    4.8514    4.8662    4.8846    4.9024
   4.9455    4.9571    4.9693    5.0151    5.0334    5.0457    5.0723    5.1016
   5.1309    5.1509    5.2004    5.2272    5.2597    5.2741    5.3181    5.3614
   5.4006    5.4133    5.4821    5.5053    5.5569    5.6082    5.6516    5.7711
   5.9877    6.0561    6.1961    6.3391    6.3632    6.3825

 Heat of formation   =       -276.87358263 kcal/mol  (      -12.00613948 eV)

 Total SCF energy    =    -141478.96465160 kcal/mol  (    -6134.98827681 eV)
 Electronic energy   =   -1330429.74748256 kcal/mol  (   -57691.76304074 eV)
 Core-core repulsion =    1188950.78283097 kcal/mol  (    51556.77476393 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.092
     2      C                 -0.112
     3      C                  0.044
     4      C                 -0.036
     5      C                  0.044
     6      C                 -0.124
     7      C                 -0.101
     8      C                 -0.160
     9      C                 -0.062
    10      C                 -0.083
    11      C                 -0.040
    12      C                 -0.146
    13      C                 -0.152
    14      C                 -0.129
    15      C                 -0.153
    16      C                 -0.158
