            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.099061 seconds
| QMMM:                 Dspev diag routine = 0.122344 seconds
| QMMM:                Dspevd diag routine = 0.085230 seconds
| QMMM:                Dspevx diag routine = 0.296294 seconds
| QMMM:                 Dsyev diag routine = 0.130938 seconds
| QMMM:                Dsyevd diag routine = 0.093014 seconds
| QMMM:                Dsyevr diag routine = 0.088014 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050197 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.6730    1.1620    0.1020
  QMMM:     3        3      O       -2.0210    1.1620    0.1010
  QMMM:     4        4      C       -2.7460    2.4150    0.2110
  QMMM:     5        5      C       -4.2280    2.1400    0.1870
  QMMM:     6        6      C       -4.9080    1.9100    1.3680
  QMMM:     7        7      C       -6.2660    1.6580    1.3470
  QMMM:     8        8      C       -6.9460    1.6370    0.1430
  QMMM:     9        9      C       -6.2670    1.8680   -1.0380
  QMMM:    10       10      C       -4.9080    2.1250   -1.0160
  QMMM:    11       11      O       -0.0660    2.2110    0.1940
  QMMM:    12       12      C        1.4650    0.0000    0.0000
  QMMM:    13       13      C        1.9750    0.0000    1.4430
  QMMM:    14       14      C        1.5710    1.3080    2.1270
  QMMM:    15       15      C        1.9700    1.2570    3.6020
  QMMM:    16       16      C        2.2800    2.4800    1.4460
  QMMM:    17       17      C        1.9680   -1.2310   -0.7100
  QMMM:    18       18      O        1.1800   -2.0290   -1.1710
  QMMM:    19       19      N        3.2930   -1.4440   -0.8330
  QMMM:    20       20      C        3.7820   -2.6390   -1.5240
  QMMM:    21       21      C        3.8330   -2.3740   -3.0300
  QMMM:    22       22      C        2.4360   -2.1570   -3.5490
  QMMM:    23       23      C        1.8980   -0.8830   -3.5770
  QMMM:    24       24      C        0.6160   -0.6830   -4.0550
  QMMM:    25       25      C       -0.1290   -1.7580   -4.5030
  QMMM:    26       26      C        0.4080   -3.0320   -4.4770
  QMMM:    27       27      C        1.6920   -3.2300   -4.0030
  QMMM:    28       28      C        5.1630   -2.9780   -1.0270
  QMMM:    29       29      O        5.6880   -2.2880   -0.1780
  QMMM:    30       30      N        5.8150   -4.0480   -1.5230
  QMMM:    31       31      N        7.0990   -4.3620   -1.0610
  QMMM:    32       32      C        8.2500   -3.5640   -1.4920
  QMMM:    33       33      C        9.2510   -4.4640   -2.2200
  QMMM:    34       34      C       10.4340   -3.6410   -2.6620
  QMMM:    35       35      N       11.4490   -4.2260   -3.3290
