            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      216
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.084176 seconds
| QMMM:                 Dspev diag routine = 0.103548 seconds
| QMMM:                Dspevd diag routine = 0.071931 seconds
| QMMM:                Dspevx diag routine = 0.255063 seconds
| QMMM:                 Dsyev diag routine = 0.112401 seconds
| QMMM:                Dsyevd diag routine = 0.079460 seconds
| QMMM:                Dsyevr diag routine = 0.076548 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042884 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.6440   -0.5550    4.5020
  QMMM:     2        2      C        1.3570   -0.8550    3.0570
  QMMM:     3        3      C        0.7930    0.3660    2.3370
  QMMM:     4        4      C        2.6260   -1.3630    2.3430
  QMMM:     5        5      O        3.7250   -1.4960    2.8490
  QMMM:     6        6      N        2.4740   -1.7120    0.8740
  QMMM:     7        7      C        3.5970   -2.5720    0.3170
  QMMM:     8        8      C        3.3180   -4.0530    0.5330
  QMMM:     9        9      C        3.8180   -2.2700   -1.1870
  QMMM:    10       10      O        3.2290   -1.3720   -1.7730
  QMMM:    11       11      N        4.8010   -3.1300   -1.8980
  QMMM:    12       12      C        5.2470   -2.6250   -3.2730
  QMMM:    13       13      C        6.7150   -2.1690   -3.2370
  QMMM:    14       14      C        7.1270   -1.4990   -1.9750
  QMMM:    15       15      C        7.7840   -2.2380   -0.9780
  QMMM:    16       16      C        7.0110   -0.1110   -1.8400
  QMMM:    17       17      C        8.3230   -1.5920    0.1320
  QMMM:    18       18      C        7.5540    0.5330   -0.7270
  QMMM:    19       19      C        8.2160   -0.2030    0.2560
  QMMM:    20       20      C        5.0790   -3.7370   -4.3640
  QMMM:    21       21      O        3.8090   -4.3190   -4.1130
  QMMM:    22       22      C        5.1500   -3.1210   -5.7660
  QMMM:    23       23      C        5.4760   -4.1570   -6.8360
  QMMM:    24       24      C        5.6560   -3.4900   -8.1790
  QMMM:    25       25      O        5.6890   -2.2970   -8.4200
  QMMM:    26       26      N        5.8030   -4.4350   -9.3700
  QMMM:    27       27      C        6.5080   -3.8400  -10.5730
  QMMM:    28       28      C        8.0450   -4.0310  -10.4450
  QMMM:    29       29      C        8.4640   -5.4660  -10.6620
  QMMM:    30       30      C        8.8000   -3.1010  -11.3740
  QMMM:    31       31      C        5.9410   -4.4710  -11.8630
  QMMM:    32       32      O        5.2060   -5.4530  -11.8500
  QMMM:    33       33      N        6.2730   -3.8210  -13.1540
  QMMM:    34       34      C        6.1250   -4.7220  -14.3860
  QMMM:    35       35      C        5.7370   -3.8700  -15.6180
  QMMM:    36       36      C        6.9020   -3.0460  -16.1150
