            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082186 seconds
| QMMM:                 Dspev diag routine = 0.099258 seconds
| QMMM:                Dspevd diag routine = 0.069380 seconds
| QMMM:                Dspevx diag routine = 0.249112 seconds
| QMMM:                 Dsyev diag routine = 0.106953 seconds
| QMMM:                Dsyevd diag routine = 0.076523 seconds
| QMMM:                Dsyevr diag routine = 0.072977 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040480 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5160    1.0250    0.2480
  QMMM:     2        2      C        1.7290    0.2680    0.0690
  QMMM:     3        3      C        2.1290   -0.6470    1.0150
  QMMM:     4        4      C        1.3430   -0.8610    2.1930
  QMMM:     5        5      C        0.1420   -0.1060    2.3550
  QMMM:     6        6      C       -0.2540    0.8340    1.3710
  QMMM:     7        7      N        1.7700   -1.7840    3.1310
  QMMM:     8        8      C        1.0240   -1.9580    4.2080
  QMMM:     9        9      C       -0.1930   -1.2650    4.4760
  QMMM:    10       10      C       -0.6230   -0.3440    3.5430
  QMMM:    11       11      O        0.2340    1.9070   -0.7740
  QMMM:    12       12      C       -0.9460    2.6880   -0.6090
  QMMM:    13       13      O        2.4040    0.5530   -1.0970
  QMMM:    14       14      O       -1.7790    0.4170    3.6510
  QMMM:    15       15      C       -2.5820    0.1670    4.7610
  QMMM:    16       16      C       -3.3700   -0.9860    4.8370
  QMMM:    17       17      C       -4.2710   -1.1480    5.8780
  QMMM:    18       18      C       -4.4100   -0.1470    6.8760
  QMMM:    19       19      C       -3.6190    1.0130    6.7990
  QMMM:    20       20      C       -2.7000    1.1700    5.7460
  QMMM:    21       21      F       -1.9470    2.2890    5.6810
  QMMM:    22       22      N       -5.3510   -0.3620    7.8940
  QMMM:    23       23      C        3.6210   -0.1780   -1.3070
  QMMM:    24       24      C        4.1600    0.3110   -2.6410
  QMMM:    25       25      C        5.5310   -0.3160   -2.8810
  QMMM:    26       26      N        6.0370   -0.1180   -4.2320
  QMMM:    27       27      C        6.1950    1.2880   -4.5830
  QMMM:    28       28      C        6.8280    1.4860   -5.9640
  QMMM:    29       29      O        8.0420    0.7570   -6.1000
  QMMM:    30       30      C        7.8630   -0.6310   -5.8440
  QMMM:    31       31      C        7.2630   -0.8770   -4.4550
  QMMM:    32       32      C       -5.5550    0.4130    9.0240
  QMMM:    33       33      C       -6.6390   -0.0790    9.9530
  QMMM:    34       34      C       -6.4710   -1.5270   10.3370
  QMMM:    35       35      N       -6.0140   -1.7610   11.6190
  QMMM:    36       36      O       -4.9260    1.4550    9.2780
  QMMM:    37       37      O       -6.7320   -2.4280    9.5160
  QMMM:    38       38      C       -5.7380   -3.0110   12.2030
  QMMM:    39       39      C       -5.0020   -3.0380   13.4130
  QMMM:    40       40      C       -4.7210   -4.2390   14.0460
  QMMM:    41       41      C       -5.1670   -5.4490   13.4840
  QMMM:    42       42      C       -5.8970   -5.4350   12.2840
  QMMM:    43       43      C       -6.1810   -4.2310   11.6510
  QMMM:    44       44      F       -4.8930   -6.6240   14.1010
  QMMM:    45       45      C       -8.0410    0.4520    9.7440
  QMMM:    46       46      C       -7.2390    0.9220   10.9150
  QMMM:    47       47      H        3.0540   -1.2300    0.8920
  QMMM:    48       48      H       -1.1840    1.3980    1.5370
  QMMM:    49       49      H        1.3930   -2.7000    4.9410
  QMMM:    50       50      H       -0.7520   -1.4680    5.3970
  QMMM:    51       51      H       -0.8750    3.3210    0.3090
  QMMM:    52       52      H       -1.8490    2.0330   -0.5640
  QMMM:    53       53      H       -0.9630    3.3250   -1.5300
  QMMM:    54       54      H       -3.2670   -1.7620    4.0620
  QMMM:    55       55      H       -4.8800   -2.0650    5.9180
  QMMM:    56       56      H       -3.6930    1.8160    7.5520
  QMMM:    57       57      H       -5.8880   -1.2060    7.8200
  QMMM:    58       58      H        3.3980   -1.2770   -1.3360
  QMMM:    59       59      H        4.3370    0.0420   -0.4720
  QMMM:    60       60      H        4.2340    1.4300   -2.6210
  QMMM:    61       61      H        3.4440    0.0350   -3.4570
  QMMM:    62       62      H        6.2470    0.0860   -2.1040
  QMMM:    63       63      H        5.4490   -1.4290   -2.7200
  QMMM:    64       64      H        6.8200    1.8380   -3.8200
  QMMM:    65       65      H        5.1700    1.7530   -4.5950
  QMMM:    66       66      H        6.1150    1.1790   -6.7740
  QMMM:    67       67      H        7.1290    2.5580   -6.1000
  QMMM:    68       68      H        7.2130   -1.0790   -6.6410
  QMMM:    69       69      H        8.8960   -1.0620   -5.8990
  QMMM:    70       70      H        7.0120   -1.9700   -4.3640
  QMMM:    71       71      H        8.0490   -0.6350   -3.6800
  QMMM:    72       72      H       -5.7570   -0.9640   12.1610
  QMMM:    73       73      H       -4.6400   -2.1030   13.8700
  QMMM:    74       74      H       -4.1490   -4.2540   14.9860
  QMMM:    75       75      H       -6.2430   -6.3840   11.8460
  QMMM:    76       76      H       -6.7530   -4.2470   10.7080
  QMMM:    77       77      H       -8.8890   -0.2390    9.9040
  QMMM:    78       78      H       -8.2200    1.1400    8.8980
  QMMM:    79       79      H       -6.8190    1.9470   10.9080
  QMMM:    80       80      H       -7.5210    0.5930   11.9310

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.8488  -49.7118  -42.1662  -41.5038  -40.7230  -40.3744  -40.2717  -39.6227
 -39.0865  -38.9890  -38.4376  -37.4701  -37.2113  -35.9313  -35.8933  -35.5144
 -33.4394  -32.8330  -32.1452  -31.7814  -31.6966  -30.6393  -30.4060  -30.1259
 -29.9660  -28.4811  -27.8889  -27.2307  -25.5900  -25.2603  -25.0118  -24.4058
 -24.2667  -24.2264  -23.9984  -23.9458  -23.1744  -22.7337  -22.3625  -21.7929
 -21.0084  -20.8425  -20.0197  -19.6528  -19.3256  -19.2155  -19.0205  -18.8467
 -18.5474  -18.1379  -17.8125  -17.5229  -17.4878  -17.3034  -17.2288  -17.1051
 -16.9883  -16.9366  -16.6567  -16.5500  -16.4483  -16.3966  -16.3757  -16.1684
 -16.0775  -15.9646  -15.8514  -15.7556  -15.6365  -15.6078  -15.4612  -15.4484
 -15.3393  -15.2356  -15.0690  -14.8831  -14.8652  -14.7186  -14.6845  -14.4637
 -14.3353  -14.2408  -14.1012  -14.0349  -13.8086  -13.7558  -13.6675  -13.6118
 -13.3258  -13.2281  -13.1003  -13.0805  -12.9021  -12.8683  -12.8060  -12.6233
 -12.4797  -12.4538  -12.3357  -12.3119  -12.2700  -12.1519  -11.9384  -11.8139
 -11.7738  -11.6835  -11.5959  -11.4481  -11.3017  -11.2106  -10.6313  -10.5546
 -10.4413  -10.3624  -10.0531   -9.3040   -9.2314   -9.1523   -8.9022   -8.6849
  -0.5216   -0.3880   -0.3481   -0.1458   -0.0626   -0.0482    0.4838    0.7786
   1.0198    1.0310    1.1597    1.8272    1.8871    1.9309    2.1177    2.2320
   2.2989    2.4425    2.5387    2.6311    2.7443    2.9022    2.9413    3.0250
   3.0447    3.1041    3.1541    3.3151    3.3256    3.3635    3.4240    3.4809
   3.5296    3.5638    3.5925    3.6667    3.7075    3.7551    3.7719    3.7825
   3.8005    3.8745    3.9000    3.9035    3.9241    3.9414    3.9537    3.9618
   4.0002    4.0102    4.0364    4.0437    4.0884    4.1595    4.1751    4.1843
   4.2015    4.2658    4.3337    4.3885    4.4054    4.4393    4.4730    4.5022
   4.5130    4.5579    4.5961    4.6000    4.6319    4.6410    4.6894    4.7549
   4.7650    4.7898    4.8076    4.8408    4.8753    4.8931    4.9129    4.9668
   4.9740    5.0972    5.1548    5.3090    5.4756    5.5088    5.5876    5.6311
   5.6569    5.9737    6.0366    6.1036    6.1809    6.2033    6.2243    6.3410
   6.5387    6.9295

 Heat of formation   =       -159.52149819 kcal/mol  (       -6.91737124 eV)

 Total SCF energy    =    -196905.08076528 kcal/mol  (    -8538.44502690 eV)
 Electronic energy   =   -1689520.12081634 kcal/mol  (   -73263.09010088 eV)
 Core-core repulsion =    1492615.04005106 kcal/mol  (    64724.64507398 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.063
     2      C                  0.094
     3      C                 -0.187
     4      C                  0.032
     5      C                 -0.085
     6      C                 -0.161
     7      N                 -0.152
     8      C                 -0.028
     9      C                 -0.264
    10      C                  0.123
    11      O                 -0.185
    12      C                 -0.082
    13      O                 -0.188
    14      O                 -0.144
    15      C                 -0.033
    16      C                 -0.088
    17      C                 -0.186
    18      C                  0.106
    19      C                 -0.197
    20      C                  0.127
    21      F                 -0.084
    22      N                 -0.315
    23      C                 -0.027
    24      C                 -0.166
    25      C                 -0.065
    26      N                 -0.249
    27      C                 -0.108
    28      C                 -0.024
    29      O                 -0.272
    30      C                 -0.024
    31      C                 -0.104
    32      C                  0.349
    33      C                 -0.209
    34      C                  0.347
    35      N                 -0.307
    36      O                 -0.338
    37      O                 -0.360
    38      C                  0.052
    39      C                 -0.151
    40      C                 -0.140
    41      C                  0.070
    42      C                 -0.141
    43      C                 -0.126
    44      F                 -0.103
    45      C                 -0.159
    46      C                 -0.173
    47      H                  0.159
    48      H                  0.160
    49      H                  0.159
    50      H                  0.155
    51      H                  0.076
    52      H                  0.074
    53      H                  0.108
    54      H                  0.157
    55      H                  0.147
    56      H                  0.191
    57      H                  0.262
    58      H                  0.084
    59      H                  0.081
    60      H                  0.100
    61      H                  0.113
    62      H                  0.055
    63      H                  0.089
    64      H                  0.065
    65      H                  0.100
    66      H                  0.080
    67      H                  0.107
    68      H                  0.080
    69      H                  0.106
    70      H                  0.095
    71      H                  0.064
    72      H                  0.242
    73      H                  0.138
    74      H                  0.152
    75      H                  0.154
    76      H                  0.175
    77      H                  0.132
    78      H                  0.133
    79      H                  0.147
    80      H                  0.122
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.149    0.035    4.083    6.572
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5162    1.0252    0.2477
  QMMM:     2        2      C        1.7289    0.2682    0.0686
  QMMM:     3        3      C        2.1287   -0.6470    1.0153
  QMMM:     4        4      C        1.3436   -0.8611    2.1936
  QMMM:     5        5      C        0.1425   -0.1063    2.3547
  QMMM:     6        6      C       -0.2542    0.8334    1.3711
  QMMM:     7        7      N        1.7697   -1.7839    3.1308
  QMMM:     8        8      C        1.0239   -1.9580    4.2086
  QMMM:     9        9      C       -0.1930   -1.2651    4.4758
  QMMM:    10       10      C       -0.6229   -0.3439    3.5428
  QMMM:    11       11      O        0.2338    1.9070   -0.7738
  QMMM:    12       12      C       -0.9456    2.6882   -0.6087
  QMMM:    13       13      O        2.4036    0.5530   -1.0970
  QMMM:    14       14      O       -1.7787    0.4167    3.6507
  QMMM:    15       15      C       -2.5823    0.1666    4.7606
  QMMM:    16       16      C       -3.3702   -0.9861    4.8372
  QMMM:    17       17      C       -4.2708   -1.1477    5.8778
  QMMM:    18       18      C       -4.4104   -0.1473    6.8763
  QMMM:    19       19      C       -3.6184    1.0133    6.7989
  QMMM:    20       20      C       -2.7002    1.1701    5.7457
  QMMM:    21       21      F       -1.9472    2.2895    5.6809
  QMMM:    22       22      N       -5.3515   -0.3622    7.8938
  QMMM:    23       23      C        3.6208   -0.1778   -1.3070
