            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3830    0.0000    0.0000
  QMMM:     3        3      C        1.3830   -0.0000    2.3940
  QMMM:     4        4      C       -9.0640    2.8620    1.3590
  QMMM:     5        5      C       -8.1120    2.4780    2.2940
  QMMM:     6        6      C       -7.7970    4.7720    2.9150
  QMMM:     7        7      C       -8.7470    5.1540    1.9820
  QMMM:     8        8      C       -9.3800    4.1980    1.2050
  QMMM:     9        9      C       -4.2310   -1.4480    1.3230
  QMMM:    10       10      C       -6.5020    0.7330    2.4570
  QMMM:    11       11      C       -2.7070   -1.4450    1.1970
  QMMM:    12       12      C       -1.1020   -2.6650   -0.1720
  QMMM:    13       13      C        5.1840   -8.6410   -3.1810
  QMMM:    14       14      C        0.4120   -6.3280   -7.0140
  QMMM:    15       15      C        4.5650   -7.2970   -3.5710
  QMMM:    16       16      C        0.8610   -6.6790   -5.5950
  QMMM:    17       17      C        2.0830   -5.8370   -5.2240
  QMMM:    18       18      C        3.0430   -7.3840   -3.4550
  QMMM:    19       19      C        2.2420   -5.1530   -2.8910
  QMMM:    20       20      C        0.5460   -3.9150   -1.5570
  QMMM:    21       21      C       -0.7110   -3.3240   -1.4360
  QMMM:    22       22      C       -1.6020   -3.3620   -2.5110
  QMMM:    23       23      C        0.9080   -4.5290   -2.7530
  QMMM:    24       24      C        0.0070   -4.5590   -3.8190
  QMMM:    25       25      C       -1.2380   -3.9780   -3.6920
  QMMM:    26       26      F       -9.0570    6.4600    1.8300
  QMMM:    27       27      C       -7.4830    3.4370    3.0760
  QMMM:    28       28      N       -7.7920    1.1240    2.4510
